UniqueCount	AmbigCount
0	362
0	328
0	342
0	348
0	0
0	0
0	349
0	409
0	343
0	334
0	444
10	339
0	474
0	338
0	466
0	452
0	423
0	443
0	395
0	295
0	397
1	514
0	495
4	501
7	484
0	531
12	515
1	515
0	511
0	476
0	513
1	511
0	731
0	776
0	701
0	607
0	846
0	771
0	661
0	536
0	117
4	116
1	116
0	92
74	796
0	796
0	692
96	692
0	1934
0	1747
0	1740
1	1582
943	0
8	138
0	138
22	0
2	9
1	9
0	116
1	115
0	119
0	121
4	111
0	122
0	120
0	0
168	0
0	0
0	0
135	0
0	0
0	299
0	286
6	298
0	308
1	299
0	1
0	1
0	1
0	1
0	1
0	23
0	18
0	23
0	20
0	23
0	18
0	23
27	166
0	166
0	6
0	6
0	6
0	6
0	6
0	2
0	2
0	2
19	0
3	37
17	37
5	0
0	719
0	668
4	657
0	0
36	30
0	30
1	93
0	94
0	88
0	97
1	94
0	47
0	61
0	49
0	67
0	52
0	53
0	65
0	62
0	62
47	0
0	97
0	104
0	121
0	80
1	0
49	0
179	0
5	849
143	849
39	0
0	0
0	0
372	0
0	0
303	1334
29	1334
0	15
0	23
0	24
1	45
0	645
0	639
1	660
0	704
0	710
1	623
200	0
2	21
0	21
116	9
8	1474
0	1562
0	1698
0	1546
58	0
0	460
0	444
0	483
0	450
0	477
0	19
0	19
0	15
0	19
0	358
30	355
0	341
1	117
6	129
14	129
16	116
3	118
3	116
0	0
0	0
31	221
14	221
0	327
2	370
0	387
0	333
0	285
0	157
13	159
0	159
0	159
0	298
0	277
0	258
0	283
0	255
0	283
0	282
0	237
55	31
713	2481
1	1742
1	2481
144	0
0	10
0	14
0	12
0	11
0	15
0	16
0	15
0	10
0	13
0	13
1	0
0	0
593	0
2	611
0	537
0	606
0	669
1	0
0	2
0	2
0	4
0	4
0	0
0	0
0	0
142	0
0	0
722	0
0	0
2	0
7	0
0	0
940	0
0	0
0	5
1	42
0	50
2	73
0	56
0	83
0	61
0	63
0	57
0	87
0	65
0	67
0	44
0	0
0	0
233	0
0	0
0	0
0	0
0	0
0	66
14	66
0	0
0	3195
98	3714
67	3334
1	0
1	798
18	799
0	770
0	798
0	798
0	70
3	70
1369	0
0	0
0	0
136	0
4	39
0	39
0	1383
40	1410
0	1298
0	45
0	37
1	45
0	45
0	45
1	39
8	0
4	0
511	2381
3	2381
357	4
37	0
0	0
1	0
41	200
0	200
0	197
8	6
1	3
1	6
1	576
0	562
0	558
0	575
0	555
0	655
142	0
0	0
0	0
0	0
0	689
75	824
3	814
5	9665
0	9735
9	8461
39	9735
0	4822
0	6379
0	5612
1	8464
186	9735
0	10587
0	85
0	52
0	85
6	85
0	30
35	11150
32	16027
66	17180
6	16229
0	13040
8	769
0	894
1	768
0	805
0	788
0	701
11	695
1	742
0	63
0	66
0	66
0	70
0	73
0	73
2	67
0	59
0	69
510	0
3	53
0	53
2	122
54	122
361	7896
2	7896
2	7896
13	0
0	0
8	0
1	414
0	391
0	464
0	374
0	539
0	301
0	46
1	59
0	56
0	56
0	159
0	154
0	168
0	158
0	164
0	201
1	167
0	217
3	202
2	208
0	199
0	183
0	0
0	0
0	34
12	34
199	1339
0	1339
10	0
5	0
1	0
160	0
5	0
1	0
853	0
69	0
0	0
0	0
0	0
0	32
48	32
11551	0
8	18
0	18
122	2108
171	2108
11	1097
87	1097
0	0
0	572
2	515
0	567
0	560
0	559
0	570
0	32
0	32
16	0
0	0
0	0
0	0
19	118
0	118
107	0
0	0
3	231
1	227
0	213
7	370
69	370
747	0
6	114
2	100
1	108
0	94
7	323
0	293
0	215
0	327
0	373
8	317
13	30
2	30
847	0
255	0
4	38
1	38
0	0
78	0
857	0
73	0
16	330
3	330
0	17
0	17
0	261
6	215
0	219
0	234
0	246
5	218
729	0
14	98
0	98
207	0
189	3
0	54
0	61
17	75
3	59
1	69
2	2105
5	2056
0	2528
0	0
33	379
3	379
0	0
5	648
0	666
0	618
1	636
0	705
1	644
0	757
208	757
20	791
0	791
0	167
0	146
1	200
0	179
0	0
59	328
0	328
0	314
0	600
0	567
1	568
0	563
0	564
131	0
0	0
0	0
1236	0
0	0
5	784
73	885
30	769
92	0
0	0
0	77
25	77
1	0
272	0
0	993
0	939
0	870
0	1062
0	0
13	0
1	0
0	0
73	0
11	0
578	0
2	466
0	494
0	382
0	486
0	395
0	0
0	0
0	0
1	0
0	0
0	0
0	0
7	0
0	14
13	14
19	178
1	178
0	72
0	76
0	76
4	72
0	713
0	835
0	760
0	856
25	931
0	803
58	857
0	787
0	0
0	0
0	0
0	64
0	61
0	60
0	65
1	69
0	65
3	64
0	54
0	4
0	5
0	5
0	5
0	5
0	5
0	5
0	401
0	347
0	365
0	355
0	355
0	315
0	309
0	357
0	365
0	411
0	411
3	377
2	309
0	311
0	301
0	348
1	359
0	406
115	2252
8	2252
61	0
1	272
88	272
12	29
2	29
0	5687
0	5868
0	6276
0	5447
0	5791
1	5744
0	0
125	139
5	139
950	0
253	0
2742	0
225	0
621	0
0	0
0	503
8	466
5	431
0	0
0	89
0	109
6	129
2	93
0	89
1	0
23	21510
2	22520
16	21894
0	2677
2	25373
184	0
93	1819
0	1819
0	1819
0	528
0	506
1	563
3	534
0	534
0	541
0	0
0	0
0	0
0	27
7	27
0	0
13	72
2	72
1	0
730	0
0	255
0	252
0	280
0	256
0	255
0	290
0	293
0	258
0	280
0	285
0	257
0	0
45	574
0	539
0	574
1	311
18	311
78	0
16	72
6	72
0	1273
3	1333
0	614
0	654
0	976
0	665
0	939
0	1553
0	1070
0	0
0	57
5	57
0	50
8	686
22	614
1	487
0	85
11	85
35	1311
148	1311
0	461
0	532
0	513
0	584
0	505
31	465
38	0
0	6
0	7
0	1
20	0
5	0
1138	0
549	0
0	154
0	160
0	172
0	149
5	189
0	177
565	0
8	78
3	77
3	77
0	94
0	0
614	0
1	496
0	478
0	482
6	500
17	478
8	0
0	1
170	0
179	0
1182	0
2	2226
413	2226
549	0
1	0
1	0
3	0
0	824
6	884
0	917
1	839
15	45
4	45
0	22
0	22
0	350
1	367
6	369
0	350
0	358
0	342
0	342
0	354
6	339
0	343
0	356
0	326
0	315
0	347
0	347
0	361
0	344
0	353
0	353
0	134
62	134
2	0
399	0
3	356
69	356
28	356
13	0
15	89
5	89
11	0
1	0
0	13974
5363	13974
0	1
1	1
0	170
0	167
0	192
2	208
0	205
0	188
0	192
0	182
2	196
14	196
5	196
0	7
0	7
0	9
0	0
0	0
0	1
0	1
0	0
0	0
0	0
6	0
0	0
0	0
3	0
0	0
0	2194
0	1854
1	1886
0	1754
0	67
0	95
1	86
7	88
0	135
0	129
0	151
0	143
0	128
2	0
40	0
0	0
0	0
0	0
0	0
0	0
0	6
2	6
0	0
0	38
0	42
0	45
6	49
0	2
0	2
1	2
83	928
0	928
0	23
0	24
0	24
0	28
4	28
0	23
0	1
39	0
3	0
276	0
0	24
0	23
0	23
1	23
0	24
0	23
65	0
0	0
64	769
0	769
8	769
1	145
31	145
95	0
0	0
0	0
0	136
0	156
0	174
6	151
0	168
0	152
2	94
2	94
0	91
0	91
0	50
0	54
0	49
0	0
75	0
1	547
215	547
0	0
0	0
0	3
0	4
0	4
0	4
0	0
0	0
0	595
0	521
13	595
0	610
0	585
0	580
0	615
1	561
302	0
5	256
10	253
5	263
0	253
0	255
0	0
0	0
297	0
0	104
11	118
9	109
0	63
0	63
1	61
4	82
0	70
0	73
0	61
0	9558
0	9558
218	0
0	47
2	34
36	50
0	239
36	264
1	264
0	67
0	60
0	63
0	66
0	64
2	545
7	545
0	68
0	50
11	68
12	68
830	0
244	0
307	0
8	1351
9	1155
0	1199
0	1255
0	1103
0	120
0	120
0	0
382	0
0	35
8	35
0	0
3	0
0	62
6	62
15	0
0	0
0	0
0	0
3	49
0	56
0	47
8	104
11	104
280	670
5	670
0	469
0	0
0	509
0	511
3	521
88	521
0	130
0	131
8	131
0	0
0	4
0	4
0	4
1	17
0	17
60	0
10	48
3	89
0	59
16	144
36	144
1	0
0	0
1	390
2	364
6	319
2	364
0	9
0	9
0	9
0	9
0	9
0	6
0	6
0	27
0	27
0	25
2	27
20	0
21	1252
0	1291
2	1125
6	1204
8	1041
0	1035
0	1476
0	1054
529	0
0	216
3	252
7	216
0	149
0	315
0	297
13	341
0	110
0	106
0	108
0	101
0	77
1	100
1	87
0	137
0	107
0	0
0	8036
6985	11920
28	6386
7	8145
76	312
0	284
0	312
13	201
6	228
10	237
1154	0
0	394
0	478
4	451
2	420
5	450
0	471
0	430
0	437
215	0
11	73
1	73
0	400
0	490
0	511
3	379
0	492
0	381
0	384
0	491
0	379
3	15
0	24
0	21
0	24
4	1698
17	1313
3	1218
4	1299
0	1179
246	914
0	914
0	0
41	0
9	154
0	152
13	154
516	154
0	154
6	0
309	0
31	0
0	67
35	67
10	0
0	0
651	0
0	3
0	3
0	135
3	124
1	146
5	125
0	155
0	65
19	65
0	55
10	53
0	0
0	0
0	0
0	0
0	0
0	284
10	253
1	267
0	231
0	243
0	246
2	228
5	676
0	619
0	586
0	544
4	596
0	511
15	657
1	436
0	705
0	607
0	597
0	671
0	563
1	651
2	581
0	564
5	560
0	561
0	600
2	588
0	593
0	100
6	125
0	101
2	32
0	30
0	32
0	40
0	33
0	33
132	2605
2	2605
0	372
140	372
8	19
3	19
1	28
0	28
3	0
1	978
15	981
0	1030
0	71
0	78
3	71
7	72
1	78
1979	0
17	0
0	479
60	464
34	479
0	0
77	0
0	0
5	440
37	442
24	442
0	66
0	67
0	56
0	56
1	52
0	90
0	71
4	78
0	67
1	1185
0	1254
15	1185
20	1052
0	1076
112	854
71	854
30	0
567	0
0	27
0	23
0	23
0	17
0	0
8	1
0	1
3	111
5	111
1	111
2	4
2	4
163	0
0	0
0	1925
365	1925
1	404
11	404
19	359
1	460
16	232
1611	0
0	420
0	448
0	390
1016	0
0	0
0	0
2	5
1	5
31	0
67	0
0	65
0	51
0	94
0	558
0	556
0	608
0	567
1	526
481	0
0	0
0	0
0	0
0	0
0	0
0	0
0	157
1	156
1	164
0	151
0	145
0	135
0	144
0	138
0	134
0	150
0	125
1	152
0	160
0	153
1555	0
0	137
96	137
209	0
5	0
3	0
0	0
0	194
0	209
0	188
0	177
1	177
0	141
33	483
1	475
0	544
15	482
0	2
2	2
0	0
0	3
0	3
0	419
0	450
0	371
0	402
0	492
12	455
0	92
0	66
0	91
0	108
1	121
0	134
0	0
36	0
153	0
0	87
1	87
0	95
0	87
200	795
0	412
0	532
0	3
0	8
0	4
0	9
0	8
982	0
1	1531
0	1656
368	1656
2	15
0	15
54	1
0	21
0	84
16	84
0	59
2	189
25	189
10	0
2	392
8	423
2	409
0	504
0	449
2	0
1	809
0	717
0	723
0	553
0	738
64	737
0	639
3	496
0	25
0	25
0	23
0	23
2	25
0	65
0	71
0	59
6	53
0	71
0	77
2	66
0	77
17	77
172	0
0	630
1	592
0	488
0	564
0	548
0	608
0	554
0	647
0	525
6	143
143	143
328	0
1266	0
0	837
0	925
0	903
0	884
0	944
0	856
0	2749
7	2679
0	2856
0	3078
0	2705
0	2582
1	2967
0	2732
0	31
0	31
46	1
0	0
0	0
0	0
0	683
283	683
0	629
5	185
0	155
0	172
0	175
10	170
0	126
0	135
0	196
0	4
0	4
130	171
0	171
0	9
0	9
3	9
0	0
480	0
0	138
1	136
22	138
56	0
0	733
28	640
1	730
2	4
153	531
24	531
11	126
1	126
0	947
123	947
1	867
0	0
0	0
0	0
0	0
0	0
77	436
2	436
329	0
0	189
4	182
3	169
3	182
0	5237
80	5237
0	380
61	380
2	38
4	38
132	0
0	0
0	0
0	0
1079	0
0	0
7	152
2	152
15	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	1
0	0
0	381
5	384
0	417
0	388
158	0
0	0
0	23113
8520	23113
32	0
364	0
52	0
1051	0
21	202
0	202
12	2824
11	2834
7	2824
0	2883
2	2685
0	2634
0	2676
0	0
120	0
0	0
0	0
0	0
0	0
0	0
0	0
0	845
4	794
1	819
2	768
0	30
0	33
1	31
0	27
0	38
0	50
0	50
0	38
2	45
0	26
0	37
0	31
0	37
0	46
9	44
0	46
8	625
76	625
3426	6211
0	6211
1	0
2	0
0	0
0	0
0	375
0	475
35	433
1	68
0	68
301	0
9	18
18	18
2	20
0	20
1	0
318	16
119	0
10	4311
343	4311
5	3759
1	4288
0	633
1	634
12	661
0	561
1	1249
0	836
0	1594
2	1199
0	1211
1	353
0	356
0	350
0	343
0	345
1	344
0	350
0	343
0	352
0	350
0	353
0	354
0	354
0	353
0	353
0	355
0	352
0	351
0	341
1	349
1	234
0	218
0	255
0	219
0	175
3	2280
342	2280
5	0
228	0
15	613
2	594
10	607
5	588
0	340
1	345
4	348
3	354
0	384
0	276
3	0
0	0
64	0
0	133
0	85
1	114
1	156
0	98
0	118
5	86
1	122
0	126
1	132
0	95
0	85
3	131
0	131
3	119
0	118
0	118
10	55
0	55
0	1192
16	1652
0	1954
3	55
2	55
0	0
0	32
0	33
0	32
0	28
0	35
0	28
0	0
28	0
0	0
0	0
0	0
0	0
0	0
12	153
64	153
15	1613
0	1613
0	1613
71	1613
0	1613
0	1613
66	489
2	489
934	0
6	75
6	75
0	0
0	0
0	0
0	427
0	422
0	432
0	522
0	431
0	383
0	123
12	119
6	123
0	253
0	243
8	249
3	245
4	238
0	441
0	435
0	436
0	428
0	427
8	447
11	448
0	452
406	0
0	0
12	333
1	294
0	306
21	90
0	90
0	89
712	0
2	92
0	92
0	198
0	178
0	165
0	178
0	221
0	181
0	142
0	203
0	199
0	187
0	725
166	725
0	1
0	1
0	7
0	6
0	2
2	0
1	0
22	153
4	153
0	34
63	35
6621	1
2	0
0	43
47	43
3	0
19	42
0	42
0	0
0	1070
0	914
2	1063
33	1070
0	1060
0	1146
0	906
0	992
0	1257
213	1257
0	104
8	104
0	18
0	16
3	20
3	18
0	11
0	16
0	22
0	8
40	0
190	0
14	0
1	316
49	316
21	0
1	167
4	180
0	200
5	179
1	201
104	0
0	666
0	546
0	638
1	638
2	637
0	559
0	531
0	620
0	638
0	637
0	637
1	544
0	633
0	633
0	173
1	152
0	131
0	146
1	169
0	32
0	32
0	36
1	36
0	0
1	831
0	846
0	947
0	831
0	730
0	730
3	849
0	729
0	848
0	0
138	0
24	0
36	0
6	110
1	118
0	139
0	149
1	142
2	140
0	131
0	0
2	47
4	57
0	57
453	0
0	183
0	210
2	218
0	238
880	0
0	13
0	14
0	14
0	11
0	13
0	17
0	22
0	17
0	605
0	650
0	631
0	677
0	689
0	696
0	632
0	708
0	707
0	694
0	676
3	684
0	695
0	690
1	996
0	1014
0	1127
8	1018
6	991
0	905
80	0
397	0
0	160
1	138
0	148
0	147
1	128
0	125
0	137
0	126
0	140
0	0
0	0
0	2
0	2
0	2
0	235
26	235
197	0
14	246
36	246
39	370
8	370
0	370
0	374
0	372
0	8
0	23
0	23
1	23
4	8
0	8
0	8
0	23
0	48
0	35
0	27
0	31
68	0
0	226
2	254
13	272
19	287
19	255
4	213
2463	0
651	0
3	587
164	587
95	6947
0	5866
133	5768
0	752
0	764
176	800
463	0
0	0
3	0
120	0
451	0
1	71
2	71
1	70
6	71
0	64
0	69
0	0
0	0
0	0
1	56
5	71
0	42
1	27
0	51
0	256
0	240
0	234
2	238
5	255
0	274
0	241
0	0
0	0
0	0
0	0
5	17
0	17
31	0
0	177
1	197
0	203
4	189
1187	0
0	109
0	111
0	129
0	103
0	118
0	12
136	0
477	0
0	147
2	135
0	147
0	134
0	134
0	148
3223	0
0	1485
0	1392
0	1450
0	1427
245	0
0	473
0	528
0	509
0	478
0	628
0	578
1	321
5	342
0	306
0	329
0	296
0	288
2	301
0	183
0	212
0	204
0	143
0	118
5	0
0	0
0	229
0	231
37	231
122	0
9	0
145	0
2	172
145	172
937	0
4	11052
1	10607
1	9468
0	306
1	284
3	294
0	78
0	0
4	0
26	58
0	58
115	0
12	76
1	76
0	0
0	0
0	0
0	283
0	239
0	211
0	288
0	243
1	241
0	326
0	288
0	281
0	326
0	288
0	287
0	288
0	326
11	211
2	0
0	2985
0	2917
0	3356
0	2932
0	2898
0	0
0	0
1	107
0	99
25	102
0	78
1	182
13	182
41	0
0	82
0	117
0	141
2	143
1	137
1	138
9	144
3	143
36	1198
1	1198
0	1061
8	1085
0	1268
15	1143
0	56
2	43
2	47
0	0
0	4
0	4
0	26
0	30
0	28
0	31
0	38
0	40
5	33
0	34
0	31
0	29
0	23
0	33
0	132
7	132
68	0
0	594
0	633
0	654
0	573
0	360
14	433
0	433
0	89
6	88
34	89
0	39
0	43
0	42
0	46
0	34
1	1515
3	1517
0	1583
2	1378
4	57
0	57
5	44
64	44
0	0
434	0
154	0
4	119
0	95
0	103
0	106
0	124
0	133
0	135
46	131
0	131
2	0
0	0
0	950
0	940
0	815
0	825
26	74
3	74
0	0
0	742
1	715
0	720
0	77
0	68
0	72
0	76
0	74
0	78
0	82
182	0
112	0
0	0
817	0
89	0
3	65
6	66
0	66
0	66
1	938
0	949
3	925
0	831
0	935
0	1117
7	919
0	354
0	295
0	297
3	403
0	0
0	0
0	367
2	336
3	367
0	383
6	386
0	395
0	386
2	366
0	353
1	684
43	684
13	0
0	1
0	1
0	1077
0	1149
2	1018
0	1189
1	1254
33	205
104	206
2	206
0	213
0	913
80	913
0	83
4	83
0	415
4	390
2	396
0	0
4	195
14	258
0	169
0	171
0	226
0	173
0	148
49	97
0	97
0	0
0	0
230	0
0	91
33	91
0	987
202	1367
0	1367
0	386
0	367
0	342
0	361
10	355
0	359
0	309
54	0
52	0
4450	0
41	540
3	542
9	542
0	0
0	0
22	285
2	285
0	118
0	105
1	109
0	276
0	277
0	295
0	293
1	261
0	267
0	314
0	286
1	272
0	274
0	270
0	296
4	281
2	0
0	0
0	0
0	0
0	0
0	151
19	146
13	149
5	140
1	307
0	285
0	285
0	317
0	352
0	214
0	221
0	233
0	220
0	238
0	259
0	254
0	577
0	802
0	802
0	201
0	223
0	229
0	225
0	244
3	138
0	152
0	128
0	147
0	108
0	113
0	149
0	195
0	212
0	183
0	166
0	0
0	0
1116	0
0	2775
2	2473
0	2659
0	3006
6	2735
146	0
11629	0
0	335
11	356
0	341
4	104
0	0
0	0
25	0
3	1135
0	1067
0	1171
3	1135
7	531
0	590
10	555
8	573
391	0
7	34
3	34
6	221
2	233
0	247
0	0
0	0
3	0
0	3
0	3
0	3
543	0
0	0
0	0
0	0
4	454
6	537
0	536
305	0
74	0
0	680
0	672
0	698
8	646
0	675
1	674
0	657
2	0
0	0
9	0
46	0
0	0
1	87
2	47
3	53
0	93
1	104
2	99
0	101
2	105
0	96
2	100
1	105
3	114
2	102
1	110
8	149
0	127
4	139
0	176
8	123
8	0
114	705
1	705
382	0
0	124
15	124
0	0
0	0
0	2
11	786
248	725
33	710
0	4
0	4
0	7
0	6
0	5
0	66
0	71
11	60
0	55
0	13
0	0
3	324
14	328
24	380
8	306
3	624
1	633
0	608
1	633
0	707
29	598
3	209
8	209
81	328
2	328
0	327
327	0
296	0
0	0
329	0
118	1112
1	1112
0	0
1	0
0	0
555	9706
0	7847
10	5899
11	125
3	125
0	69
7	69
32	94
0	94
0	386
39	386
141	432
1	432
346	0
0	215
0	240
0	217
0	183
0	229
0	543
9	544
0	547
0	566
0	580
0	576
0	573
9	536
218	0
0	358
1	245
0	268
1	284
1	243
40	210
6	223
11	187
0	1204
0	1185
11	1160
0	1177
0	1332
39	1322
0	1324
0	1199
0	238
0	253
0	274
7	248
2	249
61	0
0	66
2	102
0	64
4	80
1	83
0	77
0	85
0	614
0	662
5	609
0	576
0	596
0	701
0	664
0	577
2	581
1	149
0	133
0	123
7	159
5	426
1	423
807	426
0	907
3	1450
0	1011
7	1624
7	1107
1	1140
0	1082
0	1186
0	20
2	37
951	0
30	0
0	101
0	108
0	110
4	118
0	118
0	105
0	117
0	109
0	117
0	119
0	124
0	116
0	0
0	0
3	9
1	9
0	3
0	9
0	0
0	0
213	858
49	858
123	0
0	0
0	0
0	0
0	0
0	0
0	487
0	494
0	480
0	475
0	482
0	468
0	500
0	519
0	526
0	512
0	503
0	525
0	516
496	0
0	0
0	116
0	99
0	100
4	109
2	108
0	0
39	10
0	0
0	447
67	447
16	562
0	567
0	531
4	566
140	0
0	0
7	0
19	471
3	471
0	497
1	465
0	1
0	1
3	0
0	3
2	3
1	0
0	621
0	814
0	797
0	663
0	936
0	1129
8	93
0	93
6	0
0	56
3	57
0	57
1	55
0	0
4	0
4	247
1	262
8	227
22	332
0	0
4	192
0	185
0	260
4	170
0	209
0	243
0	185
0	247
0	194
0	184
0	4
0	0
0	0
0	0
0	205
5	191
0	185
28	204
0	716
45	716
0	0
0	0
0	0
300	0
33	386
4	414
0	286
0	302
0	522
144	522
0	581
89	847
1	618
2	728
0	0
0	164
18	164
4	457
91	457
5	0
26	0
0	0
254	0
0	19
0	23
0	24
121	0
3	0
0	0
4	115
12	129
0	129
6	182
1	182
74	0
123	0
1	0
0	147
0	115
0	120
0	154
0	146
0	171
9	164
0	114
0	83
6	68
0	71
0	86
0	77
0	96
0	102
1	1006
0	1007
0	1008
0	1057
43	1037
0	764
38	281
1	281
83	362
0	362
0	0
2	0
2	0
69	0
0	0
0	0
0	15
1	30
4	30
0	2
0	2
1	24
14	24
0	473
0	599
0	512
2	497
4	398
1	0
15	0
2	0
0	351
0	349
0	384
0	396
5	364
0	362
0	338
0	385
0	385
0	565
2	684
73	731
1	612
1176	0
0	0
0	0
8	66
1	66
0	207
0	204
0	213
0	202
0	205
0	212
0	202
0	211
0	219
0	215
0	209
1	190
0	215
65	0
0	0
6	0
749	0
0	23
0	9
0	19
1	47
7	34
1	43
3	27
0	27
5	0
3	0
2283	6496
0	6496
1	422
0	405
0	499
1	614
0	672
0	783
0	648
3	0
0	10
1	10
0	187
0	118
0	158
11	141
0	169
0	169
0	156
0	149
82	0
0	199
0	202
0	219
0	222
0	212
0	197
0	192
0	215
3	200
0	213
0	197
0	224
0	240
0	230
0	229
0	251
0	205
7	229
335	0
267	0
0	236
0	151
0	208
0	170
0	202
0	198
2	224
0	185
0	372
0	378
4	398
3	360
0	409
0	403
0	397
0	201
0	188
4	197
0	195
0	227
0	1076
16	1043
0	1041
10	949
37	1059
1	1059
2	64
1	71
16	94
1774	0
3	9
5	12
2	12
533	0
0	2
0	2
0	4
1	4
0	599
36	583
11	594
1	594
2	584
0	586
0	505
0	0
9	0
77	2543
9	2486
10	2486
0	2543
24	0
56	449
1	449
0	348
43	341
2	348
0	343
0	665
0	660
0	596
8	676
0	670
1	597
0	666
4	929
2	911
2	896
23	976
0	0
0	0
1685	0
2918	0
0	0
171	0
231	0
166	0
0	0
0	76
0	101
3	75
0	83
88	0
41	158
4	158
0	0
0	2533
1111	2533
39	0
13	13584
0	14326
3	5332
1	13472
6	17610
339	15831
0	53
7	53
0	0
807	0
0	63
0	72
6	75
0	80
0	79
0	70
0	72
0	71
0	72
0	76
0	67
0	75
0	3
0	3
0	0
0	0
22	79
0	79
0	8
0	7
0	8
0	7
0	7
72	941
158	941
0	632
350	1021
0	1070
2	819
4	861
0	769
2	4
0	4
0	1
0	1
0	0
0	0
143	0
0	0
0	349
0	360
0	326
0	315
0	0
0	0
0	0
0	0
56	414
14	414
1401	0
0	0
0	773
0	682
1	768
0	866
0	872
0	628
0	1011
0	783
4	142
142	142
70	0
0	0
0	0
3836	0
0	157
0	193
0	162
2	155
3	125
0	0
0	0
42	135
0	135
2	0
0	0
1777	0
14923	0
2	0
0	0
0	257
58	257
0	0
2	185
0	178
12	188
0	188
49	0
0	0
0	0
0	247
0	259
0	295
0	210
0	162
0	0
335	0
7183	0
10	7314
2365	7314
108	0
28	0
25	0
5	141
0	140
1	149
8	148
0	0
1	511
25	542
5	520
7	2
0	2
19	0
0	230
0	204
0	227
0	205
0	194
0	175
0	216
0	191
0	202
0	160
0	155
0	173
0	211
0	208
0	156
2	70
6	70
20	273
1	271
34	273
0	30
1	33
0	32
0	35
2	18
177	0
3	473
233	473
0	0
120	0
0	14466
1	14714
0	16639
4	15351
1	15343
13	11090
1189	0
0	348
1	324
0	274
0	324
0	298
0	322
0	322
0	336
477	0
3	274
1	270
1	272
3	291
0	3
0	3
0	3
0	0
0	0
2	33
0	33
2	3054
0	3125
0	2391
10	2687
25	3983
0	1722
0	1919
0	719
1	1951
9	2551
13	1832
12	1764
0	3
0	1
0	2
0	0
5	205
0	216
0	179
0	0
0	0
0	0
0	0
0	0
932	0
7	400
0	410
28	489
5	400
0	530
0	505
0	529
0	554
0	537
0	526
5	503
0	0
0	0
0	0
0	0
0	810
50	617
0	643
0	540
33	636
0	575
10	645
0	134
40	134
85	0
0	0
0	329
0	248
0	266
0	308
0	301
2	1136
0	1166
0	1169
314	0
0	0
50	0
0	0
0	64
0	71
0	59
0	75
0	71
0	90
0	82
0	73
0	63
0	83
0	83
0	51
0	21
0	66
0	46
1	51
3	36
0	74
0	58
0	39
0	51
13	0
0	407
0	426
0	472
0	416
1	426
3	507
0	584
2	568
0	578
6	562
2	554
5	577
0	0
0	0
216	0
0	0
2022	0
0	3849
105	3849
0	0
0	1587
0	1592
9	1529
0	1651
2	1585
1	1787
0	1603
0	1683
14	0
0	159
20	159
92	0
0	0
0	0
153	0
12	184
0	189
0	152
0	871
4	983
176	1345
131	0
0	416
0	501
0	443
31	89
0	89
4	2
16	1
16	2
2	850
200	850
32	0
2	34
26	37
0	37
422	0
3	489
2	470
11	432
101	149
15	154
9	154
17	77
0	77
0	0
9	0
8	0
0	0
1	10
0	10
0	2
969	3
72	0
47	720
22	720
50	0
0	0
0	0
0	0
0	0
549	1874
0	1203
1	1471
0	1337
0	1639
0	1491
0	427
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	147
0	216
3	250
0	250
0	303
0	210
0	2
0	2
0	1
0	2
0	112
43	112
0	790
0	319
0	396
0	867
3	49
10	49
0	0
2	362
0	335
0	359
0	329
0	362
0	362
1	360
0	404
0	374
0	290
2	204
1	221
0	200
0	0
0	0
185	1292
35	1292
5	269
5	269
6	269
458	0
2	0
2	146
0	122
0	139
0	163
0	146
0	0
0	0
23	250
0	70
126	279
9	0
36	0
4	0
0	0
0	0
0	0
0	0
111	0
10	0
0	181
0	180
1	165
0	219
6	209
2	185
0	206
0	200
0	167
0	1484
0	1462
0	1466
0	1480
0	1462
2	1469
0	1466
0	1465
0	470
8	1332
0	466
0	312
57	1020
4	1020
634	2819
1	2819
0	447
0	445
2	415
0	390
0	388
0	406
0	377
0	418
0	369
3	409
0	369
0	373
0	426
0	379
4	376
0	0
0	1449
1	1487
0	1453
0	1518
0	1388
0	1370
0	1240
0	1447
0	1454
0	925
2	918
0	985
2	1433
7	1539
3	1437
45	78
0	78
146	767
0	767
395	0
738	0
0	446
0	361
0	433
0	509
19	0
2	440
0	433
11	460
2	153
18	153
0	528
447	689
0	690
0	0
1	0
139	0
0	2288
0	2018
0	2426
0	2890
0	1309
28	271
1	271
161	187
16	174
0	435
3	453
1	415
0	133
69	133
0	0
2	106
0	95
0	107
44	98
6	98
0	0
0	25
0	38
3	48
1	35
0	0
0	0
0	0
0	0
0	0
0	660
1	780
3	692
0	0
0	0
387	0
1359	0
0	318
0	201
0	411
9	377
0	294
0	0
0	0
0	46
39	79
4	79
0	0
0	15
0	0
0	0
0	0
0	0
0	0
2	1006
63	1006
0	0
0	0
0	0
0	0
0	341
0	325
0	295
0	373
0	329
0	297
61	0
2	111
0	111
4	110
115	12
1	924
8	924
43	0
0	0
0	675
0	732
3	812
0	755
0	0
0	0
0	0
1	0
2	11
0	11
0	0
0	0
0	44
53	101
60	117
0	5
0	5
0	5
114	0
0	135
0	115
0	125
0	105
3	167
0	153
2	164
4	178
0	161
3	175
1454	0
0	739
0	693
