UniqueCount	AmbigCount
16	0
19	0
2	12
1	10
0	12
0	12
3	11
0	330
7	359
6	393
0	393
1	352
0	353
2	364
0	406
0	331
0	283
9	507
11	616
1	541
1	2182
1	2230
6	2189
3	2231
0	2601
587	0
11	132
1	92
0	176
33	222
0	504
0	542
0	536
0	522
0	524
0	510
0	518
0	564
0	582
0	538
0	558
0	576
0	539
0	487
0	533
0	493
0	0
0	0
0	608
0	645
0	552
0	520
0	711
11	575
0	827
0	538
0	754
0	709
0	691
0	711
0	667
0	475
0	684
3	448
0	424
2	424
2	435
0	463
11	448
6	448
0	443
0	407
1	446
0	445
0	893
0	933
0	923
0	750
0	982
0	972
0	844
2	732
0	235
2	230
3	230
0	208
62	707
0	707
0	1162
114	1162
0	3677
1	3317
1	3254
1	3152
3134	0
9	118
0	118
45	0
26	98
8	98
0	184
0	188
0	192
0	203
2	172
0	202
0	191
0	0
276	0
0	0
0	0
227	0
0	0
2	441
0	413
2	436
0	449
0	441
0	4
0	5
0	5
0	4
0	5
0	117
0	102
0	121
0	117
0	120
0	110
0	129
28	207
0	207
0	19
0	17
0	18
0	20
0	14
0	1
0	1
0	1
27	0
1	60
26	60
23	0
0	605
0	565
0	577
0	0
69	61
0	61
3	92
0	94
0	92
0	97
1	97
0	46
0	53
0	45
0	55
0	50
0	47
0	56
0	53
0	53
135	0
0	156
0	151
0	187
0	120
6	0
54	0
348	0
0	65
16	65
42	0
0	0
0	0
637	0
2	0
515	2435
23	2435
0	41
0	57
0	59
0	29
0	691
0	675
0	699
0	748
0	764
0	690
237	0
5	56
2	56
245	16
7	2490
0	2501
0	2752
1	2519
94	0
0	1239
0	1170
0	1324
0	1233
0	1261
0	64
2	61
1	58
0	63
0	1151
117	1147
0	1093
0	378
7	397
11	397
48	387
9	387
6	374
0	0
0	0
33	187
5	187
0	308
0	337
0	370
0	317
1	283
1	341
43	342
8	345
2	345
0	354
0	325
0	316
0	342
1	299
0	342
0	342
0	287
116	34
476	1748
3	1176
0	1748
200	0
2	24
0	30
0	24
0	22
0	30
0	33
0	31
0	28
0	27
0	27
2	0
0	0
552	0
0	1058
0	947
0	1074
0	1170
2	0
0	5
0	5
0	7
2	7
0	0
0	0
0	0
367	0
3	0
1179	0
0	0
1	0
9	0
1	0
1257	0
2	1
0	4
0	90
0	80
1	145
0	96
0	172
0	140
2	113
0	95
0	174
0	143
1	140
0	75
0	0
0	0
134	0
0	0
0	0
0	0
0	0
2	213
59	213
0	0
0	3821
80	4416
97	4027
0	0
0	897
35	898
1	865
0	897
0	897
0	86
16	86
1829	0
0	0
0	0
267	0
15	94
0	94
0	870
24	898
2	835
0	63
0	50
2	69
0	66
3	71
0	52
42	0
26	0
449	1979
12	1979
314	0
118	0
0	0
0	0
69	326
0	326
0	307
2	3
3	5
0	6
0	572
1	566
0	534
4	572
0	573
0	643
227	0
0	0
0	0
0	0
0	1344
188	1636
8	1615
0	6324
0	6378
3	5792
6	6378
1	3414
0	4514
0	3958
2	5767
166	6378
0	7153
0	281
0	138
0	285
76	287
0	69
66	18485
45	25781
119	27945
14	26147
1	21298
9	632
0	734
2	640
0	657
1	647
0	573
17	591
2	641
0	152
0	158
0	152
0	165
0	165
0	171
2	157
0	143
4	162
710	0
14	73
0	73
0	232
105	232
378	7472
4	7472
1	7472
15	0
0	0
5	0
2	683
6	642
1	738
0	623
0	849
0	521
0	132
1	171
0	152
0	158
0	318
0	291
0	335
0	301
0	325
0	285
1	236
0	308
0	290
0	290
0	271
1	243
0	0
0	0
0	25
7	25
335	2276
0	2276
39	0
5	0
0	0
351	0
35	0
13	0
811	0
140	0
4	0
0	7
1	7
1	220
457	220
9124	0
1	5
0	5
38	2318
271	2318
7	1185
104	1185
1	0
0	922
2	828
0	915
1	906
0	907
1	921
0	35
0	35
74	0
0	0
0	0
0	0
33	310
6	310
93	0
0	0
3	338
2	329
0	294
6	1144
130	1144
2775	0
8	181
0	160
0	149
0	128
38	997
1	917
0	639
3	1005
0	1185
21	990
12	57
2	57
1584	0
432	0
6	120
8	120
0	0
102	0
1343	0
199	0
42	633
19	633
2	22
0	22
0	356
3	320
0	319
0	301
0	374
3	317
1181	0
10	74
0	74
392	0
298	9
0	40
1	53
11	70
3	52
1	57
0	2340
0	2369
0	2847
0	0
18	123
0	123
0	0
3	1107
0	1115
0	1053
0	1030
0	1160
0	1090
2	1172
253	1172
5	1236
0	1236
0	216
0	183
3	244
1	211
0	0
86	359
0	359
0	335
0	1272
1	1210
2	1199
0	1212
1	1182
81	0
0	1
0	1
1314	0
0	0
8	1768
102	1955
43	1726
201	0
0	0
0	132
41	132
4	0
209	0
0	709
0	646
0	608
0	747
0	0
6	0
0	0
0	0
190	0
12	0
563	0
3	483
0	534
0	390
0	489
0	456
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	2
4	2
23	441
7	441
0	120
3	140
0	138
6	122
0	207
0	254
0	226
0	241
9	268
1	241
3	243
0	236
0	0
0	0
0	0
0	180
0	154
1	166
0	158
0	189
0	177
2	180
0	119
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	550
0	509
0	492
0	523
0	474
0	450
0	447
0	526
0	486
0	568
0	562
5	496
0	444
0	450
0	433
0	820
1	884
0	971
86	1502
5	1502
94	0
0	1235
467	1235
18	80
3	80
2	3636
2	3787
0	4000
0	3512
1	3720
1	3721
16	0
164	237
6	237
912	0
355	0
3460	0
141	0
1166	0
0	0
0	762
12	699
8	687
0	0
2	141
2	165
3	207
2	159
4	141
7	0
10	22805
1	23369
16	22943
0	3105
3	26623
456	0
108	2340
6	2340
1	2340
0	667
0	648
0	696
3	670
1	672
0	677
0	0
0	0
6	0
0	41
3	41
0	0
16	172
0	172
6	0
420	0
0	464
0	426
0	489
1	451
0	433
0	508
0	515
0	471
0	492
0	492
0	444
0	0
165	933
0	875
0	933
0	372
43	372
112	0
21	85
14	85
0	1844
3	1771
0	865
0	976
0	1430
1	998
0	1358
0	2151
0	1479
1	0
0	139
23	138
1	114
7	1030
28	922
1	782
4	136
29	136
27	2050
331	2050
0	525
0	606
0	588
0	669
0	564
12	520
21	0
0	22
1	26
1	5
75	0
33	0
1386	0
1211	0
0	226
0	248
0	272
2	226
5	295
0	271
1087	0
1	111
5	109
0	111
0	136
0	0
1997	0
1	768
0	740
0	752
7	780
17	739
5	0
0	0
247	0
431	0
177	0
0	1638
330	1638
771	0
0	0
10	0
0	0
0	1343
9	1369
0	1489
4	1382
19	61
0	61
0	82
13	82
0	714
5	772
13	780
0	667
0	741
0	668
0	669
0	725
2	671
0	673
1	726
0	658
0	607
0	672
0	689
0	719
0	665
2	738
0	716
0	418
141	418
24	0
579	0
9	612
134	611
23	611
16	0
4	60
2	60
38	0
4	0
0	12927
4272	12927
3	15
1	15
2	396
0	397
6	468
8	483
1	487
1	445
0	442
0	437
6	460
23	453
12	460
3	139
0	161
4	183
7	0
0	0
0	0
0	0
0	0
0	1
0	1
14	0
0	3
1	3
0	0
3	0
0	1629
0	1391
1	1435
1	1346
0	218
0	278
5	251
4	260
1	173
2	167
0	196
2	188
0	165
1	0
40	0
0	0
0	0
0	37
95	47
0	41
0	18
5	18
1	0
0	88
0	92
0	99
21	103
0	15
0	15
0	12
143	1828
2	1828
0	28
2	32
0	35
0	30
0	33
1	30
0	0
44	0
4	0
349	0
0	78
0	57
0	68
1	74
0	67
1	68
132	0
0	0
54	791
0	791
9	788
2	97
16	97
390	0
0	0
0	0
2	255
0	305
0	328
12	297
0	286
1	268
12	140
3	140
10	177
3	177
0	67
0	75
1	75
0	0
193	0
2	365
124	365
0	0
0	0
0	2
0	2
0	1
0	2
0	0
0	0
3	632
0	540
3	628
0	632
0	606
0	592
0	646
3	590
396	0
9	406
6	417
6	437
0	417
0	397
0	0
0	0
726	0
0	143
6	170
3	150
0	65
0	63
3	70
0	70
0	71
0	69
2	68
0	2419
0	2419
480	0
0	88
0	80
37	96
0	447
50	490
3	490
0	53
0	39
0	47
0	49
0	45
11	1500
34	1500
0	312
0	249
10	313
81	313
1291	0
609	0
401	0
4	713
5	644
0	677
0	680
0	644
2	141
0	141
0	0
512	0
0	135
33	135
4	0
5	0
1	148
14	148
15	0
0	0
2	9
0	9
0	67
0	96
0	84
21	222
36	222
424	1324
11	1324
1	967
1	0
1	761
2	764
30	776
78	776
0	179
1	178
17	179
0	0
0	4
0	4
0	4
0	45
4	45
114	0
5	59
0	93
4	61
7	457
100	457
1	0
0	0
0	556
1	516
7	483
2	486
0	60
1	70
0	71
0	70
1	71
0	59
0	50
0	364
0	361
2	343
37	363
23	0
10	1120
0	1186
5	1023
2	1113
9	928
1	871
0	1288
1	1002
610	0
1	318
7	365
2	318
0	234
0	469
1	458
13	514
1	201
0	201
0	196
3	183
0	151
2	188
0	166
0	246
0	202
0	0
0	4831
3974	7239
15	3583
0	5027
69	243
0	215
0	243
8	237
3	234
25	259
1908	0
0	366
0	421
4	392
0	365
0	404
0	420
0	380
0	381
531	0
22	191
5	191
0	736
0	876
0	917
1	694
0	879
0	698
0	701
0	874
0	695
0	56
0	60
0	48
1	53
0	2100
16	1624
3	1641
8	1565
1	1607
165	653
0	653
5	0
134	0
16	380
0	374
29	380
422	194
0	194
4	0
626	0
38	0
0	46
11	46
19	0
1	0
1383	0
0	0
0	0
1	153
3	148
0	167
0	160
0	184
0	99
31	99
0	91
4	83
0	6
0	4
0	5
0	0
0	0
0	365
7	337
0	335
0	289
1	312
1	312
0	289
5	984
0	916
0	837
0	747
0	920
0	768
19	980
1	655
0	1061
0	850
0	913
0	983
0	835
0	961
1	918
0	431
1	407
0	407
0	462
2	428
0	437
0	244
7	281
1	200
1	126
0	94
0	126
0	147
1	125
0	108
193	3423
0	3423
1	407
134	407
25	65
4	65
6	88
0	88
14	0
3	1753
23	1804
2	1881
0	124
1	135
3	129
7	130
2	135
4050	0
39	0
7	801
43	766
58	801
0	0
74	0
1	0
0	832
53	835
34	835
1	210
1	211
0	190
0	189
0	145
0	254
0	223
3	201
0	212
1	1918
0	1989
30	1918
27	1635
0	1627
157	913
34	913
64	0
1384	0
0	33
0	21
2	31
0	16
0	0
2	0
1	0
2	189
7	189
2	189
0	41
4	41
367	0
0	0
1	2209
353	2209
1	456
3	456
9	450
8	566
1	236
2184	0
0	906
0	962
0	870
1295	0
4	9
0	9
9	22
0	22
610	0
362	0
0	350
0	210
9	452
0	939
0	929
0	1001
0	907
1	844
1381	0
1	0
0	0
0	0
0	0
0	2
0	2
0	247
1	249
1	247
0	237
0	231
0	223
0	237
0	226
0	229
0	239
0	220
1	248
1	243
0	243
1811	0
1	142
84	142
484	0
1	0
5	0
0	0
0	397
0	434
0	404
0	370
2	350
0	304
30	846
0	848
0	926
22	823
1	9
0	9
0	0
0	0
0	0
0	272
0	323
0	232
0	283
0	353
12	325
0	74
0	56
0	54
0	71
3	79
0	89
0	0
13	0
175	0
0	147
0	161
0	175
1	161
312	1409
0	830
3	874
0	240
4	280
0	285
0	342
0	297
1689	0
2	1666
1	1823
382	1822
0	4
1	4
133	2
0	26
0	143
29	143
0	108
7	140
17	140
18	0
2	386
0	435
2	420
0	501
0	439
4	0
2	1293
0	1183
0	1207
0	834
6	1233
128	1215
0	920
2	714
0	123
0	124
0	119
0	118
7	124
0	103
0	123
0	115
2	81
0	123
0	143
1	130
4	100
16	100
289	0
0	968
1	914
0	767
0	861
0	831
0	912
0	874
0	969
0	804
6	219
169	219
671	0
1945	0
0	1185
0	1297
0	1297
0	1281
0	1313
0	1201
0	2622
1	2576
0	2744
0	2888
2	2611
0	2510
0	2799
0	2643
9	87
0	87
82	0
0	0
0	0
3	0
0	1443
530	1443
0	1326
16	341
0	276
1	294
3	321
2	331
0	279
0	262
0	379
1	0
0	0
220	311
0	311
0	14
0	14
3	14
1	0
559	0
1	456
22	453
98	456
49	0
0	833
18	738
11	826
3	2
145	631
6	631
23	114
5	114
1	988
140	988
3	908
0	0
0	0
0	0
0	0
0	0
54	321
3	321
445	0
0	350
7	342
0	326
4	342
0	3745
48	3745
0	629
80	629
0	60
7	60
274	0
0	0
0	0
0	0
260	0
1	0
11	267
2	267
18	0
0	0
0	0
0	0
0	0
0	0
3	0
4	0
2	2
0	2
0	0
0	421
2	405
0	446
1	417
361	0
0	0
1	26756
9306	26756
75	0
321	0
89	0
1184	0
82	996
1	996
40	5966
11	5976
6	5959
0	6141
10	5677
3	5609
2	5726
0	0
25	0
1	0
0	0
0	0
0	0
1	0
0	0
0	1364
12	1310
0	1320
1	1269
0	81
2	95
0	92
0	79
0	77
0	117
0	103
0	91
9	90
0	91
0	75
0	92
0	89
0	77
11	69
3	77
11	681
90	681
1013	2019
0	2019
2	0
10	0
0	0
0	0
0	432
0	555
53	507
3	60
1	60
521	0
36	12
18	12
3	45
0	45
6	0
612	35
280	0
7	3426
380	3426
3	2924
0	3402
1	1115
0	1124
16	1161
0	489
0	1049
0	689
0	1289
0	998
0	1003
0	429
0	430
0	418
0	396
0	399
2	400
0	414
0	399
0	418
0	408
0	420
0	421
0	419
0	421
0	415
0	420
0	411
1	412
6	370
0	407
1	332
0	330
0	369
0	305
0	280
1	4272
631	4272
3	0
284	0
8	1036
0	983
25	1058
0	1005
0	469
2	462
0	475
2	509
0	516
0	383
6	0
1	0
169	0
0	162
0	123
5	146
0	184
0	136
1	134
7	115
0	156
2	157
0	159
0	139
0	127
2	72
0	74
0	72
0	70
0	70
11	62
0	60
0	1328
14	1834
2	2099
7	114
2	114
0	0
0	90
0	95
0	87
0	73
0	107
0	74
0	0
47	0
0	0
0	0
0	1
0	1
0	0
12	285
121	285
24	2464
0	2463
13	2464
138	2463
4	2463
0	2463
82	650
0	650
1168	0
7	131
8	131
0	0
0	0
0	0
0	752
2	776
6	799
0	947
0	798
0	764
0	206
7	199
11	207
0	693
0	666
15	661
13	651
7	625
0	919
0	905
2	916
1	919
5	904
4	961
13	961
0	961
374	0
0	0
3	160
1	146
1	151
13	84
0	84
0	79
1428	0
5	88
0	88
0	247
0	244
0	249
0	244
0	296
1	256
0	200
3	264
0	249
1	230
0	1148
299	1148
0	12
1	12
0	12
0	12
0	12
23	0
0	0
15	146
3	146
0	13
41	13
396	0
16	0
7	72
47	72
6	0
42	93
2	93
0	0
0	1139
0	1050
1	1137
9	1139
0	1120
0	1283
0	943
0	1106
0	1323
231	1323
0	91
4	91
0	46
0	39
6	45
1	43
0	34
0	40
0	54
0	28
154	0
109	0
18	0
0	484
114	484
81	0
1	181
2	212
0	228
6	213
0	227
147	0
3	1047
0	890
2	1015
1	989
11	986
0	885
0	848
2	975
0	990
0	986
0	985
0	856
0	984
0	983
0	393
1	350
0	305
2	348
3	379
1	81
0	77
0	99
1	78
0	0
0	934
0	1011
0	1129
0	1007
0	889
1	881
6	1010
1	881
0	1003
0	3
211	0
7	0
110	0
2	232
0	258
0	279
0	314
5	283
0	299
0	282
0	0
0	196
13	229
0	232
799	0
0	165
0	207
1	206
0	234
991	0
0	3
0	4
0	4
0	11
0	4
0	5
0	5
0	11
2	1187
2	1255
0	1225
0	1340
0	1344
0	1368
0	1255
0	1404
0	1374
0	1352
0	1310
1	1360
0	1382
0	1374
1	2815
0	2847
0	3168
4	2921
2	2801
2	2570
21	0
520	0
0	336
0	290
0	311
1	307
3	289
0	271
0	296
0	269
1	295
0	0
0	0
0	4
0	4
2	4
0	565
70	565
168	0
23	364
33	364
83	639
19	639
0	639
0	643
0	642
0	29
0	42
0	42
2	45
4	29
3	31
1	29
0	46
1	67
0	48
3	43
0	56
90	0
1	358
0	403
16	444
15	449
10	404
1	358
56	0
950	0
4	746
172	746
193	13125
4	11362
160	10834
0	1242
4	1290
349	1358
607	0
0	0
2	0
128	0
852	0
2	121
3	120
0	119
8	121
1	108
0	119
0	0
0	0
3	0
8	99
5	105
1	65
1	54
1	68
1	392
0	395
0	386
0	383
5	390
0	432
0	396
0	0
0	0
0	0
0	0
12	61
0	61
41	0
0	195
0	192
0	210
4	201
882	0
0	69
0	92
0	95
0	87
0	90
0	8
366	0
806	0
0	85
0	81
0	86
0	82
0	81
0	85
1705	0
0	1478
0	1398
0	1452
0	1424
676	0
0	636
0	692
0	685
0	626
0	851
0	785
4	1176
7	1197
1	1140
3	1166
0	1122
0	1107
12	1131
0	350
0	392
0	397
0	287
1	260
18	0
0	0
1	437
1	444
70	444
43	0
0	0
109	0
4	559
396	559
1474	0
5	9919
7	9543
0	8567
0	540
4	516
15	507
0	118
3	0
20	0
26	120
0	120
62	0
13	154
2	154
0	0
0	0
0	0
1	542
1	462
0	393
0	547
0	457
1	454
0	602
0	545
0	512
0	602
0	545
0	544
0	546
0	602
5	393
0	0
0	3110
3	3155
0	3569
0	3161
3	3150
1	0
0	0
13	297
0	274
47	288
2	209
3	390
26	390
30	0
0	103
1	147
0	210
6	207
1	203
0	209
3	213
0	207
32	918
0	918
0	1284
7	1288
0	1512
11	1368
0	70
1	60
2	60
0	0
1	7
0	7
0	67
0	95
0	83
0	62
0	93
0	105
2	74
0	98
0	86
0	68
0	63
0	74
0	117
14	117
348	0
0	982
0	1014
0	1058
0	938
1	464
16	557
2	557
2	97
0	101
36	101
1	96
0	103
0	95
0	109
0	95
2	1689
7	1690
1	1833
2	1615
18	130
4	130
9	84
107	84
0	0
982	0
147	0
6	198
0	171
0	155
0	162
0	207
0	193
0	200
72	292
0	292
1	0
0	0
0	904
0	891
0	786
0	799
47	137
4	137
0	0
0	1315
0	1276
0	1267
0	132
0	121
0	121
0	132
0	130
0	130
0	141
326	0
157	0
2	0
780	0
102	0
1	77
8	79
0	79
0	79
1	809
1	824
5	857
0	754
1	836
0	980
16	814
0	344
1	278
0	299
1	392
0	0
0	0
0	610
2	536
6	613
7	609
12	626
0	646
0	626
1	612
0	551
3	860
56	860
84	0
0	0
1	0
0	1497
0	1549
1	1370
0	1621
6	1668
47	347
117	344
13	347
1	185
0	766
83	766
1	71
2	71
0	521
11	487
0	492
0	0
2	267
22	367
0	254
4	255
1	323
3	259
0	229
60	141
0	141
0	0
0	0
460	0
0	68
12	68
0	1464
295	2072
0	2072
0	549
0	519
0	489
0	519
14	510
0	493
1	442
69	0
87	0
3793	0
86	820
0	824
9	824
0	0
0	0
12	203
0	203
0	252
1	232
0	227
0	199
0	187
0	201
0	219
0	200
0	195
0	231
0	225
5	207
0	189
1	195
0	217
6	218
6	0
0	9
0	9
0	8
0	5
1	215
39	212
9	215
2	200
0	636
0	598
0	580
0	657
0	706
0	555
0	542
0	538
1	538
0	584
0	667
0	621
0	524
0	688
0	688
2	501
0	533
1	596
0	585
0	616
0	250
0	267
3	239
0	270
0	223
0	220
0	171
0	202
0	213
0	179
0	168
0	0
0	0
809	0
0	3188
4	2830
2	3094
0	3415
24	3078
199	0
8292	0
0	247
5	274
2	261
3	86
0	0
0	0
44	0
3	802
1	755
0	830
2	802
0	1235
0	1377
2	1301
21	1319
925	0
9	65
1	65
5	377
1	387
2	409
0	0
0	0
6	0
0	12
10	12
0	14
1209	0
0	0
0	0
0	2
1	763
4	905
0	900
806	0
61	0
0	1271
0	1275
0	1313
7	1240
0	1265
0	1266
0	1223
0	1
0	1
5	0
75	0
0	0
3	58
0	35
2	38
0	20
1	22
1	21
0	50
1	51
0	45
0	49
0	49
0	55
1	49
0	53
12	134
1	134
0	149
0	178
6	132
3	0
35	230
0	230
506	0
0	89
5	89
0	1
0	1
1	2
1	493
111	478
16	423
0	8
0	8
2	11
0	11
0	8
0	210
1	207
13	194
0	201
0	49
0	0
14	287
5	289
17	340
5	278
3	990
0	1000
1	975
4	975
0	1109
33	973
9	546
27	546
113	722
2	723
0	722
609	0
525	0
0	1
406	1
286	2714
1	2714
0	0
0	0
0	0
398	7119
0	5699
2	4802
17	150
0	150
0	101
16	101
54	197
0	197
0	542
63	542
64	222
2	222
472	0
2	326
0	347
0	334
0	297
13	339
0	2104
14	2129
0	2133
0	2188
0	2259
0	2257
4	2230
2	2132
306	0
3	892
0	706
0	652
0	695
7	554
58	457
5	496
16	436
0	979
0	1001
5	979
0	973
0	1098
36	1068
0	1070
1	969
0	339
0	358
0	379
1	359
0	344
133	0
0	144
5	191
0	143
2	171
0	171
1	161
0	164
0	752
1	783
6	723
1	685
0	722
0	847
0	799
0	704
4	735
0	7
0	8
0	6
0	9
0	384
1	381
684	384
0	1134
0	1837
0	1181
12	2191
8	1391
6	1422
0	1492
0	1539
0	11
0	17
384	0
113	0
0	101
0	119
0	111
3	115
2	128
1	123
0	136
0	130
0	118
0	126
0	136
0	130
0	0
0	0
7	33
2	33
3	16
0	33
0	0
0	0
158	857
78	857
85	0
0	0
0	2
0	2
1	2
2	0
0	818
0	817
0	797
0	803
0	802
0	782
0	840
0	871
0	870
0	850
0	842
0	867
0	868
460	0
12	0
0	39
0	34
0	29
0	34
0	35
0	0
102	32
0	0
0	755
92	755
25	511
0	513
0	466
3	513
263	0
0	0
23	0
14	750
9	751
2	775
1	740
0	1
0	1
7	0
0	3
8	3
1	0
0	1570
0	1869
0	1780
0	1511
0	2364
0	2663
6	132
6	132
65	0
0	89
4	90
2	90
4	88
0	0
0	0
2	352
5	341
6	343
11	443
1	0
10	249
3	249
0	309
3	222
0	276
0	284
0	245
0	287
0	252
0	241
0	5
0	0
0	0
0	0
0	348
4	334
2	311
16	345
2	809
46	809
0	0
0	0
0	0
470	0
54	776
18	800
1	582
4	597
0	347
64	347
2	1413
210	2070
0	1485
3	1837
3	0
0	284
37	284
1	269
37	269
19	0
31	0
2	0
505	0
0	11
0	13
0	13
132	0
1	0
0	0
4	269
12	294
1	294
9	298
0	298
287	0
170	0
6	0
0	185
0	163
0	151
12	208
0	200
0	222
5	230
0	167
0	77
2	59
0	68
0	68
0	59
0	83
0	80
21	3777
0	3791
0	3795
0	3977
210	3916
3	2822
160	864
6	864
115	552
0	552
11	0
3	0
2	0
275	0
0	0
0	0
2	18
13	48
5	48
0	10
6	10
4	58
17	54
0	499
0	639
0	600
4	575
13	475
1	0
18	0
8	0
0	748
0	793
0	835
0	860
1	804
0	770
0	771
0	838
1	837
0	535
0	649
63	692
2	578
1644	0
0	0
0	0
14	151
1	151
0	416
0	409
0	423
0	407
0	415
0	436
0	427
0	438
0	445
0	425
0	436
2	408
0	425
34	0
0	0
83	0
1080	0
2	155
0	105
0	102
4	243
18	197
0	199
3	24
0	24
9	0
3	0
1218	3414
0	3414
2	593
1	568
0	682
2	855
0	855
0	1009
1	845
2	0
0	33
12	33
0	39
0	28
0	31
1	30
0	36
0	34
0	31
0	36
100	0
0	205
0	220
0	229
0	244
0	234
0	221
0	212
0	235
2	226
0	241
0	225
1	242
0	258
0	248
3	1152
0	1289
2	1083
9	1152
431	0
637	1
0	302
0	230
0	281
0	244
0	272
0	265
2	285
0	259
0	484
0	478
2	506
3	477
0	518
0	524
2	504
2	489
0	437
5	473
0	469
0	542
0	964
10	924
0	923
9	870
43	1300
3	1300
0	126
2	141
23	187
2437	0
0	13
2	13
0	11
1552	0
0	2
0	2
1	7
1	7
0	725
52	695
24	713
1	714
2	698
0	703
0	624
0	0
27	0
87	3030
9	2964
9	2963
0	3030
72	0
60	578
0	578
0	251
19	246
7	251
0	250
1	1603
0	1566
0	1471
26	1636
0	1600
1	1470
1	1604
1	1172
0	1171
3	1141
17	1231
0	0
2	0
2543	0
2371	0
0	0
115	0
264	0
256	0
0	0
0	75
0	87
1	71
0	73
129	0
56	276
7	276
1	0
0	3797
1860	3797
8	0
3	16892
2	17679
3	7168
0	16695
7	21028
342	18776
0	48
5	48
0	0
1070	0
0	86
1	104
2	107
0	107
0	111
0	102
0	101
0	96
0	99
0	99
1	92
0	104
0	5
1	5
2	3
0	3
53	226
2	226
0	7
0	6
0	7
0	6
1	6
33	1380
237	1380
0	696
283	1002
0	1075
0	1313
2	1395
2	1250
4	8
1	8
0	0
0	0
0	0
0	0
276	0
0	0
0	255
0	264
0	227
0	218
0	0
0	3
0	3
0	2
272	1305
15	1305
1896	0
0	0
0	1214
0	1024
1	1316
0	1344
1	1343
0	928
0	1614
0	1222
13	289
226	289
87	0
0	0
0	0
3527	0
2	202
0	256
0	238
3	211
2	200
0	0
0	0
91	266
1	266
4	0
0	0
2574	0
30669	0
19	0
0	0
0	422
84	422
0	0
0	183
0	179
10	185
2	184
236	0
1	0
0	0
0	374
1	380
0	433
0	353
0	294
0	1
430	0
2442	0
2	1531
382	1531
197	0
30	0
41	0
1	141
0	138
0	143
0	140
0	0
1	482
21	521
5	503
12	12
0	12
34	0
0	421
4	377
0	430
0	390
1	350
0	328
0	390
0	360
0	399
2	273
0	290
2	311
0	392
0	371
3	293
5	179
7	179
40	498
2	492
11	498
0	22
0	26
0	26
0	30
0	18
388	0
5	698
264	698
0	1
119	0
2	15072
0	15348
0	17342
4	15765
7	15761
11	11362
1037	0
0	549
0	514
0	455
0	515
0	489
3	506
1	506
2	526
455	0
0	433
0	418
1	433
4	452
0	0
0	0
0	0
0	0
0	0
0	84
1	84
0	2468
1	2551
1	2168
18	2230
21	3185
0	1845
0	1953
0	747
0	1966
4	2595
7	1932
14	1891
0	15
1	11
0	13
0	0
2	197
0	206
0	185
1	0
0	0
0	1
0	1
0	0
1263	0
11	418
1	409
17	508
4	418
0	863
0	825
0	848
0	886
0	856
1	848
6	809
0	0
2	0
0	0
0	0
0	880
14	683
1	696
2	606
29	735
0	678
5	734
0	146
32	146
181	0
0	0
0	461
0	345
0	383
1	422
2	412
4	2687
2	2739
1	2745
982	0
0	0
51	0
0	0
0	195
0	210
0	181
0	202
0	199
0	232
0	210
0	199
0	177
0	228
1	224
1	111
0	56
1	121
0	96
1	111
1	83
0	155
0	126
0	94
0	121
39	0
0	354
1	369
0	411
0	351
3	369
3	1163
0	1291
16	1250
17	1236
8	1185
3	1175
4	1230
0	0
0	0
213	0
0	0
1969	0
4	4977
147	4977
0	0
0	3092
0	3097
5	2947
0	3212
2	3088
0	2970
1	2651
0	2754
9	0
0	368
58	368
93	0
0	1
0	3
181	0
6	518
0	565
1	500
0	926
1	1003
157	1371
323	0
0	510
0	627
2	568
33	168
0	168
27	6
32	13
180	13
11	1597
311	1603
75	0
0	85
29	91
3	91
932	0
7	773
5	748
11	675
159	196
8	203
10	203
35	205
0	205
0	0
17	0
17	0
0	0
29	38
0	38
0	4
4852	6
107	0
113	1949
17	1949
114	0
0	0
0	0
0	0
0	0
427	1393
0	956
0	1123
1	1044
0	1219
0	1115
0	287
0	15
0	11
1	17
0	13
0	16
0	13
0	0
3	2
0	2
0	0
0	0
2	0
2	277
3	345
8	433
1	433
0	490
0	375
0	1
0	2
0	1
0	2
0	273
98	273
0	995
0	412
0	509
0	1092
1	90
14	90
0	0
1	430
0	400
0	425
0	392
0	427
0	426
1	423
0	469
0	439
0	353
2	215
0	236
0	213
0	0
0	0
66	447
7	447
6	374
3	374
17	374
408	0
4	0
0	337
0	291
0	340
0	383
0	334
0	0
0	0
29	259
0	78
101	295
13	0
133	0
5	0
0	0
1	0
0	1
0	1
175	0
47	0
0	334
0	326
0	325
0	408
7	400
4	357
1	381
0	382
0	337
0	2459
0	2388
0	2405
0	2453
0	2376
0	2407
0	2392
0	2405
0	866
12	2204
0	860
0	521
118	1653
7	1653
662	2529
2	2529
0	607
0	613
0	550
0	540
0	546
0	569
0	539
0	575
0	521
1	553
1	501
0	531
0	585
0	535
4	526
0	0
1	2483
0	2515
4	2469
0	2599
0	2410
0	2403
0	2214
0	2502
0	2512
0	1624
1	1637
0	1730
3	1041
4	1100
3	1020
96	145
1	145
133	643
0	643
239	0
1283	0
0	416
0	376
2	423
0	505
27	0
5	763
0	761
15	808
3	312
45	312
0	750
555	929
2	936
0	0
0	0
294	0
0	2284
1	2102
0	2575
0	3007
0	1471
48	366
0	366
181	280
14	273
0	677
5	695
3	624
0	87
41	87
0	0
2	80
