UniqueCount	AmbigCount
4	76
1	210
30	239
0	360
0	396
0	391
0	382
0	374
0	365
0	369
0	409
0	431
0	398
0	404
0	426
0	396
0	371
0	391
0	376
0	0
0	0
0	591
0	619
0	601
0	554
0	689
7	555
0	759
0	581
0	750
0	705
0	664
0	689
0	675
0	495
0	694
4	365
0	341
4	367
4	361
0	388
2	368
2	368
0	364
0	340
0	365
0	364
0	388
0	410
0	390
0	332
0	440
0	420
0	358
0	310
0	360
7	357
3	357
0	314
33	499
2	499
1	1038
124	1038
0	2238
1	2069
0	2070
0	1865
2162	0
16	197
2	197
21	0
9	68
2	68
0	232
0	236
0	241
0	248
6	203
0	246
0	239
0	0
288	0
0	0
0	0
428	1
0	1
2	361
1	343
1	362
0	378
2	361
0	7
0	7
0	7
0	7
0	6
0	31
0	35
0	39
0	38
0	40
0	38
0	42
26	140
0	140
0	13
0	12
0	14
0	13
0	13
0	0
0	0
0	0
13	0
0	25
14	25
27	0
0	377
4	363
0	357
0	0
42	35
0	35
1	39
0	40
0	36
0	40
1	39
0	24
0	26
0	28
0	32
0	32
0	32
0	28
0	26
0	27
99	0
0	136
0	113
0	155
0	94
6	0
38	0
312	0
5	312
61	312
33	0
0	0
0	0
365	0
0	0
1269	5449
57	5449
0	41
1	48
0	57
2	63
0	527
0	521
1	536
0	568
0	574
2	499
123	0
4	75
0	75
204	16
29	4486
0	4746
0	5066
3	4705
105	0
0	2459
0	2300
0	2588
0	2360
0	2528
0	23
2	22
3	22
0	22
0	1248
111	1238
0	1190
2	255
3	271
10	271
43	260
9	263
8	252
0	0
0	0
51	382
6	382
1	300
4	317
0	359
0	322
2	279
4	201
30	202
2	203
1	203
0	328
0	299
0	305
0	321
0	275
0	321
0	321
0	276
73	47
313	1095
0	765
0	1095
139	0
1	10
1	19
0	14
0	14
0	15
0	21
0	21
0	14
1	15
0	18
0	0
0	0
444	0
2	883
0	769
0	854
0	957
3	0
0	7
2	7
0	1
0	1
0	0
0	0
0	0
339	0
2	0
570	0
0	0
0	0
8	0
0	0
559	0
2	1
2	4
2	64
0	64
2	89
0	77
0	113
0	98
0	74
0	69
0	106
0	91
0	86
0	61
0	0
0	0
189	0
0	0
0	0
0	0
0	0
0	147
28	147
0	0
1	3302
83	3891
94	3554
0	0
0	735
25	735
2	718
0	735
0	735
0	65
11	65
1209	0
0	0
0	0
208	0
4	33
0	33
0	974
35	990
0	924
0	36
0	33
1	41
0	41
1	42
0	36
12	0
14	0
368	1308
6	1308
265	0
58	0
0	0
0	0
34	167
0	167
0	164
4	3
1	5
1	5
1	523
0	520
1	487
1	522
1	512
0	583
176	0
0	0
0	0
0	0
0	677
102	852
15	843
0	7488
1	7546
5	6673
11	7546
1	4068
1	5252
0	4612
1	6655
192	7546
0	8367
0	172
0	85
1	173
69	175
0	44
17	13709
28	18398
66	19869
4	18619
0	15824
5	528
0	577
0	495
0	523
0	537
0	486
8	487
2	477
0	95
0	99
0	96
0	102
0	103
0	106
1	92
0	90
1	102
819	0
6	48
0	48
4	258
101	258
344	7694
3	7694
4	7694
10	0
0	0
17	0
1	737
1	698
0	863
0	673
0	957
0	582
0	83
0	103
0	92
0	86
0	203
0	187
0	214
0	190
0	211
1	359
1	310
0	388
3	352
2	370
0	347
0	315
0	0
0	0
0	30
12	30
194	1224
0	1224
27	0
3	0
0	0
119	0
9	0
0	0
748	0
60	0
0	0
0	0
0	0
1	96
159	96
8976	0
2	3
0	3
204	4353
422	4353
12	1181
73	1181
0	0
0	673
1	612
0	668
0	662
0	662
0	669
0	37
0	37
76	0
0	0
0	0
0	0
39	164
5	164
129	0
1	0
2	368
1	362
0	334
6	847
97	847
2481	0
6	94
0	79
2	79
0	64
15	479
2	450
0	331
0	484
0	588
2	485
1	8
1	8
770	0
330	0
7	170
1	170
0	0
48	0
998	0
163	0
17	254
15	254
0	11
0	11
0	286
8	258
0	269
0	257
0	298
7	267
1563	0
11	53
0	53
262	0
205	0
1	44
0	53
20	59
2	53
1	50
0	1891
4	1951
0	2389
0	0
65	655
0	655
0	0
3	685
1	728
0	653
1	661
0	755
4	680
0	1210
276	1210
9	1258
0	1259
0	189
0	161
0	224
0	196
0	0
73	354
1	354
0	341
0	717
2	693
0	682
1	671
1	682
110	0
0	1
0	1
1402	0
0	0
10	1022
68	1117
44	1025
144	0
0	0
1	97
33	97
0	0
206	0
0	1452
0	1343
0	1258
0	1537
0	0
3	0
2	0
0	0
78	0
9	0
478	0
0	354
0	386
0	302
0	365
0	321
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	2
2	2
18	314
2	314
0	62
1	72
0	72
4	62
0	516
0	587
0	527
0	583
17	643
0	579
24	580
0	576
0	0
0	0
0	0
1	105
1	96
0	92
0	95
0	110
0	100
4	105
0	78
0	1
1	0
0	0
0	0
0	1
0	1
0	1
0	535
0	498
0	489
0	512
0	470
0	447
0	447
0	516
0	481
0	554
0	546
9	496
2	435
0	451
0	433
0	937
2	1006
0	1096
41	946
3	946
47	0
0	533
165	533
16	39
2	39
0	2829
0	2944
0	3141
0	2751
0	2962
0	2870
3	0
129	248
5	248
771	0
182	0
3052	0
102	0
756	0
2	0
1	385
7	354
2	345
0	0
3	58
0	72
0	90
2	68
2	58
2	0
5	17452
1	18194
13	17763
0	2579
4	20610
290	0
53	1528
5	1529
0	1529
0	520
0	499
0	546
1	521
2	521
0	525
0	0
0	0
9	0
0	47
13	47
0	0
24	116
1	116
8	0
1023	0
0	480
0	454
0	529
2	488
0	486
0	542
0	574
0	512
1	531
0	528
1	477
0	0
154	984
0	954
1	984
0	218
22	218
65	0
12	62
4	62
0	1370
4	1356
0	662
0	689
0	1017
0	697
0	972
0	1600
1	1146
0	0
0	94
11	94
0	80
3	928
18	845
1	719
1	152
24	152
94	4970
706	4970
0	460
0	510
0	504
0	554
0	485
16	451
5	0
0	9
0	9
0	0
46	0
18	0
632	0
652	0
0	213
0	217
0	233
0	211
9	268
0	252
799	0
10	109
4	112
2	108
0	137
0	0
6255	0
1	449
0	430
0	432
3	451
12	430
2	0
0	1
510	0
341	0
1806	0
2	969
220	969
708	0
0	0
4	0
4	0
1	820
4	892
0	939
0	865
5	30
0	30
1	152
27	152
0	649
0	667
14	678
0	623
0	666
0	618
0	617
0	656
4	617
0	620
0	653
0	598
0	562
0	620
0	630
0	659
0	616
0	657
0	650
0	345
105	345
5	0
373	0
7	547
110	547
24	546
6	0
12	69
3	69
20	0
10	0
0	14119
4183	14119
6	17
11	17
1	270
0	260
1	320
6	329
0	333
0	296
1	294
0	291
1	370
23	360
11	370
11	1579
28	1837
17	2112
3	0
0	0
0	1
0	1
2	0
0	3
0	3
31	0
0	8
1	8
9	0
28	0
0	1305
0	1145
0	1102
0	1086
2	124
0	154
6	141
5	148
0	117
1	130
0	141
0	132
0	129
0	0
18	0
0	0
0	0
0	4
9	7
0	7
0	8
0	8
0	0
0	57
0	61
0	67
6	71
0	4
0	4
0	4
72	1267
4	1267
0	14
1	16
0	16
0	15
0	15
0	14
1	0
33	0
2	0
234	0
0	102
0	71
0	86
2	93
0	87
0	88
61	0
0	0
24	391
2	391
4	391
1	251
46	251
654	0
0	0
0	0
2	173
0	196
0	229
2	208
0	200
1	176
8	102
5	102
4	103
1	103
0	32
0	32
0	30
0	0
96	0
0	454
105	454
0	0
0	0
3	19
0	29
3	28
0	29
0	0
0	0
3	493
1	451
4	493
0	503
0	477
0	473
0	507
1	457
309	0
13	465
14	466
6	487
0	466
0	465
0	0
0	0
416	0
0	41
10	45
3	41
0	51
0	48
1	48
1	52
0	51
0	49
0	45
0	4365
0	4365
275	0
0	114
1	92
60	116
0	434
41	460
2	460
0	60
0	51
0	55
0	58
0	56
2	925
13	925
0	309
0	260
32	310
84	310
1293	0
531	0
374	0
3	536
5	495
0	503
1	494
0	461
0	109
0	109
0	0
281	0
3	94
14	94
1	0
17	0
0	99
8	99
4	0
0	0
0	10
0	10
2	80
0	94
2	83
13	210
31	210
441	1001
9	1001
1	745
0	0
1	1167
3	1170
25	1197
154	1197
1	94
0	94
12	94
0	0
0	3
0	3
0	3
0	19
0	19
71	0
2	42
1	54
2	28
10	173
29	173
1	0
0	0
0	424
2	392
2	353
0	375
0	14
0	18
0	18
0	18
2	18
0	18
0	14
0	726
2	717
2	687
110	718
54	0
8	908
0	950
1	831
3	830
6	748
1	766
0	1032
0	788
715	0
1	348
5	408
9	348
0	250
2	256
0	251
11	283
0	130
0	133
0	132
0	122
0	100
1	131
1	111
0	168
0	135
0	0
0	3976
2850	5497
12	2951
3	3674
87	430
0	407
0	430
11	222
4	230
17	240
1004	0
0	340
0	411
6	387
0	381
1	386
0	412
0	373
0	372
509	0
65	380
5	380
0	423
0	517
0	528
6	410
0	520
0	415
0	404
1	518
0	412
0	32
0	33
0	29
0	30
1	2006
19	1592
3	1525
7	1486
1	1490
113	423
0	423
0	0
47	0
4	112
0	111
10	112
424	159
1	159
6	0
427	0
32	0
0	50
20	50
12	0
0	0
951	0
0	0
0	0
0	175
2	178
0	198
2	182
0	217
0	86
51	85
0	68
18	68
0	19
0	13
0	15
0	0
0	0
0	362
11	335
0	323
0	280
0	313
1	310
0	283
4	854
0	824
0	743
0	675
4	806
0	690
32	862
0	597
0	928
0	742
0	794
0	846
0	712
1	813
2	818
0	336
6	327
0	327
0	356
1	338
0	342
0	152
6	181
0	137
0	39
0	32
0	39
0	47
1	40
0	34
100	1974
1	1974
0	256
106	256
6	22
1	22
3	89
0	89
9	0
6	1170
14	1188
1	1254
0	126
0	134
4	130
7	127
2	134
2645	0
26	0
3	619
41	589
73	619
0	0
58	0
0	0
2	622
40	626
14	626
0	133
1	134
0	117
0	117
0	96
0	151
0	131
0	120
0	134
0	1155
0	1189
15	1155
10	1022
1	1006
127	679
46	679
38	0
1731	0
0	17
0	11
0	15
0	8
0	0
2	2
0	2
1	172
14	171
0	172
0	13
4	13
870	0
0	0
0	1145
163	1145
2	399
15	399
18	394
4	478
4	247
1372	0
1	407
0	433
0	394
766	0
1	3
0	3
31	56
4	56
5740	0
126	0
0	142
0	69
1	173
0	770
4	776
0	835
0	793
1	743
973	0
0	0
0	0
0	0
0	0
0	0
0	0
0	144
1	146
0	147
1	140
0	137
0	133
0	139
0	134
0	135
0	142
0	129
0	142
0	143
0	140
1294	0
0	119
63	119
184	0
2	0
8	0
0	0
0	239
0	260
0	246
0	226
3	203
0	191
50	579
2	599
0	656
11	573
0	5
0	5
0	0
0	2
0	2
0	340
0	387
0	293
0	340
0	429
17	396
0	49
0	37
0	40
0	48
0	54
0	60
0	0
20	0
250	0
3	121
1	138
0	147
1	138
343	1290
0	786
2	811
0	823
10	924
0	963
0	1108
0	968
1499	0
3	1309
0	1403
408	1402
2	1
0	1
75	2
0	19
0	103
19	103
0	82
9	184
21	184
48	0
2	289
2	340
3	317
0	385
0	336
6	0
2	944
0	854
0	863
0	586
3	884
86	878
0	668
2	534
0	36
0	36
0	34
0	34
2	36
0	71
0	81
1	64
6	54
0	80
0	90
0	80
2	99
20	99
234	0
0	818
1	754
0	640
0	738
0	708
0	739
0	720
0	808
0	669
4	125
131	125
461	0
1641	0
0	1038
0	1094
0	1113
0	1084
0	1123
0	1067
0	1325
1	1325
0	1379
0	1499
0	1307
0	1257
0	1444
0	1329
2	22
1	22
63	0
0	1
0	1
1	0
0	970
365	970
0	917
11	264
1	211
0	235
1	254
8	245
0	214
0	220
0	299
1	4
0	4
156	273
0	273
0	13
0	13
1	13
1	0
341	0
2	514
9	500
111	514
90	0
0	662
41	571
5	661
11	5
113	419
14	419
26	267
6	267
0	552
58	552
0	528
0	0
0	0
0	0
0	0
0	0
76	282
6	282
269	0
0	239
5	234
1	218
5	234
1	2145
39	2145
0	167
19	167
28	607
3	607
354	0
0	0
0	0
0	0
234	0
0	0
7	112
0	112
9	0
0	0
0	0
0	0
0	0
0	0
4	0
7	0
0	4
0	4
0	0
0	350
5	332
0	365
1	332
1008	0
0	0
0	11394
5688	11394
49	1
261	0
36	0
877	0
109	1167
0	1167
17	3692
4	3696
13	3692
0	3768
7	3565
1	3469
0	3493
0	0
25	0
1	0
0	1
0	0
0	1
0	0
0	0
0	1040
4	977
0	1005
4	953
1	229
2	243
0	238
0	202
0	178
0	303
0	264
0	217
12	238
0	235
0	177
1	238
0	216
0	49
11	46
1	49
4	458
41	458
3672	8188
1	8188
2	0
12	0
0	0
0	0
1	353
0	458
26	421
3	17
0	17
532	0
46	22
23	22
18	222
0	222
16	0
533	27
212	0
4	2363
291	2363
4	1979
2	2350
0	640
2	632
17	659
0	482
0	938
0	669
0	1155
1	889
0	845
2	407
0	411
0	399
0	385
0	383
2	378
0	397
0	385
0	399
0	390
0	391
0	397
0	393
0	396
0	397
0	399
0	384
0	382
3	354
0	384
1	281
0	285
0	316
0	270
0	249
1	2936
501	2936
2	0
179	0
11	766
5	749
18	769
1	752
2	429
1	439
0	451
5	467
0	488
0	359
1	0
0	0
112	0
0	138
0	116
3	131
0	168
1	121
0	115
1	108
0	134
0	141
0	138
0	121
0	116
2	64
0	64
0	59
0	63
0	63
5	27
0	27
0	1005
11	1271
4	1510
26	217
3	217
0	0
0	264
0	296
0	270
0	200
0	337
0	200
1	0
317	0
0	0
0	0
0	5
0	5
4	0
17	276
123	276
20	2186
0	2186
10	2186
122	2186
0	2186
0	2186
36	383
2	383
1053	0
2	94
4	94
0	1
0	1
0	0
0	802
0	849
2	858
0	1033
0	854
0	817
0	185
11	181
6	185
0	794
0	769
29	769
6	758
9	728
0	485
0	489
0	497
0	491
1	491
3	514
7	518
0	519
162	0
3	0
3	131
1	125
0	119
4	38
0	38
0	37
928	0
5	37
0	37
0	247
0	238
0	236
1	238
0	285
0	242
0	198
1	257
0	249
0	231
0	494
131	494
0	4
0	4
0	5
0	5
0	4
19	0
0	0
19	96
2	96
0	4
5	4
913	0
430	0
4	48
33	48
3	0
15	40
0	40
0	0
0	1044
0	918
1	1039
9	1044
0	1041
0	1155
0	844
0	958
0	1065
185	1065
0	101
4	101
0	22
0	19
2	21
0	19
0	11
0	13
0	18
0	8
203	0
335	0
15	0
0	354
62	354
44	0
0	194
3	222
1	248
6	232
1	238
79	0
0	1035
0	902
0	1017
2	991
5	994
0	894
0	876
0	981
0	993
0	992
0	991
0	874
2	991
0	991
0	236
3	191
0	192
2	214
1	231
0	55
1	53
1	65
3	52
0	0
1	760
1	821
0	920
0	816
0	717
0	716
3	826
1	711
0	820
0	6
106	0
2	0
77	0
7	91
2	89
0	97
0	115
1	105
0	113
0	101
0	0
1	502
44	574
0	580
475	0
0	144
0	166
4	173
0	186
922	0
0	8
0	12
0	7
0	8
0	8
0	13
0	14
0	14
0	726
0	771
0	746
0	831
0	833
0	833
0	753
0	852
0	845
0	836
0	824
1	830
0	843
0	840
0	1406
0	1437
0	1615
8	1435
1	1332
0	1205
28	0
374	0
0	180
2	151
0	166
0	165
0	160
0	143
0	157
0	142
2	154
0	0
0	0
0	1
0	2
0	2
0	278
30	278
89	0
5	203
19	203
56	486
14	486
1	486
0	488
0	487
0	18
0	37
0	37
2	42
3	18
6	20
2	17
0	25
0	43
0	34
0	24
2	25
36	0
3	314
0	355
24	392
28	409
19	361
0	293
372	0
776	0
1	325
111	325
136	9190
0	7515
115	7399
0	1067
7	1061
305	1123
318	0
0	0
2	0
99	0
453	0
1	147
3	145
0	144
11	147
0	129
1	143
0	0
0	0
1	0
4	76
10	96
2	70
0	47
1	57
0	296
1	298
0	283
0	279
2	304
0	324
1	301
0	0
0	0
0	0
0	0
12	42
1	42
6	0
0	121
0	108
0	123
1	112
592	0
0	155
0	181
0	197
0	172
0	182
0	10
242	0
1011	0
0	66
0	60
0	65
1	60
0	61
0	65
1552	0
0	1446
0	1356
0	1423
0	1379
475	0
0	487
0	542
0	526
0	487
0	676
0	621
1	433
4	435
0	421
0	424
1	417
0	408
3	419
0	264
0	292
0	283
1	188
0	170
107	0
0	0
1	310
0	315
43	315
88	0
3	0
131	0
4	224
196	224
1123	0
6	7317
5	7008
1	6240
0	491
5	450
4	468
0	110
1	0
24	0
29	141
0	141
57	0
7	110
5	110
0	1
0	0
0	0
0	473
1	366
0	321
0	473
0	416
0	416
0	514
1	473
0	457
0	514
0	475
0	475
0	473
0	513
12	320
1	0
1	3199
4	3352
0	3680
1	3347
4	3287
0	0
0	0
15	291
1	258
47	268
3	229
1	420
44	420
17	0
0	75
0	98
0	141
4	139
1	137
0	144
4	146
1	139
61	1123
1	1123
0	1158
18	1196
0	1371
8	1251
0	114
9	96
1	84
0	0
1	10
0	10
0	48
0	68
0	65
0	53
0	72
0	75
3	55
0	66
0	59
0	50
0	47
0	56
0	256
19	256
292	0
0	1112
0	1153
0	1197
0	1068
1	448
30	516
5	516
0	115
2	115
28	115
0	92
0	85
0	80
0	98
0	91
3	1263
0	1267
1	1347
0	1192
11	54
1	54
10	69
109	69
0	0
851	0
123	0
6	160
0	135
0	131
0	129
0	164
0	161
0	159
83	260
0	260
0	0
0	0
0	1127
0	1100
0	994
0	1021
27	50
3	50
0	0
0	774
0	751
0	752
0	228
0	197
0	203
0	227
0	212
0	218
0	242
680	0
226	0
0	0
1768	0
71	0
0	77
5	77
0	77
0	77
0	592
1	598
2	589
1	545
2	610
0	700
4	592
0	276
0	231
1	243
1	326
0	0
0	0
0	441
3	403
5	439
5	442
4	462
0	471
1	462
2	438
1	418
1	416
21	416
30	0
0	1
0	1
0	1243
0	1311
6	1180
1	1368
1	1406
49	361
113	360
2	362
6	572
0	2676
248	2674
0	65
3	65
0	391
5	363
0	375
0	0
2	286
22	394
0	301
2	301
0	359
3	307
0	278
30	97
0	97
0	0
0	0
332	0
0	35
4	35
0	1168
160	1502
0	1502
0	241
0	226
0	216
0	231
6	226
0	224
1	198
78	0
58	0
2452	0
53	713
2	718
5	718
0	0
0	0
9	267
2	267
0	153
0	137
0	139
1	296
0	305
0	313
0	326
0	277
0	289
0	332
0	308
6	286
0	307
2	296
0	324
6	321
1	0
0	2
0	2
0	2
0	1
0	192
38	189
8	191
6	172
1	666
0	598
0	579
1	690
0	744
0	2047
1	1985
0	2030
0	1954
0	2053
0	2330
0	2307
0	780
0	1093
0	1091
0	1763
0	2043
6	2177
0	2033
0	2320
1	265
0	290
0	258
0	278
0	214
0	226
0	119
0	147
0	158
0	136
0	125
0	1
0	1
685	0
0	2476
0	2192
3	2474
0	2748
16	2525
265	0
5667	0
0	172
1	190
0	178
5	66
0	0
0	0
11	0
4	918
0	821
0	948
4	918
8	958
0	1085
13	1009
19	1039
794	0
6	33
6	33
3	234
11	234
2	257
0	0
0	0
3	0
0	42
25	35
0	44
1877	0
0	0
0	0
0	3
1	296
4	365
0	364
618	0
53	0
0	1006
0	1001
0	1031
9	946
0	993
1	1003
0	968
0	0
0	0
5	0
108	0
0	0
1	33
1	19
0	25
0	11
0	12
0	11
0	64
0	68
0	62
1	69
0	70
1	75
1	70
1	77
5	106
0	92
1	91
0	120
11	87
5	0
39	319
3	319
278	0
4	885
64	885
0	19
0	19
9	33
16	1469
393	1393
29	1299
0	15
0	18
2	19
0	18
0	16
0	129
0	130
19	124
0	127
0	24
0	0
13	241
12	246
12	272
11	208
2	700
0	709
0	716
3	718
0	789
24	679
2	270
17	270
106	614
1	614
1	612
432	0
355	0
0	0
278	0
125	1184
5	1184
0	0
0	0
0	0
238	4557
0	3530
1	3087
7	96
1	96
0	91
12	91
246	949
0	949
0	454
37	454
41	159
0	159
324	0
1	191
0	213
0	208
0	178
4	198
0	1138
7	1117
0	1147
0	1165
0	1196
0	1192
0	1182
3	1142
214	0
1	519
0	375
0	395
0	420
2	255
31	227
5	244
12	198
0	844
0	852
4	818
0	845
0	947
43	939
0	940
1	842
0	430
0	430
0	468
3	419
2	425
72	0
0	97
1	149
0	90
0	125
1	129
0	106
0	116
0	642
1	665
6	602
0	578
0	617
0	703
0	659
0	598
1	602
1	126
0	123
0	116
2	133
9	617
4	613
932	617
0	896
0	1622
1	944
10	1910
2	1255
2	1280
0	1189
0	1237
0	9
0	22
956	0
62	0
0	83
0	98
0	100
1	99
1	102
0	106
0	116
0	102
0	103
0	107
0	118
0	104
0	0
0	0
10	30
0	30
6	13
3	30
0	0
0	0
102	449
50	449
132	0
0	0
0	4
0	4
0	3
2	0
0	596
0	606
0	591
0	584
0	594
0	579
0	608
0	620
0	630
0	615
0	610
0	628
0	618
270	0
13	0
0	124
0	115
0	109
3	107
2	114
0	0
34	15
0	0
0	1162
183	1162
19	521
0	522
0	484
2	522
303	0
0	0
28	0
19	530
7	530
0	539
0	512
0	0
0	0
2	0
0	0
3	0
1	0
0	985
0	1222
0	1175
0	1033
0	1437
0	1674
13	116
1	116
549	0
0	49
2	50
0	50
3	48
0	0
4	0
18	811
24	766
16	736
33	995
0	0
7	201
1	200
1	257
4	179
0	215
0	243
0	194
0	243
0	202
0	193
0	6
0	0
0	0
0	0
0	217
0	208
0	200
11	218
1	954
69	954
0	0
0	0
0	0
386	0
53	701
25	747
1	541
5	574
0	287
58	287
0	971
152	1370
0	1027
2	1232
4	0
0	185
28	185
9	957
153	957
12	0
25	0
7	0
415	0
0	8
0	8
0	8
151	0
59	0
0	0
10	425
24	467
0	467
4	190
0	190
193	0
335	0
0	0
0	272
0	218
0	212
13	292
0	282
0	320
20	327
2	239
0	89
3	73
0	78
0	84
0	74
0	103
0	101
5	3290
0	3308
2	3308
0	3471
173	3404
2	2545
88	670
3	670
76	447
0	447
0	0
3	0
0	0
729	0
0	0
0	0
1	20
8	49
6	49
1	5
10	5
4	49
27	48
0	771
0	976
0	876
6	853
4	680
0	0
5	1
1	1
0	359
0	377
0	402
0	409
2	376
0	365
0	371
0	403
0	402
0	661
5	784
42	824
1	701
849	0
0	0
0	0
11	93
6	93
0	360
0	349
0	370
0	351
0	359
0	383
0	370
0	379
0	391
0	371
0	378
1	354
0	368
61	0
0	0
35	0
560	0
0	16
0	9
0	12
0	67
5	53
1	54
3	55
0	55
1	0
4	0
2203	6094
1	6094
3	464
0	452
0	534
1	470
0	450
0	542
1	469
3	0
0	21
3	21
0	69
0	53
0	53
1	51
0	65
0	62
0	60
0	62
58	0
0	354
0	365
0	415
0	426
0	417
0	378
0	370
0	410
1	380
0	413
0	368
0	413
0	458
0	449
12	1308
0	1457
1	1174
6	1308
1218	0
532	1
0	276
0	206
0	242
0	210
0	246
0	244
1	265
0	236
0	304
0	312
3	322
2	305
0	337
0	329
0	323
2	331
0	309
4	324
0	313
0	364
0	975
8	934
0	934
5	860
24	956
2	956
2	61
4	76
11	103
1369	0
0	9
1	10
0	10
1737	0
0	0
0	0
2	4
0	4
0	516
42	503
16	511
0	511
0	504
0	508
0	451
0	0
11	0
41	2706
2	2638
11	2637
0	2706
44	0
28	316
1	316
0	315
23	308
4	315
0	315
0	956
0	956
1	853
18	965
0	967
1	896
1	957
5	888
1	870
1	844
11	922
0	0
0	0
2433	0
1699	0
0	0
143	0
186	0
1620	0
0	0
0	94
0	105
1	82
0	83
100	0
32	121
7	121
0	0
0	2222
808	2222
10	0
3	12859
0	13280
2	6103
1	12696
13	15773
204	14103
0	29
2	29
0	0
1079	0
0	52
2	70
0	68
0	73
0	74
0	68
0	68
0	63
0	68
0	67
0	62
0	69
0	2
2	1
0	1
0	2
23	70
1	70
0	1
0	1
0	1
0	1
0	1
66	1657
275	1657
0	1167
695	1808
0	1870
2	1374
3	1529
3	1368
0	2
0	2
0	3
0	3
1	0
0	0
153	0
0	0
0	93
0	94
0	79
0	78
0	0
0	4
0	4
0	2
94	479
12	479
1247	0
0	0
0	485
0	385
0	601
0	571
1	584
0	340
0	725
0	497
12	265
222	265
58	0
0	0
0	0
3456	0
1	178
0	225
0	197
2	188
1	161
0	0
0	0
51	144
0	144
8	0
0	0
2971	0
29107	0
45	0
0	0
0	254
53	254
0	0
0	114
1	113
7	115
2	115
69	0
2	0
0	0
0	242
0	253
0	291
0	238
0	189
0	0
352	0
5064	0
7	5046
1334	5046
225	0
25	0
19	0
5	205
0	204
1	211
0	210
0	0
5	1444
122	1553
11	1489
15	7
0	7
14	0
0	264
4	220
0	265
0	245
0	222
0	197
0	243
0	222
0	246
0	178
0	183
2	200
0	239
0	239
3	193
1	103
9	103
16	433
1	431
20	433
0	13
0	14
0	14
0	15
1	8
274	0
5	501
211	501
0	0
84	0
2	45619
0	46278
0	54363
6	50033
6	50023
24	35172
744	0
0	375
1	357
0	292
0	357
0	310
0	348
0	348
0	362
356	0
0	331
1	328
1	326
2	352
0	0
0	0
0	0
0	0
0	0
3	91
0	91
0	3255
1	3363
0	2975
10	3210
35	4416
0	1805
3	2002
0	889
0	2021
14	2811
3	2110
20	1848
0	7
0	5
0	5
0	0
0	213
0	222
0	180
1	0
0	0
0	0
0	0
0	0
1114	0
3	367
4	367
29	434
12	368
0	2225
0	2134
0	2211
0	2302
0	2253
7	2189
17	2100
0	0
1	0
0	0
0	0
0	735
12	577
0	585
0	497
38	577
0	548
8	584
0	85
28	85
139	0
0	0
0	250
0	197
0	216
1	225
1	228
1	1339
0	1380
0	1383
213	0
0	0
21	0
0	0
0	178
0	190
0	179
0	191
0	199
0	231
0	212
0	199
0	180
0	210
0	210
1	81
0	39
0	95
0	65
0	80
2	53
0	118
0	102
0	58
0	80
6	0
2	223
0	233
0	262
1	229
2	233
3	880
0	973
14	944
4	938
4	899
2	886
4	936
0	0
1	0
115	0
0	0
1251	0
5	3015
125	3015
0	0
0	2926
1	2925
14	2774
0	3063
1	2968
2	2935
0	2691
1	2726
7	0
2	355
69	355
76	0
0	0
0	6
171	0
11	216
0	239
0	216
0	803
1	960
162	1293
136	0
0	692
0	861
3	774
16	70
0	70
133	22
276	49
413	48
53	5916
1201	5937
21	0
0	29
15	30
0	30
642	0
3	535
0	521
10	461
116	173
4	185
10	185
27	151
0	151
0	0
12	0
28	0
0	0
227	385
0	385
1	43
13638	16
38	0
266	4779
68	4779
53	0
0	0
0	0
0	0
0	0
661	2885
1	2007
3	2377
1	2128
0	2639
2	2458
1	585
0	15
0	8
1	16
0	13
0	16
1	14
0	0
5	14
0	14
0	0
0	0
0	0
1	217
1	255
10	335
1	335
0	390
0	320
0	1
0	1
0	0
0	1
0	300
77	300
0	1125
0	508
0	596
0	1213
10	135
26	135
0	0
2	674
0	613
0	666
0	575
0	648
2	648
1	649
0	728
0	658
0	530
2	188
0	222
0	199
0	0
0	0
86	580
5	580
8	425
5	426
16	426
179	0
1	0
2	134
0	122
0	144
0	155
1	133
0	0
0	0
17	425
0	145
245	497
8	0
616	0
27	0
0	0
0	0
0	0
0	0
89	0
67	0
0	197
0	195
1	193
0	242
1	232
2	212
0	225
0	228
0	200
0	1682
0	1623
2	1629
0	1665
0	1628
1	1641
0	1633
0	1628
0	699
11	1484
0	682
0	386
58	1116
3	1116
460	1542
0	1542
0	550
0	561
3	504
0	494
0	505
0	510
0	497
0	514
0	471
1	497
1	494
0	489
0	546
0	510
6	466
0	0
1	2078
2	2125
0	2082
0	2193
0	2007
0	2025
0	1839
0	2083
0	2095
0	947
1	967
0	1020
0	618
0	679
2	622
95	154
0	154
147	781
5	781
450	0
1320	0
0	281
0	247
0	286
0	334
20	0
3	568
0	568
25	595
1	175
21	175
0	543
429	677
5	687
0	0
0	0
114	0
0	3273
0	3630
0	4133
0	4798
0	2546
55	377
0	377
265	362
24	336
1	791
8	836
2	757
0	75
40	75
0	0
1	29
0	25
1	29
45	140
2	140
0	0
1	40
0	46
1	67
1	61
0	0
0	0
0	0
0	0
0	0
0	470
2	561
6	493
1	7
1	7
782	0
909	0
0	456
0	341
0	582
3	516
0	467
0	0
0	0
1	78
57	122
5	122
0	0
0	24
0	0
0	0
0	0
0	0
0	0
4	1193
75	1193
0	0
0	0
0	0
0	0
0	451
1	447
1	414
0	492
0	457
0	416
61	0
