UniqueCount	AmbigCount
0	0
6	694
4	612
69	694
17	172
2	172
0	730
0	723
0	705
0	804
15	738
0	0
0	0
0	69
0	80
0	85
0	76
0	12108
3	10913
22	12122
0	0
1	100
8	130
0	143
17	0
18	0
0	16
0	16
0	17
0	16
7	15
0	343
2	379
5	420
0	416
1	371
0	365
2	368
0	426
0	341
0	292
11	539
6	659
5	590
0	2387
0	2467
4	2392
5	2460
0	2884
549	0
10	124
1	93
0	215
30	251
0	633
0	681
0	664
0	658
0	656
0	650
0	639
0	711
0	736
0	683
0	694
0	719
0	684
0	621
0	667
0	639
0	0
0	0
0	604
0	708
0	643
0	624
1	740
10	548
0	762
0	664
0	814
0	790
0	732
0	740
0	687
0	582
0	674
0	554
0	512
5	551
3	533
0	578
8	554
5	554
0	550
0	509
0	552
0	549
0	723
0	734
0	712
0	598
0	796
0	774
0	661
0	573
0	384
13	380
2	380
0	345
51	843
1	843
0	1228
193	1228
0	3774
0	3395
0	3399
0	3181
3024	0
15	113
0	113
46	0
15	61
8	61
3	276
0	278
0	286
0	303
0	265
0	292
0	275
0	0
293	0
0	0
0	0
428	2
0	2
0	563
4	539
5	561
0	576
3	562
0	7
1	5
0	7
0	7
0	7
0	58
0	48
0	54
0	57
0	56
0	59
0	65
41	274
1	274
0	8
0	11
1	11
0	11
0	8
0	1
0	1
0	1
27	0
2	62
26	62
35	0
0	647
1	597
0	594
0	0
65	71
0	71
3	81
0	79
0	78
0	82
1	78
0	41
0	50
0	49
0	60
0	56
0	52
0	52
0	51
0	52
83	0
0	157
0	149
0	186
0	120
11	0
135	0
445	0
1	215
49	215
38	0
0	0
0	0
629	0
2	0
1561	6385
29	6385
0	41
1	45
0	50
0	29
0	1174
0	1154
2	1175
0	1259
0	1279
8	1163
215	0
5	63
1	63
313	26
27	4983
0	5078
0	5549
1	5092
182	0
0	3952
0	3713
0	4163
0	3800
0	4076
0	73
4	65
0	64
0	67
0	1564
170	1545
0	1476
4	331
4	364
11	364
42	338
6	343
7	327
2	0
0	0
47	344
11	344
0	423
2	451
0	491
0	409
1	355
6	244
39	246
3	251
2	251
0	392
0	364
0	351
0	375
0	333
0	377
0	377
0	323
102	61
611	2110
1	1477
4	2110
214	0
2	47
0	54
0	50
0	45
0	61
0	65
0	60
0	48
0	52
0	52
4	0
0	0
595	0
1	1311
0	1176
0	1337
0	1456
2	0
0	6
1	6
0	7
4	7
0	0
0	0
0	0
431	0
4	0
1644	0
0	0
6	0
11	0
0	0
2188	1
3	1
1	2
4	68
0	72
0	122
0	75
0	133
0	104
1	96
0	88
0	148
0	118
0	116
0	67
0	0
0	0
541	0
0	0
0	0
1	0
0	0
1	214
52	214
0	0
2	4998
124	5856
136	5311
1	0
0	1121
58	1123
4	1091
0	1121
0	1121
0	104
9	104
1900	0
0	0
0	0
306	0
18	72
0	72
1	1493
42	1521
1	1411
0	65
0	43
2	64
0	67
1	67
0	52
51	0
19	0
575	2333
10	2333
309	2
101	0
0	0
0	0
59	281
0	281
0	276
3	5
3	8
0	8
1	735
0	697
1	712
1	733
1	696
0	819
243	0
0	0
0	0
1	0
0	1261
191	1529
8	1510
0	12233
1	12323
4	11292
7	12323
2	6624
1	8791
0	7737
0	11263
352	12323
0	13918
0	294
0	153
0	294
83	294
1	98
48	19441
39	27226
131	29704
3	27637
2	22711
12	791
0	921
0	797
0	843
1	816
0	742
6	723
5	779
0	126
0	135
0	127
0	137
0	138
0	146
1	140
0	118
0	134
1058	0
12	69
0	69
3	325
150	325
440	8091
2	8092
5	8092
10	0
1	0
20	0
2	823
2	815
0	860
0	794
0	1045
0	618
0	109
0	137
0	124
0	121
0	259
0	243
0	274
0	253
0	264
0	298
2	263
0	322
1	301
0	311
0	283
0	258
0	0
0	0
0	26
14	26
364	2232
0	2232
24	0
4	0
0	0
229	0
17	0
8	0
1080	0
74	0
0	0
0	4
1	4
1	132
271	132
13064	0
9	38
0	38
335	8451
955	8451
9	1819
130	1819
1	0
0	1107
3	986
0	1102
2	1096
0	1096
1	1105
0	35
2	35
72	0
0	0
0	0
0	0
45	260
3	260
135	0
0	0
2	326
1	316
0	296
2	1263
181	1263
3062	0
8	112
1	99
0	96
0	83
13	680
2	638
0	460
3	687
0	844
2	690
20	81
7	81
1757	0
408	0
8	158
7	158
0	0
114	0
1516	0
429	0
39	518
20	518
10	20
0	20
0	398
15	328
0	325
0	339
0	384
9	323
2155	0
10	96
0	96
329	0
264	7
1	46
0	52
18	64
1	51
6	59
0	3030
2	2914
0	3660
0	0
36	386
1	386
0	0
13	1289
0	1319
0	1200
4	1213
0	1374
0	1274
0	1517
382	1518
8	1614
0	1615
0	216
0	180
1	250
0	214
0	0
116	492
0	492
0	458
0	1296
3	1224
1	1233
0	1231
1	1203
169	0
0	2
0	2
2709	0
0	0
18	1828
150	2039
71	1821
194	0
0	0
0	122
38	122
2	0
417	0
0	1646
0	1514
0	1397
0	1763
0	1
5	0
1	0
0	0
151	0
10	0
619	0
2	565
0	627
0	472
0	583
1	515
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
1	6
3	6
43	506
2	506
0	93
9	102
0	100
17	95
0	380
0	423
0	397
0	447
17	473
0	410
39	444
0	406
0	0
0	0
0	0
1	110
0	98
0	97
0	100
0	121
0	107
3	110
0	81
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	631
0	572
0	559
0	592
0	544
0	500
0	505
0	596
0	551
0	646
0	638
6	568
2	506
0	509
0	485
0	1145
2	1176
0	1308
111	1870
5	1870
83	0
0	1343
461	1343
17	83
3	83
0	4810
0	4942
0	5278
0	4575
0	4881
2	4834
4	0
152	272
8	272
1520	0
454	0
4404	0
152	0
1057	0
1	0
0	649
18	597
3	578
0	0
4	181
1	194
4	249
5	174
3	180
4	0
17	26399
2	27436
28	26780
0	3499
2	31230
455	0
116	2451
3	2451
1	2451
0	628
0	598
1	665
0	634
1	634
0	635
0	0
0	0
12	0
0	120
11	120
0	0
30	198
0	198
11	0
746	0
0	638
0	605
0	715
5	649
0	631
0	726
0	752
0	664
0	716
1	710
1	640
0	0
235	1468
0	1381
0	1468
0	378
26	378
95	0
20	68
12	68
0	2249
3	2265
0	1007
0	1096
0	1618
0	1127
0	1622
0	2677
1	1864
0	0
0	76
15	76
1	70
12	846
16	764
2	625
2	219
41	219
117	8300
1161	8300
0	571
0	654
0	632
0	715
0	618
26	562
44	0
0	14
1	15
1	1
63	0
17	0
1525	0
1181	0
0	385
0	385
0	414
1	366
15	463
0	436
1240	0
6	174
0	166
2	162
0	211
0	0
5927	0
4	761
0	740
0	748
6	769
12	739
2	0
0	0
677	0
501	0
713	0
1	2025
386	2025
952	0
0	0
14	0
2	0
0	1541
10	1612
0	1708
0	1545
17	67
0	67
0	78
11	78
0	759
1	793
14	813
0	724
0	792
0	710
0	711
0	774
11	708
0	713
0	767
0	728
0	667
0	718
0	731
0	785
0	705
1	773
0	769
0	323
120	323
21	0
739	0
12	728
134	726
31	728
15	0
15	111
7	111
42	0
0	0
0	17799
5696	17799
9	13
5	13
0	400
0	399
1	459
15	489
0	487
2	456
0	459
0	428
0	541
28	535
24	541
4	334
5	368
6	435
8	0
0	0
0	0
1	0
2	0
0	3
0	3
25	0
0	5
0	5
3	0
5	0
0	1987
0	1715
0	1729
1	1628
2	156
0	227
7	200
5	208
0	179
3	187
0	222
3	209
0	185
4	0
24	0
0	0
0	0
0	3
9	5
0	5
0	13
1	13
1	0
0	107
0	114
0	114
15	121
0	15
0	15
0	15
133	2051
3	2051
0	43
2	46
1	47
0	45
0	46
0	43
0	1
89	0
5	0
392	0
1	72
0	65
0	64
1	65
0	73
1	63
184	0
0	0
64	970
0	970
8	967
2	435
72	435
620	0
0	0
0	0
0	242
0	280
0	312
7	280
0	269
0	250
17	131
8	131
4	154
5	154
0	56
0	57
0	51
0	0
131	0
1	537
185	537
0	1
0	1
1	13
0	15
0	13
0	15
0	0
0	0
1	620
0	542
10	619
0	621
0	613
0	601
0	633
0	587
617	0
24	713
22	723
7	751
0	723
0	707
0	0
0	0
708	0
0	78
10	86
3	84
0	68
0	62
4	75
2	69
0	74
0	70
0	69
0	4601
0	4601
448	0
2	101
1	93
53	109
1	489
64	516
0	516
0	66
0	53
0	56
0	63
0	63
15	1410
28	1410
0	378
1	312
12	379
95	379
1911	0
637	0
626	0
5	849
1	732
0	755
0	789
0	695
8	230
0	230
0	0
501	0
0	94
32	94
7	0
7	0
1	158
8	158
11	0
0	0
1	8
0	8
2	90
0	107
1	99
37	295
48	295
501	1480
9	1480
3	1114
0	0
2	1556
7	1560
41	1594
207	1593
0	224
3	225
18	225
0	0
0	10
0	10
0	4
0	51
2	51
44	0
1	77
1	113
1	71
16	464
98	464
3	0
0	0
2	599
2	542
3	515
2	547
0	44
1	52
0	52
0	52
2	52
0	46
0	39
0	1533
3	1519
4	1437
190	1521
41	0
16	1322
0	1373
9	1170
2	1286
12	1102
0	1103
0	1545
2	1147
1040	0
1	526
2	619
8	526
1	395
1	410
1	410
11	460
0	233
0	250
0	220
1	207
0	174
1	241
0	199
0	296
0	250
0	0
0	5608
4204	8141
38	4203
3	5508
88	431
0	401
0	431
15	292
4	293
32	324
1681	0
0	405
0	482
6	442
0	429
4	443
0	475
0	420
0	427
408	0
38	287
4	287
0	812
0	951
0	989
2	770
0	954
0	777
0	783
0	948
0	774
1	36
0	39
0	35
0	34
4	2595
14	1987
2	1982
20	1838
0	1935
213	714
0	714
3	0
180	0
21	336
1	328
30	336
496	170
1	170
2	0
612	0
60	0
0	73
23	73
20	0
0	0
1828	0
0	0
0	0
0	133
5	118
0	141
1	128
0	157
0	71
35	68
0	53
11	58
0	8
0	6
0	5
0	0
4	0
0	570
13	508
1	515
0	440
1	483
0	479
0	443
4	1201
0	1121
0	1022
0	922
2	1106
0	925
50	1182
1	831
0	1288
0	1034
0	1092
0	1190
0	994
0	1157
3	1127
0	644
5	625
0	623
0	700
7	664
0	679
0	180
10	206
0	151
1	41
0	30
1	41
0	50
1	40
0	34
196	3503
2	3503
0	388
132	388
13	57
4	57
8	106
0	106
17	0
6	1947
13	1964
0	2063
0	143
0	152
8	151
7	142
1	152
5075	0
43	0
3	949
76	915
67	949
2	0
81	0
1	0
1	754
55	765
13	765
0	196
0	200
0	166
0	174
0	132
0	243
0	211
5	190
0	191
2	2039
0	2098
20	2039
28	1752
3	1759
206	1200
99	1200
81	0
2049	0
0	31
0	21
0	26
0	16
0	0
1	1
0	1
5	228
12	228
4	228
0	52
5	52
739	0
0	0
0	1989
343	1989
5	783
29	783
25	778
9	940
16	457
2656	0
1	567
0	606
0	549
1253	0
0	4
0	4
18	51
0	51
924	0
295	0
0	179
0	117
5	246
0	945
0	914
0	1006
1	914
1	828
1301	0
0	0
0	0
0	0
0	0
2	3
0	3
0	214
3	214
1	217
0	202
0	192
0	185
0	193
0	192
0	179
0	202
0	174
1	209
0	212
0	209
1737	0
0	192
103	192
261	0
0	0
7	0
2	0
0	334
0	373
0	346
0	328
3	282
0	263
51	813
1	809
0	906
15	800
0	14
3	14
0	0
0	0
0	0
0	315
0	352
0	275
0	312
0	387
6	360
0	85
0	69
0	78
0	97
2	103
0	114
1	0
37	0
357	0
6	223
2	237
0	248
0	237
385	1507
0	905
4	946
0	92
1	100
0	105
0	119
0	106
2149	0
0	2121
0	2287
527	2287
2	18
0	18
197	5
0	49
0	181
32	180
0	143
3	276
24	276
55	0
6	585
3	701
6	629
0	792
0	697
7	0
0	1280
0	1159
0	1167
0	843
1	1193
91	1189
0	956
2	737
0	181
0	187
0	180
0	174
4	187
0	85
0	93
2	87
2	68
0	97
0	105
1	98
4	130
28	130
235	0
0	1032
2	986
0	809
0	937
0	890
0	941
0	904
0	1021
0	857
9	182
172	182
1145	0
2268	0
0	1373
0	1492
0	1493
0	1463
0	1522
0	1403
0	1345
2	1313
0	1403
0	1488
0	1335
0	1281
1	1452
0	1348
1	91
3	91
157	0
0	0
0	0
2	0
0	1386
455	1386
0	1252
15	413
1	337
0	375
1	388
7	381
0	296
0	329
0	450
0	1
0	1
214	395
0	395
0	28
0	28
6	28
0	0
507	0
0	568
9	562
106	569
80	0
0	1212
50	1104
7	1207
6	2
234	1004
43	1004
24	257
8	257
0	1091
162	1091
0	994
0	0
0	0
0	0
0	0
0	0
74	421
7	421
542	0
0	459
12	443
1	420
8	443
0	3810
57	3810
1	344
43	344
2	96
2	96
424	0
0	1
0	1
0	1
542	0
0	0
19	214
2	214
24	0
0	0
0	0
0	0
0	0
0	0
9	0
9	0
0	1
0	1
0	0
0	582
8	572
0	626
1	577
1339	0
0	0
0	25222
9206	25222
63	0
325	0
108	1
1449	1
62	630
0	630
31	6317
6	6319
17	6297
0	6481
8	6052
5	5871
0	6025
0	0
95	0
0	0
0	1
0	2
0	2
1	1
0	0
0	1564
11	1488
1	1519
1	1459
0	202
1	201
3	181
0	161
0	179
0	266
0	239
0	206
9	217
0	184
0	169
0	181
0	196
0	66
14	58
1	66
7	806
95	806
3085	6058
1	6058
0	0
6	0
0	0
0	0
0	497
0	656
70	585
3	39
0	39
630	0
38	20
23	20
25	163
0	163
16	0
701	34
359	0
8	3329
433	3329
4	2806
1	3304
0	1225
2	1229
25	1265
0	937
0	1772
0	1229
0	2291
3	1694
0	1734
0	755
0	768
0	741
0	714
0	714
3	721
0	733
0	730
0	740
0	724
0	739
0	740
0	746
0	751
0	737
0	747
0	730
0	724
10	687
0	723
2	504
2	493
0	562
0	470
0	428
1	4767
707	4767
7	0
235	0
22	1134
2	1082
20	1152
0	1100
0	539
1	545
0	553
12	593
0	613
1	433
6	1
2	1
91	0
2	182
0	133
2	161
0	225
0	149
0	159
3	134
1	178
0	176
2	181
0	148
0	132
5	75
0	76
0	72
0	77
3	77
8	69
0	69
0	1609
14	2099
7	2473
10	92
2	92
0	1
0	129
1	151
0	138
0	105
1	168
0	105
0	0
202	0
0	0
0	0
0	3
0	3
2	0
25	460
227	460
25	2750
0	2750
12	2750
179	2750
0	2750
0	2750
78	712
0	712
1450	0
7	100
9	100
0	0
0	0
0	0
0	1111
0	1089
7	1100
0	1363
0	1094
1	1073
0	178
11	170
8	178
0	1016
0	983
28	988
11	974
16	937
1	972
0	991
0	985
6	988
2	975
13	1026
23	1030
0	1035
387	0
3	0
10	241
0	217
2	219
16	95
0	95
0	93
1274	0
13	136
1	136
0	316
0	317
0	309
2	317
0	377
0	323
0	248
2	339
0	320
1	294
0	806
191	806
0	12
1	12
2	29
0	25
0	16
19	0
0	0
27	182
8	182
0	9
32	9
1060	0
71	0
5	78
66	78
4	0
30	72
1	72
0	0
0	1392
1	1268
4	1390
18	1391
0	1384
0	1570
0	1147
0	1333
2	1589
309	1589
0	111
6	111
1	39
0	33
3	37
0	37
0	27
0	26
0	40
1	19
372	0
616	0
36	0
0	578
124	578
87	0
2	234
2	256
2	286
11	267
2	277
172	0
4	1326
0	1093
0	1259
0	1246
6	1254
0	1115
0	1050
1	1221
0	1241
0	1245
0	1250
0	1073
1	1248
2	1248
0	286
0	248
0	221
0	250
3	273
2	67
5	62
0	85
0	72
0	0
1	1263
0	1331
0	1504
0	1340
0	1168
1	1164
12	1330
0	1164
0	1327
0	2
214	0
9	0
206	0
4	265
16	276
0	307
0	349
9	321
3	326
0	315
0	0
0	377
48	429
0	430
748	0
0	198
0	229
2	230
0	252
1169	0
0	9
1	15
0	12
0	14
1	9
0	17
0	17
0	18
1	1132
4	1205
0	1173
0	1263
0	1280
0	1294
0	1187
0	1329
0	1315
0	1288
0	1249
6	1278
0	1302
0	1294
1	1923
1	1941
0	2157
5	1967
4	1918
3	1765
9	0
511	0
0	339
1	296
0	315
0	314
1	286
0	282
0	306
0	280
0	302
0	0
0	0
0	3
0	4
0	4
0	500
60	500
163	0
21	291
28	291
96	667
25	667
0	667
0	672
1	671
0	31
0	37
1	38
1	41
0	31
2	32
0	30
0	31
0	39
0	34
0	24
1	34
93	0
3	356
1	380
19	406
16	433
26	382
1	333
427	0
1110	0
5	608
180	608
204	13616
0	11565
157	11107
0	1390
3	1381
431	1473
524	0
0	0
7	0
136	0
903	0
5	183
6	182
2	181
8	183
0	158
0	181
0	0
0	0
5	0
10	128
14	139
1	102
1	87
0	97
1	486
0	469
0	451
1	450
6	481
0	518
0	451
0	0
0	0
0	0
0	0
27	85
0	85
51	0
0	180
0	173
0	187
1	171
1038	0
0	130
0	153
0	165
0	136
0	146
0	15
377	0
1121	0
0	123
3	117
0	124
0	116
0	115
0	125
1403	0
0	1835
0	1693
0	1761
0	1767
641	0
0	772
0	841
0	839
0	763
0	1045
0	967
2	601
2	627
1	586
0	612
0	585
0	571
9	585
4	265
0	314
0	299
0	218
0	177
28	0
0	0
1	478
0	483
48	483
120	0
4	0
174	0
3	488
413	488
1482	0
16	11401
5	10929
1	9881
0	1041
6	990
3	975
0	248
0	0
19	0
37	162
0	162
101	0
12	138
3	138
0	0
0	0
0	0
0	567
0	480
0	395
0	569
0	463
0	461
0	643
1	569
0	536
0	643
0	570
0	570
0	569
0	643
16	394
1	0
0	3991
1	4007
0	4576
0	4017
2	3978
1	0
2	0
20	294
1	261
67	281
3	216
0	412
38	412
98	0
1	120
0	170
0	233
9	226
1	221
0	229
8	234
0	226
68	1543
1	1543
0	1784
15	1730
0	2066
23	1836
0	329
5	271
4	265
0	0
1	1
0	1
0	63
0	75
0	70
0	64
0	91
0	93
2	66
0	87
0	80
0	63
0	53
0	66
0	325
33	325
249	0
0	1554
0	1607
0	1663
0	1498
0	462
17	544
4	544
0	157
5	158
55	158
0	82
0	88
0	82
0	88
1	78
2	1877
2	1877
0	2012
1	1737
17	167
1	167
11	91
153	91
0	0
1057	0
195	0
7	248
0	209
0	204
0	206
0	258
0	252
0	254
79	273
0	273
0	0
0	0
0	1005
0	990
0	892
0	907
38	110
2	110
0	0
0	1219
0	1184
2	1183
0	182
0	156
0	155
0	175
0	175
0	174
0	194
758	0
207	0
3	0
1791	0
128	0
3	91
8	91
0	91
1	91
0	1074
1	1087
1	1072
0	951
0	1075
0	1271
9	1027
0	503
2	427
2	476
2	588
0	0
0	0
0	582
1	520
2	580
4	586
10	598
0	612
1	598
3	576
0	537
3	831
41	831
60	0
0	1
1	1
0	2025
0	2132
5	1876
2	2229
4	2287
68	520
186	521
8	521
5	328
2	1398
159	1398
0	131
8	131
0	592
7	564
1	545
0	0
3	375
37	503
0	350
2	351
1	450
2	363
0	326
71	149
0	149
0	0
0	0
388	0
0	35
3	35
0	1881
346	2646
0	2646
0	415
0	395
0	375
0	395
6	385
0	365
2	353
86	0
172	0
3879	0
98	974
2	975
8	975
0	0
0	0
32	357
2	357
0	265
1	249
1	232
0	314
0	320
0	327
0	350
3	297
0	287
0	358
0	318
2	302
0	319
0	307
0	351
8	338
9	0
0	5
0	5
0	5
0	3
1	273
51	267
4	268
6	250
0	1200
0	1132
0	1110
0	1250
0	1357
0	1301
0	1298
0	1273
1	1270
0	1260
0	1484
0	1497
0	930
0	1244
0	1242
2	1065
0	1270
3	1376
0	1292
0	1494
0	299
0	327
4	278
0	310
0	249
0	266
0	183
0	227
0	251
0	223
0	199
0	0
0	0
1183	0
0	4523
2	3980
2	4386
0	4916
25	4418
292	0
9486	0
0	367
8	395
0	366
7	116
0	0
0	0
34	0
3	1132
0	1048
0	1175
3	1132
10	1245
0	1413
16	1310
17	1349
972	0
11	61
5	61
2	414
12	421
2	453
0	0
0	0
1	0
0	41
15	42
0	46
2113	0
0	0
0	0
0	0
1	632
5	782
1	778
674	0
41	0
0	1151
0	1138
0	1187
12	1093
0	1135
2	1145
0	1099
0	1
0	1
1	0
107	0
0	0
3	56
2	41
4	33
0	14
0	16
0	14
0	70
1	74
0	64
1	70
0	67
0	77
0	67
0	73
14	199
1	174
2	208
0	239
13	166
8	0
82	433
4	433
621	0
1	521
32	521
1	13
0	13
8	21
13	2211
512	2128
45	1978
0	23
0	25
2	29
0	28
0	24
1	174
0	181
15	165
0	163
2	35
0	0
7	353
9	356
17	383
12	310
0	1112
0	1115
1	1102
3	1111
0	1240
35	1086
0	237
12	237
149	801
2	801
1	801
1095	0
584	0
0	0
475	0
243	2274
8	2274
0	0
1	0
0	0
407	7357
2	5685
6	4865
12	153
1	153
0	113
15	113
73	280
0	280
1	707
71	707
72	204
0	204
523	0
1	453
0	494
0	475
0	404
7	473
0	2068
6	2074
0	2086
1	2168
0	2244
0	2211
1	2195
8	2096
310	0
4	856
0	647
0	645
1	688
6	511
59	416
8	448
8	388
0	1269
0	1276
7	1255
0	1251
0	1429
43	1400
0	1404
1	1262
0	432
0	456
0	484
4	454
1	445
96	0
0	126
2	155
1	126
3	140
0	145
1	135
1	136
0	907
1	933
2	877
0	832
0	882
0	1017
0	962
0	852
4	883
0	40
0	39
0	36
0	43
6	459
4	459
867	459
0	1351
3	2233
0	1402
18	2676
1	1650
8	1679
0	1800
0	1851
0	11
0	20
449	0
133	0
0	81
0	100
2	95
1	107
1	107
0	103
0	113
0	99
0	99
0	110
0	118
0	104
0	0
0	0
3	21
3	22
7	14
0	22
0	0
0	0
173	788
78	788
223	0
0	0
0	3
0	3
0	3
7	0
0	995
0	1000
0	987
0	978
0	983
0	970
0	1018
0	1062
0	1067
0	1054
0	1023
1	1061
0	1056
819	0
22	0
0	136
0	123
1	120
3	125
1	126
1	0
55	22
0	0
0	1249
236	1249
45	767
0	768
0	714
4	768
281	0
0	0
19	0
17	809
12	811
1	824
5	783
0	1
0	1
11	0
0	5
9	5
2	0
0	1044
0	1317
0	1253
0	1055
0	1571
0	1844
9	117
7	117
146	0
0	102
9	104
0	104
1	100
0	0
4	0
35	1339
22	1348
40	1227
65	1702
0	0
5	222
2	221
0	288
3	199
0	242
0	268
0	212
0	267
0	222
0	210
0	8
0	0
0	0
0	0
0	312
3	295
0	281
20	311
0	1114
63	1114
0	0
0	0
0	0
611	0
75	783
27	814
1	608
7	627
0	391
73	391
0	1352
233	1907
0	1432
2	1707
6	0
0	323
38	323
11	1249
199	1249
11	0
41	0
4	0
613	0
0	18
0	21
0	22
175	0
7	0
0	0
15	414
22	455
1	455
11	252
0	252
249	0
330	0
7	0
0	168
0	137
0	141
9	182
0	167
0	209
11	195
0	156
0	52
1	45
0	48
0	52
0	46
0	61
1	60
9	3270
4	3298
1	3306
0	3473
177	3412
0	2508
141	1176
1	1176
192	872
0	872
4	0
3	0
2	0
525	0
1	0
0	0
2	30
18	66
6	66
0	13
2	13
2	52
29	48
0	669
0	841
0	702
3	686
7	545
1	0
22	0
2	1
0	725
0	787
0	814
0	842
5	771
0	752
0	760
0	815
1	815
1	980
4	1199
125	1301
0	1082
1837	0
0	0
0	0
18	150
0	150
0	408
0	396
0	411
0	387
0	392
0	429
0	408
0	423
0	441
0	414
0	420
2	396
0	420
50	0
1	0
79	0
1109	0
0	69
0	49
0	34
2	125
6	108
2	95
6	71
0	71
10	0
6	0
2907	7467
2	7467
1	644
1	620
0	748
1	663
1	655
0	773
3	653
3	0
0	24
13	24
0	229
0	153
1	176
3	158
0	209
0	196
0	176
0	206
217	0
0	380
0	374
0	423
0	417
0	388
0	372
0	389
0	420
2	402
0	431
0	392
0	426
0	465
0	436
2	868
0	990
4	825
7	868
789	0
468	1
0	304
1	222
0	276
0	235
0	268
0	263
0	292
0	258
0	409
0	410
6	436
6	394
0	449
0	448
1	432
4	517
0	468
11	496
0	494
0	576
0	1250
11	1210
0	1210
9	1099
33	1233
6	1233
1	155
3	167
32	233
2464	0
2	25
0	26
2	24
2638	0
1	5
0	5
0	11
1	11
0	856
78	816
24	843
1	844
1	822
1	825
0	755
0	0
19	0
76	3470
5	3361
15	3361
0	3470
70	0
76	650
1	650
1	302
23	297
1	302
0	300
1	1192
0	1187
0	1099
18	1210
0	1208
3	1100
0	1194
1	1367
1	1349
0	1318
31	1416
0	0
1	0
2813	0
2719	0
0	0
262	0
228	0
373	0
0	0
0	97
0	133
1	95
0	104
139	0
78	320
18	320
0	0
0	4010
1809	4010
25	0
8	22993
3	23951
1	9645
0	22676
14	28731
250	25188
1	44
8	44
0	0
1474	0
0	107
0	134
3	138
0	139
0	141
0	133
0	136
0	123
0	131
0	125
0	121
0	137
0	4
0	4
0	2
0	2
42	173
2	173
0	11
0	12
0	11
0	12
0	12
56	2396
449	2396
0	1564
1026	2404
0	2492
4	1865
2	2016
1	1802
1	6
0	6
0	2
0	2
0	0
0	0
325	0
2	0
0	180
0	185
0	161
0	156
0	0
0	4
0	4
2	3
156	915
30	915
2340	0
0	0
0	1212
0	991
1	1352
1	1362
1	1354
0	910
0	1652
0	1236
7	247
252	247
90	0
0	0
0	1
4835	0
3	224
0	274
0	251
1	232
2	212
0	0
0	0
115	321
0	321
4	0
0	0
4340	0
37249	0
25	0
0	0
0	518
90	518
0	0
0	186
0	185
13	190
2	190
266	0
2	0
0	0
0	346
0	363
0	411
0	331
0	266
0	0
397	0
5072	0
10	3713
1075	3713
182	0
46	0
22	0
1	162
0	159
0	169
1	166
0	0
6	1307
91	1382
10	1320
10	8
0	8
32	0
0	435
4	369
0	419
0	385
0	355
0	316
0	396
0	341
0	368
0	267
0	268
1	321
0	393
0	377
0	297
3	163
8	163
45	632
0	627
29	632
0	32
0	36
0	34
0	38
0	25
447	0
12	712
313	712
0	1
162	0
0	36140
0	37268
0	42073
5	38122
8	38113
14	27144
1191	0
0	490
1	461
0	389
0	461
0	418
0	453
1	453
1	472
297	0
0	595
1	571
0	601
8	626
0	0
0	0
0	0
0	0
0	0
8	149
4	149
0	3682
0	3779
0	3252
13	3451
55	4826
0	2317
6	2510
0	1002
2	2547
13	3420
16	2522
12	2366
0	16
3	9
0	13
0	0
3	295
0	302
0	259
0	0
0	0
0	0
0	0
1	0
1773	0
4	454
1	452
27	540
13	454
0	3118
0	2943
0	3071
0	3246
0	3135
7	3064
19	2921
0	0
0	0
0	0
0	0
0	880
21	675
0	684
2	535
37	714
0	694
9	640
0	132
39	132
104	0
0	0
0	384
0	268
0	319
2	343
0	324
1	2594
1	2663
0	2671
1067	0
0	0
23	0
0	0
0	174
0	187
0	172
0	186
0	192
0	224
0	202
0	190
0	170
0	206
0	207
1	130
0	62
1	135
1	94
1	129
0	87
0	176
1	149
0	96
0	121
40	0
0	394
0	412
0	483
0	429
2	412
8	1289
0	1398
19	1359
6	1333
13	1292
1	1276
5	1329
0	0
0	0
244	0
0	0
2294	0
3	5183
139	5183
0	0
1	6282
1	6273
10	5916
0	6535
2	6256
0	4427
0	3980
0	4132
14	0
1	390
74	390
133	0
0	0
0	4
398	0
16	335
0	364
2	305
0	1139
3	1242
210	1705
279	0
0	914
0	1111
1	979
26	107
1	107
74	10
203	32
405	31
23	3524
674	3534
39	0
0	78
20	82
2	82
832	0
5	834
1	804
10	724
140	167
16	173
17	173
31	257
0	257
0	0
18	0
20	0
0	0
84	116
0	116
0	10
12007	16
79	0
265	4225
49	4225
74	0
0	0
0	0
0	0
1	0
456	1687
0	1159
0	1371
1	1231
0	1517
0	1379
0	358
0	4
0	1
1	8
0	4
1	8
0	7
0	0
11	13
0	13
0	0
0	0
2	0
1	338
5	465
3	543
1	543
0	642
0	477
0	3
0	5
0	4
1	3
1	325
99	325
0	1430
0	595
0	742
1	1577
7	119
21	119
0	0
0	703
0	642
0	700
0	621
2	694
0	694
1	694
0	779
0	709
0	554
2	202
0	219
1	185
0	0
0	0
121	874
9	874
12	497
6	501
28	501
309	0
2	0
2	249
0	221
0	264
0	290
0	247
0	0
0	0
5	426
0	151
234	504
16	0
192	0
7	0
0	0
2	0
0	0
0	0
314	0
28	0
0	276
0	274
0	268
0	342
4	332
4	293
1	325
0	323
0	276
0	2481
0	2441
3	2440
0	2486
0	2426
0	2429
0	2430
0	2445
0	840
5	2229
0	845
0	520
72	1518
2	1518
655	2470
0	2470
0	688
0	688
