UniqueCount	AmbigCount
17	0
2	125
0	85
3	102
19	0
52	46
9	46
83	0
0	0
70	0
81	682
3	682
45	172
16	172
0	0
382	0
9	0
38	1285
28	1285
19	111
0	111
3812	0
2	0
0	0
125	336
0	336
598	0
0	0
43	45
1	45
0	119
13	119
12	119
0	1032
2	911
1	943
0	0
21	0
0	78
3	127
0	125
0	121
0	81
0	117
0	114
0	67
0	80
16	85
1	85
0	55
10	55
0	55
9	255
0	268
0	271
0	221
0	375
2	287
98	0
456	0
258	0
200	1506
6	1218
0	1507
0	0
0	371
0	370
0	382
0	352
0	360
1	381
0	355
3	343
0	390
0	378
0	366
0	368
1	357
0	371
0	349
0	372
835	0
0	0
17	0
0	0
0	0
0	0
31	0
95	0
65	6798
13	8834
0	8104
62	443
34	443
0	441
0	1338
0	1470
0	1747
0	0
0	578
0	739
0	706
0	656
0	816
0	770
0	783
0	689
2	769
0	188
47	188
76	6
6	6
0	1215
1	1139
1	1169
0	842
0	1118
11	1076
0	1113
139	0
2	0
0	46
0	34
0	51
0	38
0	45
1	31
0	31
0	25
0	22
27	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
1	1183
0	1166
0	1071
0	1615
0	1320
3	0
28	0
0	185
0	212
1	194
0	184
0	199
0	171
0	198
0	214
43	6
2	0
184	778
1	778
0	203
0	153
0	228
0	6
2	7
0	7
87	0
654	0
19	92
3	92
5	6
0	6
0	261
0	252
2	238
2	256
0	15
0	17
1	17
106	0
0	1004
293	1004
321	0
0	106
2	104
0	103
0	100
0	1
0	2
0	1
0	2
0	2
0	1
0	1
0	2
0	1
0	2
0	2
826	2734
0	2734
0	0
0	1
0	1
1	341
0	294
2	257
0	370
0	0
4283	0
0	288
67	288
0	516
7	540
1	610
0	597
0	575
0	562
38	845
0	756
2	698
0	814
2	712
0	822
4	660
0	0
0	211
0	530
0	486
0	529
0	565
0	557
1	0
0	0
0	360
0	389
0	387
0	372
0	370
211	0
556	0
0	0
0	0
0	0
39	0
373	0
1037	0
520	0
48	49
4	49
0	36
0	51
0	51
4	577
13	577
9	500
114	500
0	156
37	156
5	4123
0	3984
0	4813
1	4551
0	0
0	0
9	4057
1	4514
3	3476
0	4113
20	319
4	324
19	216
0	488
0	518
0	528
0	526
0	595
0	463
0	529
14	974
11	914
9	1036
1	914
3	974
0	67
7	50
0	79
1	73
0	63
9	1219
6	915
2	1055
0	617
0	792
0	911
2	1136
0	961
2	961
0	736
0	61
11	61
1	396
8	411
0	399
81	0
0	0
1	531
5	397
0	546
15	797
0	646
70	0
0	67
2	67
0	3062
0	3065
10	3028
0	2939
0	2942
0	3144
0	3021
9	3084
0	2878
3	2900
0	14
0	19
0	19
0	17
0	17
1	17
0	17
19	0
36	245
3	245
75	0
0	0
0	0
0	0
1	0
0	242
0	269
0	250
0	212
1	247
0	234
275	91
14	91
0	380
0	353
0	413
0	377
0	394
0	355
0	390
0	377
0	368
0	403
0	362
0	367
0	328
0	319
0	381
0	359
5	340
0	391
0	413
0	332
0	413
0	422
0	448
0	412
0	377
0	386
0	439
0	411
2	0
316	0
0	33
0	15
0	16
0	16
0	41
0	16
0	32
0	33
0	15
0	0
0	0
166	259
1	259
0	191
0	192
0	181
0	159
0	180
0	202
2	197
75	0
4	146
0	121
8	134
4	132
5	56
0	56
0	722
0	642
0	605
0	875
0	827
1	775
0	770
1	1
0	1
0	4103
1	3673
0	3979
0	3348
0	3328
0	3304
13	3917
0	4265
0	4985
3	3848
0	5188
0	4936
291	5188
0	516
14	413
1	338
18	383
0	1
0	1
1	530
1	522
0	426
0	434
9	5940
1	5852
10	5891
38	5904
0	6999
2	6072
3	6071
6	4758
10	4932
0	5700
54	330
2	330
0	1046
94	1046
0	210
1	183
0	162
0	185
0	145
136	450
0	450
1252	0
41	285
0	285
707	0
4	97
0	117
0	103
0	119
0	106
0	122
0	107
0	123
0	101
0	3
1	3
1	184
49	184
0	1
0	282
1	311
0	252
1	2263
1141	2263
0	45
12	45
0	0
0	0
0	0
0	0
1	385
0	409
0	407
0	382
0	462
1	384
0	384
0	382
9	324
0	472
0	489
3	465
0	464
2	473
0	459
0	358
0	311
0	357
0	351
2	384
0	0
0	0
1	23
8	23
0	23
490	0
167	4790
2	3631
4	4151
1	271
40	271
25	59
0	59
0	0
78	0
201	0
0	0
17	0
44	0
896	0
1	0
4	102
0	102
3179	0
1	0
49	0
13	0
0	0
6	5
26	5
2	5
21	0
37	1
10	0
17	0
25	851
0	656
7	764
225	764
0	0
0	0
4	130
4	130
19	129
1445	0
2	5331
0	8829
0	8828
1	8828
0	0
0	0
0	0
0	96
0	204
50	367
3	367
1	0
24	117
12	117
0	784
0	719
0	789
0	871
0	806
0	450
0	478
0	533
0	562
0	550
0	544
0	466
0	22
5	27
2	30
19	104
5	104
0	0
1	1
0	0
119	0
0	266
1	318
0	235
0	309
0	310
5	297
0	293
394	851
20	614
1	541
167	0
0	0
0	0
1	1119
0	1119
10	1114
7	1114
1	564
0	1114
0	1122
0	1118
0	1169
0	1115
4	829
2	1080
0	889
101	81
0	81
0	0
1	8
0	8
0	4
0	1
2	1
0	0
76	760
8	760
0	0
36	0
0	0
0	1714
9	1643
0	1834
1	1723
64	1751
0	2043
355	2043
2	47
2	46
8	68
0	840
0	758
2	995
0	1180
0	1022
651	6649
0	6649
26	482
0	482
14	481
0	481
0	478
6	53
2	58
5	81
0	120
41	120
1	207
2	196
0	234
0	196
217	793
89	793
0	2857
0	2408
0	6956
2115	8844
0	8030
12	654
2	663
15	728
0	0
0	862
54	878
5	878
0	0
0	0
2103	3354
0	3354
0	0
0	0
0	0
0	5690
1	4566
0	6358
0	139
1	144
26	144
21	0
0	0
0	0
3	3122
5149	3122
59	209
0	209
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	335
13	313
7	88
5	108
16	105
142	1171
21	1171
52	138
0	138
8	1150
0	1160
0	33
1	0
28	0
6	135
0	135
0	140
0	106
0	656
0	630
0	632
0	714
3	536
1	675
1	471
2	432
5	461
2	401
0	521
1	468
0	0
0	0
0	78
1	92
1	85
0	67
65	0
0	201
18	201
4	0
10	207
8	208
6	1
0	0
0	0
4128	8966
0	8966
2	315
1	336
0	284
0	318
0	270
0	290
0	232
0	307
0	298
0	347
0	338
2	351
0	332
0	280
0	318
0	299
4	221
183	0
0	0
0	0
0	0
0	0
99	0
16	182
7	182
0	0
0	238
0	170
0	198
0	161
0	210
0	0
0	93
0	85
0	98
0	85
0	93
0	86
0	91
0	81
1	93
5	136
1	136
12	0
0	16
46	16
219	0
391	0
0	376
0	376
0	313
0	324
2	0
94	0
0	2553
0	771
1	1965
0	2565
6628	0
2	113
1	113
8	0
0	29971
29	29341
0	28729
0	25645
0	33055
63	140
70	140
18	0
14	41
0	41
3	1076
0	1085
1	1086
0	929
0	1025
0	905
0	929
0	1111
1	1206
0	1111
75	0
1	1010
0	995
4	849
6	1036
0	1168
65	268
2	268
0	507
1	503
5	476
1	507
0	535
11	521
0	508
0	0
815	1179
0	1179
0	173
1	131
0	126
0	127
0	125
0	145
0	173
0	175
0	168
0	168
5	137
1126	0
0	0
0	0
0	624
0	524
18	524
1	491
0	0
0	444
2	543
12	659
0	113
104	668
7	656
0	0
47	0
1	420
145	420
0	135
0	144
1	151
0	142
0	14
1	14
984	0
3	577
0	575
6	537
0	638
7	580
18	272
0	272
0	247
802	0
0	1779
32	3184
7	3149
373	3669
0	466
15	474
6	443
0	435
0	302
0	323
1	306
0	290
0	0
0	0
0	168
0	184
0	150
0	209
2	184
0	0
0	0
6	221
0	280
0	282
0	233
1	212
150	0
0	0
0	67
0	67
0	51
0	68
0	72
0	56
0	75
0	69
0	62
1	57
0	80
0	78
0	73
0	71
0	62
0	66
0	72
0	58
6	0
5	199
3	280
2	185
0	185
1	189
16	0
0	2762
1	4306
0	5343
1250	7507
2	2722
0	150
0	237
3	203
1	170
53	2090
5	2137
645	2864
3	617
0	792
0	736
0	0
0	857
0	795
4	837
0	797
0	825
0	736
15	770
1	658
0	937
0	875
0	875
1	585
0	238
0	226
0	223
1	224
0	232
0	238
0	232
0	234
1	227
0	233
0	223
0	249
0	243
0	238
0	232
0	228
0	117
4	112
1	129
5	113
155	0
0	217
12	217
0	0
0	414
0	364
1	478
10	423
0	446
252	446
631	1230
2	1230
2	387
8	422
8	423
0	386
0	874
0	991
0	936
0	929
0	88
11	88
40	398
1	398
2	398
14	0
2	16445
1	10451
0	10985
1	16140
0	17239
0	6
3	6
0	0
0	0
107	332
0	332
69	76
0	76
1923	0
2	204
21	204
2	969
223	969
1	76
4	66
2	66
2	66
132	0
7	576
27	576
0	11
2	12
0	13
5	13
30	0
0	318
21	292
0	332
0	379
14	253
1	132
55	132
805	0
124	0
6933	0
0	240
526	240
0	654
1	662
0	655
0	664
0	656
0	681
0	712
0	707
2	690
0	669
0	0
0	308
1	278
5	217
91	0
0	53
0	53
0	52
0	62
0	62
0	45
0	1286
115	1286
248	0
1	280
0	312
1	312
1	312
46	311
3	0
0	101
0	96
0	108
1	97
0	118
0	104
4	0
0	654
8	741
3	719
3	655
0	700
0	701
2	656
1	667
1	684
7	674
7	1097
0	955
0	1157
0	1013
27	0
354	0
0	148
0	166
0	170
1	172
0	191
0	164
0	184
0	134
0	149
0	163
3	161
0	157
0	247
0	218
0	234
0	205
1	208
3915	0
1	0
12	40
0	40
31	143
22	143
0	1610
0	1611
2	1394
0	1685
7	1587
0	0
0	355
0	388
0	363
0	396
0	347
0	380
0	414
0	381
2409	0
3	206
0	243
0	194
0	222
0	234
0	234
0	222
1	184
0	169
0	204
4	0
0	424
0	360
0	411
0	358
0	375
0	392
0	379
0	411
0	393
0	419
0	406
0	366
0	381
0	413
0	400
0	382
0	389
0	406
0	393
0	438
0	425
0	407
0	394
0	358
0	312
0	326
0	357
0	391
0	377
0	391
0	379
0	1
0	1
0	0
0	1
0	0
0	1
0	1
0	1
0	873
0	935
0	1649
0	1587
0	0
71	360
5	360
1	0
21	0
0	13
0	12
0	13
21	1747
0	2069
27	1884
1	240
0	265
0	232
2	249
2	309
0	281
0	221
0	296
1	358
1	276
1	280
0	346
0	269
0	87
3	92
0	92
1181	0
0	449
0	470
1	498
0	541
0	489
0	457
6611	0
3	1140
1	1192
0	1228
3	1307
0	1345
0	1299
246	0
485	0
0	0
131	0
13	151
0	151
0	0
0	0
0	0
0	0
0	96
3	100
0	87
3	91
0	513
0	509
0	539
0	409
0	489
0	593
0	559
0	589
0	547
0	559
3	1410
129	1514
0	1534
1	1384
0	0
0	1
0	2
0	2
0	41
0	37
0	27
0	31
0	36
5	439
0	414
5	445
20	445
0	408
0	1
0	1
0	0
0	0
1	2469
0	1004
2	2476
22	2441
8	2745
0	854
12	488
88	488
0	0
280	0
6	362
0	382
0	290
0	278
5	378
4	275
2	335
12	351
0	438
11	277
249	0
0	361
0	336
0	345
0	386
3	353
16	0
6	47
0	47
2	49
3	45
0	45
1	34
0	39
0	45
1	9824
0	10514
7	13513
12	12725
1603	14617
1247	0
0	176
0	193
0	194
0	201
0	175
0	183
1	177
0	71
26	2648
34	2628
0	2988
0	0
0	129
2	125
1	114
0	125
0	0
0	0
2	127
12	127
9	615
0	615
0	85
12	111
0	116
0	96
0	107
2	91
0	105
189	0
1	39
0	39
424	0
1	261
5	329
0	291
7	233
86	915
57	915
1	878
0	1498
0	1457
0	1357
0	1512
0	1493
0	1612
13	1558
0	1653
15	1532
0	1534
0	1497
7	1547
1	1547
308	0
109	1147
6	1051
0	987
0	297
2	277
35	296
4	206
0	217
0	200
1	206
0	227
6	206
0	186
4	225
0	295
0	284
0	293
1	268
0	222
0	274
0	261
0	257
0	305
0	196
1	228
0	232
0	336
0	279
0	307
1	238
0	300
0	266
0	294
0	263
0	243
0	269
0	230
19	0
0	0
0	0
0	219
36	219
0	1453
772	2824
31	2821
368	0
4	273
0	327
1	280
0	273
1	0
1	526
17	537
0	539
0	322
0	411
0	262
0	262
0	411
0	0
0	0
0	0
0	0
169	1436
1	0
211	1436
3	0
7	0
356	1754
2	1737
1	1735
0	0
0	0
0	0
2	339
7	278
2	382
1	361
1	404
24	661
0	661
0	648
8	661
0	2917
0	2003
200	3025
2	1897
4	97
5	97
12	97
0	0
0	17
0	584
24	584
5	1973
28	2741
19	2065
30	2099
0	356
34	356
132	0
1361	0
4	91
0	86
0	101
0	212
61	212
16	65
25	65
2	1876
0	2104
39	1931
3	4484
0	4601
12	4682
0	4833
3	4690
124	135
0	135
826	0
0	6751
7	9579
808	11342
2	8870
0	595
9	595
4	664
0	566
81	622
0	751
0	556
9	56
6	56
4	50
21	942
28	942
2	0
4	135
0	160
35	163
65	0
0	977
5	931
20	920
0	0
0	0
1	0
45	964
10	763
2	822
1	828
0	191
2	157
1	153
0	0
0	0
22	206
3	206
0	0
0	0
0	0
0	152
23	152
0	0
0	100
2	82
0	81
2	73
218	0
31	7752
3	8962
2	9020
6	9030
1	9063
0	9721
1	1450
341	1450
0	1159
14	1368
1	1175
0	1344
0	1179
1	1294
1	1126
1	1208
0	1311
0	1359
0	1195
0	1276
2	1107
0	1127
0	1108
1	1286
0	1013
0	1177
0	1324
0	1271
6	1262
0	1236
2	1286
0	1160
0	139
0	152
1	157
0	172
0	158
0	159
0	173
0	142
0	24
7	24
1	0
0	159
1	172
1	154
0	0
0	0
0	0
0	0
0	0
0	0
1	98
14	98
24	0
16	85
0	85
14	0
73	0
0	0
2	0
0	273
39	293
0	287
21	293
1146	2517
3	2508
29	1174
52	1176
5	1176
1	676
7	681
1	614
0	730
1	702
0	661
0	660
0	834
20	730
0	697
0	532
0	679
0	1
0	1
0	0
0	0
1	7937
0	18154
21	24989
2	21384
3	11529
9	21008
0	0
30	0
59	489
0	489
104	96
0	166
0	165
0	164
0	165
0	178
0	170
0	168
2	169
0	157
0	169
0	151
0	188
0	189
0	177
0	187
0	179
0	188
0	162
0	180
1	166
0	151
1	140
0	2
0	2
0	0
0	0
0	0
0	97
8	62
2	147
5	130
11	123
1	0
3	0
1	0
4	0
0	113
0	138
1	143
0	174
0	171
3	217
1	172
1	0
0	0
32	217
0	217
47	0
1	292
3	318
10	345
0	0
0	0
2040	0
46	0
2	0
371	1431
0	1431
931	3
46	0
0	901
0	889
0	983
4	774
0	843
6	934
106	1012
2	1012
51	0
0	1332
171	1338
7	1338
0	205
0	210
0	267
0	242
0	261
0	0
8012	0
0	107
16	126
0	126
78	314
2	314
1	302
31	400
10	400
7	700
0	633
0	660
0	489
0	582
1	669
0	805
1	705
3	655
11	994
0	1052
5	977
1	990
16	5536
2	5444
232	5544
0	317
0	336
0	339
0	349
0	385
0	412
0	409
0	365
0	353
0	373
11	325
0	337
0	394
0	398
0	390
0	368
0	391
0	358
0	356
0	380
0	385
0	378
0	396
0	424
0	371
0	319
1	361
0	237
0	298
0	116
30	116
0	0
0	1157
0	1025
29	1324
30	1210
0	1382
0	1114
0	260
0	253
0	219
0	219
0	259
0	240
0	237
0	203
0	291
0	313
0	297
0	276
0	256
0	254
6	41
0	30
0	27
5	0
0	1232
13	752
0	1229
4	7
0	7
0	59
17	59
2	102
29	102
24	110
6	107
71	110
0	0
0	0
597	0
0	44
0	53
0	44
0	53
0	19
0	21
0	22
0	546
2	603
0	591
0	605
0	584
0	524
3	577
0	669
0	244
0	226
1	251
0	248
0	214
0	250
0	246
6	248
0	248
0	245
0	241
266	0
3946	0
0	0
44	42
0	42
0	209
0	1613
0	1545
0	258
0	277
0	2
1	2
0	0
990	0
40	222
0	342
6	315
0	367
0	0
0	0
0	496
73	496
0	51
0	45
2	51
1	51
4	51
0	43
0	94
0	94
0	79
0	80
0	82
0	67
0	68
0	73
0	79
0	100
0	86
0	122
0	56
0	108
0	59
1280	0
20	2
69	672
1	672
970	0
0	0
15	333
0	333
0	333
35	333
1	348
0	350
5	347
0	336
1	349
0	0
0	0
3	0
36	0
0	0
0	84
0	86
0	86
0	84
0	80
0	362
2	424
3	357
31	429
6	552
34	552
41	551
0	1
0	1
0	1
0	0
0	45
0	43
9	45
103	308
2	308
1	159
12	159
146	549
22	550
6	551
2	419
2	0
0	0
0	995
0	1530
0	2494
0	2088
17	303
1	303
0	0
0	0
2	2
22	57
0	57
0	480
0	448
0	496
0	501
0	483
0	450
0	432
0	446
0	475
2	488
0	8
0	12
0	17
0	9
1	8
0	8
14	198
8	181
2	184
15	378
5	361
0	423
374	0
28	0
0	2
0	2
0	2
0	2
0	0
1568	0
0	134
17	134
0	47
0	38
3	57
3	47
2	2
4	63
0	67
0	67
0	67
0	68
0	72
4	67
0	68
1	65
2	170
0	149
7	180
0	138
6	169
0	365
0	260
1	336
0	1215
0	1233
0	1238
0	1252
20	1371
0	1307
0	1246
0	1523
0	1468
0	1316
0	1301
0	1205
0	1430
0	1210
0	1198
0	1417
0	1223
5	104
0	104
437	0
3	9
0	9
1	0
273	0
5500	0
3	0
0	93
0	106
0	104
0	128
0	112
0	121
2003	7691
0	7691
491	0
0	135
23	135
0	1
0	1
0	2
0	2
0	2
0	667
1	565
0	738
0	689
0	675
5	600
131	603
1	602
111	0
76	321
3	321
560	0
2	218
3	228
2	237
0	271
0	238
0	1277
0	697
0	953
4	1300
0	1492
0	1278
1	1324
15	1207
0	911
1	343
3	347
0	363
2	347
4	71
0	217
0	217
449	0
1	0
226	0
606	0
1	0
0	0
90	0
26	0
0	89
2	89
4467	0
32	0
23	0
0	261
0	292
0	333
0	316
0	310
0	313
0	298
0	301
0	257
0	288
0	254
0	274
0	297
0	330
203	616
0	616
3	302
4	273
2	257
0	25
0	31
0	30
1	0
46	415
1	415
0	241
1	190
0	271
0	229
0	310
0	279
1	276
0	263
0	241
0	224
0	245
0	6
0	6
0	0
178	0
1	0
1	303
0	284
0	367
0	2342
820	2342
0	1029
0	996
4	848
9	1002
0	0
71	60
0	59
12	62
16	724
0	724
0	726
53	629
16	629
26	457
1	457
19	50
1	50
0	1
0	1
0	4
0	5
0	5
0	5
6	130
6	120
0	132
0	151
4	126
562	0
0	819
0	870
0	836
0	779
0	873
0	995
0	964
0	896
0	963
0	895
0	936
0	969
0	901
0	927
3	861
0	876
0	889
0	834
0	890
0	955
511	0
270	0
0	8
0	8
455	0
0	0
0	622
0	607
0	606
0	670
0	640
0	624
0	594
0	643
0	608
0	640
0	619
2	603
1	615
0	686
0	675
0	611
0	629
0	596
52	0
636	0
21	0
1	0
7	10070
4	10159
79	11104
117	1063
31	1063
0	28
11	28
0	686
6	728
0	703
7	600
0	781
1	728
1	604
678	0
0	524
0	505
2	456
6	446
2	510
62	0
2	0
0	0
0	57
0	35
0	35
0	35
0	34
1	54
0	43
2	65
0	38
0	46
37	0
3177	0
0	0
0	450
12	407
0	413
0	397
0	392
0	419
0	403
0	398
66	5
0	5
1	0
0	918
4	789
0	844
3	755
0	1534
35	1534
31	0
0	70
0	74
0	67
0	77
0	73
0	79
0	64
0	66
0	71
0	64
0	68
0	70
0	72
0	77
0	65
0	66
0	66
0	79
0	81
0	68
0	75
0	70
0	0
16	235
0	231
0	9
79	0
59	0
2	0
0	186
9	186
0	38
1	39
0	39
0	38
4	11
0	24
0	32
0	43
0	35
1	1007
20	1009
7	1008
0	1070
0	999
23	999
245	87
3	87
6	183
0	197
0	201
3	847
3	865
2	860
7	937
0	220
0	260
12	270
0	313
1	276
4	276
2	0
1	108
0	113
1	106
0	0
0	0
0	0
2	48
4	48
275	719
0	719
22	446
2	447
0	446
1	437
1	1001
0	885
0	963
0	802
0	1071
0	0
87	0
5	29
3	29
1	350
100	512
90	512
0	843
0	911
1	862
11	0
0	0
0	0
89	2
30	2
7	149
4	149
811	0
15	0
14	572
0	651
0	608
2	104
15	104
1	104
1	545
34	598
101	627
0	630
0	0
0	281
11	256
8	258
0	928
3	925
0	902
0	846
0	930
0	921
0	944
0	873
0	895
0	881
0	963
8	0
339	0
0	0
0	33
10	69
3	87
1	53
0	39
1	66
0	68
105	0
0	702
5	759
0	790
93	572
38	572
2	85
0	82
0	90
1	75
3	2977
0	2581
1	2624
5	0
0	449
0	440
0	416
0	419
0	430
0	417
7	403
0	439
0	438
0	437
0	418
0	439
0	428
0	431
0	0
123	355
13	355
0	273
1	207
0	258
48	271
0	0
0	0
0	0
0	23
0	19
1	19
0	24
0	0
0	299
0	340
0	312
0	223
0	198
0	162
0	271
0	0
0	0
0	0
0	0
0	75
1	111
1	108
0	109
0	73
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
1	27
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	69
1	85
0	85
0	89
0	27
0	72
0	103
0	0
0	0
0	0
4	451
0	413
1	416
40	263
3	263
15	0
0	308
0	282
1	282
0	256
240	1427
0	1427
1	1271
17	1294
68	1294
2	275
0	222
0	245
6	224
0	171
6	196
0	201
12	204
15	0
16	0
0	1405
0	1209
1	1274
113	877
0	877
48	560
1	560
0	0
101	0
0	228
71	228
0	12049
0	12035
1	7775
0	12430
13	168
0	181
10	163
14	105
12	105
21	806
0	849
0	760
0	808
0	801
3	218
3	244
1	231
1294	0
0	287
0	179
0	252
2	204
0	313
0	293
0	219
0	232
0	272
0	0
0	939
1219	939
275	0
1292	0
9	54
3	54
0	57
1	69
5	65
0	64
0	58
0	60
0	66
3	1699
231	1699
0	0
0	585
92	585
0	331
0	344
0	285
0	297
0	375
0	329
0	291
0	335
0	355
0	389
0	378
0	310
0	370
2	346
0	291
0	336
9	248
0	344
0	325
0	297
19	0
0	8
0	5
0	8
0	615
2	567
0	595
0	12
0	72
9	80
0	80
5	28
1	28
0	38
2	39
0	55
0	56
119	646
1	646
11	405
10	405
34	405
519	0
1	0
38	0
0	0
0	0
0	0
0	89
0	91
6	91
0	97
0	91
0	85
0	0
0	0
0	61
0	52
0	66
0	53
0	65
0	52
0	65
0	64
0	129
6	127
0	106
0	104
2	0
0	0
60	246
0	246
2	29
0	35
0	30
0	32
0	34
0	33
0	29
0	96
1	105
2	85
43	1010
9	1010
0	29
3	59
0	63
0	58
447	0
5	2564
0	2632
0	2620
0	2731
1	2568
0	2452
0	0
0	0
6	1570
4	1545
1	1566
0	1562
0	1678
541	0
0	531
1	474
0	471
1	447
0	506
2	447
0	562
0	519
3	514
0	488
0	474
26	0
0	0
0	140
23	140
0	236
1	216
0	220
0	175
0	228
0	189
0	206
11	183
0	225
0	255
0	208
0	223
0	181
0	198
0	424
0	423
0	441
0	309
0	422
0	411
0	436
0	402
1	593
1	604
0	655
0	0
0	29
0	0
0	714
55	714
17	63
0	63
0	0
0	0
0	0
1	11
2	11
2	18
1	18
0	231
8	237
0	221
0	247
0	235
0	187
0	213
7	5
0	5
0	0
0	0
0	0
0	4
1	4
1	4
0	4
0	4
0	0
15	0
210	361
0	361
2	496
6	497
0	515
0	0
0	635
0	626
0	590
0	581
0	536
0	671
0	472
0	510
15	503
88	515
0	487
16	531
0	77
0	101
0	70
0	105
0	112
6	91
1	49
8	56
8	42
0	52
0	40
0	41
0	51
0	51
0	0
0	0
0	0
0	0
0	0
1	1058
0	1148
56	1093
3	991
11	972
25	1115
0	812
0	745
1	737
0	814
0	747
0	0
0	295
40	377
1	339
0	40
0	33
0	52
0	41
0	34
0	42
0	45
0	190
0	475
403	475
0	525
0	508
0	527
1	496
0	486
0	0
193	0
0	80
0	102
0	95
0	110
0	114
0	103
0	118
0	86
0	83
0	88
0	116
0	101
0	105
0	5
0	5
0	0
3	0
0	0
0	0
0	0
0	60
3	67
8	63
0	64
12	0
6	160
18	137
2	139
4	145
0	130
0	96
1	331
0	371
0	328
0	272
2	0
132	0
0	55
0	55
5	55
3316	0
95	0
0	167
0	158
0	147
0	164
0	162
10	164
0	175
0	152
0	159
0	148
0	47
3	47
2	47
0	0
1	374
3	157
116	400
0	0
0	0
0	302
0	302
0	278
1	278
20	92
4	92
90	137
1	137
0	314
0	297
0	292
1	324
0	321
0	343
0	324
0	266
806	0
1	31
13	31
4	31
0	93
0	80
0	76
3	101
0	91
1	44
26	0
0	25
1	25
1	25
0	9
0	0
0	0
0	0
2	0
0	868
0	848
55	916
25	51
8	51
1	50
0	1519
0	1507
0	1505
0	1476
0	1455
0	1526
0	1481
0	1487
0	1553
0	1521
0	1532
6	3958
0	3933
0	4045
0	4425
0	4026
0	3891
0	3878
0	54
0	17
0	143
11	0
0	181
0	140
11	153
0	121
1	160
107	275
8	281
6	281
0	272
0	2230
0	2183
0	2227
0	2370
3	2231
0	2
0	2
0	2
0	2
0	2
0	2
203	0
0	0
0	0
1	0
0	0
0	502
11	583
2	477
6	477
4	0
0	0
0	350
37	350
27	0
2	761
10	845
0	880
0	1845
208	1845
0	0
0	0
0	0
561	0
0	397
2	312
2	334
0	351
0	312
0	366
0	343
0	264
0	290
0	342
0	309
0	0
0	0
0	0
0	0
4	7069
0	5321
747	7070
1160	86
0	1438
0	1435
0	1423
0	1359
0	1356
0	1569
0	1490
0	2
0	2
2	0
0	0
1	1422
0	1407
0	1494
2	1397
0	1245
0	29
0	32
1	27
1	30
0	122
0	111
0	138
0	121
0	94
1	0
0	82
0	97
0	105
0	87
0	105
0	89
0	115
0	100
0	98
0	84
0	110
0	94
0	102
0	125
0	127
0	124
0	115
0	112
0	0
226	0
0	0
0	0
0	0
0	0
1	76
7	76
0	0
0	127
0	159
1	161
0	166
0	183
9	173
0	151
0	39
1	41
0	36
1	44
0	70
2	50
0	56
3	598
0	610
0	567
0	598
0	0
0	0
0	0
0	104
4	91
3	93
0	132
1242	0
110	0
1102	0
21	0
0	0
0	4249
17	4271
0	4334
0	3922
0	4222
0	3837
6	3884
859	7776
1	4336
3	4980
19	5058
25	724
86	724
4	838
2	660
0	192
1	194
7	191
7	206
0	194
0	191
0	0
0	0
15	0
5	62
17	62
0	414
0	439
0	490
2	359
1	384
1	416
0	377
1	376
0	70
0	77
0	73
0	76
0	76
0	72
0	75
0	73
0	74
0	0
220	3270
118	3270
0	0
0	32
0	33
0	28
0	34
0	33
1	545
0	474
0	426
0	374
0	493
0	571
0	571
24	570
44	326
0	326
154	830
19	830
582	0
1	61
0	72
0	48
0	60
140	0
0	197
0	199
14	190
3	196
0	134
0	265
1	453
0	448
6	464
47	614
5	525
0	241
0	188
0	189
2	183
0	0
0	0
14	74
1	48
2	53
5	0
0	518
5	507
0	498
7	458
0	506
0	482
0	533
7	503
0	450
2	85
0	81
2	83
0	93
0	95
0	83
0	89
0	80
0	90
2	88
36	87
0	88
0	367
18	367
0	5
1	5
0	5
0	5
49	0
0	0
0	0
0	0
0	0
0	0
47	0
0	187
10	230
0	188
0	188
12	230
0	188
0	674
0	563
181	663
7	566
0	0
0	0
77	548
3	548
1	541
950	0
2	25
0	49
31	47
0	0
0	0
14	57
2	57
13	0
70	0
178	0
3	0
0	9
3	9
2	9
0	9
0	28
0	23
0	27
2	0
0	726
0	685
3	630
0	31081
0	44147
1	41330
0	0
0	0
5817	0
0	0
0	0
0	277
0	348
0	245
0	380
0	0
0	318
0	222
0	260
0	229
0	171
0	232
0	196
0	223
0	175
130	1937
0	1540
0	1733
4	437
1	437
0	119
0	105
33	116
236	0
20	1174
2	1174
0	0
15	366
16	401
0	346
5	0
0	0
92	0
1	51
3	43
1	43
0	53
10	38
0	45
1	0
2	110
1	96
1	96
1	0
0	4
0	4
0	0
0	0
1	0
0	66
0	66
0	63
1	12
1	145
1	144
0	145
4	0
5	6
0	0
204	0
0	0
0	192
0	150
0	299
0	314
0	275
0	315
0	311
0	315
0	296
0	273
0	315
0	315
2	374
1	374
0	335
0	375
0	241
1	313
0	273
0	215
0	234
0	235
0	233
3	66
0	77
0	78
0	68
0	84
0	85
0	49
0	69
0	47
0	64
0	65
0	55
0	1
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	1249
0	1030
0	1154
0	1264
