UniqueCount	AmbigCount
388	917
0	0
0	1
0	2139
0	2210
0	2331
14	2284
154	0
228	0
0	0
1	0
0	904
0	789
0	782
0	833
0	826
0	860
12	818
37	0
0	0
5	815
30	815
0	79
0	65
0	80
0	80
0	89
0	94
0	81
2	0
45	518
12	518
3	1832
0	1934
2	1849
0	1777
2	1838
0	1942
0	1953
0	1908
3	1854
0	1823
1	1841
1	1831
6	1884
3	1787
16	86
0	86
1588	0
1	52
5	52
0	1
1	1
0	417
0	398
0	383
0	392
0	372
0	407
0	368
0	382
0	378
0	365
0	433
0	402
0	419
0	421
0	439
0	400
0	383
2	334
0	414
0	375
0	0
163	0
0	1265
6	1196
0	1128
0	0
797	659
15	659
5	290
0	302
0	319
0	340
0	288
351	0
0	627
61	627
0	0
0	3
0	4
0	6
0	196
0	196
3217	188
21	0
6	0
63	453
4	453
16	0
643	0
383	0
21	260
9	260
0	0
2	292
4	289
15	294
2	312
10	289
0	266
0	325
21	254
0	254
0	246
0	197
0	250
5	361
3	375
0	288
0	392
0	345
0	389
0	344
0	347
0	360
0	343
0	346
0	359
0	391
100	451
11	451
148	323
0	323
2	552
0	579
2	554
0	544
0	1040
11	1011
5	931
105	0
21	1369
0	1245
1	1269
0	0
67	410
5	410
3	68
0	72
0	73
1	69
1	59
70	0
10	482
0	473
6	464
68	0
496	0
0	2194
2	1783
2	1928
10	0
0	2
0	2
0	1096
0	595
0	481
0	1112
85	178
0	0
0	326
0	335
0	337
0	4
0	5
0	6
0	5
0	0
0	0
0	3
0	3
0	1
0	3
0	81
0	80
0	80
0	47
0	52
0	52
0	71
0	657
391	657
1	816
6	908
0	848
6	0
6	264
82	366
8	352
93	0
0	789
3	789
128	789
0	2
152	2
0	1
0	1
0	0
0	0
0	0
0	682
0	813
5	742
9	720
0	742
0	709
10	300
2	225
0	293
0	254
0	312
0	233
0	363
0	304
0	301
0	243
6	297
353	1095
0	1095
5	1030
0	0
2	0
1	0
32	0
309	0
4	1642
0	1746
2	1681
11104	0
195	0
13	0
1	0
0	0
0	3
0	3
1	119
0	66
0	91
0	82
1	72
7	113
3	154
5	148
1	96
5	122
10	50
4	50
13	0
509	0
197	0
0	190
2	208
0	292
3	82
1	86
1	83
2	79
0	731
67	782
0	613
888	0
152	535
0	535
0	936
0	942
0	934
0	949
0	880
0	938
0	885
0	928
0	892
0	842
0	959
0	985
0	950
0	1053
0	1061
3	1102
2	1106
0	1096
0	1131
0	1001
0	1045
0	1045
0	950
0	992
0	1024
1	1077
0	1020
0	984
7	275
0	287
0	324
0	341
1	321
3	310
9	283
0	301
0	376
41	406
0	406
0	0
0	1839
5	1838
14	1892
0	630
0	568
0	627
0	655
0	664
0	563
0	664
0	683
6	551
0	717
0	724
0	683
13	1043
0	919
4	908
0	966
0	977
0	1119
0	1061
0	0
0	797
16	785
4	755
0	729
120	0
5	46
24	46
0	0
6	103
0	103
0	91
0	0
7	0
794	0
10	14
0	14
0	0
0	1597
41	1456
0	1523
6	1517
0	341
0	291
0	291
0	341
0	229
0	279
0	0
0	0
0	3
1	3
344	0
12	612
222	612
3	0
2765	0
2	58
0	66
0	55
0	66
0	68
0	69
0	452
0	472
0	413
0	433
0	511
0	472
12	473
0	433
68	0
0	0
15	130
27	125
0	130
0	0
3	943
213	943
18	318
44	318
11	0
14	355
1	339
0	339
0	333
0	339
0	336
0	334
1	325
50	0
0	0
0	0
1	0
0	0
409	0
612	0
0	6
0	6
73	0
0	0
0	0
0	0
0	0
0	1182
0	1182
0	1253
0	698
0	698
0	695
2	675
12	0
23	0
0	0
0	0
2	2625
17	2792
0	2756
0	2995
120	0
0	0
0	0
0	0
0	0
51	0
0	0
0	167
3	84
0	103
12	92
0	37
0	69
0	76
0	128
0	576
0	553
0	589
4	498
0	566
0	0
0	390
1	409
1	402
19	412
1	412
1	404
0	560
5	595
0	611
12	41
1	41
0	64
0	63
0	64
0	147
9	147
2	151
3	172
6	189
10	177
0	0
15	0
18	19721
1641	19721
0	0
184	1134
0	1134
0	262
31	262
0	499
45	499
5	499
0	499
0	450
0	513
0	505
5	613
0	231
0	245
0	262
0	249
2	245
7	245
27	0
0	167
0	310
3	422
52	422
0	249
1	263
0	291
4	261
0	0
0	0
0	0
0	936
0	1093
5	949
2	990
40	0
0	0
0	0
0	0
0	0
0	0
22	0
0	239
0	208
0	237
0	154
0	293
0	179
0	0
0	0
0	0
0	98
31	109
31	109
1	96
0	79
0	92
2	101
0	0
28	0
3	116
0	116
53	0
3	18
25	1685
0	1662
0	1706
0	1640
0	1572
0	1616
0	1727
2	37
2	34
0	42
0	30
0	30
0	24
33	63
5	63
75	268
0	268
2	0
1	37
3	38
1	38
1	8
0	8
0	595
0	634
0	627
0	566
0	620
0	659
0	576
0	604
6	446
107	0
0	236
0	258
0	290
3	117
29	117
0	0
9	0
1	434
0	448
0	450
0	734
0	712
29	725
0	0
0	0
0	0
0	462
0	509
29	503
446	0
210	2
167	1332
0	1332
144	1063
0	1063
253	961
0	961
0	149
0	129
0	154
0	151
0	170
565	0
0	0
1763	0
0	595
52	598
0	609
3	608
0	600
0	638
105	638
0	51
0	49
0	45
0	848
0	866
0	935
1	906
4	905
0	212
0	185
0	251
16	228
13	395
2	395
2399	0
9	717
125	717
19	144
21	144
5	128
0	631
0	552
15	553
0	566
4	0
424	2133
1	2133
0	13
0	11
0	13
72	0
183	0
1	1082
0	1208
24	1075
1	413
0	461
4	413
583	0
1719	0
0	6
0	6
0	6
0	6
0	6
0	5
1	2156
24	2339
2	2103
1	2135
0	149
0	148
0	150
0	154
0	143
5	185
3	186
0	168
113	529
0	529
0	0
1410	0
17	1098
262	1098
5	959
1	2
0	5
1	5
0	5
0	5
0	0
2	309
1	318
0	280
4	311
0	360
577	0
147	0
0	0
745	876
0	876
0	0
0	0
0	339
0	283
0	345
0	401
0	140
59	148
3	148
0	78
25	82
2	82
0	0
632	0
0	0
27	260
34	260
25	0
8	0
0	497
4	443
0	518
0	534
0	480
1	455
0	431
0	575
0	499
207	0
0	0
0	0
2	1202
0	1222
0	1211
0	1252
0	0
34	110
3	110
40	18
175	0
0	74
0	81
1	87
3	106
0	0
0	0
0	243
2	229
0	230
0	227
0	222
0	209
3	0
1	0
1811	0
2	267
17	273
0	306
2	1449
128	1449
7	0
433	804
11	804
878	0
1	254
1	303
2	254
2	213
477	0
0	0
0	0
0	0
3	925
76	925
6	0
7240	0
0	373
0	438
0	422
1	442
0	386
0	402
0	338
0	348
0	463
0	443
0	362
0	389
0	445
0	486
0	421
0	378
0	352
0	360
1	372
1	390
46	0
0	0
0	447
0	474
2	470
3	486
4	456
1	456
2	446
0	514
0	429
0	447
0	474
0	440
201	0
0	15
0	19
0	19
0	20
0	16
0	16
0	17
0	17
0	20
228	0
0	21
0	22
0	22
0	21
118	0
2	0
44	139
3	139
0	0
0	356
42	356
10	77
0	71
0	77
191	0
14	0
57	877
0	877
0	877
0	0
0	7
0	7
0	7
1	8
0	10
1	10
0	982
0	844
1	779
26	804
158	1
0	0
43	0
0	0
0	0
102	0
2191	0
1	50
0	42
2	50
0	42
0	50
0	115
85	115
246	0
22	0
11	0
0	0
0	9351
0	8200
0	10999
11	9840
3	407
7	409
69	408
99	0
0	0
0	0
4	1600
0	1279
863	1600
0	0
22	1495
188	1495
1	8
0	8
3	0
0	198
0	187
0	129
3	141
1	201
6	199
10	203
1	157
0	161
156	990
0	990
50	1
3	15
11	15
0	796
0	861
12	811
0	546
0	811
0	0
0	17
0	16
2	26
1	25
0	30
0	28
0	0
136	0
37	371
10	376
1	376
0	14
0	220
102	220
92	0
0	0
0	0
0	0
10	34
1	35
2	56
0	61
0	57
0	61
7	339
0	339
2	575
3	688
4	673
0	802
0	648
1	372
27	362
0	423
2	79
36	1783
0	1610
0	1782
0	1484
0	2181
0	2179
38	308
0	308
0	0
357	0
0	0
0	6
0	6
0	0
0	107
1	102
0	107
0	0
0	0
0	81
1	87
0	91
3	91
0	0
0	1
0	1
5	666
48	666
361	0
1042	0
0	0
2	194
28	206
28	191
0	0
0	9896
443	9896
0	357
10	368
0	390
1	2
0	2
0	960
2	1096
16	1118
3	0
0	55
0	59
2	49
0	160
0	158
16	206
16	0
0	0
168	517
0	517
64	0
1	470
0	487
0	424
2	457
1	414
0	547
0	445
0	485
4	337
0	36
6	35
0	0
0	119
12	120
5	117
0	353
0	413
8	346
5	345
31	384
1	39
6	39
2	0
1	0
0	0
0	60
0	70
0	74
2	66
6	1152
8	1175
4	1175
0	1318
24	0
4	67
0	78
0	75
0	1002
2	906
0	1015
0	1045
7	1014
250	0
12	0
0	275
2	280
0	337
13	283
0	0
0	2194
216	2194
0	0
2	70
1	78
0	85
2	70
1605	0
0	197
11	225
0	244
0	227
0	243
8	228
0	273
2	269
0	55
2	55
3	55
45	475
8	475
2227	3
0	47
0	48
3	42
51	0
0	458
0	471
0	487
0	474
6	832
55	832
0	0
45	614
2	614
36	9
0	9
1045	0
0	0
0	0
0	178
0	176
2	186
0	177
0	185
3	68
0	68
166	0
0	0
0	0
0	0
0	1
1	0
82	1
398	0
132	625
1	625
1	190
0	180
6	207
0	195
0	175
0	192
124	0
2	0
0	844
0	878
2	795
0	918
0	919
0	884
0	826
21	713
8	803
12	712
3258	0
2	0
0	120
659	1807
0	1807
2	1096
0	1199
3	1518
0	1281
0	1436
54	1028
3	1028
1862	0
0	418
0	376
0	355
0	440
3	415
0	358
0	365
0	387
0	380
0	357
1	373
0	350
4	193
32	212
1	179
1	215
13	488
22	683
26	581
29	459
1	459
0	459
16	2619
109	2696
2	2692
57	2624
0	609
8	579
0	644
0	622
0	649
1	592
0	612
0	406
0	399
0	379
0	393
0	412
0	414
0	386
0	366
0	427
0	355
2	530
1	526
24	559
0	483
58	564
0	496
0	544
5	617
0	568
0	626
44	626
0	0
0	0
0	404
4	381
2	364
3	348
9	533
0	328
0	255
25	629
0	557
13	467
0	499
109	499
0	1
0	1
0	1916
39	3415
0	3339
0	0
17	400
80	400
1	1505
0	1622
0	1656
0	1656
0	1651
0	1689
1	1513
1	406
1	422
44	428
0	421
1	428
0	424
2	450
1	465
1	468
0	462
1	463
6	355
0	525
509	0
0	904
0	1084
2	928
0	254
2	239
0	243
0	236
0	247
1	204
207	0
0	107
0	125
0	139
0	121
0	0
0	76
0	92
0	81
521	2364
0	2364
659	0
0	101
0	94
0	97
0	114
0	122
0	126
0	110
0	119
2	0
17	330
3	330
1	126
0	0
1	0
2	82
9	82
971	1
0	2
0	2
5	403
21	403
4	27
1	27
0	0
5	65
1	65
0	0
0	0
0	0
119	0
0	1
0	1
0	1
2	0
0	25
0	30
0	28
0	31
0	29
0	26
0	0
1	0
90	578
177	578
72	190
0	190
0	1624
0	1694
23	1602
0	1575
2	1638
0	1615
0	1506
0	1473
0	1497
23	187
0	187
0	134
0	138
0	181
0	180
0	175
0	174
0	178
0	172
0	172
0	175
0	177
0	182
0	146
1	143
0	178
0	174
0	178
0	176
0	177
0	179
0	175
0	168
0	171
0	165
0	174
0	117
0	129
0	124
0	123
0	118
2	1595
44	1595
1	1548
3	1431
0	1545
83	697
13	697
414	0
4	610
0	544
0	646
0	481
0	583
0	721
0	658
0	642
55	641
1	642
16	641
14	0
27	239
0	239
1	0
0	0
0	1
0	4
0	4
0	0
0	0
905	2696
3	2677
1	2364
0	4
1	1
0	3
0	4
0	0
9	753
0	818
1	772
2	773
0	87
0	91
0	81
6	97
51	110
4	110
12	110
0	262
0	226
1	259
0	293
6	0
0	5
0	5
0	5
0	17
17	48
0	47
0	47
0	21
0	40
0	46
0	59
0	62
1	57
2	57
0	32
0	35
0	42
0	37
0	47
0	37
0	38
0	34
0	44
0	35
0	36
0	32
0	32
0	35
0	36
0	45
0	40
0	43
0	101
24	101
0	110
888	0
367	0
0	0
4	0
0	340
15	340
0	0
0	276
23	317
0	309
0	0
0	0
0	0
0	0
1	288
17	288
95	0
0	0
0	0
116	0
0	0
0	244
0	257
10	270
1	257
7	822
1	873
0	825
0	29
1	24
1	26
0	25
1	311
0	312
0	319
2	299
0	356
1	309
17	287
0	0
60	0
13	110
92	110
267	0
0	0
0	0
0	0
0	0
0	940
0	1098
2	1067
11	1150
31	0
0	317
2	246
0	279
0	0
0	0
1	2450
539	2450
2	174
1	167
0	168
0	542
2	687
0	591
659	0
0	1093
0	851
8	1003
0	1001
0	1649
0	1522
0	1102
0	1077
4	1290
0	1294
0	1152
0	1258
0	864
0	1017
0	786
0	801
0	1205
0	1370
0	818
0	1122
0	1165
0	1003
0	946
0	1275
0	1496
444	890
0	890
44	0
0	0
0	0
5	115
2	115
1	0
0	521
2	514
0	591
1	509
1	521
0	481
0	0
0	0
0	67
44	119
0	119
19	14
2	14
0	0
0	12
0	314
0	295
0	279
1	295
0	283
0	248
0	266
0	265
0	236
100	768
2	764
0	768
0	310
0	249
0	256
0	264
3	0
0	0
1	0
248	0
0	0
1	315
0	329
1	361
0	423
0	345
0	315
0	1
0	1
0	0
0	0
0	0
0	0
1	0
39	0
21	0
4	0
4	0
7	0
2756	0
248	0
0	454
0	420
0	485
0	425
7	443
6	420
48	0
28	0
17	212
14	204
29	204
0	327
0	353
0	256
0	274
0	372
0	349
0	308
1	330
0	0
0	0
52	365
6	365
37	0
62	637
6	637
0	0
0	0
0	291
0	249
0	224
1	316
0	187
1	235
0	0
128	1362
0	1362
140	473
0	473
6	0
1	472
0	530
0	490
6	421
0	490
533	0
0	123
0	106
4	99
6	112
37	253
4	253
0	1474
9	1454
0	1543
0	1482
0	1528
0	1459
0	1467
0	24
1	24
211	0
0	339
0	291
0	255
0	298
0	278
0	264
0	306
0	308
0	303
0	422
0	407
0	387
37	281
0	281
12	173
2	173
0	3
4	6
0	6
0	14
1	14
10	0
0	0
0	0
0	0
9	166
48	166
1	0
0	0
68	257
4	257
0	0
0	0
0	0
0	0
0	321
0	225
0	286
0	276
0	260
7	264
12	271
27	295
50	131
0	131
0	2
0	0
16	92
4	92
0	792
0	783
0	720
0	711
0	791
1	801
0	763
0	771
0	773
0	740
0	731
0	805
0	825
0	0
3	0
1	225
0	244
0	196
0	274
1	243
26	0
0	0
0	0
207	0
0	0
3	0
0	309
33	309
0	29
0	23
0	18
0	28
17	0
37	0
74	363
0	363
30	0
2379	4289
0	4289
0	0
0	400
0	401
43	422
0	0
0	0
0	41
0	33
0	38
0	45
0	40
1	309
1	240
4	296
2	373
0	241
0	177
22	0
7	515
0	553
0	494
0	477
2	454
2	424
65	424
40	478
7	478
0	10
3	10
866	0
0	0
240	3073
12	3073
0	172
2	146
4	186
0	148
0	10
0	11
1	12
0	11
0	0
0	0
0	0
0	0
0	76
12	76
1449	0
11	1026
7	1061
1	1016
0	1015
113	1038
19	85
0	85
114	10
0	10
698	0
0	0
0	0
37	2
18	221
6	225
0	205
0	288
5	273
0	249
251	4
0	0
0	0
1	0
1	0
0	0
0	576
154	576
3	20
9	20
1	0
34	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	101
0	124
2	104
0	108
0	107
3	112
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	34
0	34
0	55
0	25
2	57
0	0
0	0
2	0
1	0
8	500
0	549
0	499
3	499
2179	0
0	2248
0	4268
1	3218
1057	5897
0	1685
1	340
1	882
0	22
0	30
0	0
0	0
0	482
0	367
0	686
0	647
0	651
0	280
24	280
3	279
2	274
159	0
0	1270
10	1255
0	1197
0	1344
0	1215
0	1271
206	0
0	877
0	866
0	864
2	880
1	854
1	897
0	960
2	910
0	841
0	40
0	2619
0	2369
1	2364
0	2422
0	2438
290	338
88	338
0	266
0	272
11	268
1	268
108	1802
0	1802
9143	7435
0	0
0	6
9	19513
10	19458
1432	9931
0	0
0	6
0	765
17	765
0	0
0	179
0	147
0	232
0	240
0	211
0	245
0	208
0	161
0	257
0	294
0	260
0	253
0	233
1	253
0	223
0	196
0	559
0	524
0	531
0	496
0	488
0	0
0	0
0	512
1	547
4	661
3	595
3	233
59	233
32	418
0	418
13	707
142	707
154	943
0	943
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
222	574
0	574
0	4854
0	5046
0	5153
1	5140
0	4747
0	5230
0	5123
0	4667
102	0
0	50
0	44
0	28
0	32
4	45
9	0
0	361
0	341
5	364
0	344
0	365
0	385
0	364
0	358
0	0
9	554
103	554
108	53
0	53
0	0
5843	0
4	35
3	35
0	20
2	40
0	43
0	37
0	22
0	34
0	27
1	22
7	86
0	79
0	86
96	304
10	304
0	0
0	0
0	0
0	0
36	596
7	596
243	0
4	0
5	723
138	723
6	0
25	0
0	1
0	1
0	0
0	0
0	0
184	0
144	0
31	0
645	0
0	0
0	0
0	0
529	0
42	0
94	0
0	58
0	73
0	67
6	0
0	0
0	0
0	0
0	0
10	114
1	114
327	0
0	157
0	122
0	126
0	145
0	134
0	138
0	0
58	727
0	727
0	345
5	343
2	326
1	0
0	72
0	73
0	89
2	78
0	77
2	82
0	84
5	0
4	0
83379	0
1432	0
800	0
0	0
0	0
0	27
0	19
0	25
57	0
7013	0
3	27
4	27
8	27
61	0
0	0
77	146
25	146
0	0
0	0
0	0
0	104
0	97
0	73
4	97
1	128
0	6
99	437
6	449
0	440
0	0
0	1823
1546	1823
6	0
193	1530
0	1530
1	245
1	245
0	245
0	345
0	309
0	329
0	321
0	301
0	390
0	356
1859	0
0	41
18	122
2	126
73	0
896	0
0	0
0	559
45	745
6	628
0	632
33	621
0	0
0	0
0	847
2	905
0	491
0	284
0	263
5	251
0	0
1	282
2	243
27	276
0	321
0	282
0	250
0	161
74	570
0	409
1	0
644	2
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	117
3	117
191	0
0	0
0	0
315	0
0	0
0	0
1	0
1	3
0	2
0	3
0	3
0	2
1	5
0	5
0	67
0	62
0	80
1	85
7	67
4	84
0	101
0	90
0	0
4	0
3	0
0	0
0	0
0	3
0	3
0	3
0	3
0	96
1	105
0	73
0	43
0	33
0	69
0	39
2	61
0	79
87	0
0	0
0	0
0	3056
0	3331
1	3730
1	3455
3	3051
67	130
0	130
0	1653
0	1776
0	1653
0	1652
894	0
0	0
248	0
3	0
10	77
0	77
13	710
3	787
1	690
0	0
0	0
0	12
1	12
0	12
0	11
0	11
1	0
468	1101
3	1101
114	2745
0	1904
0	2348
0	2301
35	670
4	670
0	0
0	0
0	188
0	200
0	186
0	175
0	188
0	181
21	0
0	483
0	438
0	400
0	400
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	162
0	139
0	147
0	109
0	120
1	143
0	102
0	135
5	121
222	1088
0	1088
0	2
0	2
401	2
35	433
2	410
0	436
0	438
2	43
9	43
37	303
5	303
6	710
1	912
0	912
0	912
17	467
2	400
0	419
801	0
2	3991
1443	3991
125	0
1	73
0	66
0	37
0	76
5	73
1	73
0	62
0	62
0	52
786	0
31	0
0	0
0	0
7	0
1	0
0	1576
0	1490
0	1526
0	1462
0	1498
20	1400
0	1505
0	1621
0	1570
0	1542
0	1539
0	0
0	0
0	608
13	582
0	528
0	558
8	647
29	56
0	56
0	0
0	0
0	398
0	323
1	498
187	498
1	1301
0	1166
1	1148
0	1232
0	1562
2	1311
2	181
9	203
4	187
0	0
0	0
1	0
0	0
371	0
6	68
0	68
0	1179
254	1179
70	149
1	149
0	0
15	675
14	675
0	620
0	777
0	834
0	788
0	782
0	822
0	880
0	841
0	1
0	1
0	1
0	0
101	0
54	7992
0	5787
3	9087
0	7327
0	6827
109	6827
0	304
103	280
5	177
218	0
0	0
0	0
0	62
2	63
0	62
0	66
3	62
50	0
5	191
0	176
0	185
0	179
4	821
0	934
0	870
0	834
0	776
0	812
0	754
0	780
0	818
1	815
0	760
0	960
1	919
1	914
0	844
0	896
0	1072
3	1255
8	829
3	1076
7	1032
2645	0
6	10
0	10
2	787
93	787
0	0
0	0
0	0
0	0
0	0
0	921
0	980
0	841
0	898
0	895
0	967
0	1072
0	949
1	995
0	998
7	1003
0	1266
0	1527
3	1689
0	1517
0	49
8	49
1	0
8	179
46	173
5	160
4	169
12	0
1	232
0	232
31	364
0	340
8	364
1106	0
0	0
0	0
0	0
92	203
0	203
0	959
0	886
0	880
0	877
0	641
17	236
2	236
0	0
22	15
4	15
7	22
1	22
37	456
78	456
0	0
0	301
5	253
0	317
11	273
3	333
3	277
0	371
0	319
60	3402
36	3434
2	3217
45	3898
186	3778
0	3750
11	3777
7	2197
73	2197
376	6091
4	6091
82	1468
8	1468
1	0
0	0
0	0
0	0
4	0
0	0
0	0
8	358
0	281
0	281
33	369
0	0
0	0
0	0
0	0
2	0
1	0
258	0
8	205
1	205
0	2
0	2
20	0
1	531
0	602
1	504
0	42
0	37
0	33
1	31
0	38
0	0
0	0
0	0
0	0
0	0
0	0
274	0
0	2219
0	2018
6	2249
0	2451
0	2250
0	202
0	195
0	221
1	214
13	0
1	36
0	37
0	39
0	38
0	3
0	0
1793	0
399	0
20	139
3	139
35	0
3591	0
216	0
0	0
0	0
0	0
0	47
2	49
0	44
0	47
0	46
0	0
0	0
0	0
213	0
0	464
3	464
14	492
3	450
1	464
2	0
0	0
0	0
0	0
1582	0
1	193
0	199
1	188
0	285
1	320
29	378
2	338
22	338
0	34
0	0
142	483
0	483
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	59
0	61
0	62
0	65
0	70
0	64
0	0
0	0
147	0
142	0
0	0
0	0
0	0
0	0
0	0
75	0
91	0
0	381
0	412
0	429
0	478
0	414
0	384
0	472
0	441
0	490
0	463
0	521
0	8
3	6
0	7
0	525
0	740
0	688
0	473
370	0
10	0
0	0
2	252
11	252
29	0
3	94
43	94
0	1431
0	1973
1393	3177
18	2892
0	331
0	323
0	313
1	312
0	331
0	317
0	338
0	310
0	344
0	334
0	348
0	314
0	324
0	321
0	0
92	2
6	867
0	952
0	925
3	927
0	948
4	931
0	962
0	46
2	62
0	53
1	53
10	53
0	53
102	1
489	0
0	11
0	4
10	23
6	20
274	34
1012	3
0	1
5	0
0	8
0	6
15	8
11	8
0	0
766	34
171	0
561	0
4	0
12	0
0	724
0	526
4	517
54	591
0	0
0	0
0	0
0	0
57	0
41	165
0	165
352	0
87	0
1900	0
3	622
24	610
1	571
0	681
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	1
0	1
0	0
160	0
580	519
14	519
1	0
2	0
0	1319
1	1251
75	1387
0	0
1	0
6	0
2	0
0	0
0	0
0	0
0	125
0	125
7	76
41	76
79	648
9	648
0	0
0	0
21	192
3	206
0	186
0	48
0	61
0	62
0	60
0	61
0	48
0	0
0	0
747	0
47	321
38	321
0	0
0	18
0	18
3	112
0	246
0	256
0	243
0	230
0	243
0	206
0	251
0	254
0	245
0	186
0	245
0	245
0	242
0	255
0	240
0	248
0	242
0	243
0	240
0	250
0	240
0	249
0	240
0	243
0	211
0	223
0	240
0	250
175	2520
29	2520
0	1
188	1
0	3893
538	5978
4	5971
1	2111
1	2635
72	1996
0	440
10	272
0	440
12	384
276	0
0	0
1	359
0	358
0	329
0	355
0	362
3	341
0	330
0	390
2	362
0	311
1	287
0	287
0	337
8	316
2	285
1	0
0	0
35	188
3	188
0	850
0	852
14	912
0	815
2	826
75	0
80	0
297	0
881	0
1	117
6	121
0	129
0	0
19	0
0	0
0	0
0	1009
0	982
22	1097
0	693
192	0
0	326
0	289
0	289
0	286
0	326
2	301
0	7152
0	8903
0	8703
3	8379
0	8905
0	150
58	150
137	0
0	0
0	0
376	0
3	0
0	0
0	0
0	0
15	0
0	157
0	132
0	206
0	163
1	157
0	177
0	216
0	135
0	155
0	120
0	213
0	261
9	155
0	0
0	0
653	0
4340	0
187	0
0	0
0	0
0	0
0	0
815	0
0	1267
10	1179
0	1455
11	1381
1	1267
9	219
5	263
14	236
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1149
2	1027
0	1030
0	1059
0	1072
0	1101
0	1025
0	1054
0	1098
0	1055
0	1096
13	1076
0	993
0	1111
0	0
5	0
888	0
186	0
5	14
0	17
0	17
2	18
412	0
3	784
99	784
0	53
0	50
14	53
1	42
27	0
161	1066
1	1046
5	1066
2765	0
0	0
2	59
54	59
1	0
0	0
21	0
9	42
1	42
0	40
55	0
662	0
0	0
0	629
0	466
3	480
0	590
4	577
0	652
0	446
0	638
0	632
0	452
0	513
3	588
0	525
1342	0
13	0
20	0
82	1812
0	1399
707	1812
6	1371
268	2430
0	2437
78	322
7	322
0	598
0	599
0	424
0	608
0	433
3	580
0	605
0	429
0	637
0	461
1	343
4	345
0	372
5	328
2	1110
0	1121
0	1190
0	1182
5	1159
0	1162
0	1154
0	1142
0	1090
0	1123
0	1073
1	947
0	0
0	91
0	91
0	91
0	99
0	67
0	106
1	102
0	94
0	86
0	99
0	106
0	0
2	0
0	6
1	6
0	25
2	28
0	28
1	25
0	22
3	32
0	31
0	22
0	31
0	25
0	1
0	0
0	0
0	0
0	0
0	360
34	373
0	392
0	287
0	307
0	309
0	339
531	11
0	309
39	464
0	360
0	495
0	458
0	0
8	30
0	30
1037	0
4	206
24	206
2	344
42	344
1	0
0	0
1	0
49	247
0	247
0	0
0	0
0	0
0	0
0	541
78	541
0	612
59	612
0	0
987	0
12	287
36	287
68	0
5	10
0	10
557	0
7	0
0	0
75	168
23	168
81	756
0	763
1	675
2	869
0	993
1	731
0	858
10	952
0	0
303	0
514	0
178	0
148	1778
91	1778
0	117
0	117
0	97
0	91
0	103
0	99
0	102
0	88
0	89
0	66
0	81
0	81
1	115
1	92
30	0
116	615
412	615
33	1
27	6
4	29
1	29
0	0
0	0
0	180
1	192
1	176
0	192
0	192
0	180
13	151
1	151
1	233
0	225
0	207
0	260
0	269
0	245
1	271
13	289
0	231
0	33
0	0
1292	0
0	0
0	0
14	0
78	0
8	0
1138	0
0	0
0	3314
0	3028
0	3321
0	3607
53	1985
0	1529
4	1685
0	743
9	696
3	541
0	884
0	698
0	786
0	0
0	0
0	66
0	50
7	53
12	49
4	45
8	0
1	0
0	566
65	566
0	0
466	0
146	0
0	15711
4265	15711
1	0
21	839
28	848
0	848
0	851
7	852
2	803
0	806
1	805
2	111
4	111
0	109
4	112
0	111
7	36
0	36
0	259
0	281
3	272
0	272
0	232
0	241
0	250
918	0
0	449
0	513
0	518
0	493
0	519
0	539
2	465
3	465
1	483
0	1564
0	1365
0	1618
0	1445
0	1704
0	1406
0	1387
0	1545
0	1500
0	1462
0	1601
0	1563
4987	0
2	0
0	754
32	778
0	804
9	717
4	719
0	254
0	1
86	0
6	0
2	19
0	19
0	0
1482	0
186	0
34	0
0	0
0	0
1440	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
211	0
38	1021
0	1117
2	1029
5	997
21	115
1	115
0	0
1	0
0	0
0	0
0	0
1	843
0	829
2	818
0	539
0	825
0	553
0	829
0	562
0	874
0	846
0	802
0	853
0	857
0	830
16	872
0	609
1	483
66	603
0	622
0	493
0	506
0	431
0	290
0	284
0	285
0	281
0	291
0	307
0	313
1	296
0	288
0	148
0	176
0	157
0	187
0	175
0	164
0	76
0	59
0	72
0	60
1	73
0	60
0	44
0	7
0	7
0	0
0	128
0	138
0	122
1	132
0	128
659	0
0	0
18	614
23	610
2	562
0	567
0	638
61	0
476	0
6	217
0	193
10	209
28	256
2	237
11	258
0	237
27	207
0	206
0	207
906	0
4	7
6	10
0	9
9	0
107	0
1	0
224	0
11	540
82	540
0	3
1	3
603	0
0	1086
0	1341
0	994
0	1193
0	1495
0	1270
0	2022
0	1796
2	1796
0	0
0	128
15	113
1	188
12	53
2	56
0	843
4	823
0	994
4	781
0	1133
1	981
0	787
2	749
