UniqueCount	AmbigCount
0	317
0	356
0	284
0	237
11	455
3	564
2	497
0	1922
0	1964
4	1923
0	1965
0	2299
461	0
10	127
3	82
1	181
28	229
0	523
0	560
0	545
0	543
0	539
0	537
0	525
0	578
0	599
0	561
0	564
0	584
0	567
0	506
0	552
0	521
0	0
0	0
0	632
0	684
0	548
0	520
0	759
14	604
0	894
0	529
0	783
0	746
0	721
0	759
0	687
0	467
0	714
0	424
0	410
1	419
4	431
0	448
5	426
6	426
0	419
0	403
0	422
0	420
0	784
0	795
0	802
0	660
0	850
0	857
0	729
0	659
1	274
8	269
3	269
0	231
43	642
1	642
0	1042
145	1042
0	3450
2	3124
0	3047
4	2965
3069	0
10	128
0	128
36	0
23	80
15	80
0	194
0	186
0	207
0	211
3	183
0	211
0	207
0	0
288	0
0	0
1	0
232	0
0	0
0	454
0	439
0	440
0	472
5	454
0	5
0	4
0	5
0	5
0	5
0	99
0	83
0	98
0	96
0	99
0	96
0	111
28	248
2	248
0	23
0	20
0	22
0	23
0	19
0	0
0	0
0	0
30	0
0	56
16	56
17	0
0	467
1	435
0	438
0	0
59	49
0	49
0	89
0	90
0	84
0	93
0	90
0	46
0	54
0	49
0	59
0	52
2	52
0	56
0	55
0	55
157	0
0	176
0	141
0	198
0	119
6	0
52	0
342	0
1	78
14	78
25	0
0	0
0	0
550	0
0	0
553	2426
9	2426
0	61
1	68
0	79
1	28
0	601
0	591
0	622
0	660
0	670
1	606
211	0
5	51
1	51
266	27
10	2620
2	2677
0	2915
3	2674
107	0
0	1200
0	1155
0	1270
0	1203
0	1222
0	69
0	65
3	62
0	59
0	1202
126	1192
0	1147
1	337
8	363
14	363
70	349
7	350
6	339
0	0
0	0
34	150
2	150
0	295
2	317
0	351
0	302
1	264
2	275
45	276
3	278
1	278
0	396
0	363
0	356
0	381
0	349
0	381
1	380
0	323
88	57
454	1576
0	1110
1	1576
220	0
1	22
1	29
0	26
0	22
0	33
0	36
0	32
0	27
0	29
0	26
2	0
0	0
540	0
0	1004
2	910
0	1015
0	1100
0	0
0	3
0	3
0	4
1	4
0	0
0	0
0	0
441	0
2	0
985	0
0	0
1	0
7	0
0	0
894	0
2	0
0	5
0	93
0	113
2	166
0	129
0	194
0	148
2	136
0	128
0	193
0	147
0	157
0	104
0	0
0	0
121	0
0	0
0	0
0	0
0	0
1	234
48	234
0	0
1	3352
81	3904
73	3533
0	0
1	804
32	804
2	780
0	804
0	804
0	84
11	84
1726	0
0	0
0	0
273	0
14	78
0	78
1	857
26	867
0	780
0	55
0	42
3	61
0	63
0	62
0	48
20	0
25	0
382	1626
3	1626
303	1
99	0
0	0
0	0
49	310
0	310
0	302
1	3
1	3
0	3
0	564
1	557
0	531
2	562
1	561
0	630
168	0
0	0
0	0
0	0
0	1227
139	1435
8	1412
1	5519
1	5564
0	5093
6	5564
0	3170
1	4058
0	3601
1	5084
142	5564
0	6251
0	265
0	163
0	266
37	266
0	100
73	16789
52	23099
79	25126
22	23463
0	19534
4	565
0	641
1	559
0	588
0	583
0	534
5	517
1	559
0	119
0	125
0	119
0	131
0	131
0	137
0	125
0	118
3	129
650	0
8	71
1	71
1	216
82	216
372	7294
1	7294
1	7294
10	0
0	0
5	0
1	613
0	577
0	680
0	566
0	774
0	476
0	125
1	163
0	143
1	141
0	295
0	264
0	313
0	282
0	295
1	301
0	254
0	333
1	311
1	306
0	291
0	275
0	0
0	0
0	15
10	15
315	1879
0	1879
54	0
6	0
0	0
263	0
11	0
2	0
693	0
93	0
2	0
0	3
3	3
0	221
333	221
8869	0
2	6
0	6
41	1869
205	1869
7	1100
89	1100
1	0
0	971
2	886
0	970
0	961
0	961
1	975
0	33
0	33
84	0
0	0
0	0
0	0
51	231
4	231
87	0
1	0
0	343
4	334
0	302
5	954
151	954
2736	0
11	159
0	141
2	139
1	121
39	855
1	855
1	604
3	860
0	1039
6	918
7	42
4	42
1300	0
469	0
11	112
7	112
0	0
100	0
1060	0
155	0
36	533
19	533
1	21
0	21
0	304
5	275
0	292
0	263
0	333
3	290
1238	0
11	58
1	58
359	0
261	4
0	64
0	73
25	90
0	71
0	82
0	2086
2	2050
0	2551
0	0
11	95
2	95
0	0
2	1007
0	1032
0	954
0	953
0	1078
0	1011
1	1121
243	1121
4	1201
0	1202
0	166
0	136
0	202
0	172
0	0
103	371
0	371
0	352
0	1184
3	1123
3	1116
1	1121
2	1105
89	0
0	3
3	3
1177	0
0	0
8	1851
201	2079
36	1818
210	0
0	0
0	125
42	125
3	0
245	0
0	703
0	678
0	609
0	772
0	0
7	0
0	0
0	0
184	0
7	0
559	0
4	405
1	466
0	353
0	414
0	377
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	5
5	5
38	427
7	427
0	91
1	105
0	104
9	92
0	207
1	255
0	227
1	236
7	265
1	244
7	236
1	236
0	0
0	0
0	0
2	179
0	159
0	167
0	159
0	194
0	180
4	179
0	118
0	3
0	2
0	2
0	2
0	3
0	3
0	3
0	526
0	470
0	486
0	490
0	465
0	427
0	429
0	501
0	476
0	547
0	537
7	484
1	420
0	440
0	409
0	757
2	834
0	893
63	1326
3	1326
69	0
0	1187
370	1187
27	96
2	96
0	3317
2	3346
0	3575
0	3096
1	3299
1	3298
4	0
133	243
8	243
805	0
308	0
3372	0
112	0
1031	0
0	0
2	688
16	620
5	627
0	0
2	140
0	156
2	199
4	149
4	140
3	0
15	20006
1	21035
21	20406
1	2861
3	23715
484	0
92	2272
5	2272
0	2272
0	566
0	553
0	609
4	593
2	593
0	596
0	0
0	0
7	0
1	25
3	25
0	0
21	152
1	152
3	0
447	0
0	429
0	417
0	455
0	426
0	415
0	476
0	474
0	427
1	457
1	460
0	403
0	0
138	909
0	858
0	909
1	364
33	364
107	0
21	67
11	67
0	1549
3	1539
0	710
0	809
0	1170
0	830
0	1145
0	1826
0	1274
2	0
0	123
18	122
1	106
12	953
18	855
1	723
1	149
31	149
20	1948
251	1948
0	519
0	593
0	558
0	632
0	546
6	497
15	0
0	23
1	30
2	10
78	0
43	0
1181	0
1064	0
1	260
0	266
0	293
0	259
6	318
0	293
1032	0
5	121
4	108
1	114
0	144
0	0
2078	0
0	724
0	703
0	710
6	731
14	701
5	0
0	0
275	0
378	0
227	0
3	1526
283	1526
719	0
0	0
3	0
0	0
0	1243
10	1288
0	1371
1	1242
10	58
0	58
0	52
14	52
0	657
3	703
13	711
0	609
0	676
0	609
0	608
0	663
7	611
0	611
0	662
0	616
0	564
0	609
0	624
0	661
0	606
4	669
0	658
0	453
144	453
19	0
519	0
9	622
150	620
28	622
11	0
6	53
6	53
22	0
4	0
1	13261
4091	13261
5	21
10	21
2	422
0	432
3	497
10	520
0	522
0	489
0	492
1	458
1	451
32	444
19	451
1	216
0	220
3	272
1	0
0	0
0	1
0	1
0	0
0	0
0	0
9	0
0	1
0	1
2	0
1	0
0	1488
1	1301
0	1278
2	1230
2	242
0	305
2	281
7	287
0	181
0	163
0	203
6	195
0	162
0	0
27	0
0	0
0	0
0	24
39	27
1	22
0	12
1	12
0	0
0	79
1	80
0	89
11	90
0	12
0	11
0	8
134	1682
2	1682
0	28
1	33
1	33
0	31
0	31
0	29
1	0
36	0
1	0
330	0
0	83
0	62
0	72
1	78
0	73
0	73
75	0
0	0
59	683
0	683
8	683
2	88
12	88
404	0
0	0
0	0
3	273
0	306
0	342
7	304
0	301
0	277
14	117
4	117
6	155
2	155
0	51
0	54
0	50
0	0
192	0
0	327
85	327
0	0
0	0
0	3
0	4
0	2
0	4
0	0
0	0
2	617
0	529
4	614
0	624
0	601
0	591
0	634
2	581
322	0
5	450
8	445
4	478
0	445
0	447
0	0
0	0
711	0
1	121
4	138
2	128
0	48
0	44
6	65
0	54
0	54
0	65
1	61
0	2010
0	2010
535	0
0	85
0	69
56	92
0	405
40	435
4	435
0	45
0	40
0	42
0	43
0	43
18	1418
28	1418
0	264
0	206
9	264
58	264
1199	0
540	0
470	0
1	646
9	594
2	610
0	626
0	591
1	154
0	154
0	0
401	1
1	120
33	120
3	0
0	0
0	161
9	161
16	0
0	0
1	9
0	9
2	70
0	86
0	75
21	212
27	212
419	1146
8	1145
1	861
0	0
0	679
1	679
17	691
79	691
1	133
0	133
15	133
0	0
0	3
0	4
0	3
1	35
3	35
122	0
9	66
3	91
0	59
18	381
92	381
2	0
0	0
0	592
0	547
8	512
0	529
0	28
0	31
0	31
0	31
3	31
0	25
0	20
0	298
0	296
0	285
27	297
15	0
9	1057
0	1114
2	973
3	983
6	866
1	879
0	1195
2	961
604	0
1	335
6	396
10	335
0	256
1	372
1	366
19	411
0	171
0	193
0	176
0	165
0	144
2	187
0	154
0	227
0	194
0	0
0	4388
3621	6441
17	3354
1	4451
49	237
0	214
0	237
7	215
5	230
26	246
1828	0
0	308
0	357
3	323
0	305
3	335
0	356
0	310
0	312
591	0
28	222
8	222
0	754
0	896
0	930
1	718
0	896
0	720
0	728
0	894
0	720
1	56
0	62
1	52
0	56
0	1873
11	1456
1	1434
9	1398
0	1409
152	549
0	549
0	0
75	0
21	311
0	305
30	311
375	136
1	136
1	0
583	0
41	0
0	45
10	45
8	0
0	0
1143	0
0	0
0	0
0	186
2	190
0	209
1	198
0	226
0	101
28	100
1	82
9	82
0	3
0	3
0	2
0	0
0	0
0	396
9	351
0	364
0	327
0	354
1	352
0	329
3	945
0	890
0	802
0	731
2	898
0	752
17	945
0	655
0	1027
0	829
0	889
0	939
0	801
0	911
3	892
0	372
0	352
0	352
0	403
5	381
0	383
2	249
3	291
0	209
0	106
0	81
0	106
0	127
1	108
0	94
141	3168
1	3168
0	371
143	371
19	47
4	47
11	94
0	94
8	0
4	1544
17	1533
4	1619
0	149
2	154
5	157
7	149
1	154
3873	0
37	0
12	742
52	709
45	742
0	0
61	0
0	0
3	840
45	849
19	849
0	186
0	189
0	171
0	168
2	133
0	220
0	190
5	167
0	192
0	1790
0	1881
25	1790
18	1544
1	1563
165	811
36	811
49	0
1381	0
0	28
0	18
2	25
0	18
0	0
2	1
0	1
0	159
9	158
3	159
1	24
2	24
437	0
0	0
1	1941
355	1941
1	442
2	442
6	432
4	540
1	237
2113	0
1	776
0	829
0	759
1175	0
0	8
0	8
3	11
0	11
735	0
310	0
1	221
0	161
7	306
0	901
2	897
0	968
3	890
3	810
1341	0
0	0
0	0
0	0
0	0
2	2
0	2
0	232
0	231
0	226
0	221
0	211
0	207
0	216
0	215
0	197
1	220
0	195
0	233
0	226
1	232
1587	0
0	143
72	143
404	0
8	0
14	0
0	0
0	391
0	438
0	411
0	389
4	329
0	315
34	765
0	737
0	845
20	753
0	16
1	16
0	0
0	4
0	4
0	288
0	322
0	240
0	274
0	349
10	316
0	72
0	60
0	57
0	78
0	83
0	90
0	0
16	0
191	0
0	136
1	146
0	162
0	146
373	1493
1	906
6	946
0	196
0	224
0	225
0	264
0	235
1563	0
2	1554
1	1660
342	1660
0	5
0	5
110	0
0	28
0	133
27	132
0	109
0	162
15	162
17	0
2	356
1	393
1	375
0	469
0	411
6	0
1	1212
0	1093
0	1105
0	818
2	1143
106	1134
0	925
3	726
0	75
0	78
0	74
0	71
5	78
0	109
0	128
1	109
2	82
0	123
0	142
2	133
5	111
31	111
269	0
0	949
1	896
0	739
0	842
0	815
0	887
0	846
0	950
0	779
3	152
142	152
629	0
2001	0
0	1047
0	1169
0	1124
0	1109
0	1184
0	1062
0	2266
1	2225
0	2369
0	2503
0	2261
0	2176
1	2424
0	2283
2	78
4	78
80	0
0	0
0	0
2	0
0	1305
450	1305
0	1177
16	343
0	276
1	299
2	319
6	323
0	256
0	279
0	382
0	2
0	2
189	297
0	297
0	8
0	8
0	8
0	0
492	0
0	446
16	443
96	446
59	0
0	756
21	666
4	752
3	1
131	561
7	561
18	112
1	112
0	871
90	871
3	807
0	0
0	0
0	0
0	0
0	0
57	303
2	303
357	0
0	312
7	303
0	285
6	303
0	3456
64	3456
0	520
58	520
1	51
5	51
358	0
0	0
0	0
0	0
230	0
2	0
15	218
0	218
18	0
0	0
0	0
0	0
0	0
0	0
3	0
9	0
1	1
0	1
0	0
0	363
2	354
0	388
1	358
318	0
0	0
0	22449
7894	22449
70	1
303	0
61	0
1167	0
93	1046
0	1046
35	5653
7	5654
9	5630
0	5820
2	5387
2	5324
1	5401
0	0
21	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1144
9	1110
1	1115
1	1056
0	121
0	150
5	150
0	109
0	107
0	182
0	149
0	140
8	137
0	138
0	98
0	150
0	131
1	74
8	62
0	74
6	665
78	665
716	1611
1	1611
0	0
2	0
0	0
0	0
0	414
0	553
44	484
4	47
1	47
587	0
35	24
21	24
4	75
0	75
11	0
528	30
313	0
5	3051
383	3051
0	2582
0	3033
0	997
0	994
19	1031
0	442
0	898
0	625
0	1117
1	849
0	861
1	375
0	387
0	369
0	360
0	359
2	350
0	368
1	357
0	377
0	368
0	374
0	376
0	385
0	368
0	373
0	387
0	368
0	357
4	336
0	366
0	312
0	304
0	348
0	268
0	277
0	3914
548	3914
2	0
262	0
18	898
1	859
23	917
3	878
0	445
1	445
0	466
1	488
0	505
0	368
2	1
1	1
154	0
2	153
0	111
6	144
0	179
0	123
0	126
1	107
4	142
1	151
0	156
0	123
0	113
0	59
1	59
0	55
2	58
1	58
8	47
0	47
0	1141
16	1494
6	1759
7	124
1	124
0	1
0	116
0	120
0	110
0	77
1	139
0	77
0	0
67	0
0	0
0	0
0	1
0	1
1	0
14	280
163	280
12	2254
0	2253
11	2254
127	2253
0	2253
0	2253
70	539
1	539
1034	0
8	93
9	93
0	1
0	1
0	0
0	691
1	702
4	715
0	882
0	705
0	705
1	193
8	183
13	193
0	805
0	776
11	770
6	753
10	735
0	815
0	809
1	821
2	821
6	826
8	851
14	854
0	856
354	0
0	0
10	120
0	114
1	109
23	90
0	90
0	85
1344	0
4	61
1	61
0	241
0	228
0	241
1	228
0	277
2	217
0	205
2	253
0	241
1	221
0	959
218	959
0	10
0	10
0	6
0	9
0	7
11	0
0	0
10	105
3	105
0	11
27	11
458	0
19	0
2	53
50	53
0	0
32	75
5	75
0	0
0	1165
0	1074
2	1163
6	1164
0	1155
0	1302
0	968
0	1115
1	1216
232	1216
0	72
5	72
0	47
0	35
4	45
0	39
0	36
0	33
0	43
2	32
140	0
90	0
22	0
0	339
73	339
51	0
2	179
2	202
1	229
1	213
0	218
112	0
3	1078
0	907
0	1046
1	1017
9	1018
0	908
0	876
1	998
0	1018
0	1017
0	1016
0	875
0	1016
0	1016
0	380
2	334
0	295
1	339
1	369
1	72
0	71
1	90
0	75
0	0
2	851
0	917
0	1000
0	902
0	819
0	813
8	921
1	809
0	911
0	1
132	0
10	0
119	0
1	174
3	198
0	223
0	239
5	226
1	230
0	222
0	0
1	180
23	210
0	211
751	0
0	195
0	224
1	229
0	250
893	1
0	12
0	18
1	13
0	15
1	12
0	20
0	20
2	22
0	1092
0	1146
0	1127
0	1211
0	1212
1	1249
0	1152
0	1271
0	1246
0	1228
0	1186
1	1226
0	1253
0	1237
0	2600
0	2686
0	2997
11	2741
5	2627
2	2339
5	0
413	0
0	285
0	241
0	254
1	252
1	247
0	208
0	239
0	226
2	255
0	0
0	0
0	3
0	3
1	2
0	491
67	491
151	0
15	283
29	283
72	523
19	523
0	523
0	526
0	526
0	31
1	40
0	40
3	48
1	31
2	34
1	26
0	42
0	67
0	46
1	40
0	55
107	0
0	373
0	389
24	440
30	445
12	393
1	370
66	0
853	0
4	612
180	612
139	12629
1	10898
234	10388
0	1256
9	1261
399	1347
503	0
0	0
1	0
122	0
811	0
3	112
3	109
0	108
9	112
0	99
0	107
0	0
0	0
0	0
8	96
4	98
2	68
0	63
0	74
1	345
0	337
0	333
1	333
5	346
0	375
1	347
0	0
0	0
0	0
0	0
10	27
0	27
25	0
0	183
1	180
0	194
1	180
725	0
0	67
0	71
0	79
0	66
0	73
0	4
324	0
725	0
0	103
1	100
1	104
1	99
0	98
1	105
1626	0
0	1395
0	1329
0	1384
0	1340
688	0
0	518
0	562
0	560
0	508
0	693
0	639
3	953
5	992
0	921
4	965
2	905
0	893
5	909
2	347
1	389
0	392
0	288
0	253
23	0
0	0
1	467
0	477
61	477
36	0
1	0
108	0
7	450
365	450
1415	0
6	9241
2	8877
0	8071
0	486
10	469
5	466
0	88
5	0
25	0
29	136
0	136
74	0
7	142
5	142
0	0
0	0
0	0
1	531
1	428
0	370
0	534
0	446
0	444
0	581
0	533
0	493
0	581
0	535
0	535
0	534
0	581
5	366
1	0
3	2964
0	2934
0	3349
0	2954
1	2930
0	0
0	0
15	260
1	238
52	249
4	195
1	382
34	382
25	0
0	69
0	99
0	152
5	153
1	149
0	150
8	153
2	152
40	897
0	897
0	1209
8	1173
0	1412
6	1258
0	51
6	40
0	42
0	0
1	13
1	13
0	55
0	72
0	70
0	63
0	94
0	94
1	62
0	81
0	77
0	56
0	48
0	63
0	142
14	142
393	0
0	944
0	969
0	1018
0	895
1	402
15	495
2	495
0	152
5	154
45	154
2	93
1	90
0	80
0	104
1	91
2	1738
4	1741
0	1853
0	1622
11	91
1	91
10	85
112	85
0	0
1074	0
134	0
0	159
0	139
0	137
0	137
0	164
0	163
0	163
72	238
0	238
0	0
0	0
0	927
0	903
0	805
0	829
45	131
1	131
0	0
0	1187
1	1153
0	1151
2	147
0	118
0	120
0	132
0	138
0	140
0	152
360	0
164	0
1	0
647	0
88	0
0	104
8	104
1	104
1	104
0	712
2	720
2	706
0	618
1	690
0	831
8	675
0	333
0	281
0	317
1	401
0	0
0	0
1	520
0	453
3	505
9	509
11	532
0	545
1	532
3	504
0	467
2	757
39	757
58	0
0	2
0	2
0	1447
0	1499
1	1316
0	1606
3	1627
35	345
130	345
7	345
0	186
1	712
65	712
1	71
3	71
0	443
8	415
0	425
0	0
8	272
21	383
1	284
2	284
2	348
1	289
0	257
53	121
0	121
0	0
0	0
404	0
0	55
19	55
0	1413
252	2005
0	2005
0	531
0	502
0	487
0	516
21	497
0	481
0	436
73	0
118	0
3356	0
75	743
2	745
4	745
0	0
0	0
15	182
2	182
0	220
0	205
3	202
0	196
0	188
0	202
0	208
0	184
0	193
0	220
0	211
7	200
0	190
0	194
0	206
5	203
5	0
0	2
0	2
0	1
0	0
0	196
28	193
11	196
5	178
1	593
0	582
0	560
0	620
0	675
0	513
1	505
0	502
2	495
0	568
0	641
0	575
0	487
0	665
1	664
0	481
0	498
1	551
0	568
0	571
1	205
0	226
2	195
0	220
0	172
0	178
0	134
0	173
0	186
0	169
0	156
0	0
0	0
815	0
0	3035
2	2665
3	2988
0	3297
17	2957
234	0
7170	0
0	227
6	239
3	222
0	74
0	0
0	0
37	0
4	783
0	722
0	810
1	783
2	1244
0	1394
4	1314
26	1331
930	0
5	51
0	51
3	348
3	341
2	380
0	0
0	0
3	0
0	22
6	21
0	23
1024	0
0	0
0	0
0	1
1	467
3	576
0	575
867	0
58	0
0	1175
0	1158
0	1215
6	1132
0	1152
1	1177
0	1112
0	0
0	0
3	0
69	0
0	0
4	50
2	32
2	38
0	18
0	19
0	18
0	68
1	72
0	69
1	73
1	74
2	76
0	72
0	78
5	161
0	126
2	161
0	187
3	128
2	0
36	206
0	206
331	0
1	125
11	125
0	5
0	5
3	7
0	471
107	445
12	420
0	22
0	23
2	24
0	24
0	22
0	222
0	211
22	195
0	212
2	60
0	0
13	267
10	273
15	307
5	260
4	969
0	978
1	959
4	966
0	1075
29	933
5	542
23	542
111	670
1	672
1	669
539	0
507	0
0	0
349	0
258	2554
2	2554
0	0
0	0
1	0
310	5872
0	4601
2	3984
9	110
0	110
0	112
21	112
78	227
0	227
0	474
46	474
66	229
3	229
443	0
0	285
0	320
0	314
1	273
10	308
1	1929
11	1926
1	1959
0	2000
0	2055
0	2049
1	2021
2	1936
296	0
1	846
0	647
1	635
0	682
5	497
42	408
2	438
13	386
0	894
0	909
2	905
0	890
0	1013
26	989
0	994
0	884
0	316
0	325
0	346
4	314
1	315
119	0
0	126
1	160
0	124
6	145
1	154
1	129
1	132
0	701
1	703
5	675
1	641
0	678
0	779
0	736
0	658
1	689
0	15
0	15
0	14
0	16
2	373
1	372
664	373
0	1040
0	1716
0	1092
10	2058
9	1332
12	1348
0	1382
0	1434
0	15
0	31
400	0
100	0
0	88
0	113
2	114
1	124
0	131
1	123
0	136
0	125
0	114
0	129
0	139
1	127
0	0
0	0
8	33
2	34
1	16
2	34
0	0
0	0
168	794
80	794
60	0
0	0
0	6
0	6
1	5
0	0
0	778
0	781
0	760
0	766
0	769
0	748
0	787
0	830
0	833
0	812
0	793
0	826
0	824
420	0
1	0
0	30
0	28
0	27
0	28
0	28
0	0
94	31
0	0
0	716
120	716
22	468
0	469
0	430
3	469
304	0
0	0
32	0
6	666
15	667
2	691
3	666
0	0
0	0
4	0
0	6
5	6
5	0
0	1651
0	1996
0	1893
0	1618
1	2449
0	2794
10	114
11	114
81	0
0	78
4	80
1	80
0	75
0	0
0	0
6	317
4	310
0	285
26	408
0	0
9	210
5	208
0	260
4	172
0	232
0	242
0	202
0	248
0	214
0	200
0	10
0	0
0	0
0	0
0	302
0	288
1	269
27	298
0	729
50	729
0	0
0	0
0	0
465	0
69	773
19	836
1	595
2	640
0	283
58	283
3	1371
173	1930
0	1447
5	1707
4	0
0	245
32	245
2	201
25	201
12	0
23	0
4	0
492	0
0	12
0	10
0	12
121	0
1	0
0	0
5	287
13	317
2	317
17	269
0	269
271	0
172	0
5	0
1	194
0	175
0	152
12	206
0	216
0	219
7	233
3	157
0	104
4	81
0	95
0	89
0	80
0	112
0	107
24	4042
0	4058
1	4065
0	4264
239	4196
1	3082
134	853
4	853
125	543
0	543
5	0
4	0
0	0
349	0
0	0
0	0
1	30
18	74
6	74
0	9
11	9
6	62
17	58
1	540
0	667
0	598
2	567
11	479
0	0
27	1
6	1
0	740
0	809
0	837
0	866
7	814
0	763
0	786
0	843
0	839
0	538
1	664
64	708
1	582
1673	0
0	0
0	0
17	102
3	102
0	437
0	424
0	433
0	406
0	421
0	445
0	420
0	446
0	459
0	445
0	434
2	432
0	451
34	0
0	0
104	0
935	0
0	124
0	80
1	74
1	235
14	195
1	202
1	25
0	25
10	0
3	0
1074	2715
0	2715
2	519
1	505
0	631
0	752
0	756
0	891
5	735
0	0
0	31
1	31
0	67
0	48
0	51
0	47
0	63
0	59
0	55
0	60
85	0
0	221
0	230
0	244
0	253
0	249
0	233
0	215
0	254
3	234
0	245
0	225
0	254
0	274
0	270
3	1260
0	1403
5	1129
11	1260
371	0
660	1
0	314
0	236
0	275
0	237
0	280
0	276
2	297
0	270
0	471
0	460
6	484
7	425
0	491
0	502
0	482
1	481
0	431
5	453
0	463
0	520
0	870
4	829
0	829
2	778
47	1163
1	1163
0	94
5	110
19	148
2394	0
1	10
0	10
0	8
1542	0
0	1
0	1
0	8
1	8
0	675
57	646
27	664
0	667
2	651
0	653
0	572
0	0
18	0
75	3040
2	2944
5	2944
0	3040
72	0
54	479
1	479
0	251
17	239
4	251
0	246
0	1465
0	1426
4	1313
34	1485
0	1447
1	1331
2	1465
0	974
4	959
0	944
24	1018
0	0
0	0
2423	0
2489	0
0	0
127	0
224	0
309	0
0	0
0	69
0	88
1	66
0	75
109	0
48	212
9	212
0	0
0	3378
1573	3378
12	0
5	14262
0	14879
1	6278
1	14138
9	17660
307	15479
0	30
4	30
0	0
1045	0
0	59
0	72
2	68
0	75
0	75
0	70
0	72
0	68
0	72
0	72
0	66
0	71
0	8
2	8
3	8
0	8
41	150
0	150
0	6
0	6
0	6
0	6
0	6
26	1202
215	1202
0	620
261	875
0	942
1	1232
4	1328
0	1211
0	3
1	3
0	1
0	1
0	0
0	0
243	0
0	0
0	272
0	289
0	268
0	251
0	0
0	1
0	1
0	0
242	1220
13	1220
1627	0
0	0
0	1108
0	929
2	1163
0	1206
1	1221
0	845
0	1455
0	1121
6	284
272	284
80	0
0	0
0	1
3178	0
1	231
0	284
0	264
1	249
0	230
0	0
0	0
95	228
0	228
4	0
0	0
2187	0
28776	0
9	0
0	0
0	421
72	421
0	0
0	172
0	168
13	177
0	177
165	0
2	0
0	0
0	312
0	320
0	371
0	316
0	257
0	0
351	0
2495	0
7	1435
383	1435
202	0
30	0
30	0
2	145
0	146
0	147
1	146
0	0
1	518
38	547
7	526
17	8
0	8
47	0
0	382
1	335
0	404
0	339
0	339
0	317
0	382
0	359
0	361
2	308
0	294
8	296
0	357
0	349
1	263
5	172
13	172
42	448
3	446
12	448
0	18
1	20
0	22
0	24
1	13
342	0
2	591
227	591
0	4
92	0
0	15713
2	16233
0	18259
4	16529
6	16522
10	11874
911	0
0	459
0	437
0	380
0	437
0	402
1	433
0	433
2	447
464	0
0	430
0	407
1	434
8	448
0	1
0	2
0	1
0	0
0	0
1	76
1	76
0	2436
1	2504
0	2036
22	2210
27	3071
0	1762
3	1918
0	765
2	1930
9	2515
7	1865
19	1795
0	5
0	1
0	5
0	0
2	186
0	197
0	164
1	0
0	0
0	0
1	0
0	0
1245	0
6	394
2	400
18	483
10	395
0	854
0	795
0	842
0	901
0	855
5	845
8	810
0	0
1	0
0	0
0	0
0	798
10	602
0	631
1	541
37	639
0	579
14	628
0	138
38	138
199	0
0	0
0	458
0	342
0	399
2	402
1	398
0	2795
4	2865
2	2873
813	0
0	0
54	0
0	0
0	174
0	180
0	160
0	181
0	181
0	208
0	187
0	172
0	160
0	201
0	202
1	107
0	59
0	110
0	93
0	106
0	79
0	151
0	131
0	92
0	117
25	0
1	314
0	339
0	385
1	336
2	339
2	972
0	1068
20	1035
16	1014
10	966
5	957
5	1009
0	0
0	0
138	0
0	0
1771	0
6	4127
135	4127
0	0
0	3010
0	3017
5	2893
0	3136
2	3021
0	2736
0	2439
0	2547
7	0
2	373
89	373
89	0
0	1
0	4
129	0
4	509
0	569
0	487
0	868
2	971
152	1299
283	0
0	517
0	643
1	570
24	113
1	113
28	7
43	26
331	25
20	2074
415	2079
49	0
1	81
30	84
1	84
951	0
1	710
8	682
9	622
126	152
12	158
12	158
27	201
1	201
0	0
10	0
27	0
0	0
14	19
0	19
0	1
5533	9
88	0
140	1972
20	1972
99	0
0	0
0	0
0	0
0	0
280	981
0	688
0	812
0	744
0	876
0	803
0	174
0	6
0	3
1	5
0	7
0	5
0	4
0	0
1	7
0	7
0	0
0	0
0	0
1	277
0	359
8	446
2	446
0	520
0	390
0	2
0	3
0	3
0	2
0	280
106	280
0	914
0	409
0	481
0	986
7	72
12	72
0	0
0	469
0	431
1	467
0	415
0	460
0	461
0	458
0	511
0	470
0	376
0	224
0	245
1	216
0	0
0	0
67	391
6	391
8	409
2	409
18	409
315	0
5	0
1	314
0	273
0	324
1	362
0	311
0	0
0	0
20	216
0	78
111	246
7	0
112	0
7	0
0	0
0	0
0	1
0	1
154	0
46	0
1	274
0	271
0	283
0	361
8	343
3	316
1	334
0	339
0	296
0	2213
0	2152
1	2168
0	2204
0	2147
1	2166
0	2161
0	2160
0	718
9	1969
0	709
0	464
64	1588
5	1588
648	2405
1	2405
0	552
0	576
0	495
0	478
0	502
0	528
0	486
0	512
0	454
1	512
0	501
0	496
0	556
0	503
1	489
0	0
1	2451
2	2448
4	2406
0	2541
0	2310
0	2364
0	2133
1	2409
0	2424
2	1450
2	1427
0	1529
1	909
1	971
2	912
98	154
3	154
132	617
1	617
236	0
1544	0
0	397
0	343
0	379
0	460
19	0
14	661
0	660
27	692
0	266
49	266
0	689
504	846
5	851
0	0
0	0
226	0
0	2117
0	2018
0	2469
0	2842
0	1451
50	346
0	346
206	260
20	248
0	640
6	664
1	574
0	75
49	75
0	0
0	52
0	48
0	52
52	200
3	200
0	0
1	56
0	77
2	93
1	72
0	0
0	0
0	0
0	0
0	0
2	864
8	993
7	882
0	4
0	4
634	0
407	0
0	715
0	495
0	917
9	835
0	697
