UniqueCount	AmbigCount
0	0
0	0
0	474
0	541
0	515
0	486
0	633
9	457
0	663
0	493
0	682
0	642
0	581
0	633
0	574
0	392
0	596
1	332
0	307
1	326
1	326
0	345
5	333
1	333
0	329
0	311
0	332
0	329
0	361
0	385
0	368
0	317
0	409
0	392
0	337
0	302
0	282
8	280
6	280
0	257
33	415
0	415
0	868
115	868
0	2074
0	1931
0	1920
1	1711
1890	0
10	151
1	151
17	0
11	56
9	56
1	184
1	191
0	199
0	203
5	183
0	201
0	197
0	0
232	0
0	0
0	0
473	0
0	0
1	290
0	281
8	296
0	308
5	290
0	1
0	2
0	2
0	1
0	2
0	23
0	23
0	25
0	27
0	26
0	26
0	28
29	147
0	147
0	8
0	8
0	10
0	9
0	7
0	0
0	0
0	0
11	0
1	17
9	17
11	0
0	346
2	323
0	328
0	0
37	31
0	31
2	36
0	36
0	31
0	36
0	36
0	41
1	42
0	43
0	44
0	43
0	43
0	42
0	42
0	42
98	0
0	123
0	100
0	144
0	79
5	0
27	0
331	0
8	233
40	233
23	0
0	0
0	0
415	0
0	0
1089	4885
45	4885
0	34
1	36
0	41
0	52
0	431
0	423
1	422
0	460
0	468
3	416
128	0
10	86
0	86
196	15
28	4011
0	4193
0	4488
2	4152
85	0
0	2214
0	2046
0	2317
0	2087
0	2276
0	17
0	17
2	16
0	14
0	1105
100	1098
0	1044
2	207
3	222
13	222
34	210
9	212
6	206
0	0
0	0
66	327
7	327
0	260
0	269
0	300
0	259
0	234
5	151
20	153
3	153
0	153
0	304
0	282
0	281
0	296
0	249
0	296
0	296
0	259
57	36
295	985
1	668
3	985
139	0
0	20
0	24
0	24
0	20
0	24
0	26
0	22
0	17
0	22
0	24
3	0
0	0
424	0
0	809
1	729
0	790
0	860
1	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
300	0
0	0
532	0
0	0
0	0
6	0
0	0
464	0
2	0
0	1
0	40
0	43
1	78
0	51
0	90
0	69
0	63
0	56
1	97
0	76
0	78
0	43
0	0
0	0
157	0
0	0
0	0
0	0
0	0
1	105
29	105
0	0
3	3038
76	3613
91	3289
0	0
3	612
29	612
2	586
0	612
0	612
0	47
3	47
1010	0
0	0
0	0
202	0
11	31
0	31
0	926
20	941
4	870
0	32
0	29
1	39
1	38
0	41
1	29
10	0
14	0
315	1197
6	1197
249	0
77	0
0	0
0	0
31	132
0	132
0	128
9	1
4	2
0	2
1	457
0	450
1	431
3	456
0	453
0	518
151	0
0	0
0	0
0	0
0	620
98	747
5	736
2	6524
0	6562
1	5959
11	6562
1	3607
0	4694
0	4134
1	5949
155	6562
0	7408
0	167
0	77
0	167
71	168
0	49
17	12010
28	16207
85	17418
6	16420
0	13898
3	433
0	491
0	420
0	454
0	443
0	407
7	398
0	423
0	80
0	89
0	80
0	89
0	89
0	98
1	88
0	80
0	89
713	0
6	32
0	32
4	205
91	205
269	6651
1	6652
0	6652
5	0
0	0
12	0
3	654
1	634
3	754
0	609
0	844
0	524
0	76
2	84
0	81
0	76
0	179
0	169
0	188
0	180
0	177
0	321
1	282
0	339
2	309
1	327
0	309
0	288
0	0
0	0
0	23
8	23
171	1023
1	1023
18	0
2	0
0	0
108	0
5	0
0	0
683	0
54	0
1	0
0	0
0	0
1	102
131	102
7849	0
3	8
0	8
173	3720
339	3720
9	999
60	999
0	0
0	613
0	553
1	615
1	599
0	599
0	614
0	35
0	35
51	0
0	0
0	0
0	0
47	160
4	160
110	0
2	0
3	318
0	311
0	295
6	718
90	718
2246	0
5	80
0	69
0	63
0	52
12	405
0	383
0	252
1	405
0	478
6	420
4	16
0	16
740	0
303	0
11	149
12	149
0	0
46	0
843	0
123	0
15	220
12	220
0	12
0	12
0	246
10	216
0	223
0	220
0	249
5	222
1469	0
8	43
0	43
212	0
167	5
0	47
0	54
21	63
2	51
3	58
0	1625
2	1668
0	2050
1	0
48	572
0	572
0	0
3	639
1	660
0	579
1	602
0	688
0	618
0	1068
243	1068
12	1111
0	1111
0	179
0	158
2	209
0	188
0	0
72	331
0	331
0	311
0	661
1	628
1	627
1	627
0	623
88	0
0	0
0	0
1209	0
0	0
7	857
79	948
31	863
107	0
0	0
0	91
19	91
0	0
171	0
0	1332
0	1247
0	1163
0	1416
0	0
6	0
0	0
0	0
75	0
6	0
443	0
0	265
1	305
0	226
0	273
0	258
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
36	302
3	302
0	60
1	68
0	67
9	61
0	444
0	492
0	455
2	527
21	564
1	485
19	523
0	481
0	0
0	0
0	0
1	97
0	88
0	92
0	92
0	98
0	97
4	97
0	63
0	2
0	0
0	0
0	0
0	2
0	2
0	2
0	495
0	454
0	439
0	467
0	426
0	397
0	398
0	469
0	432
0	508
0	501
2	446
1	410
0	400
0	385
0	816
2	869
1	941
36	851
2	851
37	0
0	460
145	460
10	35
0	35
0	2563
0	2631
0	2802
0	2409
1	2583
0	2551
3	0
117	237
1	237
657	0
188	0
2698	0
96	0
682	0
1	0
0	315
8	281
2	277
0	0
2	72
1	75
6	91
2	68
0	72
0	0
9	15813
1	16427
7	16101
0	2221
3	18575
266	0
60	1292
0	1292
2	1292
0	433
0	417
0	456
0	436
0	436
0	440
0	0
0	0
6	0
0	58
6	58
0	0
16	134
1	134
7	0
899	0
0	432
0	403
0	500
6	430
0	416
0	510
0	523
0	445
1	501
0	499
0	442
0	0
139	813
0	760
0	813
1	172
14	172
59	0
9	53
4	53
0	1222
3	1219
0	618
0	617
0	913
0	625
0	857
0	1422
1	1034
0	0
0	79
15	79
0	64
13	792
10	708
0	609
1	156
33	156
99	4361
587	4361
0	358
0	420
0	406
0	468
0	384
10	355
8	0
0	15
0	16
1	1
38	0
13	0
592	0
581	0
0	204
0	202
0	226
0	192
7	257
0	234
662	0
8	121
3	105
3	121
0	150
0	0
5402	0
0	418
0	406
0	411
2	423
14	406
1	0
0	0
431	0
273	0
1604	0
2	935
203	935
652	0
0	0
6	0
0	0
0	769
6	830
0	880
2	813
7	42
0	42
0	133
26	133
0	558
2	592
13	605
0	533
0	577
0	532
0	533
0	570
5	528
0	537
0	563
0	517
0	484
0	533
0	544
0	566
0	525
0	570
0	564
0	291
110	291
4	0
319	0
12	484
90	484
29	483
5	0
10	43
1	43
22	0
8	0
0	12587
3788	12587
9	15
8	15
1	260
0	256
1	293
5	310
0	309
0	298
0	300
0	266
1	319
16	310
10	319
11	1432
22	1651
18	1898
3	0
0	0
0	1
0	1
0	0
0	1
1	1
29	0
1	6
0	6
11	0
31	0
0	1169
0	1051
0	997
1	993
0	110
0	144
2	132
5	133
0	119
0	122
0	140
1	125
0	121
0	0
18	0
0	0
0	0
0	6
8	7
0	5
0	5
1	5
0	0
0	47
0	49
0	50
9	52
0	2
0	2
0	2
78	1161
2	1161
0	15
0	16
0	16
0	15
0	15
0	15
0	1
29	0
7	0
202	0
0	77
0	54
0	68
1	71
0	63
0	68
68	0
0	0
39	351
0	351
4	351
3	212
43	212
569	0
0	0
0	0
1	153
0	175
0	193
2	170
0	179
0	162
11	63
4	63
2	88
1	88
0	24
0	28
0	26
0	0
82	0
0	368
101	368
0	0
0	0
0	21
0	30
3	29
0	30
0	0
0	0
0	423
0	373
7	423
0	424
0	412
0	400
0	436
0	400
274	0
8	354
4	359
2	368
0	359
0	353
0	0
0	0
348	0
0	57
4	60
5	54
0	38
0	35
0	35
4	38
0	37
0	36
0	32
0	3868
0	3868
233	0
0	112
2	89
41	114
0	359
32	377
3	376
0	37
0	30
0	33
0	35
0	34
3	813
13	813
0	300
0	230
24	301
70	301
1060	0
493	0
332	0
4	489
1	456
0	463
0	458
0	432
1	118
0	118
0	0
234	0
4	96
12	96
0	0
8	0
0	117
9	117
4	0
0	0
0	4
0	4
2	64
0	77
0	65
9	181
32	181
370	884
5	884
0	652
0	0
2	974
0	976
16	993
121	992
0	98
0	99
8	99
0	0
0	3
0	3
0	3
0	23
1	23
61	0
3	35
0	56
2	40
7	172
43	172
0	0
0	0
0	366
0	336
0	312
1	325
0	18
0	18
0	18
0	18
0	18
0	15
0	13
0	632
0	626
1	605
67	627
52	0
7	707
0	740
2	637
3	667
1	570
1	576
0	806
0	620
631	0
1	308
5	365
3	308
0	236
0	224
0	229
11	257
0	106
0	106
0	104
1	99
0	79
1	104
0	81
0	131
0	107
0	0
0	3376
2363	4731
15	2540
0	3190
66	409
0	385
0	409
8	200
4	210
24	223
913	0
0	328
0	385
4	367
0	350
0	371
0	380
0	357
0	362
442	0
45	348
10	348
0	434
0	555
0	564
2	424
0	555
0	425
0	418
1	554
0	425
0	33
0	34
0	30
0	29
0	1664
17	1321
0	1282
6	1222
1	1257
82	361
0	361
1	0
46	0
0	108
0	105
7	108
394	158
2	158
4	0
310	0
22	0
0	37
13	37
17	0
0	0
884	0
0	0
0	0
0	163
3	166
0	190
3	185
0	205
0	87
37	87
1	68
16	79
0	15
0	10
0	10
0	0
0	0
0	301
16	267
0	274
0	235
0	257
1	255
0	237
3	775
0	738
0	680
0	623
6	722
0	622
29	777
2	559
0	829
0	689
0	713
0	770
0	654
0	758
3	727
0	307
5	309
0	308
0	336
1	326
0	335
0	118
5	144
0	108
0	32
0	19
1	32
0	37
0	26
0	26
79	1699
2	1699
0	208
88	208
6	23
2	23
5	82
0	82
9	0
0	995
20	1000
1	1053
0	100
1	113
1	107
6	104
1	113
2325	0
18	0
1	533
31	516
57	533
0	0
42	0
0	0
0	490
27	493
12	493
0	102
0	102
0	90
0	90
0	67
0	117
0	102
2	86
0	102
2	1050
0	1089
10	1050
15	928
1	939
95	577
29	577
32	0
1546	0
0	13
0	8
0	13
0	8
0	0
4	0
0	0
2	151
11	151
1	151
0	19
0	19
717	0
0	0
0	1010
163	1010
1	368
9	368
14	362
7	426
6	238
1251	0
0	323
0	340
0	310
688	0
0	1
0	1
19	47
2	47
5002	0
114	0
0	94
0	59
2	131
0	696
0	682
0	741
0	678
4	634
888	0
0	0
0	0
0	0
0	0
0	0
0	0
0	132
1	132
2	131
0	128
0	125
0	128
0	127
0	131
0	118
0	129
0	122
0	133
0	132
1	132
1166	0
0	98
56	98
136	0
1	0
9	0
0	0
0	217
0	243
0	233
0	216
2	185
0	180
33	528
0	524
0	590
7	521
1	3
0	3
0	0
0	2
0	2
0	300
0	326
0	250
0	276
0	357
9	327
0	49
0	45
0	34
0	54
0	55
0	59
0	0
22	0
206	0
4	115
1	135
0	143
0	135
281	1148
0	684
5	725
0	760
11	864
0	902
0	1043
0	901
1386	0
4	1204
0	1295
317	1293
3	11
0	11
84	2
0	20
0	93
18	93
0	75
6	165
21	165
45	0
3	277
2	342
1	332
0	393
0	333
4	0
1	847
0	772
0	780
0	547
2	803
68	797
0	614
1	468
0	30
0	30
0	28
0	28
0	30
0	77
0	87
1	75
2	59
0	91
0	101
1	89
4	61
16	61
213	0
0	762
3	714
0	611
0	684
1	684
0	726
0	689
0	778
0	632
5	113
95	113
432	0
1478	0
0	949
0	1051
0	1048
0	1026
0	1073
0	971
0	1263
1	1247
0	1304
0	1401
0	1243
0	1201
0	1360
0	1262
1	35
1	35
58	0
0	0
0	0
1	0
0	851
275	851
0	788
6	272
0	214
0	232
1	237
3	258
0	178
0	197
0	281
1	5
0	5
148	216
1	216
1	14
0	14
1	14
0	0
262	0
0	465
3	462
97	465
71	0
0	586
30	501
1	580
12	2
86	389
15	389
30	232
7	232
0	444
50	444
1	422
0	0
0	0
0	0
0	0
0	0
66	261
4	261
201	0
0	206
2	202
3	194
4	202
1	1878
27	1878
0	164
29	164
23	553
3	553
320	0
0	0
0	0
0	0
195	0
0	0
4	100
0	100
14	0
0	0
0	0
0	0
0	0
0	0
5	0
5	0
0	2
0	2
0	0
0	299
3	294
0	324
0	304
860	0
0	0
0	10095
4923	10095
51	0
267	0
40	0
722	0
79	1044
0	1044
16	3151
4	3155
5	3151
0	3233
7	3067
2	3008
3	2966
0	0
28	0
0	0
0	1
0	1
0	1
0	1
0	1
0	912
6	847
0	897
1	846
0	174
1	188
4	182
0	155
0	156
0	235
0	214
0	177
11	188
0	180
0	147
0	182
0	168
1	48
11	41
2	48
4	363
53	363
3034	7081
1	7081
4	0
8	0
1	0
0	0
1	296
0	396
27	374
3	21
0	21
432	0
33	19
27	19
19	189
0	189
9	0
470	21
188	0
8	2137
253	2137
1	1809
0	2122
0	640
0	638
17	659
0	392
0	804
0	546
0	1004
2	755
0	751
1	348
0	353
0	341
0	331
0	331
2	334
0	335
0	338
0	341
0	335
0	336
0	341
0	341
0	344
0	338
0	346
0	338
0	333
2	318
0	328
0	295
0	296
0	328
0	282
0	249
1	2702
442	2702
1	0
157	0
9	693
3	677
13	684
0	668
1	307
1	308
1	325
4	338
0	354
0	269
0	0
1	0
99	0
1	111
0	92
4	101
0	130
1	99
0	91
1	83
0	108
0	115
0	108
0	100
0	92
2	49
0	49
2	47
1	47
1	47
6	21
0	21
0	948
10	1128
3	1375
26	212
2	212
0	0
0	208
0	218
0	204
0	148
4	260
0	147
1	0
300	0
0	0
0	0
0	4
0	4
2	0
23	232
129	232
17	2003
0	2002
8	2003
97	2002
1	2002
0	2002
50	308
0	308
1012	0
3	74
0	74
0	1
0	1
0	0
0	722
0	775
2	787
0	940
2	784
0	763
0	157
17	153
5	157
0	771
0	749
23	747
6	737
3	711
1	461
0	459
0	456
2	458
1	457
5	489
3	489
0	490
173	0
1	0
5	94
0	89
2	88
8	42
0	42
0	36
800	0
4	42
0	42
0	220
0	216
0	216
0	216
0	256
1	212
0	180
1	232
0	222
0	207
0	467
121	467
0	4
0	4
0	5
0	5
0	4
18	0
0	0
15	75
2	75
0	1
9	1
824	0
409	0
1	55
27	55
1	0
11	34
0	34
0	0
0	869
0	769
2	863
10	869
0	859
0	963
0	715
0	819
1	916
152	916
0	73
6	73
0	26
0	22
4	28
0	24
0	9
0	16
0	25
0	7
200	0
289	0
20	0
0	314
46	314
37	0
2	194
4	215
2	233
7	221
0	229
66	0
2	967
0	830
0	942
0	918
6	922
0	833
0	806
1	913
0	923
0	924
0	920
0	804
0	920
1	919
0	210
1	170
0	170
0	192
1	202
0	47
1	42
1	57
2	46
0	0
0	628
0	681
0	775
0	701
0	607
0	606
6	683
0	602
0	680
0	3
73	0
3	0
73	0
5	76
4	87
0	95
0	109
3	100
0	103
0	92
0	0
2	466
53	528
0	538
431	0
0	134
0	162
0	155
0	176
792	0
0	9
1	10
0	9
0	11
0	9
0	10
0	12
0	12
0	689
0	749
0	708
0	791
0	807
0	795
0	707
0	814
0	815
0	806
0	792
0	790
0	805
0	806
0	1263
0	1284
0	1437
1	1275
2	1211
0	1103
12	0
312	0
0	163
1	148
0	150
0	146
0	146
0	129
0	142
0	134
2	149
0	0
0	0
0	1
0	1
0	1
0	249
16	249
83	0
9	221
23	221
65	443
13	443
1	443
0	448
0	446
0	27
1	33
0	33
2	40
2	29
1	30
2	24
0	23
1	33
0	24
0	16
1	28
29	0
0	283
2	314
23	344
21	361
13	319
1	266
356	0
719	0
4	287
78	287
91	7891
0	6638
92	6349
1	945
7	950
264	999
264	0
0	0
1	0
93	0
407	0
1	118
4	117
0	113
4	118
1	105
0	113
0	0
0	0
1	0
6	63
6	78
4	51
1	33
0	51
2	311
0	296
0	283
0	291
9	301
0	328
0	301
0	0
0	0
0	0
0	0
12	33
0	33
7	0
0	123
1	123
0	133
0	117
522	0
0	141
0	175
0	190
0	164
1	177
0	10
189	0
889	0
0	55
0	50
0	56
0	51
0	50
0	55
1377	0
0	1335
0	1263
0	1326
0	1272
376	0
0	467
0	509
0	500
0	468
0	632
0	591
0	448
3	469
0	433
3	454
0	437
0	425
2	437
3	243
0	277
0	260
0	180
0	155
107	0
0	0
0	279
0	284
49	284
71	0
6	0
106	0
3	214
169	214
963	0
3	6492
2	6228
0	5568
0	400
2	377
3	365
0	82
1	0
24	0
29	125
0	125
59	0
14	109
1	109
0	0
0	0
0	0
0	396
0	314
0	281
0	399
0	355
2	352
0	433
0	398
0	387
0	433
0	397
1	396
0	398
0	432
9	281
2	0
2	2715
0	2862
0	3166
0	2871
0	2822
0	0
0	0
9	228
0	196
52	206
4	174
0	387
27	387
20	0
0	55
0	91
0	122
4	115
1	114
0	119
2	120
2	115
52	1054
0	1054
0	1029
8	1063
0	1210
12	1107
0	111
5	96
4	79
1	0
3	8
0	8
0	35
0	50
0	45
0	39
0	54
0	59
3	43
0	51
0	45
0	37
0	33
0	44
0	211
14	211
231	0
0	1034
0	1079
0	1121
0	992
0	404
22	451
6	451
1	91
4	91
21	91
0	86
0	86
0	76
0	90
1	83
4	1060
2	1062
0	1115
1	985
7	54
0	54
13	70
89	70
0	0
722	0
107	0
5	135
0	107
0	100
0	104
0	145
0	139
0	143
58	236
0	236
1	0
0	0
0	981
0	939
0	838
0	880
19	65
2	65
0	0
0	657
0	632
0	645
1	158
0	141
0	143
0	168
0	148
0	150
0	175
544	0
185	0
2	0
1629	0
48	0
4	60
3	60
0	61
1	61
0	538
1	541
0	533
0	484
0	541
0	641
6	531
0	239
0	204
4	209
1	266
0	0
0	0
0	396
0	362
4	393
5	401
14	404
0	421
0	404
4	391
1	376
0	347
15	347
33	0
0	7
0	7
0	1164
0	1232
2	1116
0	1273
4	1320
44	307
92	307
5	307
5	504
0	2378
191	2378
0	49
5	49
0	368
6	352
0	348
0	0
7	251
16	335
3	241
1	241
1	306
1	248
0	227
32	90
0	90
0	0
0	0
276	0
1	26
6	26
0	1030
133	1329
0	1329
0	185
0	175
0	166
0	176
3	172
0	169
0	147
91	0
56	0
2090	0
42	638
6	645
6	645
0	0
0	0
6	226
1	226
0	138
0	126
0	127
1	253
0	257
0	265
0	280
1	247
0	248
0	287
0	270
3	255
0	258
0	247
0	279
1	272
1	0
0	4
0	4
0	3
0	1
0	178
41	174
4	175
2	162
2	586
0	508
0	521
1	605
0	643
0	1834
1	1850
0	1792
1	1775
0	1788
0	2080
0	2085
0	715
0	971
2	970
3	1539
0	1800
7	1950
0	1865
0	2093
1	207
0	228
1	191
0	217
0	175
0	186
0	90
0	124
0	125
0	106
0	105
0	0
0	0
669	0
0	2187
0	1912
1	2205
0	2448
19	2247
265	0
5086	0
0	136
1	145
0	135
3	49
0	0
1	0
17	0
3	763
0	681
0	798
5	763
4	839
0	964
14	887
17	924
649	0
4	24
1	24
6	262
14	263
0	280
0	0
0	5
2	0
0	35
25	33
0	36
1575	0
0	0
0	0
0	1
0	258
2	319
0	319
556	0
42	0
0	881
0	859
0	900
8	829
0	870
1	872
0	851
0	0
0	0
8	0
98	0
0	0
2	38
0	25
0	23
1	12
0	12
0	12
0	57
1	64
0	59
1	61
0	58
1	63
0	56
0	61
2	88
0	72
0	80
0	103
4	75
5	0
35	285
1	285
255	0
2	790
51	790
0	7
0	7
7	20
6	1333
346	1259
28	1175
0	12
0	13
1	13
0	13
0	12
0	124
1	126
12	119
0	117
0	27
0	0
5	206
11	209
15	232
1	177
0	608
0	605
0	602
2	615
0	679
27	583
4	232
8	232
109	559
0	559
0	555
408	0
335	0
0	0
262	0
112	1029
3	1029
0	0
0	0
1	0
244	3984
0	3101
2	2763
8	89
0	89
0	69
6	69
229	933
0	933
0	420
44	420
37	153
0	153
266	0
1	172
0	200
0	184
0	158
4	190
0	1018
7	1000
0	1033
0	1044
0	1067
0	1074
0	1059
0	1017
192	0
1	457
0	362
0	331
0	362
3	208
29	185
3	197
9	161
0	750
0	805
3	782
0	792
0	877
37	864
0	864
0	747
0	373
0	371
0	407
1	363
3	356
74	0
0	97
3	121
0	89
8	108
1	107
0	102
0	111
0	522
0	539
3	482
0	477
2	499
0	576
0	535
0	481
0	495
0	128
0	113
0	110
2	131
10	558
1	554
827	558
0	782
4	1410
0	818
15	1659
3	1091
3	1117
0	1037
0	1073
0	5
0	15
873	0
53	0
0	81
0	108
1	103
0	103
0	109
0	108
0	113
0	103
0	94
0	109
0	121
0	109
0	0
0	0
5	23
4	23
3	13
3	23
0	0
0	0
126	388
43	388
104	0
0	0
0	6
0	6
0	6
1	0
0	540
0	545
0	536
0	528
0	533
0	524
0	553
0	564
0	569
0	560
0	552
0	570
0	565
254	0
18	0
0	117
0	107
0	100
1	98
1	104
0	0
38	9
0	0
1	1003
128	1003
17	442
0	442
0	395
2	442
236	0
0	0
34	0
14	502
6	503
0	516
1	493
0	0
1	0
2	0
0	0
0	0
0	0
0	943
0	1145
0	1062
0	910
0	1339
0	1542
8	106
8	106
466	0
0	44
2	46
0	46
1	43
0	0
3	0
12	687
6	669
20	610
23	843
0	0
12	142
0	145
0	182
2	120
0	151
0	171
0	140
2	174
0	141
0	139
0	2
0	0
0	0
0	0
0	173
2	160
1	158
16	173
0	848
45	848
0	0
0	0
0	0
353	0
43	644
19	717
3	497
7	557
0	238
61	238
0	848
105	1163
0	879
4	1060
1	0
1	175
26	175
5	922
122	922
10	0
27	0
1	0
358	0
0	6
0	6
0	7
136	0
35	0
0	0
12	421
16	467
1	467
11	195
4	195
161	0
247	0
2	0
0	249
0	202
1	198
8	280
0	254
0	311
7	302
0	246
0	103
2	97
0	91
0	113
0	102
0	124
0	128
4	2811
1	2825
0	2827
1	2968
131	2921
1	2167
69	590
0	590
81	371
0	371
2	0
1	0
1	0
730	0
0	0
0	0
0	28
4	52
3	52
0	9
9	9
2	45
34	44
1	654
0	873
0	768
3	747
4	558
0	0
8	1
3	1
0	362
0	395
0	419
0	427
7	395
0	370
0	387
0	419
0	419
0	592
0	686
55	725
0	631
770	0
0	0
0	0
16	62
5	62
0	304
0	291
0	302
0	285
0	298
0	320
0	308
0	319
0	324
0	309
0	312
3	299
0	308
45	0
0	0
32	0
426	0
0	12
0	8
0	6
4	55
4	43
0	41
0	38
0	38
2	0
4	0
1908	5320
0	5320
2	379
1	380
0	451
1	404
0	382
0	470
0	388
2	0
0	9
2	9
0	61
0	47
0	52
2	44
0	57
0	59
0	55
0	53
40	0
0	315
0	319
0	365
0	370
0	361
0	329
0	343
0	375
1	354
0	394
0	350
0	372
0	416
0	407
3	1202
0	1348
1	1069
10	1202
945	0
429	1
0	246
0	193
0	214
0	184
0	225
0	216
2	236
0	213
0	268
0	277
4	299
4	283
0	314
0	305
0	296
1	276
0	255
3	268
1	268
0	308
0	802
8	787
0	787
0	704
32	853
2	853
0	68
4	94
14	121
1277	0
2	13
0	14
0	12
1640	0
0	0
0	0
0	5
1	5
0	457
46	443
6	453
0	454
1	445
2	445
0	413
0	0
17	0
41	2332
5	2273
11	2273
0	2332
33	0
26	284
0	284
0	267
18	257
1	267
1	265
0	827
0	828
0	748
16	835
0	840
1	780
1	827
0	766
0	753
1	740
26	798
0	0
0	0
2299	0
1543	0
0	0
138	0
150	0
1383	0
0	0
1	79
0	99
3	78
0	76
61	0
29	94
4	94
0	0
0	1981
773	1981
12	0
4	11451
0	11927
1	5412
2	11359
5	14097
168	12683
1	20
4	20
0	0
981	0
0	44
1	60
1	60
0	63
0	62
0	52
0	55
0	51
0	59
0	59
0	48
0	55
0	1
0	1
0	0
0	0
16	71
0	71
0	0
0	0
0	0
0	0
0	0
65	1392
244	1392
0	994
608	1528
0	1587
0	1248
5	1361
5	1220
0	3
2	3
0	1
0	1
0	0
0	0
139	0
0	0
0	91
0	92
0	80
0	79
0	0
0	5
0	5
0	4
79	379
13	379
1058	0
0	0
0	495
0	398
0	565
0	559
0	546
0	360
0	682
1	498
11	229
181	229
54	0
0	0
0	0
3075	0
1	158
0	189
0	167
1	158
2	140
0	0
0	0
55	138
0	138
11	0
0	0
2592	0
25973	1
39	0
0	0
0	209
42	209
0	0
0	92
0	93
5	94
0	94
69	0
2	0
0	0
0	218
1	231
0	277
0	232
0	173
0	0
323	0
4207	0
8	4335
1207	4335
173	0
22	0
12	0
1	183
0	181
2	187
2	185
0	0
2	1212
90	1291
12	1241
7	8
0	8
15	0
0	232
2	202
0	219
0	210
0	199
0	166
0	206
0	186
0	197
1	151
0	153
0	171
0	199
0	210
1	161
1	84
9	84
19	363
2	360
20	363
0	17
0	17
0	21
0	22
0	10
249	0
7	481
235	481
0	2
68	0
0	39986
6	40654
0	47832
3	43983
3	43976
23	30803
668	0
0	331
0	309
0	263
0	309
0	285
3	306
1	306
2	321
299	0
0	310
1	297
1	313
3	327
0	0
0	0
0	0
0	0
0	0
2	68
0	68
1	2913
0	3016
1	2642
15	2815
39	3907
0	1640
2	1859
0	757
0	1874
11	2532
5	1871
14	1677
0	4
2	3
0	4
0	0
2	158
0	167
0	136
0	0
0	0
0	0
0	0
1	0
970	0
10	328
0	337
24	390
6	327
0	1929
0	1838
0	1910
0	2001
0	1953
2	1904
22	1856
0	0
1	0
0	0
0	0
0	590
13	436
2	443
0	372
30	481
0	450
10	451
0	52
26	52
134	0
0	0
0	225
0	172
0	197
0	210
1	194
2	1217
0	1249
0	1250
175	0
0	0
15	0
0	0
0	160
0	171
0	165
0	172
0	183
0	212
0	196
0	177
0	167
0	189
0	188
0	75
0	40
0	88
0	68
0	76
0	54
0	111
0	97
0	58
0	81
13	0
0	195
0	206
0	228
1	185
0	206
0	889
0	984
12	951
4	948
10	908
3	899
7	942
0	0
0	0
105	0
0	0
1049	0
4	2724
134	2724
0	0
3	2584
2	2598
5	2436
0	2708
0	2617
0	2630
0	2403
0	2460
11	0
1	341
82	341
73	0
0	0
0	3
137	0
4	195
0	224
0	194
0	736
0	854
136	1125
133	0
0	652
0	801
0	711
12	42
0	42
118	26
231	35
413	33
44	5106
1124	5124
17	0
0	33
9	36
0	36
589	0
3	495
0	474
6	418
92	117
7	120
11	120
14	150
0	150
0	0
12	1
18	0
0	0
215	323
0	323
0	33
11562	16
41	0
173	4146
66	4146
50	0
0	0
0	0
0	0
0	0
602	2515
0	1742
0	2058
0	1861
1	2261
2	2083
0	506
0	5
0	2
0	5
0	5
0	5
0	5
0	0
7	8
0	8
0	0
0	0
1	0
2	202
0	281
2	331
1	331
0	386
0	290
0	1
0	1
0	1
0	1
0	221
62	221
0	983
0	440
0	533
0	1076
8	108
17	108
0	0
0	547
0	500
0	542
0	488
2	545
1	545
0	551
0	620
0	564
0	424
0	191
2	210
1	194
0	1
0	0
89	522
9	522
3	366
3	366
15	366
189	0
1	0
1	126
0	107
0	133
1	152
0	126
0	0
0	0
17	350
0	134
166	419
9	0
592	0
25	0
0	0
0	0
0	1
0	1
85	0
41	0
0	203
0	199
2	200
0	252
4	249
1	218
0	241
0	238
0	205
0	1537
0	1491
0	1491
0	1515
0	1494
1	1508
0	1499
0	1494
0	661
6	1347
0	639
0	393
50	988
2	988
386	1443
0	1443
0	496
0	510
2	443
0	437
0	451
0	473
0	450
0	465
0	430
1	462
1	452
0	456
0	488
0	448
3	440
1	0
0	1901
0	1928
1	1885
0	1985
0	1826
0	1823
0	1664
0	1889
0	1904
1	833
2	851
0	902
0	560
0	601
2	563
81	154
0	154
135	655
0	655
349	0
1206	0
0	265
0	227
0	265
0	309
21	0
10	500
0	499
23	529
1	154
22	154
1	462
405	595
3	600
0	0
0	0
113	0
1	2755
0	2980
0	3399
0	3964
0	2081
26	311
0	311
258	275
28	262
1	651
4	692
1	622
0	80
46	80
0	1
0	35
0	36
1	37
30	104
3	104
0	0
0	32
0	38
4	63
2	57
0	0
0	0
0	0
0	0
1	0
2	462
1	536
3	471
1	5
1	5
731	0
773	0
0	404
0	296
0	520
2	469
0	412
0	0
0	0
2	76
55	115
13	115
0	0
0	22
0	0
0	0
0	0
0	0
0	0
1	982
64	982
0	0
2	0
0	0
0	0
0	391
1	402
0	370
0	441
0	412
0	362
66	0
5	117
0	117
7	117
89	16
0	1153
8	1153
15	0
0	0
0	748
0	830
5	901
1	819
0	0
0	0
0	0
0	0
2	12
0	12
0	0
0	0
1	63
57	132
70	162
0	4
0	4
0	4
232	0
0	76
0	68
0	70
0	62
4	416
3	390
2	422
23	445
2	407
2	430
