UniqueCount	AmbigCount
0	625
0	619
0	604
0	679
4	608
0	0
0	0
0	71
1	77
0	84
0	75
0	5477
2	4917
8	5487
0	0
0	111
4	142
0	153
12	0
13	0
0	5
1	4
0	5
1	5
2	4
1	311
6	343
4	386
0	384
1	350
0	349
3	358
0	401
0	295
1	248
9	583
12	714
3	641
0	2227
0	2352
5	2233
4	2353
0	2731
593	0
7	105
1	74
0	183
42	221
0	563
0	617
0	596
0	604
0	576
0	584
0	555
0	630
0	671
0	615
0	609
0	650
0	620
0	567
0	599
0	588
0	0
0	0
0	647
0	690
0	593
1	560
0	762
14	601
0	872
0	576
0	801
0	763
0	728
0	762
0	715
0	504
0	733
2	488
0	461
1	485
1	480
0	517
2	490
6	490
1	478
0	456
0	487
0	481
0	954
0	967
0	959
0	797
0	1044
0	1036
0	877
0	781
0	290
6	285
3	285
0	256
74	752
0	752
1	1269
152	1269
0	3838
1	3451
3	3419
2	3299
3405	0
13	139
0	139
43	0
26	86
11	86
1	180
0	175
0	173
0	190
2	166
0	189
0	172
0	0
324	0
0	0
0	0
255	2
0	2
0	477
2	458
3	470
0	496
3	477
0	3
0	3
0	3
0	3
0	3
0	109
0	108
0	122
0	121
0	124
0	115
0	129
40	254
0	254
0	22
0	22
0	24
0	23
0	22
0	1
0	2
0	2
31	0
5	59
20	59
29	0
0	603
1	562
1	553
0	0
65	65
0	65
1	100
0	100
0	92
0	102
0	98
0	51
0	60
0	53
0	62
0	58
0	55
0	60
0	59
0	60
127	0
0	161
0	144
0	185
0	120
8	0
72	0
368	0
0	55
17	55
43	0
0	0
0	0
655	0
0	0
576	2517
15	2517
0	42
2	56
0	59
0	29
0	715
0	705
1	731
0	787
0	797
1	729
267	0
4	56
1	56
286	30
2	2653
0	2711
0	2956
0	2720
85	0
0	1286
0	1217
0	1375
0	1271
0	1321
0	70
0	63
4	63
0	67
0	1254
151	1248
0	1185
0	370
10	406
11	406
67	388
19	385
10	368
1	0
0	0
39	212
2	212
2	304
0	333
0	363
0	316
0	261
10	329
57	336
5	337
2	337
0	413
0	390
0	365
0	399
0	358
0	400
0	400
0	342
103	47
533	1793
0	1257
1	1793
212	0
0	31
2	46
0	38
0	31
0	51
0	57
0	50
0	45
0	43
0	40
6	0
0	0
584	0
0	1186
0	1038
0	1179
0	1317
2	0
0	1
0	1
0	5
0	5
0	0
0	0
0	0
365	0
2	0
1285	0
0	0
1	0
13	0
0	0
1280	0
1	1
0	5
1	101
0	117
1	180
0	144
0	225
0	173
3	158
0	134
0	215
0	163
1	175
0	112
0	0
0	0
158	0
0	0
0	0
0	0
0	0
0	246
56	246
0	0
0	4067
122	4685
87	4204
0	0
0	961
36	963
3	920
0	961
0	961
0	113
16	113
2006	0
0	0
0	0
293	0
14	124
0	124
1	925
39	941
2	868
0	67
0	62
2	81
0	68
0	90
0	52
21	0
23	0
470	1965
18	1965
324	2
133	0
0	0
0	0
78	368
0	368
0	352
3	0
2	1
0	1
1	556
0	554
0	545
2	555
0	555
0	639
231	0
0	0
0	0
0	0
0	1456
181	1750
13	1721
2	6705
0	6770
2	6084
8	6770
1	3582
0	4693
1	4096
0	6066
179	6770
0	7520
0	303
0	155
0	307
93	307
1	81
58	19684
56	27775
106	30191
18	28177
2	22975
10	680
0	776
1	673
0	698
0	701
0	624
6	610
2	671
0	161
0	175
0	164
0	175
0	178
0	189
1	170
0	160
0	176
727	0
17	64
1	64
1	234
100	234
436	8097
2	8098
2	8098
19	0
1	0
8	0
1	755
1	718
0	825
0	697
0	956
0	573
0	137
0	178
0	160
0	158
0	313
0	274
0	329
0	296
0	307
1	283
1	236
0	304
1	282
0	282
0	273
0	251
0	0
0	0
1	27
3	27
403	2265
1	2265
59	0
8	0
1	0
339	0
43	0
12	0
880	0
130	0
4	0
0	4
1	4
0	262
444	262
9808	0
3	3
0	3
36	2522
266	2522
9	1238
77	1238
1	0
0	1029
3	926
0	1030
0	1027
0	1026
0	1029
0	24
0	24
60	0
0	0
0	0
0	0
42	295
3	295
94	0
0	0
0	391
2	384
1	341
6	1241
208	1241
3077	0
11	162
0	148
1	140
0	126
37	973
0	902
1	662
5	979
0	1188
10	973
13	67
8	67
1572	0
450	0
7	134
9	134
0	1
129	0
1434	0
212	0
53	646
19	646
3	25
0	25
0	413
8	380
0	399
0	346
0	466
8	397
1445	0
16	71
1	71
391	0
310	3
0	57
2	70
24	84
0	66
3	74
0	2475
3	2428
0	3007
0	0
9	158
1	158
0	0
9	1180
0	1204
0	1110
2	1104
0	1254
0	1161
4	1172
266	1177
11	1256
0	1256
0	185
0	157
2	224
0	196
0	0
104	398
0	398
0	378
0	1337
1	1271
3	1260
1	1282
3	1250
92	0
0	2
0	2
1355	0
0	0
5	1791
204	2028
46	1782
233	0
0	0
0	120
39	120
7	0
216	0
0	780
0	727
0	664
0	843
0	1
11	0
0	0
0	0
204	0
17	0
664	0
2	527
2	581
0	447
0	539
1	481
0	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
0	7
5	7
40	483
2	483
0	103
5	118
0	115
8	106
0	220
0	278
0	242
0	253
15	289
2	262
8	252
0	256
0	0
0	0
0	0
1	191
0	165
0	182
0	168
0	211
0	194
6	191
0	129
0	2
0	1
0	2
0	1
0	2
0	1
0	1
0	553
0	505
0	508
0	536
0	478
0	458
0	461
0	533
0	496
0	583
0	571
2	503
0	444
0	458
0	430
0	816
1	882
0	969
70	1575
3	1575
99	0
0	1299
479	1299
24	94
1	94
0	3868
1	3987
0	4217
0	3634
1	3870
3	3860
12	0
146	274
10	274
959	0
372	0
3717	0
132	0
1158	0
1	0
0	850
14	776
8	747
1	0
2	176
0	181
4	227
2	158
0	176
8	0
11	23751
1	24916
10	24208
0	3255
2	28346
543	0
109	2574
0	2574
3	2574
0	677
0	651
1	702
4	673
2	673
0	676
0	0
0	0
14	0
0	63
7	63
0	0
28	169
0	169
5	0
468	0
0	441
0	428
0	493
1	429
0	437
0	506
0	515
0	450
1	497
0	492
1	438
0	0
169	1007
0	951
0	1007
0	406
44	406
115	0
17	88
7	88
0	1856
1	1825
0	856
0	947
0	1429
0	971
0	1338
0	2211
2	1494
1	0
0	129
30	128
0	105
13	1162
31	1049
1	844
2	158
24	158
24	2179
324	2179
0	607
0	700
0	650
0	743
0	622
14	557
28	0
0	19
3	19
4	0
87	0
49	0
1412	0
1249	0
1	246
0	251
1	269
0	246
8	296
0	279
1071	0
2	147
5	128
2	139
0	172
2	0
2016	0
3	848
0	823
0	834
10	859
11	820
3	0
0	0
253	0
419	0
234	0
3	1694
398	1694
797	0
0	0
7	0
2	0
0	1368
11	1442
0	1526
2	1371
9	46
0	46
0	87
7	87
0	731
5	777
11	788
0	680
0	756
0	671
0	672
0	735
7	672
0	676
1	739
0	672
0	613
0	675
0	697
0	739
0	675
1	743
0	730
0	464
147	464
11	0
608	0
8	626
141	626
29	625
17	0
7	64
2	64
47	0
4	0
0	13659
4500	13659
2	8
4	8
1	414
0	415
7	485
7	515
2	512
2	470
1	478
0	450
1	512
31	504
18	512
3	139
0	154
3	182
5	0
0	0
0	0
0	0
2	0
0	1
0	1
20	0
0	1
0	1
3	0
1	0
0	1708
2	1466
1	1487
1	1392
1	220
0	284
6	256
1	264
0	188
3	195
0	223
4	210
0	195
2	0
31	0
0	0
0	0
0	45
94	65
0	54
1	10
2	10
0	0
0	108
0	113
0	119
13	124
0	10
0	9
0	7
157	1878
3	1878
0	23
1	26
0	26
0	26
0	26
0	24
1	0
51	0
2	0
379	0
0	80
0	64
0	70
2	76
0	74
0	72
105	0
0	0
63	854
2	854
12	853
1	127
13	127
382	0
0	0
0	0
1	252
0	297
0	345
14	311
1	310
1	271
16	139
6	139
10	211
3	211
0	73
0	80
0	75
0	0
203	0
1	368
108	368
0	0
0	0
0	10
0	12
0	10
0	12
0	0
0	0
1	638
0	559
3	636
0	642
0	635
0	614
0	663
2	597
396	0
9	496
11	498
3	523
0	498
0	496
0	0
0	0
718	0
2	142
16	161
2	143
0	53
0	51
2	71
3	62
0	61
0	72
1	69
0	2563
0	2563
533	0
0	72
1	64
45	77
1	404
59	434
2	434
0	70
0	53
0	63
0	64
0	60
14	1570
34	1570
0	295
0	241
17	296
77	296
1369	0
572	0
484	0
4	774
9	678
0	722
0	734
1	682
3	190
0	190
0	0
460	0
0	151
33	151
10	0
6	0
0	161
11	161
11	0
0	0
2	9
0	9
0	97
0	120
0	102
33	256
30	256
475	1345
11	1345
1	1003
3	0
3	770
3	771
36	778
81	778
1	161
1	165
20	165
0	0
0	12
0	12
0	10
1	37
3	37
118	0
5	58
1	86
1	58
10	544
116	544
1	0
0	0
0	583
3	530
5	486
2	530
0	59
0	66
0	66
0	67
5	66
1	56
0	52
0	372
0	368
1	349
58	368
26	0
10	1217
0	1300
4	1124
6	1230
5	1026
0	982
0	1437
2	1050
669	0
0	342
7	418
7	342
1	277
0	439
0	434
15	488
0	191
0	213
0	204
1	191
0	155
4	217
1	188
0	262
0	214
0	0
0	5247
4193	7781
19	3986
2	5315
55	286
0	269
0	286
6	258
2	263
30	283
2053	0
0	365
0	441
1	406
1	382
0	410
0	444
0	396
0	393
665	0
33	217
2	217
0	759
0	930
0	958
0	726
0	929
0	730
0	730
0	927
0	731
0	71
0	78
0	67
0	73
6	2259
12	1756
2	1731
10	1619
3	1689
169	689
1	689
1	0
116	0
16	401
0	391
31	401
464	200
0	200
1	0
683	0
43	0
0	47
13	47
11	0
0	0
1419	0
0	0
0	0
1	149
2	138
0	159
3	150
0	178
0	112
40	112
0	99
4	92
0	9
0	5
0	9
0	0
1	0
0	417
6	374
1	380
0	339
2	362
0	363
1	337
2	1138
0	1071
0	964
0	870
3	1058
0	874
21	1148
1	759
0	1238
0	987
0	1041
0	1130
0	933
0	1098
2	1062
0	376
0	367
0	367
0	401
6	381
0	392
0	259
6	303
0	213
1	104
0	77
0	104
0	121
1	105
0	88
200	3648
0	3648
1	470
150	470
20	68
2	68
6	91
0	91
9	0
2	1908
15	1904
0	2035
0	129
3	137
5	141
11	131
1	137
4283	0
33	0
13	805
61	769
63	805
1	0
86	0
0	0
2	942
54	948
36	948
0	206
0	208
0	177
0	178
0	140
0	250
0	213
2	189
0	211
1	2040
0	2131
24	2040
28	1775
1	1787
168	1007
52	1007
69	0
1377	0
0	38
0	25
0	35
0	19
0	0
7	2
0	2
1	192
8	191
2	192
0	29
3	29
405	0
0	0
0	2239
409	2239
0	536
2	536
6	520
3	658
5	289
2324	0
1	844
0	910
0	839
1410	0
0	17
0	17
10	21
1	21
639	0
384	0
0	351
0	228
5	482
1	968
0	977
0	1061
2	980
3	907
1444	0
0	0
0	0
0	0
0	0
2	1
0	1
0	295
0	297
1	293
0	288
0	278
0	273
0	281
0	273
0	264
0	292
0	258
0	297
0	293
0	295
1841	0
0	130
77	130
456	0
5	0
8	0
0	0
0	460
0	499
0	453
0	447
4	384
0	362
45	865
0	863
0	953
18	842
0	14
3	14
0	0
0	2
0	2
0	307
0	344
0	266
0	303
0	376
8	356
0	88
0	69
0	84
0	101
1	108
0	122
1	0
26	0
220	0
1	149
1	161
0	175
0	161
399	1648
2	987
3	965
0	269
1	301
0	332
0	384
0	321
1732	0
1	1780
0	1922
418	1920
0	2
0	2
149	1
0	38
0	166
45	163
0	142
0	151
12	151
25	0
0	367
1	463
2	431
0	516
0	454
10	0
2	1350
0	1226
0	1246
0	877
7	1274
114	1261
0	982
2	747
0	135
0	139
0	134
0	130
7	139
0	118
0	139
1	119
3	98
0	140
0	161
1	142
4	103
27	103
320	0
0	1004
2	937
0	806
0	899
0	877
0	969
0	911
0	1018
0	850
1	214
215	214
655	0
2046	0
0	1145
0	1261
0	1269
0	1249
0	1281
0	1165
0	2773
1	2717
0	2888
0	3029
0	2764
0	2644
1	2934
0	2768
5	86
4	86
85	0
0	0
0	0
4	0
0	1544
556	1544
1	1419
10	399
1	324
0	349
0	375
4	384
1	295
0	320
0	441
0	1
0	1
256	354
0	354
0	32
0	32
6	32
0	0
549	0
1	458
14	457
87	458
57	0
0	892
28	790
7	886
5	1
196	672
9	672
20	142
4	142
0	1087
114	1087
0	991
0	0
0	0
0	0
0	0
0	0
74	300
4	300
423	0
0	390
2	374
2	366
9	374
0	3943
60	3943
2	659
77	659
1	72
6	72
321	0
0	0
0	0
0	0
282	0
0	0
23	310
2	310
29	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	2
0	2
0	0
0	434
5	420
0	468
1	430
386	0
0	0
0	27755
9767	27755
73	1
316	0
85	0
1415	0
90	1013
4	1013
54	6332
8	6337
15	6318
0	6496
8	6034
1	5915
1	6058
0	0
32	0
2	0
0	0
0	0
0	0
1	0
1	0
0	1505
9	1419
1	1447
2	1406
0	98
1	106
0	104
0	75
0	90
0	145
0	114
0	121
8	107
1	99
0	88
0	104
0	119
2	72
11	62
2	72
12	714
86	714
1129	2227
1	2227
3	0
3	0
0	0
0	0
0	480
0	612
67	546
2	59
0	59
580	0
47	18
27	18
4	68
0	68
7	0
596	35
352	0
8	3570
429	3570
3	3037
1	3536
0	1085
1	1085
24	1123
0	519
0	1050
0	710
0	1323
3	993
0	1023
1	513
0	515
0	496
0	468
0	472
0	472
0	498
0	480
0	500
0	485
0	500
0	504
0	500
0	497
0	500
0	504
0	486
0	485
2	446
0	481
1	297
0	287
0	333
0	271
0	269
3	4475
652	4475
1	0
298	0
21	1028
0	963
14	1049
0	984
0	464
0	471
1	485
1	527
0	529
1	408
3	0
1	0
190	0
1	162
0	118
6	145
0	198
0	138
0	145
4	113
1	155
0	160
0	162
0	138
0	122
3	69
1	69
1	66
0	63
1	63
12	88
0	88
0	1346
35	1838
7	2117
9	101
2	101
0	0
0	99
0	100
0	95
0	63
1	123
0	63
2	0
54	0
0	0
0	0
0	3
0	3
2	0
18	272
144	272
26	2631
0	2631
8	2631
160	2631
0	2631
0	2631
81	632
0	632
1235	0
5	134
12	134
0	0
0	0
0	0
1	758
0	768
5	773
0	957
1	769
2	764
0	217
3	206
11	217
0	736
0	709
15	705
9	696
15	665
0	987
0	998
3	1003
1	995
2	983
0	1037
19	1040
0	1041
412	0
0	0
9	166
0	151
1	156
17	92
0	92
0	87
1514	0
14	93
1	93
0	283
0	267
0	276
0	267
0	332
1	270
0	227
2	297
0	279
2	255
1	1160
278	1160
0	15
0	15
1	19
0	16
0	18
12	0
0	0
20	135
4	135
0	11
38	11
439	0
17	0
5	81
59	81
3	0
35	115
3	115
0	0
0	1289
1	1205
1	1281
14	1289
0	1275
0	1461
0	1087
0	1273
0	1484
283	1484
0	76
7	76
0	50
0	39
3	52
0	44
0	34
0	40
0	54
0	24
174	0
110	0
19	0
0	467
105	467
72	0
2	190
3	214
1	242
7	221
0	235
138	0
2	1081
0	906
2	1033
2	1012
7	1025
0	933
0	886
1	992
0	1008
0	1012
0	1015
1	887
0	1014
1	1019
0	429
0	369
0	325
0	371
2	416
0	74
0	75
0	94
1	82
0	0
0	1019
0	1096
0	1214
0	1097
0	979
0	975
5	1102
0	970
0	1092
0	2
272	0
9	0
112	0
2	204
3	219
0	252
0	283
5	260
3	266
0	251
0	0
0	215
42	244
0	247
851	0
0	176
0	211
2	206
0	228
1014	0
0	9
0	12
0	9
0	10
1	9
0	12
0	13
1	13
0	1241
4	1270
0	1262
0	1368
0	1366
0	1391
0	1291
0	1425
0	1396
0	1382
0	1339
4	1374
0	1411
0	1395
1	3020
0	3090
0	3441
6	3127
8	3012
3	2742
12	0
512	0
0	296
3	259
0	268
1	265
1	259
0	223
0	251
0	232
2	263
0	0
0	0
1	7
0	7
0	6
0	498
59	498
163	0
18	387
44	387
92	664
20	664
1	664
0	671
0	670
0	26
0	34
1	34
1	44
0	27
3	30
2	20
1	54
0	79
0	59
1	41
5	67
108	0
1	431
0	461
29	491
28	510
6	464
4	417
51	0
975	0
4	761
235	761
218	13964
0	11879
199	11367
1	1397
1	1395
434	1492
596	0
0	0
2	0
149	0
884	0
3	128
2	125
0	121
8	128
0	101
1	118
0	0
0	0
9	0
6	83
7	97
0	69
0	54
1	71
1	406
0	397
0	385
0	372
6	408
0	439
0	395
0	0
0	0
0	0
0	0
11	63
0	63
38	0
0	186
0	189
0	205
0	187
895	0
0	104
0	124
0	134
0	114
0	124
0	9
363	0
842	0
0	131
0	121
0	129
1	122
0	124
0	128
1733	0
0	1625
0	1540
0	1599
0	1566
713	0
0	632
0	686
0	676
0	622
0	842
0	778
4	1111
11	1150
0	1074
3	1114
0	1072
0	1047
9	1073
1	345
0	380
0	389
0	272
0	246
24	0
0	0
0	417
1	422
58	422
36	0
2	0
138	0
4	538
413	538
1573	0
6	10502
10	10061
0	9094
0	524
11	504
11	502
0	131
5	0
19	0
42	148
0	148
79	0
16	152
2	152
0	0
0	0
0	0
0	554
0	462
0	384
0	557
0	460
2	457
0	606
0	556
0	505
0	606
0	556
1	556
0	556
0	606
8	383
1	0
3	3173
0	3172
0	3591
0	3168
2	3159
1	0
0	0
7	276
0	260
70	269
4	207
3	430
30	430
25	0
0	96
0	141
0	210
6	210
0	204
1	205
7	211
1	210
32	951
0	951
0	1425
14	1420
0	1681
6	1500
0	62
1	45
0	53
0	0
2	14
1	14
0	61
0	75
0	69
0	60
0	89
0	96
5	64
0	90
0	83
0	63
0	49
0	66
0	160
20	160
388	0
0	1070
0	1115
0	1171
0	1014
0	430
19	537
3	537
0	138
5	143
48	143
0	92
0	95
0	85
0	102
0	88
4	1849
1	1850
0	2006
0	1749
14	87
1	87
4	70
134	70
0	0
1086	0
161	0
3	237
0	233
0	201
0	215
0	262
0	230
0	244
81	280
0	280
2	0
0	0
0	894
0	866
0	754
0	782
47	146
3	146
0	0
0	1373
0	1332
1	1328
0	135
0	117
0	117
0	136
0	125
1	125
0	144
335	0
134	0
2	0
849	0
97	0
1	109
8	109
0	109
1	109
0	910
0	916
9	911
1	799
2	883
0	1071
11	863
0	348
1	286
2	306
1	399
0	0
0	0
1	641
1	567
5	628
9	645
18	645
0	674
1	645
3	627
0	586
3	921
63	921
76	0
0	2
0	2
2	1541
1	1593
3	1417
1	1709
3	1759
47	391
129	393
8	395
1	219
1	804
78	804
0	106
3	106
0	492
6	465
0	450
0	0
1	302
25	401
1	287
3	287
3	356
0	290
0	251
68	143
0	143
0	0
0	0
447	0
0	66
8	66
0	1577
294	2289
0	2289
0	614
0	572
0	538
0	579
19	567
0	540
2	505
80	0
121	0
3885	0
80	813
3	813
11	813
0	0
0	0
14	183
4	183
0	236
2	211
2	206
0	229
0	230
0	238
0	258
0	221
0	215
0	263
0	240
5	231
0	233
4	215
0	255
5	247
7	0
0	4
0	4
0	4
0	3
0	208
49	200
11	204
6	181
0	616
0	572
0	563
0	648
0	704
0	548
0	549
0	552
0	539
0	610
0	681
0	623
0	563
0	764
0	763
0	518
0	551
2	592
1	606
0	622
1	227
0	242
2	224
0	252
0	204
0	194
0	148
0	182
0	201
0	175
0	156
0	0
0	0
879	0
0	3404
2	2987
2	3278
0	3672
22	3298
219	0
8549	0
0	294
8	310
4	290
3	93
0	0
0	0
54	0
3	886
0	825
0	921
2	886
2	1347
0	1511
5	1421
27	1447
978	0
9	64
2	64
10	401
6	377
0	427
0	0
0	1
3	0
0	14
10	13
0	15
1354	0
0	0
0	0
0	1
1	745
3	885
0	881
919	0
71	0
0	1271
0	1277
0	1331
11	1252
0	1278
2	1271
0	1218
0	0
0	0
5	0
62	0
0	0
2	59
0	38
2	33
0	16
0	18
0	16
0	85
1	85
0	80
1	80
0	85
3	90
1	83
0	86
6	171
2	142
1	169
0	207
6	140
5	0
35	216
2	216
534	0
0	95
11	95
0	3
0	3
2	4
0	524
127	507
11	467
0	12
0	14
0	18
0	16
0	14
1	218
0	214
15	198
0	205
0	55
0	0
16	328
12	329
23	377
9	330
0	1064
2	1066
1	1034
3	1059
0	1185
28	1046
2	617
30	617
122	664
1	666
2	664
605	0
567	0
0	0
446	0
259	2729
0	2729
0	0
0	0
0	0
397	7570
0	5963
6	4967
15	154
0	154
0	108
19	108
79	241
0	241
0	559
63	559
77	249
1	249
558	0
0	332
0	371
0	358
0	322
12	351
0	2194
6	2209
1	2209
1	2278
0	2332
0	2311
2	2298
2	2180
349	0
3	976
0	709
0	724
0	770
10	621
38	464
2	504
14	486
0	1008
0	1024
7	985
0	995
0	1130
44	1095
0	1101
2	1001
0	371
0	392
0	423
4	394
1	393
130	0
0	156
1	201
1	154
5	182
0	184
1	169
0	173
0	790
3	812
8	755
2	739
0	770
0	886
0	835
0	739
5	763
0	11
0	11
0	11
1	11
5	388
1	387
676	388
0	1122
1	1907
0	1181
12	2275
9	1465
5	1486
0	1492
0	1551
0	11
0	19
367	0
112	0
0	103
0	120
0	112
3	113
1	126
0	117
0	132
0	121
0	122
0	120
0	139
0	127
1	0
0	0
17	38
6	39
2	19
1	39
0	0
0	0
190	899
96	899
87	0
0	0
0	8
0	9
0	9
3	0
0	866
0	854
0	834
0	850
0	838
0	818
0	863
0	918
0	906
0	886
0	868
0	901
0	913
506	0
10	0
0	33
0	31
0	22
0	31
0	25
0	0
108	33
0	0
0	773
125	773
22	554
0	555
0	505
3	555
299	0
0	0
28	0
17	841
20	843
2	860
5	828
0	0
0	0
6	0
0	5
6	5
1	0
0	1759
0	2101
0	1970
0	1680
0	2609
0	2951
9	128
5	128
69	0
1	88
5	89
0	89
1	87
0	0
0	0
10	376
6	370
5	319
25	477
0	0
13	239
6	235
3	288
1	210
0	251
0	269
0	224
0	268
0	232
0	224
0	6
0	0
0	0
0	0
0	344
5	314
1	306
23	339
0	844
52	844
0	0
0	0
0	0
491	0
87	854
16	837
1	640
4	607
0	350
65	350
4	1527
246	2159
2	1601
9	1917
4	0
0	293
34	293
1	277
46	277
12	0
36	0
4	0
557	0
0	16
0	15
1	18
154	0
4	0
0	0
11	287
17	326
1	326
15	317
0	317
302	0
172	0
8	0
0	192
0	173
0	160
10	214
1	203
0	233
12	238
1	162
0	91
4	79
0	85
0	84
0	81
0	109
1	102
24	3944
2	3953
2	3958
0	4148
217	4071
3	2943
131	973
4	973
136	643
0	643
7	0
2	0
0	0
283	0
1	0
0	0
0	29
14	63
7	63
0	8
2	8
8	57
19	53
0	558
0	704
0	651
4	615
14	519
1	0
24	0
7	0
0	807
0	857
2	897
0	936
6	853
0	841
0	823
0	902
1	899
0	530
1	634
68	681
2	577
1769	0
0	0
0	0
15	130
1	130
0	447
0	444
0	441
0	418
0	434
0	460
0	439
0	472
0	480
0	454
0	459
1	450
0	467
28	0
1	0
91	0
1078	0
3	165
1	105
0	100
3	294
14	247
3	245
9	33
0	33
10	0
6	0
1335	3625
0	3625
0	602
2	583
0	712
1	865
1	881
0	1055
1	871
3	0
0	35
7	35
0	48
0	27
0	34
0	31
0	41
0	39
0	33
0	42
113	0
0	218
0	227
0	247
0	256
0	249
0	232
0	222
0	252
1	237
0	251
0	227
0	252
0	276
0	269
4	1195
0	1345
4	1099
6	1195
422	0
644	0
0	290
0	216
0	262
0	229
0	260
0	257
0	280
0	245
0	490
0	479
8	512
2	465
0	525
0	536
0	513
1	553
0	516
1	544
1	534
0	615
0	1099
9	1069
0	1069
2	980
41	1341
2	1341
0	115
2	146
17	189
2677	0
2	11
1	13
0	12
1775	0
0	0
0	0
0	9
2	9
0	772
70	741
28	763
0	766
1	746
0	746
0	645
0	0
18	0
90	3279
3	3189
7	3189
0	3279
90	0
67	609
1	609
0	271
26	261
2	271
0	266
0	1615
0	1590
1	1473
34	1645
0	1619
0	1469
0	1617
0	1205
1	1189
1	1158
33	1255
0	0
1	0
2618	0
2736	0
0	0
123	0
235	0
269	0
0	0
0	73
0	90
2	74
0	71
139	0
65	283
9	283
0	0
0	3973
1930	3973
8	0
4	17365
1	18131
1	7445
0	17208
7	21835
297	19310
1	49
6	49
0	0
1090	0
0	87
0	100
2	104
0	108
0	105
0	92
0	98
0	95
0	102
0	100
0	87
0	102
0	3
0	3
1	1
0	1
57	235
4	235
0	8
0	10
0	9
0	9
0	9
24	1369
254	1369
0	706
307	1025
0	1100
1	1310
1	1407
1	1273
0	7
0	7
0	0
0	0
0	0
0	0
321	0
0	0
0	266
0	278
0	244
0	232
0	0
0	4
0	4
1	4
306	1364
32	1364
1970	0
0	0
0	1355
0	1137
0	1417
0	1471
0	1472
0	1038
0	1788
0	1380
10	282
242	282
82	0
0	0
0	0
3723	1
5	230
0	295
0	270
1	250
2	230
0	0
0	0
83	276
3	276
3	0
0	0
2614	0
33080	0
25	0
0	0
2	448
96	448
0	0
2	189
0	182
13	196
1	196
264	0
1	0
0	0
0	393
2	395
0	459
0	380
0	314
0	0
398	0
2642	0
2	1639
418	1639
199	0
31	0
37	0
1	156
0	155
2	158
0	157
0	0
1	487
34	522
6	496
12	3
0	3
47	0
0	463
3	406
0	453
0	417
0	404
0	356
0	429
0	397
0	407
1	319
1	329
5	342
0	413
0	406
0	322
6	195
12	195
39	510
2	506
15	510
0	32
1	35
0	32
0	35
0	20
425	0
8	683
317	683
0	1
125	0
1	16240
1	16749
0	18845
4	17081
4	17073
5	12228
1122	0
0	507
1	483
0	429
0	483
0	453
1	470
1	470
2	481
512	0
1	483
1	464
5	480
8	503
0	1
0	1
0	1
0	0
0	0
3	98
2	98
0	2528
0	2597
1	2173
20	2329
30	3326
0	1933
0	2142
0	833
3	2166
13	2847
1	2055
15	1972
0	12
0	11
0	11
0	0
5	249
0	259
0	212
1	0
0	0
0	2
0	2
0	0
1406	0
4	406
0	407
31	487
9	408
0	960
0	902
0	944
0	1002
0	961
6	946
1	903
0	0
1	0
0	0
0	0
0	839
9	622
0	662
0	579
36	661
0	644
15	691
0	134
45	134
149	0
0	0
0	504
0	360
0	415
6	467
1	438
2	2865
0	2956
0	2960
1038	0
0	0
62	0
0	0
0	168
0	190
0	171
0	196
0	183
0	217
0	210
0	194
0	176
0	202
0	203
0	115
0	42
0	124
0	92
0	115
0	82
0	158
0	113
0	90
0	115
50	0
0	403
0	422
0	468
0	395
9	422
2	1114
0	1247
16	1208
11	1183
7	1141
6	1131
8	1181
0	0
0	0
205	0
0	0
2186	0
4	5156
120	5156
0	0
0	3344
1	3336
12	3158
0	3466
0	3322
1	3121
1	2763
0	2900
14	0
0	380
84	380
103	0
0	1
0	1
173	0
10	536
0	584
0	494
0	935
2	1041
179	1418
309	0
0	547
0	666
1	595
32	161
0	161
19	1
36	12
165	11
17	1760
346	1761
69	0
1	97
30	104
1	104
992	0
13	835
12	802
8	717
148	186
12	195
11	195
26	206
0	206
0	0
11	0
21	0
1	0
37	23
0	23
0	0
5076	6
73	0
135	1994
19	1994
104	0
0	0
0	0
0	0
0	0
406	1458
2	990
1	1160
0	1045
0	1319
0	1208
0	313
0	9
1	6
0	8
0	7
0	8
0	6
0	0
8	9
0	9
0	0
0	0
1	0
2	303
3	377
4	475
1	475
0	548
0	420
0	3
0	4
1	3
0	3
0	281
90	281
0	983
0	414
0	522
1	1091
4	71
11	71
0	0
1	418
0	381
0	415
0	376
1	408
0	410
2	408
0	460
0	430
0	327
1	226
1	248
0	213
0	0
0	0
84	434
5	434
5	421
4	421
20	421
429	0
7	0
2	308
0	268
0	316
2	354
0	306
0	0
0	0
27	272
0	99
168	320
16	0
150	0
7	0
0	0
0	0
0	2
0	2
171	0
57	0
0	334
1	333
0	338
0	427
9	401
10	373
4	395
0	410
0	359
0	2513
0	2422
1	2430
0	2476
0	2437
2	2457
0	2457
0	2439
0	891
17	2208
0	854
0	566
106	1720
3	1720
674	2599
0	2599
0	627
0	642
1	570
0	544
0	559
0	588
0	556
0	581
0	532
0	574
2	553
0	557
0	614
0	566
6	526
1	0
3	2731
2	2765
0	2679
0	2866
0	2575
0	2658
0	2367
0	2699
0	2716
3	1769
3	1777
0	1886
1	1065
2	1157
0	1092
105	160
3	160
140	699
2	699
235	0
1380	0
