UniqueCount	AmbigCount
1	0
1	117
6	129
0	145
7	0
5	0
0	13
2	12
0	13
2	12
0	12
1	292
4	311
2	345
0	345
2	315
0	311
1	316
0	359
0	289
0	253
11	465
3	569
4	491
1	1959
2	1961
1	1963
2	1977
0	2311
422	0
7	91
1	74
1	160
21	187
0	564
0	642
0	623
0	597
0	609
0	583
0	590
0	649
0	682
0	643
0	630
0	663
0	637
0	581
0	618
0	600
0	0
0	0
0	501
0	552
0	527
0	517
1	627
14	480
0	621
0	545
0	656
0	644
0	564
0	627
0	597
0	453
0	588
1	479
0	455
1	467
1	470
0	500
3	479
8	479
0	476
0	442
2	477
0	477
0	524
0	532
0	521
0	436
0	576
0	565
0	480
0	424
0	316
6	312
2	312
0	283
49	640
0	640
3	1049
135	1049
0	3233
0	2914
0	2933
0	2740
1863	0
13	93
0	93
50	0
14	47
6	47
3	286
0	275
0	290
0	302
3	270
0	300
0	288
0	0
274	0
0	0
0	0
384	1
0	1
0	444
2	418
2	438
0	462
4	442
0	1
0	0
0	1
0	1
0	1
0	27
0	28
0	33
0	27
0	28
0	28
0	33
29	260
0	260
0	21
0	21
0	22
0	22
0	19
0	0
0	0
0	0
28	0
5	51
20	51
39	0
0	509
0	477
0	462
0	0
42	45
0	45
1	71
0	74
2	72
0	75
1	74
0	32
0	40
0	34
0	42
0	37
0	37
0	40
0	40
0	40
57	0
0	129
0	107
0	146
0	90
4	0
74	0
367	0
4	148
18	148
32	0
0	0
0	0
523	0
0	0
1476	6106
32	6106
0	43
1	45
0	50
0	18
0	1040
0	1018
1	1042
1	1113
0	1135
6	1032
159	0
5	57
0	57
251	14
22	3841
0	3946
0	4320
1	3967
147	0
0	3163
0	2994
0	3336
0	3078
0	3252
0	43
2	41
0	39
0	41
0	1553
152	1536
0	1465
2	288
8	310
16	310
40	293
7	296
8	287
0	0
0	0
65	308
18	308
0	335
2	360
0	393
0	353
1	316
5	219
21	220
2	221
1	221
0	357
0	324
0	315
1	340
1	300
0	340
0	340
0	282
99	47
479	1512
0	971
1	1512
158	0
1	40
1	52
0	48
0	45
0	51
0	57
0	54
0	38
0	45
0	52
3	0
0	0
492	0
2	1115
2	1002
0	1106
0	1208
2	0
1	12
0	12
0	3
1	3
0	0
0	0
0	0
314	0
0	0
1520	0
0	0
2	0
8	0
0	0
1606	1
2	1
0	0
2	43
0	52
3	86
0	58
0	96
1	71
1	63
0	58
0	97
0	72
0	82
0	48
0	0
0	0
369	0
0	0
0	1
0	1
0	0
1	202
48	202
0	0
2	4026
103	4660
91	4201
0	0
0	893
45	893
0	861
0	893
0	893
0	106
13	106
1517	0
0	0
0	0
262	0
13	76
0	76
3	1124
32	1145
0	1054
0	47
1	42
0	53
0	50
1	59
0	36
36	0
33	0
393	1732
4	1732
225	1
82	0
0	0
0	0
48	233
0	233
1	225
11	4
5	5
0	5
2	539
1	512
0	507
4	539
0	531
0	606
189	0
0	0
0	0
0	0
0	1204
167	1460
12	1439
2	10182
1	10262
1	9445
18	10262
0	5367
1	7239
0	6333
0	9436
264	10262
0	11509
0	211
0	123
0	212
40	213
0	67
39	14114
43	19606
113	21225
7	19920
1	16317
3	593
0	663
0	558
0	598
0	615
0	553
4	546
2	568
0	107
0	113
0	107
0	115
0	115
0	121
0	109
0	107
0	114
950	0
13	68
0	68
2	291
130	291
290	6101
2	6102
1	6102
11	0
0	0
13	0
3	677
4	668
1	747
0	647
0	867
0	530
0	76
1	109
0	96
1	97
0	217
0	203
0	234
0	211
0	226
0	235
2	200
0	252
1	233
2	238
0	227
0	212
0	0
0	0
0	32
15	32
304	1845
0	1845
33	0
3	0
0	0
192	0
21	0
3	0
893	0
57	0
0	0
0	3
0	3
0	145
295	145
10702	0
4	25
0	25
383	8263
851	8263
14	1688
132	1688
0	0
0	852
0	777
0	848
0	837
0	837
2	852
0	28
0	28
62	0
0	0
0	0
0	0
41	290
3	290
129	0
2	0
1	268
3	265
0	242
1	1009
136	1009
2626	0
3	96
0	80
1	90
0	74
9	570
0	568
0	361
1	577
0	680
2	605
18	62
7	62
1517	0
348	0
10	157
4	157
0	0
80	1
1240	0
364	0
28	417
17	417
2	25
0	25
0	320
5	284
0	288
0	274
0	334
5	287
1845	0
8	72
0	72
254	0
188	7
0	42
0	50
22	61
3	48
3	53
0	2193
2	2171
0	2651
0	0
26	325
2	325
0	0
4	1039
0	1055
0	981
0	963
0	1104
0	1030
1	1316
294	1315
8	1386
0	1387
0	200
0	166
4	229
1	195
0	0
105	419
0	419
0	402
0	1168
0	1113
2	1101
0	1109
0	1113
140	1
0	1
0	1
2772	0
0	0
12	1607
144	1800
58	1603
120	0
0	0
1	87
35	87
1	0
383	0
0	1499
0	1359
0	1268
0	1590
0	0
10	0
1	0
0	0
153	0
11	0
465	0
3	512
0	551
0	422
0	522
0	449
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	4
7	4
47	448
1	448
0	88
4	101
1	100
14	89
0	340
0	381
0	352
1	395
10	424
0	373
27	395
1	369
0	0
0	0
0	0
2	102
0	91
0	96
0	90
1	110
0	102
5	102
0	66
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	513
0	472
0	445
0	486
0	426
0	403
0	399
0	486
0	439
0	532
0	526
1	460
1	417
0	399
0	385
0	950
3	1006
0	1100
67	1417
6	1417
58	1
0	1372
428	1372
14	65
0	65
0	3873
0	3936
0	4230
0	3708
1	3947
0	3904
3	0
123	257
6	257
1245	0
324	0
3662	0
98	0
917	0
0	0
0	448
4	407
5	406
0	0
2	134
2	150
6	191
1	135
3	134
10	0
21	19092
2	20116
37	19622
0	2590
4	22716
376	0
78	2053
9	2053
2	2053
0	510
0	493
0	535
3	513
0	514
0	518
0	0
0	0
10	0
0	144
10	144
0	0
22	200
1	200
3	0
606	0
0	544
0	528
0	621
3	577
0	558
0	634
0	664
0	574
1	622
1	628
0	567
0	0
171	1223
0	1141
0	1223
2	295
33	295
72	0
9	57
12	57
0	1707
2	1706
0	748
0	881
0	1299
0	902
0	1266
0	2044
2	1399
0	0
0	54
14	54
1	48
2	608
9	540
0	442
2	192
41	192
136	8813
1172	8813
0	486
0	574
0	548
0	636
0	536
22	479
47	0
0	8
0	9
0	1
36	0
19	0
1416	0
981	0
0	319
0	328
1	369
0	314
7	404
0	363
1128	0
10	86
1	99
1	93
0	114
0	0
5345	0
1	673
0	647
0	655
8	681
18	646
4	0
0	0
686	0
397	0
607	0
6	1504
295	1504
837	0
0	0
8	0
0	0
0	1309
8	1396
0	1472
2	1355
11	50
0	50
1	39
12	39
0	654
3	679
6	699
0	622
0	678
0	614
0	616
0	664
3	611
0	620
0	657
0	615
0	571
0	622
0	634
0	666
0	616
0	662
0	658
0	240
90	240
18	0
577	0
6	638
122	635
53	637
11	0
16	103
3	103
24	0
1	0
0	13093
4184	13093
6	7
1	7
0	330
0	323
1	368
7	390
0	391
2	376
1	379
0	333
1	476
25	464
16	476
4	313
3	387
3	437
9	0
0	0
0	1
0	1
0	0
1	2
0	2
22	0
0	1
0	1
7	0
4	0
0	1774
0	1547
0	1529
1	1467
0	146
0	186
8	170
3	174
1	164
3	168
0	198
2	184
0	166
0	0
34	0
0	0
0	0
0	2
6	3
0	3
0	15
3	15
0	0
0	85
0	91
0	92
9	98
0	11
0	11
0	7
136	1728
2	1728
0	12
1	18
0	18
0	14
0	14
0	13
0	0
106	0
6	0
297	0
0	56
0	37
0	46
2	50
0	47
1	46
172	0
0	0
57	757
2	757
9	754
3	388
70	388
561	0
0	0
0	0
4	178
0	212
0	248
2	227
0	217
0	190
11	163
4	163
4	137
7	137
0	33
0	38
1	37
0	0
114	0
1	464
165	464
0	0
0	0
0	6
0	8
1	5
0	8
0	0
0	0
3	546
0	448
7	544
0	549
0	528
0	517
0	560
1	514
502	0
24	661
23	660
7	688
0	660
1	656
0	0
0	0
621	0
0	62
6	67
3	64
0	57
0	54
2	71
0	60
0	62
0	69
1	68
0	3015
3	3015
364	0
0	110
0	89
72	113
0	434
40	470
3	470
0	66
0	53
0	57
0	64
0	62
7	1226
24	1226
0	308
1	243
25	311
68	311
1636	0
502	0
500	0
7	615
2	532
0	546
1	569
0	500
1	164
0	164
0	0
471	0
0	96
20	96
2	0
6	0
0	141
11	141
9	0
0	0
0	13
0	13
3	78
0	88
0	76
12	248
25	248
398	1162
10	1162
3	809
1	0
1	1528
9	1533
47	1555
206	1555
1	195
0	195
21	195
0	0
0	11
0	11
0	10
0	22
2	22
39	0
1	50
3	86
0	60
11	450
95	450
2	0
0	0
2	530
4	483
4	447
0	470
0	38
0	45
0	45
0	45
5	45
0	37
0	34
0	959
1	954
1	905
113	955
30	0
16	1027
0	1063
6	938
1	963
8	821
1	855
0	1177
1	883
908	0
1	510
9	604
5	510
0	359
0	411
0	403
9	452
0	151
0	176
0	162
0	146
0	133
0	161
1	142
0	205
0	177
0	0
0	4271
3432	6413
24	3226
3	4434
100	424
0	385
0	424
7	254
7	261
20	292
1133	0
0	381
0	448
2	420
1	400
4	413
0	435
0	399
0	412
334	0
24	253
2	253
0	624
0	755
0	786
0	588
0	757
0	595
0	595
2	753
0	593
0	28
0	32
1	28
0	27
0	2330
20	1786
3	1777
5	1789
1	1712
150	534
0	534
4	0
135	0
24	281
0	276
18	281
403	133
1	133
1	0
488	0
39	0
0	42
20	42
16	0
2	0
1622	0
0	0
0	0
1	151
5	152
0	170
0	154
0	183
0	66
28	66
1	52
8	54
0	7
0	4
0	5
0	0
1	0
0	530
21	488
1	491
0	419
0	450
0	448
0	421
8	978
0	920
0	842
0	768
2	916
0	774
33	980
4	666
0	1052
0	864
0	906
0	973
0	827
1	959
1	912
0	532
4	518
0	517
0	569
5	539
0	553
1	169
3	183
0	128
0	20
0	16
0	20
0	22
0	19
0	19
142	2763
2	2763
1	324
111	324
14	48
3	48
6	86
0	86
8	0
5	1629
17	1645
0	1727
0	121
1	125
2	124
7	116
1	125
4559	0
39	0
2	854
71	815
76	854
1	0
99	0
0	0
0	584
43	589
16	589
0	146
0	148
0	128
0	132
0	96
0	166
0	143
4	127
0	144
2	1774
0	1840
25	1774
24	1533
1	1521
154	945
86	945
45	0
1959	0
0	31
0	23
2	30
0	21
0	0
3	3
1	3
8	195
13	195
0	195
1	49
6	49
536	0
0	0
0	1549
274	1549
4	729
32	729
27	679
14	843
16	414
2446	0
0	446
0	475
0	441
960	0
1	2
0	2
6	19
0	19
611	0
196	0
0	134
0	104
4	195
0	776
0	771
0	839
1	771
1	706
1084	0
0	0
0	0
0	0
0	0
0	0
0	0
0	158
1	157
4	160
0	158
0	153
0	147
0	153
0	147
0	143
0	157
0	139
0	160
0	163
0	161
1383	0
0	135
94	135
172	0
2	0
2	0
0	0
0	254
0	290
0	271
0	259
2	221
0	204
36	615
4	624
0	702
11	613
2	9
0	9
0	0
0	0
0	0
0	222
0	255
0	183
0	216
0	281
6	255
0	52
0	41
0	41
0	58
3	60
0	69
0	0
27	0
291	0
6	182
1	203
0	216
0	203
266	1218
1	725
1	748
0	55
1	62
0	63
0	73
0	65
1926	0
4	1633
1	1770
410	1767
1	11
0	11
143	2
0	30
0	158
39	158
0	121
3	257
22	257
43	0
2	430
6	515
2	487
0	585
0	497
7	0
4	1151
1	1036
0	1043
0	743
1	1066
80	1061
0	851
3	665
0	127
0	132
0	130
0	125
7	132
0	61
0	70
0	59
3	52
0	66
0	75
1	69
3	99
27	99
189	0
0	844
2	801
0	680
0	758
0	749
0	792
0	766
0	849
0	701
8	157
139	157
954	0
1753	0
0	1143
0	1244
0	1234
0	1192
0	1286
0	1185
0	817
3	803
0	842
0	904
0	799
0	770
0	878
0	812
0	60
3	60
134	0
0	1
0	1
0	0
0	955
366	955
0	889
12	447
1	365
0	397
0	409
10	419
0	311
0	357
0	480
0	1
0	1
199	272
1	272
0	10
0	10
4	10
0	0
373	0
0	403
3	400
87	403
48	0
0	1077
42	963
11	1070
6	6
206	934
44	934
28	210
4	210
1	982
115	982
0	921
0	0
0	1
0	1
0	1
0	1
63	367
9	367
508	0
0	378
8	368
2	346
4	368
0	2759
38	2759
0	246
21	246
0	48
7	48
404	0
0	0
0	0
0	0
375	0
0	0
11	177
1	177
28	0
0	0
0	0
0	0
0	0
0	0
5	0
3	0
1	1
0	1
0	0
0	497
9	486
0	530
2	484
1510	0
0	0
0	20730
7455	20730
59	0
259	0
89	0
1156	0
44	476
0	476
30	5453
12	5467
14	5452
0	5595
3	5222
1	5118
1	5202
0	0
78	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1287
7	1219
2	1245
5	1204
0	150
1	173
3	170
0	132
0	158
0	214
0	199
0	173
13	175
1	149
0	144
0	170
0	159
0	64
12	54
3	64
6	572
53	572
1834	3995
2	3995
2	0
2	0
0	0
0	0
0	457
0	587
54	527
2	34
0	34
487	0
21	16
11	16
11	151
0	151
9	0
489	21
309	0
9	2560
333	2560
2	2172
1	2531
0	996
1	1016
14	1038
0	669
0	1394
0	938
0	1811
4	1352
0	1390
1	576
0	585
0	564
0	538
0	539
1	540
0	558
0	541
0	568
0	561
0	567
0	569
0	576
0	575
0	562
0	578
0	568
0	559
7	520
1	559
1	431
0	429
0	479
0	389
0	362
2	3737
539	3737
4	0
197	0
14	1051
1	1009
25	1046
4	1004
0	485
1	497
0	515
2	545
0	558
0	407
4	0
1	0
81	0
0	155
0	121
6	143
0	180
0	134
0	129
3	116
2	151
0	154
1	155
0	133
1	123
3	65
0	65
0	59
0	63
0	63
10	46
1	46
0	1148
14	1546
4	1830
1	88
5	88
0	0
0	116
0	129
0	113
0	88
2	144
0	89
0	0
195	0
0	0
0	0
0	1
0	1
0	0
21	458
222	458
24	2305
0	2305
15	2305
134	2305
1	2305
2	2305
72	593
0	593
1185	0
4	96
4	96
0	0
0	0
0	0
0	922
2	977
4	997
0	1208
0	992
1	945
0	184
7	179
7	185
0	847
0	819
20	815
8	804
6	774
0	807
1	810
1	799
2	806
3	804
7	836
22	840
0	846
308	0
2	0
3	174
1	152
2	157
8	59
0	59
0	57
1011	0
8	91
0	91
0	274
0	256
0	270
0	256
0	325
0	268
0	219
1	287
0	277
1	246
0	625
145	625
0	21
0	20
0	33
0	32
0	22
15	0
0	0
24	196
6	196
0	7
11	7
753	0
47	0
6	72
41	72
4	0
35	86
0	86
0	0
0	1134
0	1038
2	1131
20	1134
0	1120
0	1279
0	930
0	1089
0	1256
219	1256
0	96
10	96
0	34
0	30
1	35
2	31
0	27
0	29
0	38
0	20
288	0
547	0
29	0
0	511
97	511
60	0
2	194
1	211
1	224
5	205
1	230
106	0
5	1063
0	885
1	1033
3	1009
3	1012
0	887
0	858
4	985
0	1008
0	1008
0	1009
1	856
0	1006
0	1005
0	268
0	225
1	194
0	221
3	258
0	67
1	70
1	81
0	66
0	0
1	1070
0	1103
0	1235
0	1081
0	949
0	948
4	1106
1	944
0	1102
0	4
190	0
12	0
202	0
11	247
6	233
0	267
0	306
13	278
1	289
0	276
0	0
3	288
29	327
0	332
623	0
0	161
0	189
2	204
0	221
942	0
0	16
1	17
0	13
0	17
0	16
0	18
0	20
0	23
1	985
1	1066
0	1029
0	1101
0	1121
0	1128
0	1035
0	1153
0	1147
0	1130
0	1095
2	1116
0	1136
0	1127
1	1465
0	1475
0	1646
8	1477
0	1431
0	1309
10	0
416	0
0	312
1	270
0	282
1	281
0	269
0	238
0	268
1	245
0	278
0	0
0	0
0	1
0	1
1	0
0	461
57	461
114	0
10	226
39	226
70	568
16	568
0	568
0	574
0	573
0	16
0	20
0	20
1	23
2	16
1	18
2	15
1	24
0	44
0	31
0	27
0	31
72	0
0	279
0	305
15	321
20	340
19	307
1	264
198	0
940	0
4	479
125	479
131	10883
0	9431
101	8911
2	1165
7	1182
316	1257
483	0
0	0
1	0
127	0
696	0
5	203
5	203
0	200
16	203
0	187
0	200
0	0
0	0
2	0
7	77
9	92
2	69
0	52
1	59
4	377
0	378
0	363
0	374
4	382
0	418
0	379
0	0
0	0
0	0
0	0
23	48
0	48
32	0
0	126
0	127
0	141
1	132
788	0
0	114
0	136
0	146
0	127
0	134
0	11
360	0
960	0
0	94
0	82
0	94
0	81
0	81
0	95
937	0
0	1710
0	1630
0	1690
0	1650
536	0
0	711
0	746
0	740
0	689
0	942
0	885
1	479
4	501
0	465
1	488
0	462
0	450
3	463
2	248
0	270
0	251
0	173
0	160
27	0
0	0
1	413
1	425
43	425
61	0
2	0
138	0
3	463
333	463
1160	0
8	9117
4	8754
1	7860
0	816
10	779
5	770
0	174
4	0
11	0
34	137
0	137
88	0
17	127
2	127
0	0
0	0
0	0
2	502
0	418
0	363
0	509
0	433
0	427
0	564
0	509
0	485
0	564
0	504
1	504
0	509
0	563
17	361
4	0
1	3307
0	3318
0	3760
0	3306
1	3286
0	0
0	0
13	260
0	245
59	250
4	198
0	350
30	350
100	0
0	96
0	139
0	190
4	190
1	185
2	191
13	196
0	190
55	1372
0	1372
0	1434
10	1394
0	1661
14	1501
0	295
8	231
5	231
0	0
3	11
0	11
0	44
0	64
0	59
0	48
0	73
0	77
2	52
0	66
1	60
0	44
0	44
0	52
0	222
19	222
177	0
0	1356
0	1369
0	1433
0	1292
0	376
10	465
3	465
0	106
7	108
28	108
0	78
0	72
0	69
0	83
2	74
1	1435
2	1435
2	1539
1	1326
15	127
3	127
11	68
104	68
0	0
918	0
153	0
9	192
0	170
0	160
0	168
0	203
0	193
0	201
35	204
0	204
0	0
0	0
0	722
0	726
0	638
0	634
39	95
4	95
0	0
0	937
2	913
1	913
0	174
0	150
0	152
0	165
0	170
0	172
0	185
654	0
165	0
1	0
1729	0
100	0
0	60
5	60
0	60
0	60
0	750
1	754
1	742
0	672
1	759
0	890
5	746
0	444
3	372
2	389
4	522
0	0
0	0
0	459
0	391
5	454
3	468
11	484
0	493
0	484
1	452
0	415
0	685
43	685
66	0
0	1
0	1
1	1762
0	1805
4	1635
1	1887
3	1961
68	445
176	446
4	446
7	260
2	1179
111	1179
0	94
8	94
0	485
7	460
0	457
0	0
5	338
33	472
0	343
2	343
2	414
3	349
0	295
46	93
0	93
0	0
0	0
279	0
0	24
7	24
0	1688
354	2386
0	2386
0	257
0	240
0	222
0	239
10	236
0	232
2	216
60	0
88	0
3138	0
79	860
3	862
6	862
0	0
0	0
27	336
1	336
0	197
0	183
2	173
0	267
0	271
0	280
0	302
1	264
0	241
0	306
0	267
1	252
0	276
0	258
0	297
9	283
1	0
0	2
0	2
0	2
0	1
0	221
52	215
6	216
5	193
2	1130
1	1062
0	1059
0	1178
0	1300
0	961
1	960
0	926
0	921
0	990
0	1150
0	1085
0	706
0	937
0	933
0	851
0	929
4	1034
0	1034
0	1088
0	326
0	347
1	301
0	335
0	270
0	282
0	157
0	182
0	202
0	178
0	158
0	0
0	0
891	0
0	3946
1	3473
2	3880
0	4281
22	3824
310	0
7268	0
0	283
3	299
1	279
4	94
0	0
0	0
20	0
4	967
0	879
0	1009
2	967
6	1033
0	1187
9	1094
12	1135
824	0
7	56
3	56
4	362
8	368
3	393
0	0
0	4
1	0
0	36
26	32
0	38
1642	0
0	0
0	0
0	1
0	596
4	736
0	726
556	0
26	0
0	949
0	965
0	990
6	938
0	956
1	952
0	915
0	1
0	1
8	0
78	0
0	0
3	56
10	41
3	33
0	17
1	18
1	15
0	69
0	74
0	69
0	72
0	67
1	72
0	64
0	70
11	149
0	131
2	150
0	176
5	133
3	0
68	358
1	358
491	0
1	517
29	517
1	11
0	11
9	15
12	2401
598	2306
53	2112
0	19
0	20
2	24
0	23
0	20
0	160
1	158
15	147
0	156
0	29
0	0
7	288
19	293
15	317
10	257
3	913
3	910
0	891
4	889
0	1017
19	873
2	181
6	181
142	759
2	760
1	752
966	0
444	0
0	0
335	0
186	1840
6	1840
0	0
0	0
0	0
384	5875
0	4696
6	3971
7	130
0	130
0	118
17	118
66	275
0	275
1	693
58	693
49	131
1	131
410	0
1	390
0	436
0	419
1	360
7	422
0	1876
6	1900
0	1896
2	1945
0	2019
0	1998
0	1976
6	1883
276	0
2	778
0	581
0	579
0	619
2	369
52	330
1	351
20	283
0	1030
0	1060
8	1039
0	1025
0	1160
40	1122
0	1125
0	1022
0	351
1	360
0	394
2	366
1	362
55	0
0	121
6	154
0	118
3	140
1	140
0	128
0	135
0	710
2	738
5	685
0	669
0	686
0	794
0	750
0	666
1	681
0	25
0	19
0	18
0	26
2	423
3	422
699	423
0	1097
10	1851
0	1144
17	2231
5	1441
4	1452
0	1479
0	1526
0	14
0	26
392	0
108	0
0	62
0	78
0	74
0	82
0	91
0	87
0	92
0	84
0	81
0	86
0	98
0	90
0	0
0	0
7	12
2	12
4	7
0	12
0	0
0	0
131	650
53	650
181	0
0	0
0	1
0	1
0	1
3	0
0	830
0	837
0	823
0	823
0	830
0	816
0	864
0	887
0	894
0	880
0	865
1	893
0	886
790	0
7	0
0	118
0	103
2	103
3	106
2	111
0	0
47	15
0	0
1	1208
196	1208
34	623
0	626
0	576
2	626
278	0
0	0
24	0
17	684
16	685
0	699
5	670
0	0
0	0
7	0
0	6
5	6
1	0
0	853
0	1079
0	1011
0	873
0	1272
0	1498
6	127
4	127
137	0
0	78
4	82
1	82
2	75
0	0
5	0
22	1009
21	960
25	959
62	1277
2	0
9	174
2	165
0	221
2	152
0	186
0	208
0	166
1	210
0	173
0	164
0	7
0	0
0	0
0	0
0	274
3	260
0	243
16	274
0	967
65	967
0	1
1	1
0	1
486	0
55	629
23	674
6	486
11	521
0	274
64	274
0	917
131	1338
0	981
2	1178
1	0
0	236
38	236
6	1131
142	1131
7	0
20	0
1	0
535	0
0	23
0	24
0	24
162	0
1	0
0	0
9	378
30	423
1	423
6	202
1	202
202	0
268	0
8	0
1	155
0	130
0	129
3	162
0	157
0	178
1	176
0	126
0	39
3	34
0	36
0	39
0	36
0	49
0	49
7	2925
1	2938
0	2938
0	3090
116	3041
1	2211
135	1011
1	1011
166	756
0	756
5	0
4	0
4	0
556	0
1	0
0	0
1	29
25	68
5	68
0	8
5	8
2	60
26	56
0	497
0	617
0	516
2	502
3	402
0	0
27	0
5	1
0	642
0	703
1	729
0	758
8	702
0	669
0	676
0	731
0	730
0	815
1	996
104	1059
2	878
1933	0
0	0
0	0
15	91
2	91
0	329
0	324
0	329
0	310
0	322
0	342
0	326
0	349
0	356
0	338
0	340
0	331
0	343
45	0
0	0
48	0
908	0
0	16
0	11
0	12
2	139
10	105
1	111
8	49
0	49
11	0
3	0
2514	6973
1	6973
1	505
0	509
1	601
0	491
0	495
0	592
0	497
0	0
0	18
9	18
0	184
0	120
0	145
6	124
0	165
0	160
0	143
0	161
173	0
0	305
0	298
0	343
0	336
0	317
0	300
0	297
0	338
1	313
0	328
0	299
0	345
0	374
0	355
3	555
0	616
0	505
5	555
449	0
330	0
0	211
0	149
0	184
0	153
0	191
0	180
2	193
0	168
0	308
0	310
2	318
4	305
0	330
0	328
0	318
1	507
0	474
5	495
0	483
0	560
0	1020
6	981
0	981
9	885
33	872
4	872
0	123
5	157
26	204
2067	0
0	17
1	18
0	17
2747	0
0	2
0	2
0	5
1	5
0	735
71	706
15	727
1	730
2	712
0	712
0	621
0	0
11	0
74	3173
6	3089
10	3089
0	3173
36	0
56	490
0	490
0	222
19	220
1	222
0	221
0	956
0	949
2	897
9	972
0	966
1	877
0	957
1	1123
2	1083
2	1067
20	1164
0	0
0	0
2540	0
2091	0
0	0
305	0
199	0
170	0
0	0
0	76
0	97
2	74
0	80
100	0
59	263
14	263
0	0
0	3397
1614	3397
22	0
7	17596
1	18457
7	7488
2	17519
20	21921
215	19347
0	31
5	31
0	0
1125	0
0	62
0	78
2	83
0	85
0	86
0	80
0	80
0	73
0	76
0	76
0	69
0	82
0	0
0	0
2	0
0	0
42	91
0	91
0	8
0	8
0	8
0	8
1	8
65	2146
415	2146
1	1375
953	2215
0	2276
1	1754
5	1881
4	1680
1	4
0	4
0	1
0	1
0	0
0	0
258	0
0	0
0	100
0	105
0	94
0	89
0	0
0	2
0	2
1	2
158	798
28	798
1973	0
0	0
0	1065
0	908
0	1109
0	1166
1	1173
0	828
0	1395
0	1072
6	205
184	205
72	0
0	0
0	0
3909	0
2	179
0	220
0	196
1	187
0	169
0	0
0	0
106	304
0	304
3	0
1	0
3484	0
26630	0
14	0
0	0
0	457
103	457
0	0
0	120
0	117
8	123
1	123
144	0
1	0
0	0
0	292
0	304
0	342
0	279
0	229
0	0
328	0
4414	0
7	3248
888	3248
157	0
51	0
19	0
1	123
0	119
0	126
3	122
0	0
4	1163
72	1239
7	1187
10	7
0	7
29	0
0	336
2	299
0	335
0	289
0	291
0	262
0	309
0	293
0	288
0	223
0	222
0	243
0	303
0	287
0	224
2	173
9	173
43	536
1	527
31	536
0	20
0	20
0	20
0	20
0	11
404	0
5	587
246	587
0	0
145	0
0	32200
1	33222
0	37512
3	34123
7	34116
11	24128
1009	0
0	445
0	427
0	374
0	428
0	391
0	419
0	419
1	433
202	0
0	515
0	495
2	510
8	533
0	1
0	1
0	1
0	0
0	0
7	132
2	132
2	2978
0	3060
1	2525
17	2713
39	3855
1	1932
5	2036
0	900
2	2055
9	2781
8	2034
19	1984
0	4
1	4
1	3
0	0
4	256
0	265
0	216
0	0
0	0
0	1
0	1
1	0
1495	0
10	405
4	405
16	478
10	407
0	2840
0	2668
0	2818
0	2990
0	2868
4	2804
19	2688
0	0
0	0
0	0
0	0
0	625
21	481
0	485
0	397
29	510
0	486
11	490
0	115
33	115
64	0
0	0
0	310
0	219
0	252
0	277
1	271
4	2313
0	2371
0	2373
811	0
0	0
18	0
0	0
0	170
0	185
0	167
0	183
0	186
0	220
0	200
0	188
0	166
0	204
0	203
0	101
1	47
0	103
1	76
0	101
0	66
0	137
2	117
0	67
0	94
17	0
0	300
0	311
0	359
0	306
3	311
4	1019
0	1135
11	1103
3	1095
12	1056
4	1042
6	1095
0	0
0	0
213	0
0	0
1880	0
2	3985
138	3985
0	0
2	5783
1	5815
14	5541
0	6036
0	5841
0	3922
0	3519
0	3619
23	0
0	295
56	295
112	0
0	0
0	1
385	0
7	286
0	310
0	269
0	992
1	1089
175	1512
253	0
0	750
0	889
1	777
19	72
1	72
60	9
185	37
340	37
27	3362
646	3366
32	0
0	42
12	49
0	49
779	0
5	674
0	647
10	586
113	157
10	161
23	161
29	261
0	261
0	0
16	0
16	0
0	0
58	61
0	61
0	7
9497	15
48	0
220	3497
57	3497
60	0
0	0
0	0
0	0
0	0
404	1360
1	928
2	1093
2	1001
0	1211
0	1117
0	282
0	8
0	1
2	9
0	9
0	9
0	10
0	0
4	17
0	17
0	0
0	0
0	0
1	272
4	364
5	438
1	438
0	504
0	369
0	3
0	3
0	3
0	1
0	268
92	268
0	1282
0	537
0	655
0	1400
6	73
14	73
0	0
1	564
0	522
0	564
0	518
1	573
0	573
1	572
0	627
0	575
0	465
3	169
1	192
1	172
0	2
0	0
118	711
10	711
6	383
2	383
19	383
189	0
3	0
0	172
0	143
0	185
1	210
0	168
0	0
0	0
6	267
0	87
129	302
15	0
149	0
0	0
0	0
0	0
0	0
0	0
281	0
38	0
0	196
0	194
0	194
0	245
4	232
2	220
0	224
0	229
0	205
0	1875
0	1829
0	1836
0	1875
0	1818
1	1834
0	1825
0	1835
0	667
9	1681
0	667
0	440
69	1226
8	1226
576	1880
0	1880
0	518
0	529
6	463
0	452
0	463
0	495
0	462
0	486
0	448
3	497
0	473
0	465
0	524
0	474
7	447
0	0
0	2829
1	2850
2	2775
0	2940
0	2687
0	2735
0	2482
0	2806
0	2819
3	1063
1	1063
0	1123
1	1080
3	1167
3	1080
96	158
0	158
205	1093
1	1093
336	0
941	0
0	405
0	356
0	390
0	477
21	0
5	865
0	843
26	901
3	230
40	230
0	724
544	883
1	886
0	0
0	0
248	0
0	2108
0	1969
0	2383
0	2808
0	1346
51	322
0	322
