UniqueCount	AmbigCount
0	0
0	582
27	521
3	524
0	1009
2	1033
0	1013
0	952
0	1014
0	1046
0	1014
0	985
0	1011
0	955
0	1047
0	0
126	0
0	0
0	63
12	107
0	125
1	89
0	70
1	98
0	105
111	0
0	1174
4	1274
0	1333
118	727
31	727
4	159
0	143
0	171
1	148
1	1954
1	1702
2	1697
12	0
0	431
0	416
0	409
0	408
0	407
0	405
5	376
0	428
0	418
0	430
0	407
0	428
0	409
0	409
0	0
131	480
15	480
0	470
2	343
0	467
68	468
0	0
0	0
1	0
0	59
0	58
2	59
0	67
0	0
0	381
0	455
0	451
0	305
0	301
0	249
0	377
0	0
0	0
0	0
0	0
0	88
0	127
0	124
3	126
0	85
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	31
0	31
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	84
1	107
0	102
0	117
0	33
0	99
0	129
0	0
0	0
0	0
16	741
0	674
5	682
61	359
15	359
9	0
2	364
0	310
0	324
0	270
418	2508
0	2508
0	1332
9	1349
92	1349
1	134
0	103
1	120
1	292
0	225
6	255
4	262
15	263
5	0
38	0
0	2069
0	1796
1	1888
107	837
0	837
61	781
0	781
0	0
84	0
0	413
82	413
0	11343
0	11365
0	7214
0	11712
26	383
0	412
4	369
32	194
23	194
18	1295
0	1373
0	1236
0	1300
0	1309
0	156
8	176
0	164
1413	0
1	392
0	237
0	320
4	278
0	432
0	397
0	313
0	341
0	355
0	0
0	1055
1255	1055
290	0
1219	0
7	124
6	124
0	112
8	138
6	135
0	124
3	113
0	121
1	136
9	2944
400	2944
0	0
0	781
113	781
0	434
0	486
0	355
0	394
0	510
0	430
0	391
0	467
0	518
0	562
0	551
0	442
0	508
4	504
0	389
0	464
3	296
0	507
0	453
0	419
29	0
0	8
0	4
2	7
0	737
0	674
1	711
0	21
0	109
8	114
0	114
2	35
5	35
0	69
13	69
1	95
0	99
92	467
1	467
13	391
5	391
41	391
218	0
1	0
55	0
0	0
0	0
0	0
0	193
0	205
13	204
0	207
0	195
0	193
0	0
0	0
4	160
0	147
0	175
0	143
0	177
0	145
0	179
1	169
0	206
2	193
0	185
1	172
1	0
0	0
167	686
0	686
2	86
0	110
0	92
0	97
0	111
0	105
0	97
0	59
0	69
0	61
4	172
3	172
0	63
1	94
0	109
0	102
822	0
2	2785
0	2864
0	2864
0	3004
3	2868
0	2634
0	0
0	0
1	1326
5	1295
1	1322
2	1319
0	1422
926	0
0	238
1	217
0	226
0	218
0	233
0	198
0	254
0	252
2	244
0	236
0	217
32	2
0	2
2	277
72	277
0	548
4	557
0	536
0	431
0	550
0	440
0	494
11	439
0	575
0	629
0	521
8	569
0	442
0	496
0	487
0	487
0	502
0	337
0	481
0	473
2	491
0	455
3	613
0	616
0	665
0	0
2	32
0	0
0	335
21	335
20	83
0	83
0	0
0	0
0	0
0	7
0	7
0	21
0	21
0	262
6	268
0	254
0	282
2	265
0	223
0	251
2	13
0	13
0	0
0	0
0	0
0	25
6	28
0	24
0	28
1	24
0	0
8	0
225	449
0	449
0	635
4	632
0	649
0	0
0	1065
0	1041
0	992
0	983
0	914
0	1114
0	757
0	786
13	756
23	780
4	730
38	805
0	164
0	187
0	137
0	191
0	218
16	187
0	81
11	90
18	77
1	91
0	83
0	83
0	92
0	94
0	1
0	1
0	1
0	1
0	1
0	1340
0	1417
32	1280
3	1235
2	1204
3	1310
0	935
0	848
0	879
0	979
0	892
1	0
0	415
52	523
3	459
0	72
0	59
0	88
0	63
0	50
2	73
0	75
0	207
0	472
439	472
0	819
0	789
0	807
0	762
1	768
0	0
337	0
0	97
0	138
0	126
0	139
0	144
0	125
0	153
0	109
0	102
0	109
0	146
0	122
0	132
0	7
0	7
0	0
3	0
0	0
0	0
0	0
1	105
10	118
13	107
0	116
12	0
8	151
13	127
3	125
2	132
1	118
2	97
2	443
0	516
0	440
0	389
9	0
161	0
0	66
2	66
9	66
2351	0
142	0
0	320
0	302
0	277
0	318
0	314
14	318
0	343
0	292
0	303
0	278
1	78
4	76
3	78
0	0
3	508
1	215
202	547
0	0
0	0
0	377
0	377
0	344
4	346
43	169
1	169
75	145
2	145
0	737
0	688
0	680
0	773
0	766
0	823
3	744
0	599
912	0
0	66
9	66
5	66
0	181
0	169
0	166
6	191
0	186
1	105
64	0
0	28
0	28
0	28
0	8
0	2
0	2
4	0
13	0
1	848
0	829
54	892
22	35
1	35
1	33
0	1828
1	1824
0	1811
0	1760
0	1728
0	1826
0	1756
0	1784
0	1869
0	1830
0	1854
8	3680
2	3701
0	3815
0	4147
0	3790
1	3649
0	3634
0	46
0	14
0	125
4	0
0	198
0	189
14	175
0	139
0	148
108	271
6	274
8	274
0	269
0	1473
1	1449
3	1467
0	1554
1	1474
0	3
0	5
0	3
0	5
0	3
0	5
284	0
0	1
0	1
0	0
0	0
0	423
1	512
5	396
13	396
27	0
0	0
1	358
45	358
70	0
3	986
20	1074
2	1114
1	3253
387	3253
0	0
0	1
4	0
1273	1
0	720
1	551
6	611
1	617
0	587
0	652
0	655
0	491
0	559
0	644
1	573
0	0
0	0
0	1
0	1
5	5942
0	4553
643	5942
1082	92
0	1622
0	1621
0	1591
0	1551
0	1550
0	1763
0	1692
0	3
1	3
1	0
0	0
0	2338
0	2290
0	2461
3	2283
0	2080
0	73
0	75
6	70
0	72
0	231
0	199
0	246
0	231
0	184
0	0
0	165
0	163
0	182
0	152
0	169
0	157
0	194
0	182
0	155
0	169
0	193
0	181
0	186
0	200
0	205
2	194
1	174
0	198
0	0
359	0
0	0
0	0
0	0
0	0
3	160
10	160
0	0
0	721
0	865
0	876
0	892
0	953
8	863
0	809
0	38
1	39
0	35
2	63
0	92
10	59
0	63
7	424
0	438
2	418
0	425
2	1
2	0
1	0
2	170
3	157
1	162
0	217
1284	0
98	0
707	0
80	0
0	0
0	4260
13	4291
0	4387
0	3946
1	4271
0	3819
6	2270
401	4882
0	2571
0	3260
13	3304
43	785
95	786
3	831
0	607
2	382
0	386
4	384
14	401
4	386
1	381
0	0
3	0
17	0
7	113
21	113
1	1279
0	1326
0	1552
9	1070
5	1244
2	1318
1	1146
1	1142
0	196
0	180
0	189
0	194
0	163
0	172
0	177
0	201
0	187
0	0
331	4172
48	4172
0	0
0	45
0	46
0	42
0	46
0	45
0	783
0	624
0	677
0	577
0	683
1	834
3	834
40	834
52	388
0	388
106	493
20	493
817	0
2	146
4	174
0	114
0	143
185	0
0	460
0	457
50	445
17	460
0	306
0	657
0	1116
0	1110
0	463
44	610
12	514
0	672
0	500
5	497
4	515
0	0
4	0
31	95
2	56
5	79
37	0
0	594
7	579
0	577
7	494
0	579
1	543
0	628
0	578
0	552
0	141
0	133
1	127
0	149
0	164
0	148
1	141
0	126
0	138
2	111
58	111
0	111
0	1391
61	1391
0	11
8	11
2	11
0	10
78	0
0	0
0	1
0	0
0	0
0	0
53	0
1	295
13	358
1	294
0	295
15	356
0	297
0	1278
0	1104
363	1249
11	1100
0	0
0	0
80	631
0	631
1	626
876	0
0	45
1	88
48	88
4	0
0	0
17	68
1	68
21	0
127	0
266	0
11	0
0	25
1	27
1	24
0	24
3	47
2	43
0	43
6	0
0	869
3	815
0	751
1	32137
0	45729
1	42758
0	0
0	0
4672	0
0	0
0	0
0	471
0	568
0	425
0	614
0	1
1	551
0	396
0	426
0	399
0	277
0	412
0	349
3	377
0	293
161	2076
0	1673
0	1865
2	540
0	540
0	131
0	118
29	131
343	0
42	1769
3	1769
0	0
16	533
35	581
0	511
22	0
0	0
42	0
6	261
11	216
3	215
5	316
5	251
1	222
0	0
1	49
1	40
0	39
0	0
0	9
0	7
0	0
0	0
1	0
1	194
1	194
1	192
0	15
0	273
3	273
0	273
2	1
1	4
0	0
259	0
0	2
0	550
0	467
0	775
0	859
0	763
0	880
0	849
0	862
4	804
0	726
0	849
0	870
15	1052
1	1016
0	928
0	1044
0	662
0	842
0	793
0	639
0	697
0	678
0	665
5	123
0	207
0	191
0	190
0	209
0	193
0	131
0	174
0	99
0	151
0	138
0	125
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1931
0	1613
0	1779
0	1948
2	207
11	234
3	214
10	214
7	607
0	544
0	567
0	560
0	563
0	704
5	602
0	623
9	523
12	531
7	513
15	516
3	0
4	232
93	232
0	0
555	2242
38	1306
2	1641
0	0
0	0
3	18
1	15
2	12
0	0
5	0
2	0
2695	0
854	0
0	745
0	742
1	642
11	716
0	805
0	90
0	96
0	88
0	106
0	100
0	115
0	105
0	109
0	106
54	0
0	0
0	0
0	0
0	629
15	546
0	551
0	462
0	520
0	526
0	0
0	0
0	10
0	10
7	0
592	0
12	538
456	538
3	523
0	519
83	522
4	523
3	0
0	1622
2	1635
159	1635
48	0
1901	0
0	4
0	4
0	4
0	741
3	687
8	655
1	663
0	640
7	686
1	677
3	619
0	0
0	0
117	645
1	645
0	472
1	470
3	421
13	526
2	18
1	0
10	102
2	102
84	0
0	103
2	100
1	103
5	102
0	100
34	100
2	100
0	378
0	378
7	369
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	3
0	3
0	3
5	272
3	271
2	288
0	314
0	316
0	311
0	301
0	254
0	247
0	235
0	298
0	281
0	290
0	274
0	280
0	268
0	254
0	261
0	273
0	269
0	253
0	270
0	325
0	296
0	299
0	319
0	290
0	278
0	233
0	249
0	277
0	312
0	261
0	304
0	278
0	251
0	286
0	708
0	1007
0	1464
1	1458
0	7078
0	7337
2	8529
0	5498
0	8917
4	7511
79	7412
0	10
0	6
0	13
0	9
0	9
1	12
1	10
1062	0
0	13471
787	13471
0	990
1	1020
0	1089
3	1031
3	1053
4	1082
0	1073
0	1126
0	1043
1	307
0	277
0	274
20	310
0	307
6	307
0	0
0	0
0	11
161	327
5	220
0	189
1	201
0	220
0	175
0	380
58	380
0	0
127	0
151	0
0	264
2	250
0	274
1	250
2	0
0	929
0	1208
193	1316
0	172
0	160
0	150
0	160
0	162
1	1069
0	1179
33	1095
21	104
1	104
289	0
103	0
21	118
204	118
0	295
0	349
44	348
2	0
33	473
3	473
0	0
0	16
0	16
0	16
0	1143
0	1207
0	1202
0	1135
0	1236
0	1169
0	1158
0	781
0	675
0	728
0	766
0	678
0	535
1	797
4	654
0	583
0	880
0	827
0	791
1	778
0	819
1	456
2	475
0	483
0	532
0	501
11	468
0	0
0	0
0	0
0	0
0	1
0	1
0	233
8	241
0	242
13	88
1	88
0	0
0	44
0	44
0	36
0	0
715	0
52	992
2	992
4	340
1	395
7	343
227	0
8	35
3	35
1199	0
0	0
0	0
0	0
0	0
27	336
0	336
94	0
0	195
0	212
5	195
0	206
0	189
0	980
2	794
0	886
84	776
0	964
0	902
42	2710
479	2710
0	48
6	48
109	0
0	0
2	26
38	26
5	5
0	5
0	0
51	0
0	0
0	3
0	3
0	0
0	171
0	176
0	151
0	155
0	135
0	156
0	428
122	428
0	0
177	0
134	0
1	66
0	63
6	73
7	101
1	117
0	92
0	1414
0	1391
0	1465
0	84
19	84
0	15241
2	12295
23	15432
30	0
57	0
3	217
3	265
0	306
4	262
42	0
0	249
0	220
1	225
0	254
0	225
0	91
0	102
0	81
2	93
0	92
0	0
1	6
0	6
2	1377
0	1377
0	3382
1	3205
0	2825
0	3089
1	480
70	480
2	448
35	185
0	150
5	159
1159	0
49	0
0	0
0	0
42	234
2	173
2	166
20	236
4	210
16	147
303	0
6	0
1	253
3	224
4	238
0	0
106	648
0	648
0	0
6365	2
1	68
2	69
0	81
2	68
0	66
92	0
0	2
0	2
0	0
1	4467
6	4476
690	4476
15	546
6	539
0	504
1	507
0	511
9	1289
25	1292
34	1288
54	1216
0	1
2	1
14	473
30	506
1	525
1	487
1	506
0	0
0	0
0	0
0	3110
5	3064
3	3120
0	3252
0	617
6	506
2	475
0	491
0	374
0	348
8	435
0	0
0	212
0	241
7	213
3	455
240	455
13729	0
0	1200
0	856
0	1200
22	0
0	0
178	148
1	137
3	139
34	0
0	79
21	79
230	93
0	0
0	0
0	0
8	0
84	0
9	0
0	0
0	0
2	0
5608	3
38	197
3	980
3	677
451	936
0	315
0	441
248	435
50	0
767	0
0	75
5	75
0	1294
310	1321
4	1015
0	6
0	6
0	6
0	0
0	146
0	161
0	122
0	154
0	131
0	151
0	147
0	149
0	174
0	151
0	144
1	156
0	154
0	151
0	160
0	154
0	161
0	155
0	152
878	0
1	0
193	457
0	457
131	616
6	616
0	0
0	0
5	0
76	4
0	4
0	1368
72	1368
0	0
38	621
0	621
2	12
14	0
0	0
0	64
0	62
0	73
0	61
0	76
0	64
0	50
1	42
0	1081
1	1148
0	1136
0	1180
0	954
0	971
0	1015
4	1150
0	902
1	703
2	946
0	1308
0	1138
27	1133
4	1154
12	1196
5	1034
1	1152
0	1142
0	1072
0	0
0	0
4	421
42	421
71	0
489	0
0	218
0	231
0	180
0	167
274	0
373	0
0	1254
4	1254
98	1254
280	889
109	889
0	0
1	69
0	84
1	71
0	71
15	8129
1519	8129
0	107
0	109
0	73
0	144
0	97
2	49
5	49
0	136
0	106
0	1091
1	1229
1	1212
0	0
0	921
0	797
0	865
0	803
0	769
0	1017
0	949
3	22
19	22
61	0
740	0
64	0
24	0
31	322
8	303
1	286
2748	0
0	0
3	0
214	639
0	639
0	0
0	0
109	0
0	0
0	0
377	0
0	0
11	0
3	0
6	0
1196	0
714	0
11	0
176	0
1	6
0	6
465	0
937	0
6	790
75	790
49	7445
8	7266
391	8447
1	738
0	744
0	803
3	712
6432	0
699	0
19	828
20	828
0	1532
0	1853
0	1972
415	2293
1010	0
697	1
0	1
10	124
2	127
0	127
0	0
0	0
0	334
1	299
0	307
115	481
10	481
0	155
1	882
0	979
14	840
5	264
30	264
0	110
3	111
0	110
1	111
9	96
14	96
13	117
0	117
4	110
70	421
31	421
0	1
0	1
2	999
0	1030
0	1031
3	923
0	1046
3	921
0	1022
2	1050
0	1004
0	1022
0	1003
0	1094
1	839
0	1028
0	1010
0	1054
0	987
0	1070
0	1027
0	963
0	1013
0	1071
0	289
0	327
0	310
0	315
0	296
0	263
0	248
0	394
0	0
0	0
0	268
6	330
1	323
4	327
0	330
0	302
11	0
61	0
217	0
0	1329
0	750
21	1305
0	817
14	1305
7920	0
2	274
3	228
4	268
2	289
3	436
0	259
1	33
1	33
0	95
0	162
0	176
0	161
0	175
1	95
0	207
0	221
10	234
2	233
10	225
3	222
0	58
5	52
14	52
0	54
0	63
0	58
2	58
7	52
0	67
0	53
0	4030
0	3888
0	3977
3	3604
0	4172
3	3503
9	3930
29	1
1	54
3	54
1247	6636
1	6261
1	5837
1777	0
0	332
0	267
0	263
0	265
0	270
0	310
0	259
0	292
0	241
0	281
0	267
0	308
0	310
0	287
0	253
0	257
40	4101
0	4246
1	3974
0	4614
0	4327
1	132
0	169
3	147
3	112
2306	0
0	0
0	326
2	394
3	344
0	379
1	361
0	597
0	755
6	626
583	0
85	740
51	740
1	769
31	739
0	866
8	771
4	733
0	957
10	955
0	946
0	947
4	929
4	902
10	856
2	263
0	288
3	6
0	6
0	0
0	1
3	517
27	597
3	551
1307	2921
2	2921
194	0
0	0
1	0
0	0
0	0
0	0
679	0
0	0
0	0
0	374
0	686
237	686
12	434
11	365
0	322
1	706
31	731
0	929
0	836
0	659
0	755
2	632
0	752
0	0
1	56
1	51
0	64
1	0
18	0
0	0
40	347
5	347
340	0
0	0
0	2
0	0
451	0
2	147
0	154
0	134
0	134
0	128
3	0
0	0
565	0
0	0
95	445
4	445
0	0
1401	0
1	0
1	91
9	105
0	108
0	0
0	0
2219	0
0	189
0	165
5	128
0	180
0	166
0	166
0	211
2	190
0	188
0	181
0	1309
0	1172
0	1177
0	903
0	0
0	1
0	1
5	616
8	634
0	723
15	642
0	0
1920	1
227	1928
2	1928
20	146
1	146
7	0
803	0
0	0
0	0
0	246
0	193
0	190
0	222
0	180
0	211
0	302
1	257
0	267
0	204
2	258
1	254
12	2602
8	3193
1	2061
0	1830
0	1833
0	2619
0	1392
1	1308
2	1312
108	1383
0	1391
0	1386
1779	0
0	20
1	21
0	21
0	23
0	23
0	19
0	0
0	0
0	249
0	239
3	233
0	217
635	0
4	349
6	349
0	300
1	339
0	351
0	287
0	280
0	291
0	246
0	239
0	332
1	300
2	300
17	19
12	19
0	19
48	0
0	0
0	0
0	309
0	297
0	280
0	268
0	307
3	275
0	336
0	266
12	415
5	378
3	350
24	329
1	372
0	2140
698	2140
5	0
2	402
3	730
39	852
0	133
2	107
0	109
0	113
0	98
0	103
0	126
0	130
0	85
0	106
0	106
0	87
0	101
0	108
0	0
0	0
683	0
0	1923
66	1923
1	176
0	176
15	176
0	0
4	0
94	939
1	939
3	919
3	23
3	35
2	39
8	57
1	6
3	6
1	30
0	34
1	31
3	30
0	9
0	9
19	0
0	1758
0	1949
3	1823
42	1530
0	1219
0	1373
6	2345
0	2540
5	2178
0	696
1	1451
0	1270
3	557
37	557
3	355
39	355
0	0
0	235
0	202
0	183
0	216
0	553
11	529
0	504
13	142
0	2433
0	2916
0	2913
0	2430
9	2224
3	1599
0	1743
0	1660
0	1692
57	761
77	1380
133	1382
1	1380
0	81
8	81
0	880
0	819
0	984
3	693
0	1074
0	1013
0	947
0	872
2	870
6	998
28	171
30	171
16	75
0	75
0	687
360	687
1	16
0	16
0	2
0	2
648	173
0	173
0	0
27	2
0	2
0	0
7	0
2682	0
14	552
1	552
10	32
2	32
0	0
0	0
1	0
1	0
0	0
0	469
6	455
8	450
0	423
0	406
0	438
0	428
0	96
5	96
1	96
11	571
93	571
0	0
0	93
17	93
1	89
0	10
0	12
0	11
0	13
1	8
0	263
0	269
0	297
0	299
0	305
0	262
0	298
1	263
0	309
0	279
0	301
0	291
0	219
0	211
0	300
1	27
0	39
1	112
0	105
1	103
1	102
0	0
4	694
13	730
9	704
1	704
1446	0
0	155
0	138
0	159
0	142
0	158
0	141
0	167
4	168
0	167
0	166
37	474
1	473
0	0
13	273
0	326
0	313
147	101
1387	0
0	430
0	514
5	434
1	4038
3	4373
551	4366
0	5
0	7
3	10
1	5
0	8
0	6
7	9
0	901
446	901
158	0
549	0
14	2306
0	2088
6	2057
16	0
0	225
1	208
0	213
0	251
5	130
0	82
0	143
0	115
0	107
0	110
2	126
9	0
7	7411
4108	7411
0	0
0	0
0	1
0	0
3	11
1	11
276	1147
8	1147
0	59
0	339
1	342
0	390
16	335
0	7
3	7
0	0
16	58
1	58
0	0
0	0
0	0
60	0
0	152
0	160
0	172
0	159
0	171
0	149
0	139
0	164
0	142
0	189
0	179
0	199
0	211
0	2906
0	2807
0	2639
0	2808
0	2722
0	2640
0	2554
1	2728
4714	0
191	1372
0	1372
0	1371
23	677
15	618
0	699
5	677
0	0
1	1
0	1
1	0
2	0
0	0
13	0
231	1327
0	1327
6	0
1	75
19	75
1462	0
84	0
173	0
0	3
0	3
0	31
0	45
0	42
0	51
0	43
0	46
1	0
0	116
0	145
6	124
3	126
0	119
1	291
11	349
0	286
6	320
0	230
0	0
6	340
0	396
24	369
0	0
80	406
0	406
61	0
2	15
0	15
0	0
5	76
0	81
1	43
2	52
2	69
2	71
0	59
1	64
2	62
0	47
0	0
0	0
0	4
86	0
0	0
0	1
0	0
1	68
0	51
1	66
0	56
0	134
0	123
1	145
3	733
199	733
368	0
16	0
162	0
1	874
32	754
5	692
2	289
2	213
4	328
0	26
0	208
1	85
4	88
5	87
2	87
0	119
0	87
0	1307
239	1307
20	0
0	0
10	197
62	197
88	787
0	787
64	0
0	0
1	161
0	128
0	198
0	1708
1	1780
282	1862
433	0
0	0
20	53
15	85
0	56
0	194
9	207
0	188
0	104
0	104
5	107
0	1
0	1
0	115
16	115
0	330
11	397
3	347
0	321
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	1
3	45
1	42
6	56
0	4519
0	4893
1	4883
5	4454
4	4730
4	4593
262	4883
48	1102
1	1102
0	1102
0	7
0	7
0	0
0	0
0	145
19	145
5	5730
5	5740
806	5736
1	5738
41	871
0	873
0	732
1	701
0	0
130	0
0	244
0	241
0	263
0	229
0	196
0	251
0	218
0	222
0	291
0	269
0	237
1	305
0	389
1	311
4	316
1	273
0	1
0	1
21	0
218	0
0	432
29	565
0	447
51	0
0	59
20	145
1	181
31	138
84	0
0	2
0	2
2	0
9	332
9	323
3	274
1	1283
67	1435
0	1283
756	0
1	326
0	412
3	337
6	342
1	337
5	0
28	0
6	2
0	68
0	55
0	55
210	0
0	338
3	362
10	360
0	457
15	335
13	356
55	366
7	0
45	0
1	797
95	797
0	941
0	914
0	1002
0	958
0	932
3	949
5	899
0	953
0	779
0	739
3	800
1	752
0	779
3	794
0	838
0	680
0	789
61	0
12	391
36	391
0	0
113	486
0	486
1	269
0	280
0	264
0	56
0	65
0	88
1	61
0	80
0	63
1231	0
8	0
0	234
5	234
20	213
0	213
1	644
0	588
1	558
0	584
0	536
4	624
0	579
0	591
0	644
0	529
0	528
0	535
0	621
0	502
0	509
0	607
0	560
3	622
1	444
0	513
1	621
3	520
0	647
0	451
0	703
5	648
4	598
2	568
0	595
5	605
1	596
0	575
0	606
372	2357
8	2357
32	2354
9	7
984	7
2	0
9	0
15	0
0	0
1	89
0	113
0	107
0	135
0	108
0	136
3	122
1	336
0	236
2	264
0	273
0	174
7	250
11	250
5	250
705	0
2540	0
0	0
0	0
0	0
0	2366
0	2464
0	2521
0	2493
0	2328
0	2381
0	2379
0	2307
0	2398
0	2323
0	2447
0	2489
0	2440
0	2524
0	2284
1	2334
0	2356
0	2207
0	2481
0	2353
0	2409
5	2350
0	2364
0	2252
0	2511
0	2588
0	2622
14	2428
0	2387
0	2497
0	2463
0	2399
4	0
0	57
7	57
0	55
299	1730
2	1730
0	0
0	0
0	0
0	0
0	0
5	0
0	0
589	0
0	47
488	47
0	915
76	915
0	861
0	819
13	0
722	0
1684	0
2	141
0	150
1	139
2	141
0	1254
12	1160
6	1184
1	339
1	272
3	231
265	0
575	0
0	112
11	112
0	219
0	286
0	217
0	111
0	225
2	131
0	212
0	266
0	208
2	215
0	233
0	196
0	271
0	211
517	0
0	2463
13	2295
0	1586
0	1232
0	1554
0	2091
0	2277
1	2339
0	2334
8	2963
2	2195
0	2282
0	251
0	268
0	277
0	268
0	248
0	257
1	238
0	248
1	0
0	5047
0	4659
0	4827
2	4838
0	4838
3	4784
0	10
13	10
14	49
1	51
0	60
0	0
0	0
0	0
85	2415
1	2320
0	1231
0	2336
8145	0
0	2310
34	2637
1353	2883
15	3226
52	4351
49	3504
2	3487
6	2667
50	511
22	511
0	0
0	182
0	163
0	200
0	197
2	184
0	179
0	188
0	185
1	0
0	661
0	636
0	683
0	657
0	717
0	690
1	685
11	666
0	662
6	4004
25	4161
70	4187
104	4192
7	1590
383	1590
0	617
0	696
0	922
12	609
0	391
0	793
9	880
0	852
0	841
0	761
2	835
5	247
2	254
0	262
0	339
1335	0
602	0
0	722
0	676
0	663
0	709
0	0
0	0
0	194
0	198
3	198
19	0
0	2286
170	2279
0	1997
0	0
0	0
2	21
1	21
479	0
178	1240
0	1240
685	0
163	466
27	466
0	462
101	0
0	0
0	0
1	407
18	441
8	408
88	0
0	154
0	141
8	216
0	194
0	186
0	201
0	187
0	230
0	227
6	224
0	240
0	236
0	212
0	204
0	211
0	221
0	191
0	204
8606	0
15	0
1341	0
3	252
0	251
36	252
4	0
0	318
54	318
0	3
0	3
1	1
3	355
0	384
1	346
200	463
118	0
568	0
0	0
0	0
3	503
1	496
0	444
0	462
4	521
0	2939
0	2754
18	4448
4	5150
1	2942
0	2861
0	169
0	190
0	172
0	189
0	178
0	196
0	199
0	193
0	189
0	0
0	1845
133	2005
0	2138
2653	0
1199	0
0	1
2	0
415	4
292	0
153	1554
5	1554
0	584
0	601
10	571
0	569
1	568
0	552
65	0
3	2195
1	2194
148	2194
5	2196
7	2196
0	418
23	843
6	683
0	0
0	0
0	0
0	0
0	0
0	0
3	186
19	194
0	216
0	0
4	103
18	103
2216	0
1	374
2	365
0	386
1	365
0	339
2	381
0	359
0	370
211	0
0	765
0	822
0	895
0	952
0	796
0	853
0	136
0	135
0	121
0	105
0	151
0	169
1	146
2	150
4	147
0	139
7	129
0	0
417	0
3	7
0	7
0	7
0	1
0	192
0	194
28	184
0	211
1	184
0	213
404	7
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
396	0
15	710
60	710
73	674
4	674
0	361
0	329
1	390
0	337
0	349
0	423
0	302
0	322
0	383
0	289
0	317
0	378
4	3810
885	3810
0	1
0	1
1	313
0	332
5	311
3	322
1	258
11	284
1	202
8	227
3	218
0	144
19	167
4	130
0	168
0	2811
0	2432
0	2413
0	2414
0	2709
0	2710
26	113
7	113
5	25154
38	19308
1	16840
0	0
0	0
5	0
2	0
0	0
0	0
0	0
0	0
0	0
17	0
7	0
7	51
0	51
0	0
0	1
0	0
0	0
0	0
2	0
0	1107
0	1085
0	1082
0	1088
0	1091
0	1101
0	1029
1	1185
0	1161
4	653
2	680
0	683
2	734
0	422
2	367
0	292
1	307
0	367
0	0
52	988
81	988
2	310
39	310
0	1144
8	1150
4	1143
5	1145
0	0
0	0
0	0
0	108
21	115
0	119
28	0
25	0
33	237
4	237
0	0
0	2
0	2
0	2
1	0
0	2
0	2
0	5
0	5
0	7
3	7
0	0
0	141
14	141
2	0
0	187
0	187
12	163
1	163
1	4616
105	5423
12	5422
0	0
4	0
2214	0
7	2975
188	2975
1	0
0	0
0	0
0	0
0	0
26	0
0	6
0	8
0	6
0	5
0	6
0	5
0	2
0	6
0	1
0	1
0	0
0	0
96	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
1	0
13	196
10	196
1	3
5	3
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	193
21	191
2	0
43	0
0	0
0	0
0	0
123	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2728	0
0	0
1	0
0	2132
4	1752
1	1895
2	1940
8	1771
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	200
0	199
0	221
0	187
0	202
0	202
0	45
1	46
0	30
0	19
0	28
4	50
2	23
1	34
0	305
0	232
0	199
0	228
1	220
12	197
0	513
219	513
1	310
18	310
15	19
51	68
6	139
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
40	0
0	0
0	0
0	0
0	0
0	0
0	0
3	501
1	492
9	526
8	517
0	744
4	621
1	1025
114	692
2	2506
0	2518
0	2343
0	2338
0	2452
0	2627
0	2513
10	1520
0	1469
0	1374
0	1484
0	1441
0	1505
0	1410
52	0
193	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	0
65	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	24
1	24
1	21
0	107
0	127
0	105
0	127
0	129
2	312
0	170
0	230
0	252
0	0
45	0
0	0
0	5
0	5
7	0
0	0
0	0
0	0
0	0
0	30
0	32
0	16
0	31
0	0
0	0
0	0
0	0
0	0
168	2304
0	2375
0	2074
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3679	0
54	273
8	273
0	273
1	228
28	213
37	228
0	163
328	0
0	0
0	0
0	0
0	0
1	4
0	0
424	0
1	2
1	2
0	0
