UniqueCount	AmbigCount
1	16
1	16
0	1841
0	1841
0	2213
15	2112
10	360
2	304
0	334
0	912
3	874
0	876
0	832
0	846
8	760
0	833
11	753
0	766
0	810
1	788
0	767
890	0
0	1164
0	1022
0	1047
0	1
1	1300
78	1818
75	1640
1876	0
0	0
1	225
0	270
6	246
0	247
34	298
0	1011
425	1011
0	1632
0	1531
0	1559
4	1592
0	1697
0	1444
0	1582
4	1517
0	1459
11	1571
0	1292
1008	0
0	33
1	39
3	45
0	39
0	0
12	206
5	206
48	0
1762	0
0	1661
0	1504
5	1450
12	1320
0	640
0	676
0	577
0	701
0	700
0	663
0	626
0	737
0	696
1399	0
0	790
0	711
0	763
1	790
0	724
2	815
0	826
0	842
0	816
0	715
0	174
2	203
11	179
1	223
0	0
0	424
0	681
15	597
24	605
6	583
1566	768
0	768
782	3
0	389
0	514
0	626
0	537
2478	0
1	347
3	435
19	385
2	173
7	171
0	189
9	175
133	484
8	484
2	273
1	252
0	248
0	87
10	87
0	15
0	1
0	1
0	0
0	0
0	0
0	0
7	0
22	110
26	105
69	110
1	204
23	204
6	0
84	0
0	0
1	16
10	16
1	168
12	264
38	333
0	60
7	62
0	62
1	32
0	35
3	43
4	40
45	272
4	272
0	1
0	564
101	564
917	0
0	959
0	758
0	990
2	1125
0	824
3	1117
3	884
112	1109
0	0
612	0
0	350
0	306
0	315
0	231
10	306
22	64
2	64
207	0
2	301
24	301
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	1519
9	1829
46	1833
0	1609
0	1519
0	1409
0	1535
3	1543
15	1527
0	1499
9	2413
205	2411
4	2413
0	0
0	0
7	678
6	734
4	629
2	643
2	18
0	18
0	913
5	892
14	1138
3	1046
0	0
0	654
6	1470
0	1552
2	1455
0	1411
10	0
15	0
20	0
11	0
0	3
0	3
0	0
3	0
80	0
2	858
671	858
0	0
1	0
0	19
0	3
0	29
0	21
0	30
0	10
0	39
0	2
0	2
0	850
0	823
0	747
6	755
0	805
0	785
0	735
0	731
0	698
0	688
3	795
0	775
0	770
3	687
0	683
0	918
0	840
0	804
0	882
0	802
1	740
0	610
1	628
1	651
251	0
0	4135
2	4114
1	4016
0	4070
1	3945
0	3897
0	4315
1	3200
3	4068
0	3816
0	4037
0	3903
2	4126
31	5239
14	4365
0	2102
16	3021
0	2640
0	0
0	0
0	0
3	0
5	424
2	402
3	372
1	376
13	161
17	163
4	124
0	175
3	140
0	48
0	73
0	36
0	58
0	72
0	97
0	78
4	78
0	165
0	190
1	178
0	84
3	84
6	1590
1	1429
1	1461
3	227
1	228
0	246
0	1097
0	1089
0	1070
0	1100
0	1146
8	1106
0	1116
0	1119
0	1127
0	0
0	1946
1	2096
3	1981
21	2000
0	1952
0	2152
0	2011
4	1953
0	1997
0	2093
0	2087
0	3165
0	3029
0	3172
0	3000
0	3165
0	3341
0	3266
0	3090
2	3166
3	3176
0	0
467	0
25	0
0	0
0	0
0	0
0	72
2	73
0	70
0	75
0	79
1	59
0	7
0	0
1	5
0	2490
0	2684
2	2499
0	2160
0	2321
4	0
0	150
19	145
3	127
0	867
1	763
1	787
11	791
439	10
0	210
32	210
0	307
0	282
0	314
0	334
0	309
0	269
0	288
0	263
0	285
0	279
1	328
0	312
1	266
0	358
0	331
0	312
0	328
0	314
0	304
0	336
0	276
0	232
0	272
0	281
0	319
0	304
0	243
0	278
2	265
8	0
6	173
66	173
46	173
2949	0
0	0
0	0
0	0
1	1811
42	1585
4	1501
20	140
1	140
1	318
26	322
3	322
0	349
6	493
4	614
0	0
0	0
0	0
0	0
0	0
15	0
0	3985
14	3640
1	3025
0	190
2	176
0	207
0	182
0	0
0	0
0	0
2	2147
0	2147
0	333
0	329
0	280
0	281
0	281
0	331
0	329
0	367
0	315
0	368
0	276
0	315
0	357
0	344
0	381
0	353
1	330
0	309
0	2423
0	2676
0	3421
1	2653
0	2332
0	4128
10	3495
0	0
601	0
0	438
35	438
0	99
0	109
0	106
0	132
0	138
0	161
0	135
108	0
1	1173
0	1182
0	1163
0	0
1249	4928
0	4928
9	144
2	144
750	0
3	1006
6	962
4	958
17	0
5	0
22	0
0	0
20	0
23	225
6	225
0	1785
0	1552
2	1759
0	1976
0	1743
0	0
0	0
2	20
0	2567
0	2337
0	2371
62	3345
1	2938
0	2995
2	589
0	711
0	614
3	607
0	0
0	2
0	0
0	2
8	0
904	0
411	0
163	263
0	263
0	558
120	558
22	0
0	145
0	135
0	123
0	141
1	166
257	0
56	0
106	0
9	0
16	71
2	71
1	72
0	710
1	786
2	725
88	245
34	245
335	0
0	151
5	128
0	190
0	147
0	186
63	45
0	1
0	0
810	0
0	537
0	529
0	546
7	554
6	514
760	0
0	2228
6	2233
0	2157
0	2347
0	1917
1	2181
3	2162
24	0
0	0
0	17
0	17
0	15
0	17
0	17
0	17
0	17
2	458
1	452
4	375
0	477
4	455
3	450
1	447
0	819
0	720
8	680
0	585
2	536
91	660
0	823
63	532
1	533
0	533
197	0
88	315
3	315
259	1887
2	1754
2	883
1	180
6	217
7	198
0	445
0	393
0	418
0	420
0	417
1684	0
95	314
2	314
54	387
12	387
14	0
7	824
6	847
0	921
39	841
0	2040
0	2012
0	1957
0	2096
3	2002
0	0
0	0
1014	0
0	0
0	692
110	692
152	0
0	196
0	180
0	152
0	175
3	159
0	197
0	188
1	172
0	0
240	0
5	499
4	521
3	512
124	0
2849	0
0	333
1	368
3	473
0	319
0	438
171	186
53	186
0	25
9	25
0	11
2	11
0	12
0	0
0	44
0	48
0	60
0	50
0	58
0	42
0	46
1	48
0	48
0	43
0	38
0	40
854	0
0	6
1	6
0	0
0	0
0	463
0	451
0	417
0	499
1	456
1	456
0	921
139	921
0	1495
0	1668
0	1505
1	1501
0	1614
0	1469
0	1415
0	1553
0	1559
0	1754
0	1674
0	1668
0	1783
1	568
0	611
1	567
0	564
0	1554
0	1454
0	1605
0	1553
5	1554
0	1629
0	1596
0	1703
0	1652
0	1603
306	1907
8	1907
0	0
2	0
227	0
953	0
71	0
1699	0
15	0
0	112
0	112
0	0
0	0
1	0
63	0
0	0
0	0
0	0
0	0
0	151
0	166
2	157
1	142
0	158
0	173
1	122
0	158
0	152
0	144
0	144
0	138
344	0
617	0
9	7574
41	7719
0	8137
7	7507
0	2
2	3
0	3
1	0
0	945
3	1063
0	801
0	905
0	831
0	889
0	882
0	907
0	989
1	854
0	877
0	0
1	0
0	19
1	19
0	19
0	4
0	4
0	0
73	0
0	9
1	9
0	49
0	55
0	48
0	50
0	39
0	0
0	0
0	94
3	94
16	94
0	15
2	17
0	16
0	17
0	316
0	377
5	348
0	336
0	325
0	262
0	332
0	1103
0	1103
57	101
14	101
1	0
1	0
31	0
23	0
1	11
0	11
0	9
0	9
0	7
1	11
14	4444
555	4413
2	4436
23	4405
0	4413
26	0
0	0
1	15
0	14
0	15
0	10
0	10
0	0
0	757
6	724
0	724
0	725
10	700
1	247
1	268
0	256
2	277
1	1
1	1
0	119
13	119
2	42
0	40
0	37
0	39
0	3619
0	3285
0	3244
0	3660
0	122
0	120
0	131
0	148
0	100
0	112
0	126
0	131
0	0
518	743
2	743
0	0
0	34
0	37
0	36
2	33
0	439
0	468
0	444
0	438
0	463
59	0
0	283
0	283
0	269
0	327
0	313
0	297
10	208
0	1222
0	1201
11	1216
4	21
12	21
3	12
0	24
5	24
1	0
0	624
0	635
0	586
0	669
0	624
0	620
0	0
108	0
135	0
904	0
0	0
179	0
0	719
83	719
0	0
3	662
0	673
0	592
3	686
5	566
0	744
18	665
0	626
450	0
0	599
6	565
2	552
5	542
0	553
5	565
0	538
0	558
0	0
1448	0
546	0
4	0
0	740
25	735
1	739
49	743
0	827
0	825
0	720
127	804
26	804
0	0
0	0
0	0
0	0
0	0
0	0
239	0
0	0
0	144
0	131
1	153
0	139
1	144
409	0
0	0
0	3
0	3
679	0
178	651
210	651
0	192
0	161
0	200
0	208
0	191
0	180
0	185
0	177
0	175
0	174
0	164
0	184
1	173
0	171
0	163
0	198
0	161
0	192
0	0
0	793
259	793
32	0
337	0
0	729
0	738
0	802
0	702
0	803
0	750
0	759
0	641
0	706
0	779
0	638
0	689
0	643
0	641
0	704
4	76
8	85
2	90
0	3383
799	3383
2655	0
126	248
199	254
65	254
0	1059
0	1126
6	1102
1	1083
0	1100
3	1084
4	1122
0	111
0	98
0	89
0	93
0	85
0	86
0	106
0	112
5	95
0	92
0	120
0	108
0	92
0	412
0	393
0	397
0	297
0	362
0	462
0	421
6	365
6135	1
0	0
1	1001
372	1001
0	0
117	0
1	3090
43	3142
5	3084
79	3105
0	3204
1	0
0	0
0	239
0	228
5	253
402	0
0	84
9	84
1	0
20	164
0	164
0	164
0	0
0	0
617	0
0	2
0	2
0	2
0	1
0	1
1	0
53	0
2219	0
6	0
0	0
0	0
0	0
0	241
0	244
0	240
0	259
184	0
0	54
10	54
2	0
20	0
2	3
0	3
0	0
1	438
0	525
0	443
0	560
0	267
0	375
0	272
2	440
4	515
0	380
0	335
0	359
0	427
2	1
3	179
0	180
4	191
1395	0
749	0
2	394
12	342
0	329
6	329
51	127
5	127
0	3718
8	3461
45	3910
0	0
31	0
4	191
0	203
1	125
95	0
0	123
12	123
0	460
0	406
0	406
0	424
5	365
0	475
0	364
0	364
0	362
0	505
0	443
133	0
2	231
3	333
0	262
1	0
253	0
0	0
0	0
0	2
2	179
17	66
7	214
0	169
0	114
10	810
134	810
24	16
51	0
1256	0
15	0
2766	0
0	1230
0	1362
0	1268
0	1359
0	1430
0	1345
0	1248
0	1456
0	1255
0	1375
30	2036
1	2036
1	2030
0	0
0	0
0	0
4	0
0	0
0	0
0	0
1	228
3	4424
907	4652
0	606
0	553
17	416
1	614
4	430
0	545
0	54
0	56
0	54
0	54
0	9
0	9
0	26
6	27
4	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	674
0	716
0	761
0	870
1	770
0	733
5	650
0	756
0	823
0	9
14	9
1	9
0	1
0	1
0	5543
0	5516
0	3907
707	6649
0	9
0	8
0	8
0	8
0	9
2	8
3	113
1	114
0	113
6	124
117	0
0	28
3	20
0	17
0	25
111	0
374	766
43	766
0	1113
0	1130
0	1151
0	1079
0	1140
0	1036
2	1015
1	919
0	1016
0	1090
0	1091
0	1128
0	1079
0	1094
0	3
0	3
34	733
1	912
75	687
13	0
0	844
0	699
0	895
17	1594
0	902
6	1581
0	889
6	754
0	59
1	55
2	88
0	99
8	99
0	0
244	0
1	0
1191	7499
61	7499
0	0
0	137
38	137
0	3
12	1414
0	1613
114	1567
0	1332
0	4
2	5
0	2
0	1
4	1
18	680
1	453
6	535
0	502
477	2961
0	6
2	6
0	2
455	2961
87	547
1	572
3	364
0	196
0	174
0	176
0	172
0	154
0	158
0	178
0	142
0	146
0	166
1276	5
0	38
0	38
0	43
1	40
0	323
0	344
1	290
0	331
0	331
0	354
1	333
64	0
0	68
12	68
77	0
239	0
0	0
0	0
0	0
0	101
6	90
1	86
1	215
0	234
1	233
39	313
7	252
1	429
0	488
0	438
40	0
4	0
543	0
12	165
144	165
0	0
0	0
0	0
0	0
0	13
0	13
0	13
0	29048
0	28919
0	28049
13	32973
6	0
10	0
2	55272
0	54860
0	51455
3	52857
0	43765
0	62551
1	256
0	221
12	270
0	235
0	0
0	0
0	1683
242	1683
0	0
0	82
0	89
0	94
0	102
0	85
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	233
1	188
47	257
2	257
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	202
2	202
55	0
0	411
0	361
0	407
0	420
0	457
9	447
2	440
1	436
10	0
48	0
502	0
170	458
10	458
72	0
0	0
0	0
0	872
0	863
0	864
0	886
0	928
0	863
0	805
0	849
0	927
0	885
0	862
0	824
0	830
5	0
0	25
38	25
0	0
9	0
0	21
0	27
0	19
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
10	0
1	0
8	109
29	109
50	621
3	621
0	0
0	0
0	0
0	3537
0	2317
1	3936
0	4275
1	3928
0	3744
0	4449
0	4526
0	4490
0	4423
0	4424
0	4386
0	4287
0	4669
0	0
0	2
0	0
104	1749
0	1603
2	1705
0	1559
0	0
0	0
0	0
0	17338
0	16052
0	16496
0	16409
0	17251
36	727
2	727
22	704
23	0
3	0
41	0
1901	729
0	729
22	0
6	34
0	28
0	24
0	18
1	254
8	282
1	267
11	264
8	262
0	248
0	248
14	229
0	218
43	220
6	220
54	0
0	0
0	0
13	0
216	65
7	65
0	0
4	0
0	460
0	448
0	470
0	460
0	438
0	439
0	429
1	330
0	450
21	386
0	406
0	281
0	0
2	0
0	0
4	55
0	43
1	47
144	1810
2	1810
0	632
0	649
0	667
0	684
1	643
0	214
0	231
0	272
0	256
0	220
0	215
0	0
0	1228
0	1168
2	1234
0	1245
0	1373
0	1313
22	0
28	357
2	219
3	276
0	138
0	0
0	0
0	0
11	985
0	1011
0	1081
1	995
2668	0
0	0
0	0
0	1009
0	1007
26	1006
3	1007
3	955
0	990
51	990
0	631
297	631
0	7
19	3
0	0
0	0
1	845
1	875
1	850
0	833
0	848
1	865
0	909
1	893
0	884
0	0
0	108
0	131
0	116
2	0
0	490
6	490
1	490
55	490
2	0
0	0
205	0
7	0
1	137
1	96
0	147
0	105
0	107
0	123
0	123
0	104
0	113
0	88
0	97
0	95
0	111
45	253
1	228
7	249
2	183
69	0
0	0
3	0
0	683
0	712
2	684
0	0
0	0
0	0
0	0
0	24
1	24
0	0
1	0
0	0
0	0
0	0
0	0
4	0
181	0
77	0
0	1702
1	1828
0	1644
0	1695
0	0
0	0
0	0
0	1156
1	1147
3	1246
2	1161
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	56
6	56
2	18
0	18
32	0
0	0
0	266
21	266
2	0
0	25
5	36
1	32
0	0
0	522
4	509
0	513
1	495
3	496
0	470
0	461
306	423
6	423
6	734
0	679
0	802
3	777
0	956
5	808
8	179
0	197
0	199
0	199
4	87
0	72
0	167
0	112
0	197
0	0
1	94
8	94
572	0
0	0
0	3
0	3
4	2360
1	2329
0	2636
1	2299
2	2281
0	98
0	71
0	87
0	87
1	102
0	59
0	105
0	114
3	88
0	97
0	66
0	97
0	95
0	72
0	0
3	3226
3	3207
2	2989
10	2814
0	3488
84	386
2	383
2	309
2	367
0	503
2	405
3	305
4	417
5	377
0	282
2	236
0	667
6	727
81	0
133	393
1	393
27	0
0	307
0	277
0	313
5	286
7	229
0	218
6	229
2351	0
1	0
0	276
46	276
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
306	0
0	0
52	1525
27	1525
270	0
1	996
0	1156
2	997
0	1161
0	1141
0	0
1	0
0	0
0	453
1	453
0	504
0	479
0	0
0	0
0	0
179	0
0	269
0	239
3	231
1	224
3	105
6	111
6	111
0	105
0	3472
0	3254
20	3302
11	3352
76	653
0	653
0	109
3	120
0	116
0	107
0	125
651	0
2	218
0	226
0	220
0	208
0	214
0	201
0	205
105	0
1170	1245
4	1245
0	0
3	195
24	195
2	176
0	0
1	794
207	794
0	316
0	310
0	316
0	344
0	303
0	299
0	326
0	312
0	340
0	316
0	318
4	300
0	346
0	350
0	318
0	322
0	322
0	304
0	330
0	300
1	316
0	288
602	0
0	136
1	90
0	122
259	418
4	459
34	461
0	0
679	1625
0	1626
10	1626
0	0
2	5
0	0
0	0
0	0
0	0
229	0
0	272
0	350
0	340
0	399
0	426
1	376
17	375
0	700
84	699
12	700
3	699
1	0
278	7080
4	7080
0	266
0	381
6	485
121	485
1	430
0	0
0	0
0	0
0	0
7	0
0	61
0	57
0	54
0	50
1	31
4	0
1	0
0	0
1	3
0	0
4	0
0	216
3	229
0	214
0	0
0	0
0	500
1	459
1	469
3	522
7	434
3	0
0	0
0	0
0	0
0	962
0	954
0	975
1	983
2	927
0	838
7	910
0	899
6	1008
0	1013
0	1035
0	915
0	0
0	0
0	0
5	1173
1	1192
21	1249
0	1305
3	1257
1	0
609	0
0	0
20	0
0	251
3	203
0	255
0	275
1	259
0	259
0	262
0	233
0	249
0	236
6	31
1	27
0	39
0	34
0	40
0	38
879	0
7	761
5	736
2	643
124	859
0	0
0	0
0	0
4602	0
0	0
0	0
0	0
0	0
0	0
0	6
0	5
0	6
0	5
1	6
0	6
0	6
0	5
0	5
0	6
1	0
0	0
0	0
0	1
0	19
0	1
0	20
0	0
0	0
0	0
0	0
0	0
8	0
444	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
341	0
0	0
0	7
2	7
0	7
0	0
0	0
0	6
0	6
0	0
0	0
0	0
0	0
0	7
0	17
1	15
8	0
0	0
0	0
0	0
0	0
0	0
0	0
5	729
0	807
0	762
2	697
0	721
0	755
0	676
0	0
18	0
129	275
3	42
49	81
0	0
39	4
14	2
0	1158
3	1036
0	1132
0	1205
0	1103
0	1234
0	1191
55	12
0	623
4	4
0	23
15	72
116	275
0	0
0	0
10	0
5	0
0	11
4	11
2	0
38	7
0	27
4	676
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
564	0
0	0
0	0
0	0
0	2135
1772	2135
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	183
1	185
0	119
0	192
0	182
0	147
0	156
0	112
0	137
0	0
0	2380
9	6940
780	7583
0	2228
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
109	0
0	0
0	0
0	0
288	0
0	0
168	162
0	162
0	0
0	0
0	192
4	173
0	203
0	214
0	193
0	192
5	182
0	183
0	0
0	0
0	0
0	0
0	5
0	5
1	19
3	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
2044	0
1415	0
0	0
0	0
0	0
13	847
23	818
0	966
45	773
28	825
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	282
45	397
0	364
21	443
0	335
9	5937
0	2320
0	6774
1	5109
0	5237
0	0
2	786
2	761
0	850
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
0	0
0	0
0	0
0	0
56	931
2	931
0	19
0	19
0	19
2	19
36	198
0	198
0	0
1	0
747	343
1	343
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	566
3	667
0	667
0	681
54	660
18	688
0	665
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
43	278
7	278
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	334
6	335
55	335
0	0
0	0
1744	10424
1	10424
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	790
2	751
19	949
0	795
3	742
15	1364
1	1505
173	1503
0	0
0	582
61	582
0	0
0	0
0	0
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
10	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	557
0	494
2	538
4	538
1	493
3	561
0	593
0	530
0	0
3	839
45	899
33	960
4	781
0	100
9	100
3	0
0	0
0	0
0	0
0	0
0	0
606	2309
0	2309
0	0
0	0
0	0
0	0
0	0
0	0
1	449
95	449
0	0
0	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
85	0
26	0
52	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	381
11	381
0	2228
0	1963
0	1956
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	269
15	269
1	265
17	273
0	181
0	264
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	358
0	278
0	300
0	0
1055	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2398
0	2434
31	2809
3	2589
3	2670
0	2295
0	2272
5	2513
0	2628
0	2193
0	2405
0	2224
0	2289
0	2809
0	2418
2	2497
0	2693
0	2435
0	2439
0	2597
0	1932
0	1509
0	1479
0	1396
0	1563
0	1548
0	1716
0	1647
10	1180
0	1641
7	1594
4	0
0	0
7	1330
12	1274
1	1255
2	1250
2	0
0	0
0	2620
0	2802
0	2882
0	2899
0	2686
0	2406
0	2283
0	2477
0	2569
0	2730
0	2658
0	2714
1	2725
0	2813
0	2723
3	2556
0	2582
0	2721
0	2728
0	2650
0	2785
1	1405
219	1443
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
138	0
1	360
0	315
0	334
2	323
0	295
0	333
0	390
18	364
0	371
0	375
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3639
5	3667
102	3928
135	0
3	0
0	0
0	0
0	0
0	148
0	137
0	161
0	161
0	156
0	132
3	162
0	185
0	137
0	161
0	0
28	0
0	142
0	152
0	137
0	164
0	164
0	176
0	163
0	152
0	165
0	174
0	161
0	163
0	154
0	0
0	0
6	0
57	947
0	947
0	1065
0	1020
0	1129
0	1084
1	414
0	452
1	383
0	0
0	0
42	0
57	0
1	0
1	0
0	116
0	95
0	122
0	90
0	69
0	143
0	110
5	0
0	0
3419	0
0	0
0	0
1	0
0	0
0	0
0	494
0	445
0	484
2	445
0	478
0	450
1	428
0	503
0	463
0	459
0	442
0	443
0	464
0	1221
0	1137
0	1323
0	1279
0	1239
0	1195
0	6
2	6
1	30
0	30
0	1623
0	1846
245	2046
3	1823
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	1234
13	1687
8	1631
7	38319
0	32154
34	38385
0	43516
2	24853
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
4	105
7	105
0	924
1	1462
70	1129
0	0
2	659
79	659
0	0
0	0
3	540
0	576
1	555
0	0
0	0
0	0
0	0
0	695
8	722
4	719
2	701
0	801
1	696
1	741
0	658
186	0
0	511
0	514
109	1311
2	1100
0	0
0	0
7	30
1	28
0	30
29	166
40	166
0	2594
8	2349
4	2417
0	225
0	218
0	251
0	244
0	0
8	0
3	0
0	0
4	0
0	0
0	1688
0	1527
5	1500
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	673
18	673
0	0
4	0
0	0
0	0
0	0
0	1201
14	1147
0	1085
0	1263
0	1169
0	1197
1	1130
0	0
0	0
0	6
0	0
0	0
0	0
1	0
0	0
0	26
0	26
3	26
0	1
0	265
0	272
0	297
1	281
1	288
2	281
0	290
0	0
5	0
2	0
1	0
0	0
0	20
1	18
0	19
0	0
0	348
1	332
18	348
1	2156
0	2256
11	1881
0	2174
7	2151
0	219
7	220
20	219
0	196
37	22
48	22
0	19
0	101
0	120
0	103
1	65
1	80
0	77
0	75
0	101
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
645	0
0	0
0	0
0	0
0	0
0	1133
0	971
0	990
40	939
0	1317
1	1071
0	1145
5	800
0	907
0	922
0	996
0	879
0	873
0	1151
0	1002
0	911
0	1028
0	1022
0	3
0	2
0	3
0	2
0	3
0	2
0	3
0	2
0	2
0	0
0	0
0	0
5	1825
2	1765
16	1945
7	425
0	422
0	404
0	485
0	467
0	0
0	0
0	0
0	0
271	3467
4	3467
0	0
0	772
0	990
2	863
5	863
5	851
10	0
1	0
0	0
1	0
0	1224
2	1213
0	869
0	1444
45	1368
0	1400
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	144
0	148
0	127
0	152
0	1
0	0
0	1
19	9110
0	9227
0	8786
0	7790
0	8631
0	8691
0	7254
0	10223
0	9091
1	197
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	157
0	165
1	158
0	140
0	1
0	0
0	1
0	9091
0	7654
0	9227
0	8631
0	7254
0	7194
0	10223
0	8691
0	197
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	3
2	3375
0	3340
0	3658
0	3700
8	3633
0	3322
0	3505
0	3511
70	634
0	639
