UniqueCount	AmbigCount
0	0
0	0
0	57
0	57
0	64
0	53
0	6029
1	5498
16	6043
1	0
0	35
2	45
0	48
8	0
7	0
0	2
1	2
0	2
0	2
0	2
2	317
2	348
8	385
0	382
0	341
0	336
2	343
0	390
0	315
0	268
9	346
5	425
1	374
0	1869
0	1952
2	1883
3	1942
0	2276
364	0
4	197
2	119
0	270
42	356
0	535
0	584
0	576
0	560
0	559
0	543
0	551
0	600
0	625
0	580
0	592
0	617
0	577
0	538
0	569
0	546
0	0
1	0
0	959
0	1164
0	1041
0	946
0	1294
10	934
0	1436
0	952
0	1429
0	1314
0	1279
0	1294
0	1111
0	802
0	1200
1	381
0	343
0	374
0	382
0	398
4	382
4	382
0	372
0	356
0	380
0	374
0	774
0	789
0	824
0	631
0	833
0	868
0	730
1	658
0	358
10	356
7	356
0	304
14	294
0	294
1	1316
170	1316
0	3784
2	3451
0	3395
0	3212
1842	0
39	501
0	501
24	0
22	88
17	88
0	188
0	191
0	201
0	203
4	170
0	201
0	199
0	0
451	0
0	0
1	0
480	1
0	1
1	480
0	458
4	475
0	495
2	480
0	1
0	1
0	1
0	1
0	1
0	77
0	69
0	80
0	76
0	78
0	75
0	86
39	232
0	232
0	14
0	14
0	14
0	14
0	14
0	1
0	1
0	1
12	0
0	52
30	52
33	0
0	304
3	284
0	290
1	0
82	83
0	83
0	39
0	35
0	37
0	39
2	38
0	46
0	52
0	48
0	55
0	51
0	49
0	53
0	52
0	53
506	0
0	201
0	184
0	232
0	153
14	0
108	0
383	0
2	257
61	257
26	0
0	0
0	0
531	0
0	0
308	1482
12	1482
0	49
2	50
0	58
0	66
0	516
0	510
1	521
0	562
0	568
2	512
163	0
12	176
3	176
235	15
14	4296
0	4435
0	4814
2	4400
74	0
0	2112
0	2005
0	2241
0	2083
0	2163
0	52
1	48
5	50
0	52
0	2487
259	2468
1	2354
2	434
2	465
11	465
82	451
16	451
10	432
0	0
0	0
16	180
1	180
0	275
2	313
0	337
0	289
0	244
3	349
37	355
4	359
1	359
0	394
0	365
0	350
0	375
0	336
0	376
0	376
0	321
112	56
352	1286
1	860
1	1286
275	0
0	20
1	23
0	20
0	13
0	23
0	23
0	16
0	16
0	23
0	20
0	0
0	0
545	0
0	1319
1	1172
0	1317
0	1450
1	0
0	1
1	1
0	1
0	1
0	0
0	0
0	0
610	0
2	0
453	0
0	0
0	0
11	0
0	0
855	1
0	0
0	8
1	123
0	117
3	186
0	129
0	223
0	179
0	149
0	127
0	221
0	177
1	179
0	110
0	0
0	0
79	0
0	0
0	0
0	0
0	0
0	207
41	207
0	1
1	4085
82	4754
161	4379
0	0
0	816
36	818
2	791
0	815
0	816
0	91
6	91
1882	0
0	0
0	0
610	0
15	64
0	64
2	1053
38	1074
2	985
0	53
0	45
0	56
0	57
0	58
0	46
44	0
9	0
310	1457
11	1457
359	1
137	0
2	0
0	0
56	233
0	233
0	223
16	11
11	16
6	17
1	285
0	278
0	277
2	284
0	278
0	319
178	0
0	0
0	0
0	0
0	728
116	890
5	877
1	7651
0	7709
3	7159
7	7709
1	4251
1	5614
0	4955
0	7133
183	7709
0	8792
1	172
0	95
0	169
46	172
0	63
86	15801
39	21796
114	23674
21	22151
0	18051
3	452
0	508
0	437
1	473
1	467
0	435
6	416
2	443
0	153
0	163
0	153
0	165
0	165
0	175
2	155
0	147
1	162
700	0
9	64
1	64
0	245
105	245
688	11832
5	11832
5	11832
11	0
0	0
13	0
4	1011
0	971
1	1152
0	934
0	1259
0	830
2	126
3	151
0	152
0	132
0	319
0	298
0	334
0	311
0	321
1	334
2	289
0	356
1	325
0	335
0	318
0	292
0	0
0	0
0	9
2	9
173	1157
0	1157
81	0
4	0
0	0
264	0
9	0
1	0
1031	0
137	0
0	0
0	3
0	3
0	163
325	163
4813	0
1	6
0	6
148	6331
667	6331
15	1520
136	1520
1	0
0	731
3	658
0	727
1	717
0	717
2	730
0	53
0	53
212	0
0	0
0	0
0	0
87	581
6	581
173	0
3	0
3	566
2	548
0	503
5	927
115	927
2728	0
4	115
0	99
0	107
0	91
38	817
1	773
0	489
1	820
0	962
15	823
7	37
2	37
1101	0
857	0
25	259
12	259
0	1
101	0
1204	0
159	0
26	416
12	416
1	42
0	42
0	460
12	410
0	406
0	385
0	481
6	404
2056	0
7	35
0	35
344	0
366	7
0	76
0	108
27	126
1	94
1	104
0	2143
1	2100
0	2600
0	0
27	178
0	178
0	0
7	1161
0	1173
0	1119
1	1111
0	1241
0	1160
1	1271
336	1272
4	1340
0	1340
0	152
0	129
0	174
0	151
0	0
59	245
0	245
0	238
0	1212
2	1154
3	1150
0	1152
0	1119
168	0
0	3
1	3
732	0
0	0
6	1249
81	1411
52	1265
184	0
1	0
2	119
26	119
0	0
201	0
0	989
0	891
0	846
0	1034
0	0
7	0
0	0
0	0
150	0
15	0
966	0
3	443
0	509
0	383
0	446
1	430
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
40	551
6	551
0	111
7	125
0	121
7	115
0	261
0	310
0	276
0	302
12	336
0	299
6	302
0	295
0	0
0	0
0	0
2	214
0	187
0	188
0	187
0	229
0	208
4	214
0	166
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	604
0	517
0	569
0	550
0	533
0	470
0	479
0	542
0	546
0	640
0	617
7	567
2	467
0	471
0	446
0	1076
2	1138
0	1254
57	864
4	864
47	0
0	1284
426	1284
36	103
0	103
0	2487
3	2551
0	2712
0	2363
0	2511
3	2498
4	0
213	409
7	409
1335	0
269	0
3646	0
94	0
864	0
0	0
1	529
15	488
5	488
0	0
2	71
0	84
0	110
2	77
0	71
1	0
15	18558
1	18810
20	18730
0	2421
7	21648
714	0
103	2276
1	2277
3	2277
0	765
0	740
0	805
2	772
2	776
0	780
0	0
0	0
18	0
0	40
2	40
0	0
27	214
0	214
1	0
369	0
0	517
0	487
0	577
6	519
0	495
0	599
0	607
0	525
2	581
1	576
0	516
0	0
151	903
0	832
0	903
1	206
21	206
99	0
15	79
15	79
0	1646
5	1609
0	737
0	817
1	1236
0	839
0	1180
0	1932
0	1353
0	0
0	208
39	207
1	160
17	1766
54	1589
2	1316
4	245
45	245
56	4553
541	4553
0	445
0	521
0	506
0	582
0	489
15	461
22	0
0	21
0	24
3	5
90	0
51	0
914	0
861	0
0	239
0	253
0	278
0	240
13	301
0	276
1078	0
2	160
5	148
2	158
0	198
0	0
3710	0
1	629
0	604
0	607
4	632
22	603
4	0
0	0
666	0
306	0
822	0
2	857
166	857
995	0
0	0
3	0
11	0
0	1147
12	1159
0	1259
1	1166
6	28
0	28
2	308
50	308
0	935
1	1005
19	1016
0	877
0	969
0	869
0	871
0	947
11	870
0	878
0	952
0	875
0	806
0	872
0	900
0	946
0	867
1	956
0	937
0	735
307	735
15	0
518	0
2	1015
304	1013
24	1010
3	0
2	36
1	36
14	0
47	0
0	15366
4730	15366
27	39
12	39
1	646
0	658
7	768
18	811
0	802
1	723
1	734
1	726
2	466
36	457
18	466
5	670
6	786
7	888
3	0
0	0
0	0
0	0
0	0
0	0
0	0
127	0
0	4
0	4
4	0
9	0
0	1452
1	1277
0	1258
3	1220
0	289
0	391
5	354
6	352
0	117
2	125
0	140
4	137
0	123
0	0
67	0
0	0
0	0
0	1
3	1
0	1
0	4
0	4
0	0
0	70
0	72
0	82
15	84
0	11
0	10
0	8
237	3129
1	3129
0	3
0	3
0	3
0	3
0	3
0	3
0	0
45	0
7	0
315	0
0	114
0	96
0	99
3	108
0	111
0	102
79	0
0	0
32	424
2	424
5	422
1	146
29	146
560	0
0	0
0	0
3	254
0	296
0	321
9	290
1	290
1	263
12	159
6	159
3	81
2	81
2	37
0	37
0	34
0	0
161	0
2	265
101	265
0	1
0	1
3	32
0	45
5	37
0	44
0	0
0	0
2	564
0	511
3	564
0	575
0	543
0	541
0	577
0	537
256	0
13	506
9	502
8	531
0	502
1	500
0	0
0	0
726	0
0	114
6	129
3	119
0	40
0	38
1	44
1	40
0	41
0	43
0	42
0	2369
0	2369
632	0
2	195
1	156
64	208
1	600
70	647
4	646
0	56
0	47
0	50
0	51
0	53
13	1560
26	1560
3	613
0	504
28	614
135	614
1186	0
545	0
317	0
1	491
12	434
0	449
0	486
1	444
2	126
1	126
0	0
321	0
2	175
32	175
6	0
24	0
1	169
11	169
4	0
0	0
1	2
0	2
2	129
0	161
1	142
16	263
36	263
376	1107
10	1107
0	821
1	0
4	1026
2	1027
39	1050
112	1050
1	102
0	102
20	102
0	0
0	5
0	6
0	5
1	33
2	33
256	0
3	25
2	43
3	29
5	402
103	402
0	0
0	0
1	585
3	537
3	511
2	495
0	17
0	17
0	17
0	17
2	17
0	17
0	17
0	138
0	137
0	129
28	137
26	0
16	986
0	1055
3	915
3	915
6	780
0	807
0	1095
2	886
686	0
1	368
4	418
4	368
0	267
2	352
0	371
9	397
0	147
0	166
0	160
0	150
0	128
0	158
1	133
0	198
0	166
0	0
0	3586
2757	5252
20	2573
2	3683
57	264
0	248
0	264
8	312
7	331
38	357
984	0
0	542
0	632
7	584
0	551
1	597
0	635
0	563
0	559
667	0
71	482
7	482
0	558
0	673
0	698
3	532
0	674
0	534
0	530
0	674
0	533
0	28
0	28
0	22
0	23
0	2921
16	2270
2	2312
21	2123
1	2249
95	385
1	385
4	0
54	0
10	128
0	127
8	128
511	221
3	221
3	0
490	0
31	0
0	42
7	42
19	0
0	0
1331	0
0	0
0	0
0	275
4	250
1	281
3	264
0	312
0	114
48	113
0	99
11	97
0	5
0	4
0	4
0	0
0	0
0	415
15	385
0	392
0	341
1	361
2	361
1	340
9	999
0	952
0	851
0	766
2	951
0	789
26	1016
1	688
0	1092
0	867
0	929
0	989
0	826
0	983
0	959
0	274
2	266
0	266
0	301
3	288
0	292
0	242
12	284
0	212
0	100
0	94
0	100
0	119
1	108
1	101
121	2450
0	2450
0	303
115	303
13	23
0	23
7	150
0	150
17	0
18	1817
33	1812
4	1917
0	171
0	190
13	192
12	179
1	190
3787	0
39	0
7	802
60	757
52	802
2	0
80	0
1	0
1	1003
69	1012
33	1012
1	81
0	83
0	76
0	72
0	69
0	99
0	87
4	89
0	87
0	1383
0	1420
21	1383
37	1167
0	1162
103	728
34	728
57	0
2563	0
0	16
0	10
0	15
0	8
0	0
2	1
0	1
2	159
5	158
2	159
0	21
1	21
693	0
0	0
0	1352
226	1352
0	503
4	503
7	495
8	628
5	270
1691	0
0	629
0	663
0	620
1081	0
2	3
0	3
25	57
0	57
3159	0
361	0
0	135
0	97
2	179
0	1005
2	1009
0	1080
4	996
2	923
1284	0
0	0
0	0
0	0
0	0
0	0
0	0
0	175
0	179
2	177
0	167
0	160
0	160
0	164
0	161
0	157
0	171
0	156
0	175
1	173
0	170
1232	0
0	145
65	145
282	0
2	0
5	0
0	0
0	585
0	634
1	573
0	552
8	511
0	445
50	877
0	881
0	964
19	866
0	3
3	3
0	0
0	1
0	1
0	453
0	496
0	394
0	437
0	549
16	518
0	43
0	33
0	42
0	48
0	50
0	58
0	0
15	0
248	0
3	173
1	186
0	200
1	186
336	1798
2	1023
6	1130
0	3441
26	3969
0	4087
1	4802
0	4156
1891	0
1	1283
0	1383
296	1383
1	3
0	3
77	0
0	39
1	131
42	131
0	102
5	322
41	322
30	0
3	383
6	472
3	426
0	521
0	453
8	0
1	1220
0	1125
0	1140
0	753
2	1178
143	1169
0	833
1	664
0	42
0	44
0	44
0	42
1	44
0	112
0	142
0	126
6	93
0	131
0	161
1	146
1	124
37	124
452	0
0	1329
0	1258
0	1063
0	1203
0	1199
0	1275
0	1189
0	1366
0	1112
5	160
139	160
731	0
2382	0
0	1371
0	1519
0	1495
0	1461
0	1553
0	1405
0	2378
5	2321
0	2481
0	2624
0	2354
0	2258
0	2546
0	2382
2	37
1	37
85	0
0	2
0	2
1	0
0	1455
505	1455
0	1337
7	659
0	519
6	599
2	625
2	608
0	498
0	531
0	722
2	14
1	14
185	343
1	343
0	75
0	75
17	75
1	0
356	0
2	804
25	794
164	804
141	0
0	1374
45	1233
5	1364
5	4
102	479
12	479
16	171
5	171
0	616
79	616
2	577
0	1
0	4
0	4
1	3
0	2
56	305
4	305
232	0
0	342
2	336
0	309
6	336
0	3601
79	3601
0	334
38	334
43	870
7	870
401	0
0	0
0	0
0	0
63	0
1	0
12	113
0	113
16	0
0	0
0	0
0	0
0	0
0	0
4	0
5	0
1	3
0	3
0	0
0	258
3	251
0	275
2	257
726	0
0	0
0	16947
6762	16947
76	0
344	0
61	0
1084	0
214	2181
4	2181
57	7786
9	7786
12	7771
0	8006
5	7419
3	7289
1	7474
0	0
21	0
0	0
0	2
0	2
0	2
0	2
0	1
0	1508
13	1443
0	1464
2	1416
0	234
0	246
6	240
0	197
0	203
0	311
0	273
0	241
13	249
0	229
0	192
0	240
0	230
2	122
28	101
3	122
4	548
57	548
1518	3125
0	3125
3	0
8	0
1	0
0	0
1	414
1	531
70	479
1	20
1	20
1025	0
49	31
36	31
15	189
0	189
19	0
563	34
449	0
5	2647
395	2647
1	2246
1	2635
0	917
0	911
16	947
0	535
0	1063
0	754
0	1309
1	1007
0	994
1	506
0	511
0	493
0	462
0	467
0	477
0	482
0	483
0	490
0	480
0	473
0	495
0	474
0	502
0	485
0	496
0	487
0	486
7	436
0	458
0	314
0	312
0	364
0	289
0	294
6	3436
473	3436
0	0
177	0
14	1003
1	957
21	1015
1	969
0	451
1	454
2	469
3	492
0	506
0	364
2	0
1	0
218	0
0	216
0	166
8	196
0	249
0	185
1	177
1	144
0	206
1	211
0	216
0	187
0	170
4	71
0	71
1	66
0	71
0	71
3	20
0	20
1	1042
11	1357
3	1580
12	160
2	160
0	0
0	116
0	112
0	100
0	74
3	140
0	74
0	0
95	0
0	1
0	1
0	1
0	1
1	0
15	169
80	169
49	3764
0	3763
25	3764
259	3763
3	3763
1	3763
38	422
0	422
1322	0
7	97
9	97
0	0
0	0
0	0
0	1233
0	1249
6	1266
0	1537
2	1266
0	1255
0	309
12	301
15	310
0	974
0	942
13	939
7	911
12	892
1	764
0	773
1	782
4	766
2	764
8	810
14	811
0	813
273	0
2	0
6	103
1	98
1	95
12	89
1	89
0	85
1490	0
2	36
0	36
0	288
0	279
0	288
2	279
0	339
1	283
0	237
4	304
0	292
0	269
0	733
182	733
0	11
0	10
0	13
0	13
0	11
8	0
0	0
7	30
3	30
0	10
30	10
526	0
23	0
4	57
46	57
1	0
18	51
3	51
0	0
0	1369
0	1237
0	1360
13	1368
0	1342
0	1505
0	1151
0	1314
0	1228
263	1228
0	64
3	64
0	50
0	45
8	46
1	45
1	23
0	39
0	51
1	21
341	0
322	0
33	0
0	428
83	428
50	0
2	278
1	317
1	342
6	323
0	336
108	0
3	1225
0	1033
0	1183
2	1148
8	1147
0	1035
0	991
3	1127
1	1149
0	1143
0	1141
0	985
0	1141
0	1143
0	473
0	412
0	387
0	418
5	435
3	114
0	127
0	147
1	133
0	0
0	779
0	809
0	894
0	827
0	742
0	739
10	817
2	732
0	807
0	4
72	0
6	0
101	0
4	205
5	221
0	240
0	270
5	251
2	256
0	247
0	0
1	302
44	343
0	345
751	0
0	160
0	181
1	190
0	206
1033	0
0	17
0	21
0	17
0	22
0	18
0	23
0	26
2	28
0	1236
1	1307
0	1277
0	1381
0	1392
0	1407
0	1298
0	1438
0	1417
0	1396
0	1360
3	1396
0	1417
0	1413
1	2925
0	2955
0	3293
10	3004
2	2893
2	2659
31	0
419	0
0	285
2	255
0	263
0	261
1	239
0	220
0	242
0	237
1	269
0	0
0	0
0	6
0	6
0	5
0	365
39	365
107	0
12	268
42	268
85	680
21	680
2	680
0	688
3	688
0	38
2	52
1	53
2	64
4	38
1	42
1	32
0	50
1	81
0	60
0	48
6	64
48	0
1	596
2	663
29	732
38	742
12	673
1	593
161	0
765	0
1	482
145	482
162	11248
2	9588
333	9433
0	1731
5	1791
467	1885
454	0
0	0
3	0
143	0
610	0
5	146
7	144
1	144
7	145
1	131
0	143
0	0
0	0
7	0
10	104
6	105
0	73
1	67
1	72
1	333
0	323
0	301
0	308
6	328
0	352
1	316
0	0
0	0
0	0
0	0
41	126
0	126
35	0
0	184
0	182
0	196
3	179
779	0
0	77
0	90
0	94
0	84
0	88
0	7
329	0
1154	0
0	100
0	94
0	103
2	96
1	93
0	101
2762	0
0	1895
0	1789
0	1879
0	1805
861	0
0	475
0	537
0	520
0	483
0	657
0	603
2	1121
9	1151
0	1079
2	1119
1	1059
0	1032
9	1071
0	447
0	510
0	542
0	384
0	337
47	2
0	0
1	721
3	731
101	731
59	0
3	0
106	0
5	488
328	488
2058	0
4	7955
8	7657
1	6848
0	390
2	374
6	375
0	89
4	0
35	0
46	191
0	191
88	0
8	150
5	150
0	0
0	0
0	0
1	618
0	577
0	509
0	624
0	545
0	542
0	721
0	623
0	635
0	721
0	624
1	623
0	623
0	720
11	505
2	0
1	3638
0	3666
0	4116
0	3661
4	3612
0	0
1	0
13	362
1	340
63	360
8	265
0	557
51	557
7	0
1	91
0	117
0	158
5	159
0	152
0	156
5	162
2	159
36	923
0	923
0	1362
17	1344
0	1577
12	1427
0	102
3	80
1	83
0	0
3	14
0	14
0	95
0	118
0	97
0	81
0	113
0	135
3	101
0	123
0	101
0	95
0	90
0	102
0	244
19	244
417	0
0	1056
0	1103
0	1145
0	1014
0	667
35	758
9	758
0	153
4	155
80	155
0	129
0	131
0	127
0	139
1	119
3	1895
5	1897
2	2063
2	1835
11	106
0	106
21	130
142	130
0	0
1284	0
147	0
13	255
0	225
0	209
0	212
0	262
0	246
0	248
151	531
0	531
2	0
0	0
0	1305
0	1302
0	1148
0	1151
23	80
1	80
0	0
0	1172
1	1134
0	1140
0	253
0	229
0	232
0	242
0	252
0	255
0	265
456	0
198	0
18	0
606	0
56	0
3	89
5	90
1	90
0	89
0	511
0	516
3	518
0	432
1	486
0	599
7	490
0	396
0	338
0	345
3	456
0	0
0	0
0	690
1	624
11	682
4	696
8	697
0	723
0	697
1	678
0	643
1	621
47	621
102	0
0	7
3	7
1	1518
0	1570
9	1419
1	1648
6	1673
38	404
133	401
16	405
5	1032
2	4210
487	4208
0	73
4	73
0	518
8	481
1	494
0	0
6	350
32	484
1	363
6	363
2	422
4	369
0	316
67	165
0	165
0	0
0	0
483	0
0	42
6	42
0	1411
225	1917
0	1917
0	323
0	298
0	290
0	315
20	304
0	276
0	269
71	0
57	0
2508	0
51	666
3	670
8	670
0	0
0	0
5	109
4	109
0	304
0	274
1	271
0	215
0	225
0	232
0	239
0	210
0	206
0	243
0	217
2	207
0	228
3	210
0	236
1	230
4	0
0	8
0	8
0	6
0	4
1	172
25	168
10	172
9	150
0	766
0	698
0	675
0	795
0	861
0	992
0	985
0	965
2	977
0	1070
0	1227
0	1122
0	917
0	1208
0	1208
0	927
0	965
1	1089
0	1098
0	1122
1	295
0	315
1	278
0	311
0	251
0	255
0	102
0	121
0	135
0	114
0	101
0	0
0	0
701	0
0	2700
0	2383
1	2677
0	2975
27	2704
227	0
5944	0
0	166
3	183
0	179
2	53
2	0
0	0
26	0
8	713
0	680
0	753
0	713
4	1639
0	1862
11	1732
40	1785
773	0
10	54
6	54
10	384
7	378
3	407
0	0
0	2
6	0
0	42
22	44
0	45
1781	0
0	0
0	0
0	2
1	214
1	261
0	261
1139	0
109	0
0	1501
0	1483
0	1556
14	1471
0	1500
1	1509
0	1445
0	2
0	2
0	0
56	0
0	0
2	32
1	20
2	24
0	27
0	27
2	24
0	97
1	103
1	99
1	105
2	102
0	106
0	101
0	108
5	143
0	120
2	133
0	169
5	119
3	0
33	167
0	167
159	0
1	229
14	229
0	6
0	6
3	9
1	280
57	269
11	247
0	14
0	16
1	17
0	17
0	14
1	192
0	195
25	183
0	181
1	49
0	0
7	246
6	248
10	267
10	218
2	921
3	931
2	938
1	939
0	1041
39	903
2	716
30	716
149	834
2	835
1	834
459	0
422	0
0	0
369	0
189	1932
1	1932
0	0
0	0
0	0
274	4173
2	3355
3	2778
9	72
0	72
0	110
22	110
185	635
0	635
0	485
54	485
100	317
4	317
452	0
1	328
0	365
0	362
0	325
20	349
0	1399
5	1400
0	1415
0	1449
0	1500
0	1485
1	1470
1	1412
221	0
3	750
0	571
0	574
0	620
9	384
51	336
2	356
7	299
0	901
0	935
5	912
0	918
0	1037
43	1019
0	1020
1	899
0	290
0	303
0	319
2	291
0	289
161	0
0	174
7	231
0	169
8	204
1	209
2	186
0	196
0	887
1	938
8	858
2	794
0	845
0	997
0	930
0	820
5	844
1	154
0	145
0	129
8	170
9	645
3	639
1210	645
0	1197
8	1989
0	1276
11	2270
17	1475
8	1517
0	1478
0	1557
0	16
0	36
465	0
139	0
0	126
0	149
4	131
3	145
0	149
0	146
0	169
0	146
0	146
0	153
0	169
0	146
0	0
0	0
12	62
1	62
10	35
2	62
0	0
0	0
110	522
52	522
80	0
0	0
0	1
0	1
0	1
4	0
0	775
0	769
0	748
0	769
0	763
0	742
0	793
0	829
0	823
0	802
0	796
0	820
0	826
290	0
32	0
0	57
0	55
0	49
0	50
1	52
0	0
126	36
0	0
0	1094
151	1094
28	531
0	534
0	495
7	534
378	0
0	0
31	0
12	861
17	862
6	877
2	832
0	1
1	1
7	0
0	1
8	1
0	0
0	2112
0	2632
0	2514
0	2157
0	3159
0	3679
10	116
9	116
162	0
0	76
3	77
1	77
4	75
0	0
0	0
3	164
4	168
1	152
3	209
0	0
8	232
2	224
2	306
6	198
0	259
0	284
2	219
2	282
0	237
0	217
0	11
0	0
0	0
0	0
0	288
1	269
0	252
21	286
1	967
60	967
0	0
0	0
0	0
504	0
85	1109
27	1192
3	841
4	906
1	348
55	348
1	1217
174	1652
1	1276
4	1468
4	0
1	276
29	276
2	509
77	509
15	0
53	0
5	0
759	0
0	11
0	11
0	11
182	0
122	0
0	0
6	311
15	342
0	342
10	256
2	256
326	0
348	0
0	0
0	365
0	305
1	270
15	394
0	403
0	414
10	444
0	310
0	123
4	108
0	107
1	120
0	109
0	142
0	136
9	3547
1	3559
0	3563
0	3743
262	3691
2	2679
132	962
1	962
95	412
0	412
0	0
0	0
0	0
332	0
0	0
0	0
5	76
38	148
18	148
2	32
29	34
13	163
59	148
0	817
0	1072
0	961
6	923
10	720
1	0
7	0
4	0
0	596
0	670
0	690
0	715
3	651
0	620
0	646
0	691
0	691
0	267
0	317
29	347
0	297
361	0
0	0
0	0
21	194
5	194
0	525
0	511
0	545
0	518
0	514
0	557
0	535
0	539
0	570
0	536
0	548
3	504
0	538
53	0
0	0
48	0
676	0
3	85
0	60
0	45
0	197
13	163
1	167
4	35
0	35
4	0
2	0
1992	5511
0	5511
0	526
0	506
0	615
1	874
0	843
0	1007
2	846
6	0
0	16
8	16
0	119
0	89
0	96
4	85
0	109
0	103
0	93
0	115
30	0
0	366
0	380
0	405
0	419
0	405
0	378
0	372
0	410
6	395
0	418
0	389
0	423
0	451
0	437
16	2962
0	3399
9	2816
19	2962
1392	0
1090	1
0	271
0	204
0	237
0	198
0	244
0	232
0	254
0	231
0	775
0	767
4	824
13	732
0	840
0	848
0	816
2	503
0	475
3	499
0	489
0	554
0	963
9	929
0	929
7	865
31	1165
6	1165
1	167
6	180
25	244
2198	0
1	4
0	5
1	5
1652	0
0	1
1	1
1	10
4	10
0	496
41	482
14	493
1	494
1	485
0	485
0	422
0	0
16	0
57	2460
5	2385
3	2385
0	2460
138	0
40	408
0	408
3	286
24	274
7	286
0	282
0	1723
0	1713
2	1588
30	1756
0	1747
0	1595
0	1725
4	1005
1	997
1	970
20	1057
0	0
0	0
3698	0
2318	0
0	0
50	0
210	0
614	0
0	0
0	93
0	109
0	87
0	86
123	0
36	113
10	113
0	0
0	2836
1277	2836
7	0
2	12105
3	12681
2	5315
0	12022
5	14929
596	13365
0	25
2	25
0	0
1579	0
0	30
0	40
0	42
0	42
0	43
0	37
0	39
0	35
0	39
0	37
0	32
0	39
0	2
0	2
1	2
0	2
27	88
0	88
0	7
0	7
0	7
0	7
0	7
19	1040
167	1040
0	961
463	1436
0	1509
1	1551
3	1661
1	1502
1	5
0	5
0	6
0	6
0	0
1	0
218	0
0	0
0	260
0	274
0	251
0	237
0	0
0	12
0	12
2	10
89	500
7	500
1289	0
0	0
0	549
0	464
0	643
0	629
0	632
0	412
0	762
1	559
17	383
283	383
39	0
0	0
0	0
3920	2
0	264
0	318
0	287
2	269
0	243
0	0
0	0
49	192
1	192
7	0
0	0
1521	0
27475	0
64	0
0	0
0	308
51	308
0	0
1	173
0	169
6	176
0	176
59	0
0	0
0	0
0	274
1	273
0	314
0	267
0	227
0	1
446	0
3513	0
6	2137
618	2137
353	0
20	0
26	0
4	307
0	305
2	312
4	310
0	0
7	946
56	1024
23	987
20	11
0	11
36	0
0	390
3	347
0	395
0	335
0	350
0	322
0	388
0	355
0	340
1	312
0	297
6	308
0	362
0	353
1	288
6	159
5	159
51	582
2	578
28	582
0	20
2	21
0	23
0	24
1	12
365	0
14	599
238	599
1	1
65	0
6	60153
1	61150
0	69577
2	62685
5	62668
39	45072
849	0
0	757
0	699
0	613
0	700
0	670
1	686
0	686
0	725
614	0
0	505
1	480
2	503
5	532
0	1
0	1
0	1
0	0
0	0
3	126
2	126
1	4520
1	4648
0	4014
28	4221
43	5800
1	2470
5	2640
0	1031
0	2663
6	3603
7	2666
17	2522
0	5
1	5
0	2
0	0
0	123
0	132
0	110
1	0
0	0
0	0
0	0
0	0
1616	0
1	407
2	441
19	493
12	408
0	808
0	764
0	813
0	857
0	810
0	798
7	769
0	0
1	0
0	0
0	0
0	841
20	647
0	673
1	582
29	669
0	647
10	690
0	90
35	90
164	0
0	0
0	380
0	286
0	323
1	329
2	337
3	3671
2	3754
0	3767
543	0
0	0
27	0
0	0
0	401
0	456
0	380
0	458
0	422
0	519
0	483
0	443
0	386
0	498
0	494
0	127
0	61
1	163
0	141
0	128
0	105
0	203
0	155
0	125
0	168
41	0
1	253
0	258
0	288
0	254
8	258
5	1599
0	1770
44	1724
32	1674
13	1614
13	1602
10	1668
0	0
1	0
78	0
0	0
1119	0
5	3804
114	3804
0	0
0	2563
1	2563
1	2435
0	2654
0	2563
0	3991
0	3573
0	3688
15	0
0	1107
273	1107
71	0
0	0
0	1
158	0
5	282
0	313
1	281
2	1192
1	1316
203	1776
135	0
0	674
0	822
0	731
13	85
0	85
80	14
60	12
73	12
44	3945
724	3955
66	0
1	57
23	59
1	59
1102	0
3	782
6	756
14	675
156	184
16	196
15	196
25	235
0	235
0	0
11	0
65	0
0	0
336	443
0	443
0	27
9346	13
76	0
169	2873
20	2873
80	0
0	0
0	0
0	0
0	0
1788	6706
0	4583
2	5443
3	4963
2	6016
0	5535
2	1367
0	14
0	10
0	16
0	11
0	16
0	11
0	0
10	9
0	9
0	0
0	0
0	0
2	199
1	262
8	307
6	307
0	352
0	264
0	4
0	4
0	4
0	4
0	340
119	340
0	1131
0	480
0	571
1	1222
7	132
21	132
0	0
2	1005
0	896
1	997
0	899
0	999
0	1003
1	997
0	1094
0	995
0	800
0	302
0	340
0	299
0	0
0	0
80	488
12	488
8	606
5	606
32	606
462	0
6	0
0	274
0	238
0	276
0	311
0	273
0	0
0	0
29	227
0	75
102	263
5	0
512	0
25	0
0	0
1	0
0	0
0	0
81	0
122	0
0	311
0	303
1	310
0	395
4	384
5	343
0	366
0	362
0	317
0	2751
0	2702
0	2711
0	2753
0	2688
0	2704
0	2704
0	2712
0	994
11	2515
0	996
0	601
108	2138
2	2138
537	2006
0	2006
0	831
0	835
4	755
0	714
0	718
0	749
0	692
0	764
0	669
5	763
0	732
0	703
0	820
0	751
7	694
0	0
3	2749
1	2800
1	2736
0	2884
0	2661
0	2668
0	2445
0	2762
0	2778
2	1747
1	1765
0	1859
0	641
1	686
1	653
162	219
5	219
150	753
1	753
333	0
3046	0
0	294
0	251
0	296
