UniqueCount	AmbigCount
0	55
0	5007
7	4504
3	5014
2	0
1	106
2	128
0	141
18	0
8	0
0	13
2	12
0	13
4	11
1	11
3	332
1	350
7	383
0	383
0	337
0	337
1	350
0	399
0	321
0	268
13	480
4	603
1	525
0	2032
0	2125
1	2039
4	2093
0	2430
495	0
12	142
5	107
0	223
18	263
0	552
0	598
0	586
0	577
0	573
0	564
0	561
0	617
0	642
0	600
0	605
0	630
0	592
0	541
0	580
0	553
0	0
1	0
0	733
0	759
0	664
0	615
2	873
10	682
0	1009
0	637
0	907
0	841
0	825
1	872
0	814
0	555
0	847
1	515
0	495
1	510
3	513
0	546
3	516
4	516
0	508
1	485
1	513
0	509
0	866
0	884
0	901
0	736
0	930
0	947
0	820
0	739
0	318
8	313
5	313
0	280
50	672
1	672
1	1173
166	1173
0	3839
3	3495
0	3413
0	3296
3029	0
10	118
0	118
46	0
20	89
10	89
1	217
0	226
0	235
0	245
4	224
0	242
0	232
0	0
314	0
0	0
0	0
252	0
0	0
0	435
5	429
2	432
0	454
3	434
0	4
0	4
0	4
0	4
0	4
0	114
0	99
0	116
1	110
0	116
0	109
0	126
33	237
0	237
0	29
0	28
0	28
0	30
0	24
0	1
0	1
0	1
25	0
4	55
17	55
23	0
0	469
1	432
0	443
0	0
72	61
0	61
1	99
0	98
0	90
0	100
0	100
0	48
0	58
0	49
0	62
0	52
0	53
0	61
0	58
0	58
119	0
0	174
0	157
0	203
0	128
6	0
54	0
391	0
0	81
12	81
34	0
0	0
0	0
601	0
0	0
548	2567
14	2567
0	68
2	73
0	84
0	35
0	709
0	702
2	723
0	780
0	787
3	708
242	0
3	59
0	59
254	22
7	2814
0	2822
0	3089
0	2824
93	0
0	1310
0	1254
0	1388
0	1312
0	1330
0	86
2	80
1	77
0	83
0	1284
109	1275
1	1222
1	407
3	434
10	434
65	419
9	420
11	405
0	0
0	0
35	178
2	178
0	325
1	351
0	375
0	313
0	274
2	307
38	314
4	315
2	315
0	397
0	377
0	353
0	387
0	352
0	387
0	386
0	333
86	44
479	1701
1	1133
1	1701
228	0
2	27
0	30
0	31
0	27
0	33
0	34
0	30
0	21
0	30
0	29
4	0
0	0
541	0
0	1036
0	935
0	1066
0	1156
0	0
0	6
0	6
0	4
1	4
0	0
0	0
0	0
438	0
0	0
990	0
0	0
0	0
6	0
0	0
1020	0
1	0
0	12
0	110
0	106
1	188
0	124
1	218
0	172
1	138
0	120
0	222
0	177
1	182
0	100
0	0
0	0
142	0
0	0
0	0
0	0
0	0
0	230
53	230
0	0
1	3588
78	4144
85	3755
0	0
1	908
42	909
2	880
0	909
0	909
0	84
7	84
1801	0
0	0
0	0
312	0
13	81
0	81
3	887
16	906
0	838
0	47
0	40
3	55
0	53
0	57
0	43
21	0
20	0
345	1739
6	1739
319	0
115	0
0	0
0	0
46	318
0	318
0	304
5	2
3	2
1	3
1	600
0	572
0	568
1	597
0	589
0	671
189	0
0	0
0	0
0	0
1	1327
174	1566
10	1543
0	5685
2	5745
2	5198
9	5745
0	3120
0	4088
0	3590
0	5180
175	5745
0	6387
0	250
0	130
0	250
55	252
0	77
73	18122
50	24776
94	26957
18	25153
0	20874
7	634
0	713
0	595
0	647
1	657
0	592
10	592
6	613
0	155
0	166
0	156
0	166
0	167
0	177
1	164
0	152
4	163
661	0
11	81
1	81
0	198
96	198
376	7602
0	7603
4	7603
13	0
0	0
5	0
5	705
0	699
1	761
0	679
0	884
0	559
0	144
1	175
0	159
0	154
0	315
0	290
0	332
0	307
0	315
0	316
1	270
0	337
1	312
0	321
0	301
0	277
0	0
0	0
0	31
4	31
342	2022
0	2022
44	0
5	0
0	0
259	0
18	0
4	0
791	0
105	0
1	0
0	8
1	8
0	230
384	230
9319	0
2	6
0	6
41	1979
197	1979
3	1254
82	1254
3	0
0	963
3	883
0	955
1	944
0	944
1	961
0	33
0	33
73	0
0	0
0	0
0	0
36	260
3	260
105	0
0	0
1	396
3	386
1	362
8	1105
156	1105
2942	0
9	182
0	158
2	155
0	131
25	897
2	825
0	615
7	905
0	1075
11	909
14	49
5	49
1374	0
458	0
6	138
3	138
0	0
93	0
1139	0
166	0
30	566
19	566
3	32
0	32
0	371
9	342
0	349
0	328
0	392
2	348
1301	0
9	59
1	59
417	0
282	8
0	75
1	91
22	102
1	89
3	87
0	2351
1	2239
0	2777
0	0
13	139
0	139
0	0
4	1087
0	1085
0	1020
1	1018
0	1141
0	1069
2	1191
253	1191
5	1259
0	1260
0	190
0	159
3	219
0	188
0	0
94	376
1	376
0	358
0	1178
2	1127
0	1116
0	1131
1	1108
89	0
0	2
1	2
1224	0
0	0
2	1910
157	2174
36	1924
203	0
0	0
0	132
48	132
2	0
268	0
0	748
0	721
0	652
0	817
0	0
5	0
0	0
0	0
183	0
6	0
596	0
0	475
2	542
0	413
0	482
0	454
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	3
5	3
50	455
2	455
0	97
3	115
0	113
6	99
0	247
1	297
0	271
1	272
6	298
0	283
7	274
0	273
0	0
0	0
0	0
1	182
0	164
0	164
0	170
0	195
0	179
4	182
0	144
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	567
0	511
0	511
0	534
0	497
0	465
0	464
0	537
0	511
0	581
0	581
10	522
1	456
0	467
0	441
0	883
2	942
0	1041
84	1417
7	1417
100	0
0	1374
374	1374
24	89
1	89
0	3511
0	3564
0	3790
0	3346
0	3547
0	3518
5	0
125	259
5	259
862	0
362	0
3565	0
126	0
1103	0
2	0
0	715
12	655
4	641
0	0
1	149
1	162
3	207
3	151
2	149
7	0
10	21292
0	22244
16	21764
0	3068
1	25045
496	0
121	2529
2	2530
3	2530
0	641
0	620
0	682
5	650
1	654
0	661
0	0
0	0
4	0
0	27
3	27
0	0
23	183
0	183
6	0
489	0
0	463
0	432
0	500
1	477
0	453
0	515
0	536
0	484
0	502
1	503
4	458
0	0
140	949
0	883
0	949
1	371
44	371
115	0
15	86
11	86
0	1743
3	1726
0	775
0	905
0	1313
0	922
0	1334
0	2069
1	1421
1	0
0	131
33	130
2	109
4	1054
30	947
0	756
2	153
25	153
17	2126
277	2126
0	522
0	605
0	585
0	668
0	558
4	509
15	0
0	21
0	21
0	1
95	0
52	0
1237	0
1159	0
0	246
0	241
1	281
1	243
14	311
0	271
1131	0
3	135
7	118
0	139
0	161
0	0
2150	0
3	772
0	745
1	757
5	784
22	745
2	0
0	1
260	0
410	0
210	0
4	1631
295	1631
727	0
0	0
4	0
0	0
1	1244
9	1290
0	1368
1	1264
11	50
0	50
0	78
6	78
0	737
5	798
14	807
0	701
0	760
0	698
0	698
0	745
3	694
0	700
1	748
0	683
0	638
0	695
0	715
0	746
0	689
0	757
0	738
0	442
155	442
10	0
598	0
4	641
176	639
26	641
8	0
9	55
2	55
28	0
8	0
2	14020
4217	14020
2	16
2	16
2	460
0	448
6	536
9	546
0	563
0	520
0	504
0	487
1	463
25	454
16	463
3	229
0	227
3	282
1	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
0	1
0	1
2	0
6	0
0	1516
1	1317
0	1309
3	1253
1	228
0	285
9	268
5	265
0	199
1	196
0	227
5	209
0	195
0	0
29	0
0	0
0	0
0	12
33	17
0	16
0	15
4	15
0	0
0	63
0	69
0	73
9	78
0	15
0	14
0	9
132	1837
2	1837
0	25
2	32
0	30
0	32
0	30
0	26
0	0
34	0
5	0
342	0
0	97
0	82
0	87
0	89
0	92
0	86
93	0
0	0
56	701
1	701
11	698
1	83
13	83
446	0
0	0
0	0
0	271
0	321
0	354
10	328
1	325
2	296
12	126
2	126
12	183
2	183
1	61
0	67
0	64
0	0
196	0
0	341
99	341
0	1
0	1
0	1
0	2
0	2
0	2
0	0
0	0
1	673
0	606
3	671
0	679
0	647
0	637
0	689
3	635
363	0
15	445
9	430
3	458
0	430
0	441
0	0
0	0
747	0
0	110
9	122
2	115
0	63
0	55
4	78
0	64
0	71
0	71
0	70
0	2189
3	2189
534	0
0	111
0	97
51	118
0	409
41	440
1	440
0	54
0	46
0	51
0	51
0	49
21	1509
39	1509
0	314
0	247
14	315
56	315
1367	0
551	0
482	0
3	703
11	637
0	665
0	686
0	648
4	155
0	155
0	0
462	0
0	136
22	136
3	0
5	0
0	167
10	167
9	0
0	0
0	11
0	11
2	68
1	81
0	74
25	263
27	263
444	1170
9	1170
2	859
0	0
2	745
0	746
35	758
79	758
1	148
0	148
16	148
0	0
0	9
0	11
0	10
1	34
1	34
170	0
6	62
6	95
4	67
9	361
90	361
2	0
0	0
0	580
4	527
1	499
1	513
0	45
0	46
0	48
0	46
4	48
0	38
0	33
0	264
0	260
1	250
37	259
21	0
10	1078
0	1134
4	983
4	991
6	914
0	898
0	1217
0	979
643	0
2	361
4	425
10	361
0	280
0	431
0	447
12	488
0	191
0	199
0	188
0	178
0	153
2	186
1	147
0	237
0	200
0	0
0	4721
3627	6868
20	3603
0	4693
57	272
0	254
0	272
4	225
2	232
17	248
1993	0
0	328
0	390
0	358
0	331
0	367
0	390
0	336
0	335
638	0
34	223
3	223
0	710
0	893
0	922
2	676
0	891
0	679
0	675
1	891
0	681
0	47
0	56
1	49
0	50
0	1959
17	1559
2	1551
7	1461
0	1517
132	634
1	634
11	0
96	0
17	323
0	313
23	323
420	173
4	173
3	0
657	0
41	0
0	31
15	31
20	0
0	0
1346	0
0	0
0	0
0	170
5	179
1	196
1	180
0	218
0	98
36	98
0	83
9	87
0	4
0	2
0	3
0	0
0	0
0	410
7	377
0	372
0	320
0	356
0	346
0	331
5	990
0	952
0	847
0	760
4	945
0	788
16	1011
1	661
0	1087
0	856
0	923
0	980
0	816
1	956
2	931
0	405
1	403
0	403
0	435
7	418
0	431
0	248
4	294
0	219
1	103
0	81
0	103
0	120
0	105
0	92
161	3308
0	3308
0	387
118	387
17	42
6	42
4	119
0	119
12	0
7	1681
19	1677
1	1768
0	121
0	123
2	122
7	124
0	123
4152	0
24	0
13	814
67	762
68	814
1	0
74	0
0	0
1	854
58	864
31	864
1	231
0	236
0	200
0	200
0	176
0	280
0	236
6	232
0	236
0	1869
0	1959
20	1869
19	1649
1	1642
142	774
58	774
52	0
1411	0
0	28
0	16
3	27
0	13
0	0
3	0
0	0
2	180
8	179
1	180
0	25
2	25
444	0
0	0
1	2004
315	2004
2	466
6	466
6	463
8	581
2	241
2270	0
1	869
0	930
0	857
1241	0
3	9
0	9
5	13
1	13
792	0
291	0
0	267
0	205
2	376
0	1005
0	1008
0	1088
0	1008
3	928
1508	0
0	0
0	0
0	0
0	0
1	2
0	2
0	236
0	237
0	237
0	226
0	218
0	212
0	222
0	213
0	206
0	230
0	197
0	235
0	236
0	234
1704	0
0	160
80	160
447	0
4	0
10	0
0	0
0	424
0	464
0	418
0	418
1	366
0	332
40	907
0	862
0	971
19	870
0	17
1	17
0	0
0	0
0	0
0	355
0	382
0	316
0	343
0	421
2	396
0	77
0	55
0	55
0	74
0	90
0	97
0	0
23	0
193	0
0	128
0	144
0	154
0	144
336	1652
3	1008
4	1039
0	227
3	256
0	276
0	315
0	266
1660	0
4	1623
1	1747
373	1747
0	6
1	6
131	1
0	42
0	163
27	163
0	131
2	159
16	159
16	0
2	358
3	399
1	380
0	467
0	406
2	0
2	1273
0	1156
0	1173
0	842
4	1204
116	1198
0	942
2	740
0	84
0	88
0	84
0	80
1	88
0	111
0	129
0	111
1	87
0	120
0	138
5	131
1	102
26	102
231	0
0	963
1	921
0	737
0	850
0	823
0	886
0	850
0	962
0	774
2	198
162	198
668	0
2106	0
0	1083
0	1199
0	1175
0	1167
0	1207
0	1091
0	2471
6	2430
0	2572
0	2705
0	2484
0	2388
0	2624
0	2475
4	83
1	83
85	0
0	0
0	0
5	0
0	1308
484	1308
0	1180
5	365
0	298
2	333
1	361
1	346
0	306
0	300
0	417
0	6
0	6
183	337
2	337
0	15
0	15
3	15
0	0
512	0
1	448
15	444
91	448
48	0
0	715
17	643
5	709
8	6
145	579
9	579
17	130
2	130
0	968
115	968
0	897
0	0
0	1
0	1
0	1
0	1
53	396
7	396
395	0
0	286
3	274
1	262
11	274
0	3682
62	3682
0	633
80	633
1	65
3	65
326	0
0	0
0	0
0	0
230	0
1	0
23	238
0	238
30	0
0	0
0	0
0	0
0	2
0	2
1	0
3	0
1	2
0	2
0	0
0	362
2	357
0	399
1	370
342	0
0	0
0	23959
8447	23959
93	1
351	0
71	0
1210	0
94	1034
2	1034
38	6056
6	6055
6	6034
0	6246
6	5760
5	5694
1	5893
0	0
36	0
0	0
0	2
0	2
0	2
0	2
0	2
0	1298
11	1243
0	1255
2	1214
0	122
1	142
3	135
0	125
0	128
0	169
0	161
0	136
5	138
0	132
0	124
0	135
0	132
1	79
10	68
3	79
12	768
70	768
871	1749
0	1749
0	0
6	0
0	0
0	0
0	440
0	553
48	510
3	57
1	57
605	0
23	21
25	21
5	70
0	70
7	0
548	28
374	0
5	3312
416	3312
0	2762
0	3278
1	970
1	978
18	1013
0	468
0	924
0	640
0	1170
1	881
0	910
2	415
0	422
0	409
0	386
0	386
0	394
0	397
0	396
0	402
0	395
0	400
0	402
0	403
0	412
0	399
0	405
0	395
0	391
6	374
0	393
1	325
0	318
0	355
1	279
0	275
2	4224
569	4224
9	0
261	0
14	988
5	945
15	1008
2	965
0	454
0	435
0	475
4	492
0	505
0	377
3	0
1	0
200	0
0	161
0	112
10	136
0	182
1	130
1	138
1	112
1	153
1	150
0	159
0	134
0	116
0	64
0	64
0	64
0	62
0	62
4	66
0	65
2	1347
18	1684
1	1988
8	113
2	113
0	0
0	140
0	144
0	128
0	102
0	170
1	102
0	0
74	0
0	0
0	0
0	0
0	0
1	0
25	325
157	325
14	2468
0	2468
6	2468
147	2468
0	2468
1	2468
70	569
0	569
1159	0
5	116
10	116
0	3
0	3
0	0
1	815
1	811
2	824
0	1011
1	819
0	807
0	212
12	203
13	212
0	828
0	807
11	787
6	779
15	754
2	787
0	800
1	802
0	794
2	788
11	821
13	825
0	832
312	0
1	0
5	129
1	123
0	116
7	79
0	79
0	74
1454	0
5	75
0	75
0	238
0	244
0	250
0	244
0	288
1	243
0	200
3	248
0	237
0	224
0	1043
210	1043
0	19
0	19
1	25
0	21
0	23
10	0
0	0
19	116
2	116
0	12
27	12
455	0
16	0
3	72
47	72
1	0
31	112
1	112
0	0
0	1275
0	1156
2	1269
9	1275
0	1246
0	1417
0	1056
0	1227
1	1308
267	1308
0	93
6	93
0	58
1	50
2	53
0	50
0	34
0	37
0	56
1	25
188	0
118	0
31	0
0	349
78	349
59	0
1	220
3	246
3	276
5	253
0	268
136	0
0	1100
0	933
0	1059
2	1027
5	1029
0	933
0	891
1	1009
0	1025
0	1025
0	1026
2	897
0	1024
1	1026
0	425
0	373
0	318
0	369
7	411
0	77
0	73
1	99
2	88
0	0
0	868
0	934
0	1012
0	903
0	825
0	807
9	933
0	808
0	916
0	6
149	0
5	0
118	0
2	140
6	169
0	196
0	214
6	201
2	202
0	190
0	0
0	217
16	245
0	250
824	0
1	184
0	204
0	215
0	229
929	0
0	5
0	9
0	6
0	7
0	5
0	10
0	10
0	10
0	1117
1	1206
0	1158
0	1248
0	1270
0	1280
0	1165
0	1310
0	1303
0	1292
0	1241
1	1266
0	1299
0	1277
1	2906
0	2980
0	3284
5	3015
3	2868
2	2639
13	0
456	0
0	304
1	270
0	271
1	269
1	251
0	237
0	270
0	254
0	277
0	0
0	0
0	4
0	4
1	4
0	513
62	513
159	0
26	292
50	292
78	608
21	608
0	608
0	610
0	609
0	37
0	42
0	42
2	54
3	37
2	42
2	32
0	54
0	83
0	63
0	46
3	66
102	0
1	412
0	440
29	509
22	492
5	450
0	428
77	0
1025	0
6	700
200	700
153	13468
3	11666
214	11185
1	1330
8	1365
400	1437
495	0
0	0
3	0
150	0
819	0
5	119
7	116
1	114
4	119
0	103
0	114
0	0
0	0
0	0
12	84
5	90
2	61
1	51
0	62
0	329
1	339
0	320
0	327
7	337
0	367
0	332
0	0
0	0
0	0
0	0
8	37
0	37
33	0
0	148
0	147
0	163
5	146
742	0
0	96
0	111
0	119
0	98
0	106
0	7
333	0
825	0
0	97
0	93
0	97
1	93
0	93
0	97
1694	0
0	1465
0	1390
0	1448
0	1407
642	0
0	538
0	624
0	582
0	558
0	729
0	663
2	990
5	1029
2	948
1	992
1	938
0	910
10	949
5	405
0	432
0	435
0	311
0	291
31	0
1	0
0	499
0	506
53	506
50	0
2	0
137	0
6	498
385	498
1529	0
5	9811
8	9469
0	8584
0	544
5	523
9	519
0	120
4	0
26	0
44	119
0	119
70	0
12	144
5	144
0	0
0	0
0	0
0	508
0	436
0	384
0	513
0	446
2	443
0	576
0	512
0	509
0	576
0	512
0	511
1	513
0	574
3	381
1	0
0	3224
0	3216
0	3644
0	3252
5	3261
0	0
0	0
9	303
1	278
44	293
4	236
2	446
38	446
29	0
0	93
0	124
0	183
4	182
0	181
1	186
6	187
1	182
43	885
0	885
0	1312
14	1310
0	1516
10	1381
0	48
0	41
0	37
0	0
0	15
1	15
0	54
0	73
0	70
0	56
0	87
0	92
2	60
0	80
0	76
0	54
0	47
0	60
0	145
12	145
439	0
0	1067
0	1104
0	1155
0	1016
0	443
20	536
2	536
0	127
3	126
46	127
0	123
0	121
0	110
1	134
1	116
4	1841
6	1841
0	1981
2	1733
9	110
2	110
10	101
97	101
0	0
1077	0
153	0
6	245
0	209
0	192
0	189
0	246
0	226
0	223
71	269
0	269
0	0
0	0
0	1058
0	1062
0	957
0	953
44	143
5	143
0	0
0	1300
0	1245
0	1275
1	148
0	124
0	125
0	144
0	138
0	139
0	158
367	0
173	0
0	0
825	0
75	0
1	110
6	110
0	110
1	110
2	780
0	796
3	795
0	715
1	788
0	924
11	762
0	346
0	310
1	306
4	399
0	0
0	0
1	559
3	481
7	571
5	567
13	581
0	593
2	581
0	569
0	503
1	856
56	856
67	0
0	4
0	4
0	1510
1	1527
1	1350
0	1657
0	1663
38	385
117	385
18	386
2	190
0	719
56	718
0	83
3	83
0	433
13	406
1	410
0	0
5	275
20	393
0	285
2	286
3	352
3	288
0	255
60	126
0	126
0	0
0	0
462	0
0	47
9	47
0	1463
269	2029
0	2029
0	533
0	497
0	478
1	514
17	508
0	472
2	442
66	0
114	0
3422	0
75	786
2	789
5	789
0	0
0	0
10	183
2	183
0	229
1	207
1	205
0	203
0	203
0	215
0	223
0	199
0	206
0	232
0	223
5	210
0	206
0	188
0	220
9	217
15	0
0	9
0	8
0	9
0	9
0	221
37	218
8	219
8	196
0	617
0	588
0	585
0	646
0	704
0	575
0	568
0	571
1	560
0	595
0	681
0	656
0	591
0	759
1	759
0	516
0	575
2	620
0	603
0	660
0	243
0	261
0	226
0	253
0	205
0	213
0	164
0	188
0	206
0	184
0	166
0	0
0	0
858	0
0	3278
2	2888
2	3195
0	3528
20	3177
213	0
7363	0
0	264
6	279
2	262
2	91
0	0
0	0
34	0
4	835
0	768
0	870
0	835
2	1241
0	1407
7	1319
21	1348
964	0
3	45
3	45
5	357
6	354
2	381
0	0
0	0
2	0
0	15
10	14
0	15
1199	0
0	0
0	0
0	5
0	503
1	605
0	602
975	0
74	0
0	1229
0	1212
0	1265
9	1196
0	1226
5	1231
0	1190
0	0
0	0
0	0
63	0
0	0
4	64
5	39
1	41
1	22
1	25
1	23
1	80
1	83
0	71
1	76
0	77
4	89
0	77
0	82
5	166
1	154
0	164
0	201
7	147
3	0
46	176
0	176
400	0
0	126
8	126
0	3
0	3
0	4
0	475
125	455
8	427
0	12
0	16
3	18
0	18
0	12
0	217
0	222
17	204
0	206
0	42
0	0
17	276
13	282
13	316
4	268
4	946
0	950
0	920
3	947
0	1054
32	947
4	616
34	616
109	642
1	643
2	641
573	0
545	0
0	0
400	0
224	2622
0	2622
0	0
0	0
2	0
359	6497
1	5134
5	4365
10	113
0	113
0	100
19	100
67	268
0	268
1	551
54	551
62	233
5	233
508	0
0	329
0	359
0	359
0	317
12	343
1	2096
12	2133
0	2128
2	2191
0	2264
0	2255
4	2226
1	2122
314	0
1	893
1	681
0	671
0	719
4	577
48	468
1	521
15	459
0	1020
0	1028
3	989
0	1011
0	1133
40	1114
0	1116
0	1017
1	344
1	356
0	381
5	350
2	346
135	0
0	122
3	167
1	120
5	142
0	136
2	148
0	153
0	818
1	816
4	775
0	736
0	774
0	889
0	850
0	779
1	777
0	19
0	18
0	18
1	19
1	374
0	373
627	374
0	1104
2	1859
0	1167
13	2169
8	1432
3	1460
0	1415
0	1478
0	14
0	30
449	0
129	0
0	105
0	116
0	102
2	106
0	120
1	109
0	129
0	115
0	118
0	117
0	129
0	116
0	0
0	0
16	33
5	37
5	18
4	37
0	0
0	0
163	814
85	814
75	0
0	0
0	11
0	12
0	10
3	0
0	809
0	812
0	784
0	787
0	790
0	762
0	829
0	862
0	865
0	837
0	833
0	861
0	858
436	0
2	0
0	37
0	34
0	33
0	34
0	33
0	0
100	32
0	0
0	751
134	751
20	523
0	524
0	483
8	524
303	0
0	0
31	0
21	714
13	715
0	733
5	694
0	0
0	0
0	0
0	3
4	3
2	0
0	1763
0	2117
0	2012
0	1748
0	2630
0	2984
6	116
13	116
80	0
0	83
9	85
0	85
2	83
0	0
0	0
8	316
6	300
4	262
11	393
0	0
8	199
1	198
1	260
1	180
0	228
0	242
1	196
0	246
0	211
0	191
0	13
0	0
0	0
0	0
0	319
2	299
1	275
16	314
0	838
76	838
0	1
0	1
0	1
469	0
53	868
18	888
2	678
7	686
0	326
54	326
1	1399
186	1906
0	1468
0	1713
8	0
0	294
32	294
2	233
32	233
12	0
21	0
4	0
564	0
0	16
0	17
0	17
142	0
4	0
0	0
4	265
12	308
0	308
14	279
0	279
303	0
194	0
6	0
0	205
0	153
0	147
22	228
0	215
0	245
6	250
0	177
0	78
2	63
0	70
0	74
0	66
0	81
0	79
20	4349
2	4368
3	4370
0	4579
262	4500
1	3270
136	889
3	889
132	577
1	577
5	0
0	0
0	0
364	0
0	0
0	0
2	33
27	79
7	79
0	20
6	21
8	75
22	67
0	564
0	703
0	635
1	604
11	506
0	0
19	0
9	0
0	803
0	874
1	927
0	948
4	880
0	823
0	854
0	928
1	928
0	561
1	675
60	720
0	606
1737	0
0	0
0	0
22	146
4	146
0	483
0	467
0	485
0	460
0	477
0	504
0	485
0	505
0	513
0	496
0	494
1	472
0	492
30	0
0	0
93	0
997	0
5	152
1	100
1	101
5	232
13	193
1	207
2	44
0	44
11	0
4	0
1058	2960
0	2960
2	542
2	521
0	641
2	809
0	814
0	947
0	807
2	0
0	27
9	27
0	52
0	34
0	39
1	33
0	44
0	46
0	40
0	46
95	0
0	220
0	214
0	253
0	247
0	238
0	217
0	232
0	243
2	229
0	251
0	221
0	243
0	273
0	264
2	1318
0	1487
2	1253
5	1318
446	0
657	1
0	296
0	226
0	280
0	251
0	261
0	267
0	291
0	261
0	499
0	493
4	519
5	472
0	530
0	536
0	512
2	501
0	459
2	486
0	486
0	549
0	923
4	879
0	878
5	845
30	1256
3	1256
1	96
1	131
12	164
2512	0
0	13
0	13
1	12
1650	0
1	1
0	1
0	6
1	6
0	700
51	667
34	687
1	690
3	676
0	680
0	613
0	0
33	0
76	3255
5	3155
2	3155
0	3255
83	0
68	579
0	579
2	254
27	242
4	254
0	250
0	1511
0	1468
1	1350
22	1533
0	1489
3	1382
0	1512
7	1078
0	1046
0	1020
19	1109
0	0
1	0
2543	0
2587	0
0	0
124	0
252	0
310	0
0	0
0	74
0	90
2	79
1	70
121	0
45	209
6	209
0	0
0	3494
1547	3494
7	0
5	15077
1	15767
0	6675
2	14955
5	18615
272	16587
0	24
2	24
0	0
1142	0
0	60
1	76
0	74
0	80
0	80
0	71
0	75
0	66
0	75
0	71
0	62
0	75
0	7
2	6
2	3
0	4
50	160
0	160
0	3
0	3
0	3
0	3
0	3
28	1288
207	1288
0	658
276	945
1	1006
3	1267
3	1368
2	1245
1	10
0	10
0	0
0	0
0	0
0	0
258	0
2	0
0	284
0	299
0	265
0	250
0	0
0	6
0	6
0	4
250	1276
17	1276
1712	0
0	0
0	1142
0	960
0	1223
1	1285
1	1286
0	886
0	1531
1	1163
15	282
217	282
71	0
0	0
0	0
3560	0
1	267
0	322
0	293
0	292
3	266
0	0
0	0
66	191
1	191
2	0
0	0
2394	0
30129	0
11	0
0	0
0	451
74	451
0	0
0	172
0	166
9	175
5	175
165	0
1	0
0	0
0	340
1	344
0	394
0	327
0	273
0	2
339	0
2464	0
6	1550
413	1550
202	0
32	0
23	0
1	153
0	153
2	156
0	156
0	0
4	512
21	543
7	520
20	14
0	14
40	0
0	402
3	362
0	400
0	353
0	353
0	323
0	388
0	353
0	351
0	310
0	296
2	325
0	368
0	366
1	301
4	192
10	192
39	486
3	484
17	486
0	16
2	18
0	17
0	19
1	13
371	0
5	632
241	632
0	3
93	0
0	16991
1	17412
0	19477
1	17659
7	17655
4	12898
1081	0
0	507
0	484
0	434
0	486
0	455
0	478
2	478
0	495
510	0
0	463
0	445
2	460
2	491
0	1
0	1
0	1
0	0
0	0
3	79
0	79
1	2517
0	2601
0	2293
23	2382
20	3261
0	1898
2	2033
0	758
0	2045
4	2625
8	1932
18	1936
0	11
0	8
0	10
0	0
2	162
0	169
0	134
0	0
0	0
0	0
0	0
0	0
1352	0
4	362
1	380
20	429
8	364
0	929
0	865
0	907
0	971
0	930
1	918
3	886
0	0
0	0
0	0
0	0
0	846
8	648
0	679
0	602
40	697
0	649
13	720
0	129
38	129
200	0
0	0
0	504
0	385
0	429
0	454
2	452
5	3045
4	3111
0	3117
910	0
0	0
50	0
0	0
0	211
0	240
0	193
0	241
0	222
0	280
0	251
0	233
0	193
0	269
0	270
0	91
0	44
0	122
0	84
0	89
1	62
0	145
0	124
0	72
0	101
28	0
0	372
0	384
0	420
0	370
6	384
7	1068
0	1184
16	1144
10	1114
8	1062
1	1044
2	1112
0	0
2	0
155	0
0	0
1902	0
6	4496
146	4496
0	0
0	3338
2	3351
7	3192
0	3480
1	3330
1	2992
0	2672
2	2773
8	0
0	392
81	392
88	0
0	0
0	2
172	0
11	439
0	490
0	425
0	985
2	1086
151	1443
342	0
0	516
0	641
0	561
30	107
0	107
26	7
43	25
289	23
17	2166
402	2172
33	0
3	81
33	85
0	85
983	0
5	725
4	693
8	633
116	161
14	168
7	168
22	209
2	209
0	0
15	0
22	0
0	0
18	24
0	24
0	1
5868	6
80	0
130	2166
18	2166
97	0
0	0
0	0
0	0
0	0
264	1045
0	700
0	857
0	782
0	927
1	853
0	208
0	4
0	1
0	4
0	4
0	4
0	4
0	0
7	8
0	7
0	0
0	0
1	0
2	288
2	354
8	443
3	443
0	506
0	385
0	2
0	2
0	2
0	1
0	335
107	335
0	930
0	413
0	501
1	1018
6	76
10	76
0	0
1	518
0	475
0	516
0	476
0	521
1	522
1	521
0	579
0	538
0	413
1	248
1	274
1	241
0	0
0	0
68	429
4	429
11	437
4	437
23	437
334	0
4	0
1	319
0	274
0	327
2	370
0	317
0	0
0	0
34	228
0	92
112	275
19	0
132	0
2	0
0	0
0	0
0	0
0	0
166	0
46	0
0	369
0	364
0	364
0	466
4	436
5	406
1	423
0	437
0	382
0	2266
0	2196
1	2215
0	2259
0	2189
0	2210
0	2207
0	2209
0	755
11	2048
0	748
0	474
97	1637
8	1637
692	2465
0	2465
0	630
0	643
1	576
0	550
0	563
0	593
0	572
0	592
0	547
1	589
2	574
0	555
0	635
0	578
3	539
0	0
0	2506
3	2536
1	2470
0	2616
0	2411
0	2455
0	2250
0	2508
0	2514
1	1634
0	1631
0	1724
0	1040
4	1099
0	1043
104	163
2	163
131	625
2	625
298	0
1585	0
0	416
0	374
1	413
0	492
21	0
5	766
0	755
13	797
1	263
50	263
0	756
584	914
1	917
0	0
2	0
258	0
1	2243
0	2108
0	2571
0	2990
0	1451
48	397
0	397
190	293
