UniqueCount	AmbigCount
0	643
0	643
0	553
0	684
0	867
1	867
43	867
54	456
0	456
89	502
18	502
810	0
4	167
3	194
0	137
0	165
242	0
0	620
0	626
47	603
33	620
0	399
0	601
3	927
0	913
2	474
46	647
7	539
0	699
3	541
4	542
3	539
0	0
8	0
29	78
7	52
2	59
21	0
0	652
10	637
0	628
20	549
3	636
0	579
0	664
0	636
0	579
0	120
0	117
1	115
0	129
0	140
0	127
0	124
0	104
0	119
4	110
40	108
0	110
0	447
20	447
0	10
4	10
1	10
0	9
42	0
0	0
0	0
0	0
0	0
0	0
61	0
0	296
11	338
1	296
0	299
16	339
0	298
0	1482
1	1281
416	1453
11	1268
0	0
0	0
82	580
3	580
0	573
1537	0
1	35
0	68
40	67
11	0
0	0
29	75
0	75
11	0
121	0
328	0
8	0
0	8
2	8
2	12
1	12
5	37
0	34
0	34
12	0
0	822
1	781
2	709
1	36981
0	53072
1	49425
0	0
0	0
4825	0
0	0
0	0
0	533
0	631
0	461
1	703
0	1
0	605
0	408
0	480
0	426
0	306
0	434
0	354
1	431
0	344
173	2356
1	1924
0	2165
5	606
0	606
0	119
0	112
20	119
462	0
47	2058
5	2058
0	0
10	466
19	508
0	444
17	0
0	0
80	0
2	104
7	89
4	88
2	116
13	92
0	92
1	0
1	325
15	286
5	290
0	0
0	5
0	5
0	0
0	0
0	0
0	163
0	163
0	163
5	6
1	442
0	439
0	442
8	0
12	8
0	0
425	0
0	3
0	551
0	463
0	842
0	902
0	799
0	915
0	890
0	895
0	853
0	764
0	895
0	908
12	1066
3	1041
1	942
0	1059
0	675
0	888
0	799
0	629
0	696
0	682
0	669
8	175
0	252
0	219
0	237
0	276
0	243
0	159
0	204
0	134
0	197
0	185
0	176
4	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	2077
1	1771
2	1963
0	2102
0	169
7	192
2	170
10	171
10	547
0	498
0	500
0	492
0	493
0	644
1	528
0	618
3	513
10	526
16	530
9	513
4	0
1	116
46	116
0	0
635	2507
29	1454
5	1779
0	0
0	0
6	17
1	16
3	13
0	0
3	0
5	0
3305	0
1072	0
0	1038
0	1042
2	907
11	980
0	1116
0	57
0	58
0	55
0	62
0	65
0	65
0	61
0	62
0	62
64	0
0	0
0	0
0	0
0	671
12	587
1	586
0	501
0	565
1	572
0	0
1	0
1	32
0	32
4	0
471	0
12	358
356	358
1	499
0	498
67	498
5	499
3	0
0	1909
5	1928
179	1928
65	0
2006	0
0	3
0	3
0	3
0	806
2	757
3	738
5	716
1	706
11	728
2	720
0	681
0	0
2	0
180	955
1	955
2	440
0	444
4	395
18	493
1	19
1	0
13	86
7	86
83	0
0	127
2	124
1	127
5	125
2	120
36	121
4	121
0	531
0	531
9	515
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	6
0	6
0	4
8	303
2	301
2	316
0	353
0	285
0	274
0	269
0	227
0	224
0	214
0	257
0	237
0	242
0	257
0	237
0	256
0	241
0	243
0	253
0	252
0	232
0	239
0	288
0	259
0	277
0	289
0	260
0	238
1	207
0	228
0	250
0	272
0	236
0	256
0	236
0	220
0	255
0	652
0	977
0	1352
0	1346
0	6357
0	6855
3	7908
0	4965
0	8247
12	6828
78	6961
0	9
0	8
0	10
0	9
0	9
0	9
0	9
1253	0
0	24104
1346	24104
0	1009
2	1040
0	1112
6	1060
0	1080
2	1099
0	1088
0	1144
0	1065
0	203
0	191
0	189
15	205
4	203
1	203
0	0
0	0
0	12
176	409
5	359
0	333
0	354
0	370
0	321
1	376
66	376
0	0
156	0
281	0
0	331
1	310
0	350
4	326
2	0
0	1215
0	1631
243	1784
0	394
0	366
0	342
11	366
0	370
3	1621
0	1773
66	1676
42	202
3	202
476	0
242	0
116	435
532	435
0	315
0	366
36	366
1	0
36	398
2	398
0	0
0	43
0	43
0	43
2	1153
0	1237
0	1229
0	1136
0	1268
0	1171
1	1171
0	714
0	612
0	662
0	680
0	626
0	493
1	748
2	617
0	540
0	813
0	762
0	743
2	736
0	731
0	604
0	588
5	622
0	687
0	654
38	594
0	0
0	0
0	0
0	0
0	1
0	1
2	227
11	237
0	239
29	226
8	226
0	0
0	65
0	59
2	57
0	0
834	0
29	602
1	602
9	464
2	526
7	437
209	0
5	28
0	28
1682	0
0	0
0	0
0	0
0	0
17	338
1	338
45	0
0	184
0	203
2	183
0	191
0	172
1	937
2	784
0	887
109	784
2	947
0	877
15	4099
727	4099
0	152
17	152
157	0
0	0
0	4
11	4
9	5
0	5
1	0
35	0
4	0
0	1
0	1
0	0
0	96
0	100
0	88
0	84
0	76
0	92
0	378
108	378
0	0
172	0
208	0
0	79
1	78
13	89
8	131
0	149
0	123
1	1044
1	1027
0	1077
0	100
32	100
0	18615
6	14910
34	18894
39	0
49	0
2	239
0	282
0	321
4	268
49	0
0	251
0	228
2	224
0	257
0	234
0	80
0	92
0	77
1	89
0	89
0	0
3	18
0	18
3	1191
3	1191
0	3608
0	3421
0	3061
0	3289
2	579
56	579
5	556
25	186
0	157
9	166
7177	0
83	0
0	0
0	0
16	180
6	174
1	145
29	221
4	168
15	141
574	0
6	0
0	393
8	347
6	381
0	0
184	1088
4	1088
0	0
6407	1
1	93
2	82
0	100
1	93
0	87
153	0
1	8
1	8
0	1
1	4598
12	4605
776	4605
12	559
7	551
0	509
0	521
0	518
7	1726
16	1727
57	1722
68	1647
0	0
1	0
9	455
15	488
0	492
0	458
0	488
0	0
0	0
0	0
3	3104
3	3055
10	3073
0	3228
0	778
11	643
1	612
0	625
3	496
1	481
4	592
1	0
1	131
0	149
4	125
8	503
258	503
11941	0
0	1400
2	1005
0	1400
9	0
0	0
129	163
0	157
0	153
28	0
0	83
23	83
144	61
0	0
0	0
0	0
5	0
60	0
10	0
0	0
0	0
0	0
5788	5
27	159
1	396
1	240
158	394
0	300
1	393
237	384
102	0
955	0
0	96
14	96
0	929
231	954
2	756
1	10
0	10
0	10
0	0
0	169
2	180
0	160
0	182
0	156
0	173
0	172
1	175
0	193
0	173
0	171
3	184
1	176
1	170
1	178
0	174
0	178
0	173
0	182
1172	0
1	0
118	440
0	440
149	999
3	999
0	0
0	0
13	0
128	2
0	2
0	1224
68	1224
0	0
54	1009
4	1009
2	13
5	0
0	0
0	123
0	121
0	130
0	118
0	136
0	115
0	100
3	84
0	778
3	846
0	872
0	900
0	694
0	735
0	763
4	836
0	715
0	514
8	707
0	984
0	826
9	858
1	842
8	892
1	764
0	848
0	847
0	827
1	1
0	1
5	642
86	642
194	0
605	0
0	157
0	159
0	119
0	117
334	0
335	0
3	1384
2	1384
113	1384
287	978
108	978
0	0
0	68
0	79
3	70
0	69
20	7919
1509	7919
0	88
2	74
0	46
0	117
2	85
4	55
11	55
0	129
0	113
0	1121
1	1312
3	1291
0	0
0	1059
0	917
0	1028
3	900
0	894
0	1193
0	1082
1	4
12	4
179	0
815	0
80	0
29	0
33	229
3	212
1	211
2418	0
0	0
2	0
161	471
0	471
0	0
0	0
145	0
0	0
0	0
413	0
4	0
14	0
4	0
6	0
1451	0
1019	0
1	0
187	0
3	0
0	0
659	0
835	0
6	1064
81	1064
37	8806
17	8602
399	9975
0	768
0	754
0	825
2	737
10924	0
804	0
20	799
29	799
0	1800
0	2235
0	2374
556	2809
1535	0
98	0
0	0
27	163
0	165
1	165
0	0
0	0
0	463
0	411
1	429
137	586
4	586
2	310
0	1601
0	1815
44	1574
2	195
21	195
0	146
2	148
0	146
0	148
7	82
5	82
28	212
0	212
9	194
86	409
42	409
0	0
0	0
1	866
0	872
0	854
4	788
0	877
4	787
0	873
4	899
1	866
0	858
0	866
0	921
11	751
0	901
0	876
0	876
0	857
0	917
0	870
0	853
1	858
0	899
0	271
0	273
0	279
0	246
0	273
0	222
0	227
0	324
0	0
0	0
0	236
10	295
4	294
4	299
0	295
0	272
8	0
125	0
203	0
0	1414
0	744
15	1391
0	854
28	1391
9194	0
0	404
4	404
8	479
4	500
16	686
0	464
2	75
3	75
0	186
0	281
0	365
0	280
0	364
1	186
0	335
0	419
22	386
3	533
8	508
10	457
0	92
3	88
10	83
0	87
0	101
0	97
5	96
9	83
0	102
0	83
0	4474
0	4330
1	4421
11	4002
0	4604
16	3870
10	4319
36	2
2	64
9	64
1545	8037
2	7618
2	6907
2640	1
0	416
2	340
0	277
0	279
0	334
0	378
0	322
0	370
0	314
0	360
0	318
0	364
0	366
0	329
6	302
0	308
31	5489
0	5805
0	5346
0	6232
0	5759
0	145
0	181
5	162
2	128
2449	0
0	0
0	348
6	413
8	360
0	390
1	378
0	575
0	728
7	603
450	0
34	520
72	520
2	527
22	483
0	579
7	528
5	479
0	818
16	826
0	814
0	801
3	794
7	761
15	738
0	209
0	229
0	2
1	2
3	0
0	1
2	653
27	723
10	660
1329	3080
1	3080
222	0
0	0
1	0
0	0
1	0
0	0
568	0
1	0
0	0
0	252
0	507
177	507
10	467
13	394
1	344
3	757
34	691
0	863
0	811
0	653
0	704
5	646
0	706
0	0
1	94
1	100
0	110
1	0
10	0
0	0
40	386
7	386
308	0
0	0
0	4
0	0
439	0
0	157
0	172
0	161
0	161
0	151
5	0
0	0
599	0
0	0
118	519
5	517
0	0
2058	0
4	0
5	126
17	163
0	165
0	0
0	0
3245	0
0	117
0	104
3	80
0	115
1	105
0	107
0	135
3	121
0	119
0	120
0	957
0	832
0	822
0	624
0	0
0	3
0	3
8	783
14	787
0	927
13	803
0	0
2921	0
256	2361
0	2361
24	180
3	180
7	0
846	0
0	0
0	0
0	265
0	197
0	180
0	251
0	202
0	220
0	316
2	269
0	271
0	216
0	264
0	263
12	3596
22	4360
0	2795
0	2543
0	2492
0	3621
0	1274
1	1180
0	1198
103	1264
0	1264
0	1262
1650	0
1	21
0	22
2	26
0	25
0	27
0	24
0	0
0	0
0	433
0	415
5	385
0	377
1418	0
3	330
12	330
0	285
0	313
0	330
0	287
0	308
0	307
0	243
0	264
0	351
1	315
2	315
18	29
10	30
0	30
47	0
0	0
1	0
0	337
0	338
0	305
0	307
0	336
4	295
0	368
1	288
8	373
11	354
1	320
22	300
2	348
0	2683
854	2683
4	0
0	429
1	740
70	890
0	121
2	102
0	101
0	108
0	75
0	82
0	111
0	118
0	72
0	99
0	85
0	73
0	78
0	87
0	0
0	0
532	0
0	2735
102	2735
6	262
0	261
19	262
0	1
2	1
85	836
1	836
9	823
1	34
7	43
5	55
6	74
2	6
4	6
3	24
0	34
0	31
0	31
0	3
3	3
140	0
0	2877
0	3235
23	3066
42	1612
0	1263
1	1460
4	2942
0	3138
7	2749
0	721
2	1445
4	1235
3	365
31	365
3	361
28	361
0	0
0	276
0	241
0	222
0	257
0	434
7	422
5	400
7	126
0	2396
0	2897
0	2894
0	2393
9	2158
0	1434
0	1554
2	1460
0	1507
86	896
56	1592
144	1609
2	1592
3	163
16	163
0	828
0	766
0	918
5	641
0	997
0	935
0	884
0	804
1	818
16	932
36	209
25	209
22	61
1	61
0	707
390	707
1	8
1	8
0	1
1	1
651	177
0	177
0	0
27	1
0	1
0	0
2	0
2511	0
26	848
3	848
8	53
5	53
0	3
0	2
0	3
0	0
0	0
0	426
6	405
1	402
0	377
0	356
0	402
0	392
0	116
9	116
3	116
3	233
52	233
0	0
6	223
46	223
1	214
0	10
0	12
0	10
0	12
1	9
0	220
0	220
0	241
0	245
0	245
0	219
0	250
1	233
0	261
0	233
0	257
0	241
0	209
0	205
1	249
0	26
0	42
0	112
2	102
0	104
6	107
0	0
0	664
13	693
1	664
2	664
1855	0
0	261
0	262
0	278
0	279
0	261
0	262
0	289
4	303
0	309
0	292
14	329
0	329
2	0
20	285
1	362
1	354
151	108
1197	0
0	405
0	480
6	400
0	6294
2	6780
823	6772
0	13
0	8
4	21
0	2
0	15
0	6
10	18
3	670
348	670
132	0
803	0
39	3046
1	2740
5	2739
24	0
1	191
3	179
1	193
0	220
3	110
0	64
0	126
0	102
0	93
0	88
6	108
14	0
10	11994
6351	11994
0	0
0	0
0	0
0	0
2	18
2	18
283	1186
5	1186
0	51
1	368
0	371
0	422
16	371
1	8
1	8
0	0
17	107
1	107
0	0
0	0
0	0
72	0
0	96
0	125
0	134
0	125
0	133
0	118
0	119
0	106
0	89
0	130
0	133
0	137
1	142
0	3002
0	2903
0	2705
0	2909
0	2821
0	2711
0	2623
1	2834
5904	0
154	1391
0	1391
0	1391
17	347
3	316
0	349
0	347
0	0
0	0
0	0
0	0
4	0
0	0
23	0
318	1739
2	1739
8	0
0	73
29	73
1450	0
67	0
225	0
0	2
0	2
0	23
0	36
0	36
0	40
0	37
1	32
0	0
0	192
0	223
7	198
4	182
7	186
0	323
13	391
0	318
4	347
0	254
0	0
9	159
0	185
3	173
0	0
110	494
0	494
35	0
1	22
2	22
0	0
3	36
0	47
0	27
0	26
2	41
0	43
0	39
0	38
0	30
0	29
1	0
0	0
0	10
92	0
0	0
0	0
0	0
7	159
0	120
0	144
1	142
0	92
0	80
1	104
4	785
180	785
373	0
40	0
125	0
0	744
45	644
7	581
0	176
6	121
3	192
0	7
0	143
0	75
3	59
14	76
1	74
0	94
0	74
1	1717
336	1717
18	0
0	0
1	165
58	165
55	689
0	689
30	0
0	0
0	51
0	36
0	57
0	2067
0	2177
320	2248
898	1
0	0
13	61
25	100
0	76
0	298
9	318
0	287
1	132
0	131
9	139
0	1
0	1
0	161
27	161
7	1547
58	1799
53	1609
0	1478
0	0
0	2
0	3
0	2
0	3
0	2
0	3
0	0
3	35
0	34
7	49
0	4497
0	4865
0	4864
2	4461
4	4681
2	4515
230	4864
31	1034
0	1034
0	1034
1	2
0	2
0	1
0	1
2	122
27	122
4	4781
6	4786
649	4785
0	4784
56	766
0	767
0	653
2	627
0	1
401	0
0	205
0	189
0	212
0	205
0	170
0	228
0	193
0	182
0	251
0	228
0	216
1	376
0	495
0	401
6	405
4	342
0	0
0	0
18	0
192	0
0	597
55	832
0	656
59	0
0	47
9	108
0	124
3	100
168	0
1	4
0	4
4	0
10	371
10	402
3	312
1	1537
79	1722
0	1530
1687	0
0	304
0	369
3	315
1	311
1	315
5	0
194	0
6	0
0	129
0	111
0	95
217	0
1	333
1	325
5	355
0	462
19	318
25	394
35	395
13	0
31	0
1	961
145	961
0	878
0	848
0	934
5	886
4	844
1	866
2	823
0	878
0	945
0	860
0	979
4	925
0	943
1	961
0	1008
0	795
4	947
81	0
6	345
20	345
0	0
206	709
0	709
0	354
0	374
0	352
0	25
0	43
0	54
1	44
0	51
0	28
1332	0
5	0
0	171
11	171
17	225
0	225
2	919
0	864
0	800
0	803
3	733
3	866
0	805
0	825
0	929
0	781
0	721
0	745
0	920
0	711
0	733
0	883
0	808
1	864
8	654
0	739
0	903
2	719
1	911
0	653
0	1012
11	946
4	878
0	822
0	831
7	834
0	856
0	830
0	883
342	2036
10	2036
26	2036
49	6
1008	6
7	0
32	0
26	0
0	0
3	122
0	145
0	151
1	175
0	145
0	169
6	156
0	574
0	438
8	447
0	470
0	338
0	280
18	280
9	280
1022	0
2282	0
0	0
0	0
0	0
0	1917
0	1971
0	2031
0	2017
0	1879
0	1939
0	1932
0	1879
0	1949
0	1897
0	2007
0	2024
0	1952
0	2033
0	1861
3	1896
0	1919
0	1806
0	2009
0	1912
0	1951
7	1880
0	1934
0	1823
0	2010
0	2101
0	2110
18	1969
0	1921
0	2020
0	2011
0	1943
10	0
0	260
18	259
3	230
180	1143
4	1143
0	0
0	0
0	0
0	0
0	0
6	0
0	0
802	0
0	79
774	79
0	1488
157	1488
0	1405
0	1316
63	0
730	0
6389	0
1	141
0	159
0	140
0	139
0	1472
11	1351
8	1408
0	437
1	347
6	309
315	0
1043	0
1	132
24	132
0	119
0	189
0	131
0	78
0	130
7	82
0	119
0	174
0	104
4	118
0	133
0	115
0	175
0	116
601	0
1	2859
10	2769
0	1787
0	1381
1	1748
1	2348
0	2550
0	2626
0	2615
4	3463
2	2470
1	2550
0	246
0	260
0	271
0	269
0	252
0	254
0	235
0	243
0	0
0	5005
0	4593
1	4781
2	4827
0	4751
1	4792
0	7
9	7
12	54
0	63
0	69
0	0
0	0
0	0
80	2453
2	2365
1	1184
0	2388
7120	0
0	1703
28	1940
1062	2126
8	4189
70	5496
43	4425
2	4399
5	3287
84	714
33	714
0	0
0	168
1	132
0	178
0	170
3	167
1	160
0	170
0	162
3	0
0	708
0	678
0	726
0	694
0	760
0	737
0	736
9	710
0	714
1	4664
15	4809
90	4832
100	4846
7	1672
404	1672
0	820
0	939
0	1215
15	824
0	544
0	807
6	904
0	866
0	862
1	762
2	851
9	214
3	216
0	224
0	279
1630	0
564	0
0	867
0	799
0	761
0	829
0	0
0	0
0	214
0	215
10	215
10	0
0	2496
216	2492
0	2146
0	2
0	2
3	34
0	34
522	0
130	1137
0	1137
875	0
219	502
17	502
0	497
163	0
0	0
0	0
1	369
12	411
12	386
118	0
0	151
0	139
8	190
0	160
0	159
0	171
0	159
0	185
0	191
5	190
0	203
0	199
0	176
0	173
0	190
2	185
0	166
0	178
15957	0
14	0
1271	0
3	298
0	296
40	298
7	0
0	415
61	415
0	1
0	1
0	1
1	402
0	412
0	395
171	515
203	0
734	0
1	0
0	0
4	608
4	595
0	539
0	548
1	617
1	2662
1	2444
38	4084
3	4722
1	2604
1	2548
0	128
0	148
0	129
0	144
0	133
0	152
0	153
0	149
1	140
0	0
4	1687
142	1810
0	1968
2537	0
1055	0
1	1
3	0
454	1
270	0
127	1657
14	1657
0	512
0	530
2	503
0	505
1	495
0	487
88	0
3	2263
1	2266
135	2266
4	2267
9	2267
0	304
23	657
5	553
0	0
0	0
0	0
0	0
0	0
0	0
1	48
3	47
0	55
0	0
4	78
13	78
3017	0
1	307
1	304
0	321
1	303
0	289
0	310
0	288
1	306
315	0
0	1530
0	1663
0	1797
0	1929
0	1645
0	1777
1	135
0	145
0	115
0	112
0	148
0	169
0	143
0	149
0	143
0	136
3	122
0	0
403	0
0	10
0	10
0	10
0	0
0	349
0	338
50	314
0	347
3	313
0	336
398	17
0	0
0	0
0	0
0	0
0	0
0	0
0	1
2	1
533	0
20	1460
152	1460
121	856
14	856
0	276
0	253
1	291
0	256
0	268
0	316
0	237
0	249
0	287
1	229
0	242
0	280
2	4155
1058	4155
0	1
0	1
0	405
0	416
4	386
1	402
1	325
13	287
0	221
9	220
0	243
0	153
11	174
4	144
0	174
0	2719
0	2321
0	2368
0	2368
0	2632
0	2633
32	141
10	141
9	28795
52	21909
2	19388
0	0
0	0
18	0
5	0
0	0
0	1
0	0
0	0
0	0
50	0
22	0
9	55
0	55
0	0
0	1
0	0
0	0
1	0
6	0
0	3746
2	3643
0	3667
0	3629
1	3707
0	3708
0	3548
0	4061
0	3936
30	4299
11	4415
1	4364
0	4800
0	576
5	511
0	379
1	404
0	510
0	0
56	1009
33	1009
5	399
58	399
0	1927
2	1938
8	1928
0	1927
0	1
0	0
0	0
0	115
9	129
1	129
20	0
11	0
17	185
0	185
0	0
0	9
0	9
0	9
1	0
0	4
0	4
0	16
0	16
0	16
4	16
0	0
1	110
22	110
1	0
1	127
0	128
6	111
0	111
0	5505
126	6431
15	6429
0	0
4	0
3067	0
1	2915
172	2915
0	0
0	0
0	0
0	0
0	0
17	0
0	9
0	9
0	9
0	9
0	9
0	9
0	9
0	8
0	3
1	3
0	0
0	0
75	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
5	0
25	245
0	245
3	1
0	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	126
5	123
9	1
42	1
0	0
0	0
0	0
85	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5329	0
1	0
0	0
0	2020
1	1679
1	1756
0	1846
4	1616
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	138
0	141
0	148
1	123
1	137
0	127
0	74
0	80
1	57
0	37
1	52
22	88
0	45
3	65
0	224
1	175
0	148
0	174
0	151
13	134
1	670
255	670
0	384
20	384
16	36
60	79
6	140
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	0
0	0
0	0
0	0
0	0
0	0
0	0
4	504
2	498
8	531
5	525
0	624
4	525
6	854
72	562
1	1608
0	1612
0	1526
0	1528
0	1626
0	1712
0	1614
11	1473
0	1395
0	1312
0	1431
0	1372
0	1439
0	1356
54	0
163	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
31	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	15
0	15
0	14
0	144
0	154
0	137
0	154
0	161
4	391
0	210
0	284
0	317
1	0
61	0
0	0
0	22
0	22
3	0
0	0
0	0
0	0
0	0
0	20
0	20
1	12
0	16
0	0
0	0
0	0
0	0
0	0
146	1926
0	2015
0	1773
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1365	0
43	186
6	186
3	186
2	173
24	159
26	173
1	120
72	0
0	0
0	0
0	0
0	0
0	3
0	0
383	0
0	2
1	2
0	0
662	457
15	457
0	0
1	410
69	410
0	332
37	332
0	324
0	11
0	13
0	11
0	11
0	1407
97	1407
0	0
0	776
0	767
15	767
1	793
1	759
0	795
1	795
0	805
8	504
0	821
0	814
0	797
0	786
117	0
0	582
0	614
0	537
0	675
0	670
0	638
0	702
0	605
0	625
0	528
0	666
1	524
0	599
1	674
0	666
0	550
0	586
0	667
5	533
0	763
0	775
0	687
1	594
0	22
4	23
0	25
0	33
0	33
1344	2551
1	2551
0	0
0	0
0	78
0	151
0	135
1	208
2	157
2	114
1	114
0	114
73	195
3	195
0	14
4	14
2	14
0	14
0	0
170	321
0	321
4	85
0	106
26	123
4	1336
0	1448
1	1330
3	1342
4	239
164	239
1	243
12	288
9	249
6	339
0	321
0	385
5	313
1	340
0	289
10	338
56	729
1	729
2	2656
117	2795
3	2802
0	2816
34	0
124	1660
2	1660
0	1266
3	1265
0	1317
5	1301
1	1293
16	1260
4	1220
2	1299
485	0
0	0
44	620
0	620
1174	0
0	0
2	855
45	889
0	963
1	885
5	845
0	0
0	416
0	340
1	340
0	365
0	375
823	0
3	0
0	0
0	0
0	1
0	1
0	0
0	233
5	232
35	232
8	235
0	232
29	53
3	53
0	0
0	290
15	297
0	316
1	0
1	194
0	188
0	177
0	197
0	194
0	198
2	206
2	185
0	195
0	203
0	184
0	183
0	194
0	0
0	0
0	5764
33	6932
90	5762
0	1731
0	2885
1	3053
5	0
455	1
449	0
0	0
0	0
0	0
0	0
0	0
0	476
2	328
0	382
0	270
0	428
0	312
0	523
1	408
1	0
0	0
0	0
43	0
35	0
0	0
4	241
3	284
1	263
0	253
0	21
1	23
0	23
0	0
0	0
0	0
0	0
123	846
6	846
0	936
0	948
69	993
0	0
0	0
0	0
0	0
0	0
0	0
32	15434
0	15434
0	15434
1	262
0	268
0	283
0	268
4	3
0	14
0	27
0	17
0	28
0	23
0	19
0	24
0	31
0	26
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	28846
40	38129
19	21283
0	37941
19	25836
0	40970
0	29863
1	10018
5	10847
12	18331
1	15196
0	241
0	231
0	278
0	252
0	243
0	235
0	189
1	243
0	308
0	264
0	278
0	262
0	0
0	0
0	0
1	1
0	1
0	537
2	605
73	643
38	271
39	271
0	645
10	733
7	821
0	1918
0	1932
3	1951
0	2034
3	1837
12	0
96	148
1	148
0	289
45	326
2	326
210	0
0	2
1	2
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
3	309
4	256
0	325
0	291
0	0
0	0
42	625
0	540
4	484
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	78
2	70
0	54
6	91
4	86
0	132
3	67
0	90
0	91
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	238
0	238
675	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
1	0
0	0
0	0
0	385
11	349
0	296
4	352
0	329
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	146
0	143
0	143
0	140
0	172
2	163
0	139
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	69
0	23
0	22
3	68
0	15
1	76
0	68
1	79
1	32
1	69
5	25
10	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
82	0
43	0
0	1
0	2
0	1
0	1
0	1
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	442
2	470
0	619
0	511
0	381
0	119
20	119
3	0
0	2448
57	2384
6	2099
9	2201
6	2309
2	2086
1	2280
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	200
22	180
0	189
0	200
0	222
0	215
3	244
0	195
0	184
0	235
0	152
5	118
1	132
0	159
2	145
0	154
0	195
0	200
0	204
0	209
0	172
0	185
0	15
1	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
